# ==========================================
# Data ID: 37641
# ==========================================
node_data = [
    [1, 0.000000, -14.177564, -3.544391],
    [2, 0.000000, -14.177564, 3.544391],
    [3, 0.000000, -7.088782, 14.177564],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.088782, -14.177564],
    [6, 0.000000, 14.177564, -3.544391],
    [7, 0.000000, 14.177564, 3.544391],
    [8, 7.088782, -14.177564, 0.000000],
    [9, 7.088782, -10.633173, -14.177564],
    [10, 7.088782, -10.633173, 14.177564],
    [11, 7.088782, 0.000000, -7.088782],
    [12, 7.088782, 0.000000, 7.088782],
    [13, 7.088782, 10.633173, -14.177564],
    [14, 7.088782, 10.633173, 14.177564],
    [15, 7.088782, 14.177564, 0.000000],
    [16, 14.177564, -14.177564, -3.544391],
    [17, 14.177564, -14.177564, 3.544391],
    [18, 14.177564, -7.088782, -14.177564],
    [19, 14.177564, 0.000000, 0.000000],
    [20, 14.177564, 7.088782, 14.177564],
    [21, 14.177564, 14.177564, -3.544391],
    [22, 14.177564, 14.177564, 3.544391],
    [23, 0.000000, -14.177564, 24.810737],
    [24, 0.000000, -14.177564, 31.899519],
    [25, 0.000000, -7.088782, 42.532692],
    [26, 0.000000, 0.000000, 28.355128],
    [27, 0.000000, 7.088782, 14.177564],
    [28, 0.000000, 14.177564, 24.810737],
    [29, 0.000000, 14.177564, 31.899519],
    [30, 7.088782, -14.177564, 28.355128],
    [31, 7.088782, -10.633173, 42.532692],
    [32, 7.088782, 0.000000, 21.266346],
    [33, 7.088782, 0.000000, 35.443910],
    [34, 7.088782, 10.633173, 42.532692],
    [35, 7.088782, 14.177564, 28.355128],
    [36, 14.177564, -14.177564, 24.810737],
    [37, 14.177564, -14.177564, 31.899519],
    [38, 14.177564, -7.088782, 14.177564],
    [39, 14.177564, 0.000000, 28.355128],
    [40, 14.177564, 7.088782, 42.532692],
    [41, 14.177564, 14.177564, 24.810737],
    [42, 14.177564, 14.177564, 31.899519],
    [43, 0.000000, 21.266346, 14.177564],
    [44, 0.000000, 28.355128, 0.000000],
    [45, 0.000000, 35.443910, -14.177564],
    [46, 0.000000, 42.532692, -3.544391],
    [47, 0.000000, 42.532692, 3.544391],
    [48, 7.088782, 17.721955, -14.177564],
    [49, 7.088782, 17.721955, 14.177564],
    [50, 7.088782, 28.355128, -7.088782],
    [51, 7.088782, 28.355128, 7.088782],
    [52, 7.088782, 38.988301, -14.177564],
    [53, 7.088782, 38.988301, 14.177564],
    [54, 7.088782, 42.532692, 0.000000],
    [55, 14.177564, 21.266346, -14.177564],
    [56, 14.177564, 28.355128, 0.000000],
    [57, 14.177564, 35.443910, 14.177564],
    [58, 14.177564, 42.532692, -3.544391],
    [59, 14.177564, 42.532692, 3.544391],
    [60, 0.000000, 21.266346, 42.532692],
    [61, 0.000000, 28.355128, 28.355128],
    [62, 0.000000, 35.443910, 14.177564],
    [63, 0.000000, 42.532692, 24.810737],
    [64, 0.000000, 42.532692, 31.899519],
    [65, 7.088782, 17.721955, 42.532692],
    [66, 7.088782, 28.355128, 21.266346],
    [67, 7.088782, 28.355128, 35.443910],
    [68, 7.088782, 38.988301, 42.532692],
    [69, 7.088782, 42.532692, 28.355128],
    [70, 14.177564, 21.266346, 14.177564],
    [71, 14.177564, 28.355128, 28.355128],
    [72, 14.177564, 35.443910, 42.532692],
    [73, 14.177564, 42.532692, 24.810737],
    [74, 14.177564, 42.532692, 31.899519],
    [75, 14.177564, 7.088782, -14.177564],
    [76, 21.266346, -14.177564, 0.000000],
    [77, 21.266346, -10.633173, -14.177564],
    [78, 21.266346, -10.633173, 14.177564],
    [79, 21.266346, 0.000000, -7.088782],
    [80, 21.266346, 0.000000, 7.088782],
    [81, 21.266346, 10.633173, -14.177564],
    [82, 21.266346, 10.633173, 14.177564],
    [83, 21.266346, 14.177564, 0.000000],
    [84, 28.355128, -14.177564, -3.544391],
    [85, 28.355128, -14.177564, 3.544391],
    [86, 28.355128, -7.088782, -14.177564],
    [87, 28.355128, 0.000000, 0.000000],
    [88, 28.355128, 7.088782, 14.177564],
    [89, 28.355128, 14.177564, -3.544391],
    [90, 28.355128, 14.177564, 3.544391],
    [91, 14.177564, -7.088782, 42.532692],
    [92, 21.266346, -14.177564, 28.355128],
    [93, 21.266346, -10.633173, 42.532692],
    [94, 21.266346, 0.000000, 21.266346],
    [95, 21.266346, 0.000000, 35.443910],
    [96, 21.266346, 10.633173, 42.532692],
    [97, 21.266346, 14.177564, 28.355128],
    [98, 28.355128, -14.177564, 24.810737],
    [99, 28.355128, -14.177564, 31.899519],
    [100, 28.355128, -7.088782, 14.177564],
    [101, 28.355128, 0.000000, 28.355128],
    [102, 28.355128, 7.088782, 42.532692],
    [103, 28.355128, 14.177564, 24.810737],
    [104, 28.355128, 14.177564, 31.899519],
    [105, 14.177564, 35.443910, -14.177564],
    [106, 21.266346, 17.721955, -14.177564],
    [107, 21.266346, 17.721955, 14.177564],
    [108, 21.266346, 28.355128, -7.088782],
    [109, 21.266346, 28.355128, 7.088782],
    [110, 21.266346, 38.988301, -14.177564],
    [111, 21.266346, 38.988301, 14.177564],
    [112, 21.266346, 42.532692, 0.000000],
    [113, 28.355128, 21.266346, -14.177564],
    [114, 28.355128, 28.355128, 0.000000],
    [115, 28.355128, 35.443910, 14.177564],
    [116, 28.355128, 42.532692, -3.544391],
    [117, 28.355128, 42.532692, 3.544391],
    [118, 14.177564, 21.266346, 42.532692],
    [119, 21.266346, 17.721955, 42.532692],
    [120, 21.266346, 28.355128, 21.266346],
    [121, 21.266346, 28.355128, 35.443910],
    [122, 21.266346, 38.988301, 42.532692],
    [123, 21.266346, 42.532692, 28.355128],
    [124, 28.355128, 21.266346, 14.177564],
    [125, 28.355128, 28.355128, 28.355128],
    [126, 28.355128, 35.443910, 42.532692],
    [127, 28.355128, 42.532692, 24.810737],
    [128, 28.355128, 42.532692, 31.899519],
    [129, 28.355128, 7.088782, -14.177564],
    [130, 35.443910, -14.177564, 0.000000],
    [131, 35.443910, -10.633173, -14.177564],
    [132, 35.443910, -10.633173, 14.177564],
    [133, 35.443910, 0.000000, -7.088782],
    [134, 35.443910, 0.000000, 7.088782],
    [135, 35.443910, 10.633173, -14.177564],
    [136, 35.443910, 10.633173, 14.177564],
    [137, 35.443910, 14.177564, 0.000000],
    [138, 42.532692, -14.177564, -3.544391],
    [139, 42.532692, -14.177564, 3.544391],
    [140, 42.532692, -7.088782, -14.177564],
    [141, 42.532692, 0.000000, 0.000000],
    [142, 42.532692, 7.088782, 14.177564],
    [143, 42.532692, 14.177564, -3.544391],
    [144, 42.532692, 14.177564, 3.544391],
    [145, 28.355128, -7.088782, 42.532692],
    [146, 35.443910, -14.177564, 28.355128],
    [147, 35.443910, -10.633173, 42.532692],
    [148, 35.443910, 0.000000, 21.266346],
    [149, 35.443910, 0.000000, 35.443910],
    [150, 35.443910, 10.633173, 42.532692],
    [151, 35.443910, 14.177564, 28.355128],
    [152, 42.532692, -14.177564, 24.810737],
    [153, 42.532692, -14.177564, 31.899519],
    [154, 42.532692, -7.088782, 14.177564],
    [155, 42.532692, 0.000000, 28.355128],
    [156, 42.532692, 7.088782, 42.532692],
    [157, 42.532692, 14.177564, 24.810737],
    [158, 42.532692, 14.177564, 31.899519],
    [159, 28.355128, 35.443910, -14.177564],
    [160, 35.443910, 17.721955, -14.177564],
    [161, 35.443910, 17.721955, 14.177564],
    [162, 35.443910, 28.355128, -7.088782],
    [163, 35.443910, 28.355128, 7.088782],
    [164, 35.443910, 38.988301, -14.177564],
    [165, 35.443910, 38.988301, 14.177564],
    [166, 35.443910, 42.532692, 0.000000],
    [167, 42.532692, 21.266346, -14.177564],
    [168, 42.532692, 28.355128, 0.000000],
    [169, 42.532692, 35.443910, 14.177564],
    [170, 42.532692, 42.532692, -3.544391],
    [171, 42.532692, 42.532692, 3.544391],
    [172, 28.355128, 21.266346, 42.532692],
    [173, 35.443910, 17.721955, 42.532692],
    [174, 35.443910, 28.355128, 21.266346],
    [175, 35.443910, 28.355128, 35.443910],
    [176, 35.443910, 38.988301, 42.532692],
    [177, 35.443910, 42.532692, 28.355128],
    [178, 42.532692, 21.266346, 14.177564],
    [179, 42.532692, 28.355128, 28.355128],
    [180, 42.532692, 35.443910, 42.532692],
    [181, 42.532692, 42.532692, 24.810737],
    [182, 42.532692, 42.532692, 31.899519],
    [183, 42.532692, 7.088782, -14.177564],
    [184, 49.621474, -14.177564, 0.000000],
    [185, 49.621474, -10.633173, -14.177564],
    [186, 49.621474, -10.633173, 14.177564],
    [187, 49.621474, 0.000000, -7.088782],
    [188, 49.621474, 0.000000, 7.088782],
    [189, 49.621474, 10.633173, -14.177564],
    [190, 49.621474, 10.633173, 14.177564],
    [191, 49.621474, 14.177564, 0.000000],
    [192, 56.710256, -14.177564, -3.544391],
    [193, 56.710256, -14.177564, 3.544391],
    [194, 56.710256, -7.088782, -14.177564],
    [195, 56.710256, 0.000000, 0.000000],
    [196, 56.710256, 7.088782, 14.177564],
    [197, 56.710256, 14.177564, -3.544391],
    [198, 56.710256, 14.177564, 3.544391],
    [199, 42.532692, -7.088782, 42.532692],
    [200, 49.621474, -14.177564, 28.355128],
    [201, 49.621474, -10.633173, 42.532692],
    [202, 49.621474, 0.000000, 21.266346],
    [203, 49.621474, 0.000000, 35.443910],
    [204, 49.621474, 10.633173, 42.532692],
    [205, 49.621474, 14.177564, 28.355128],
    [206, 56.710256, -14.177564, 24.810737],
    [207, 56.710256, -14.177564, 31.899519],
    [208, 56.710256, -7.088782, 14.177564],
    [209, 56.710256, 0.000000, 28.355128],
    [210, 56.710256, 7.088782, 42.532692],
    [211, 56.710256, 14.177564, 24.810737],
    [212, 56.710256, 14.177564, 31.899519],
    [213, 42.532692, 35.443910, -14.177564],
    [214, 49.621474, 17.721955, -14.177564],
    [215, 49.621474, 17.721955, 14.177564],
    [216, 49.621474, 28.355128, -7.088782],
    [217, 49.621474, 28.355128, 7.088782],
    [218, 49.621474, 38.988301, -14.177564],
    [219, 49.621474, 38.988301, 14.177564],
    [220, 49.621474, 42.532692, 0.000000],
    [221, 56.710256, 21.266346, -14.177564],
    [222, 56.710256, 28.355128, 0.000000],
    [223, 56.710256, 35.443910, 14.177564],
    [224, 56.710256, 42.532692, -3.544391],
    [225, 56.710256, 42.532692, 3.544391],
    [226, 42.532692, 21.266346, 42.532692],
    [227, 49.621474, 17.721955, 42.532692],
    [228, 49.621474, 28.355128, 21.266346],
    [229, 49.621474, 28.355128, 35.443910],
    [230, 49.621474, 38.988301, 42.532692],
    [231, 49.621474, 42.532692, 28.355128],
    [232, 56.710256, 21.266346, 14.177564],
    [233, 56.710256, 28.355128, 28.355128],
    [234, 56.710256, 35.443910, 42.532692],
    [235, 56.710256, 42.532692, 24.810737],
    [236, 56.710256, 42.532692, 31.899519],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 18],
    [2, 12],
    [3, 17],
    [4, 11],
    [4, 12],
    [5, 21],
    [6, 11],
    [7, 12],
    [7, 14],
    [7, 20],
    [8, 11],
    [8, 12],
    [10, 17],
    [11, 15],
    [11, 16],
    [11, 19],
    [11, 21],
    [12, 15],
    [12, 17],
    [12, 19],
    [12, 22],
    [13, 21],
    [23, 10],
    [23, 32],
    [23, 38],
    [24, 33],
    [25, 37],
    [26, 32],
    [26, 33],
    [27, 41],
    [28, 32],
    [29, 33],
    [29, 34],
    [29, 40],
    [30, 32],
    [30, 33],
    [31, 37],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 41],
    [33, 35],
    [33, 37],
    [33, 39],
    [33, 42],
    [14, 41],
    [6, 48],
    [6, 50],
    [6, 55],
    [7, 51],
    [43, 22],
    [44, 50],
    [44, 51],
    [45, 58],
    [46, 50],
    [47, 51],
    [47, 53],
    [47, 57],
    [15, 50],
    [15, 51],
    [49, 22],
    [50, 54],
    [50, 21],
    [50, 56],
    [50, 58],
    [51, 54],
    [51, 22],
    [51, 56],
    [51, 59],
    [52, 58],
    [28, 49],
    [28, 66],
    [28, 70],
    [29, 67],
    [60, 42],
    [61, 66],
    [61, 67],
    [62, 73],
    [63, 66],
    [64, 67],
    [64, 68],
    [64, 72],
    [35, 66],
    [35, 67],
    [65, 42],
    [66, 69],
    [66, 41],
    [66, 71],
    [66, 73],
    [67, 69],
    [67, 42],
    [67, 71],
    [67, 74],
    [53, 73],
    [16, 77],
    [16, 79],
    [16, 86],
    [17, 80],
    [38, 85],
    [19, 79],
    [19, 80],
    [75, 89],
    [21, 79],
    [22, 80],
    [22, 82],
    [22, 88],
    [76, 79],
    [76, 80],
    [78, 85],
    [79, 83],
    [79, 84],
    [79, 87],
    [79, 89],
    [80, 83],
    [80, 85],
    [80, 87],
    [80, 90],
    [81, 89],
    [36, 78],
    [36, 94],
    [36, 100],
    [37, 95],
    [91, 99],
    [39, 94],
    [39, 95],
    [20, 103],
    [41, 94],
    [42, 95],
    [42, 96],
    [42, 102],
    [92, 94],
    [92, 95],
    [93, 99],
    [94, 97],
    [94, 98],
    [94, 101],
    [94, 103],
    [95, 97],
    [95, 99],
    [95, 101],
    [95, 104],
    [82, 103],
    [21, 106],
    [21, 108],
    [21, 113],
    [22, 109],
    [70, 90],
    [56, 108],
    [56, 109],
    [105, 116],
    [58, 108],
    [59, 109],
    [59, 111],
    [59, 115],
    [83, 108],
    [83, 109],
    [107, 90],
    [108, 112],
    [108, 89],
    [108, 114],
    [108, 116],
    [109, 112],
    [109, 90],
    [109, 114],
    [109, 117],
    [110, 116],
    [41, 107],
    [41, 120],
    [41, 124],
    [42, 121],
    [118, 104],
    [71, 120],
    [71, 121],
    [57, 127],
    [73, 120],
    [74, 121],
    [74, 122],
    [74, 126],
    [97, 120],
    [97, 121],
    [119, 104],
    [120, 123],
    [120, 103],
    [120, 125],
    [120, 127],
    [121, 123],
    [121, 104],
    [121, 125],
    [121, 128],
    [111, 127],
    [84, 131],
    [84, 133],
    [84, 140],
    [85, 134],
    [100, 139],
    [87, 133],
    [87, 134],
    [129, 143],
    [89, 133],
    [90, 134],
    [90, 136],
    [90, 142],
    [130, 133],
    [130, 134],
    [132, 139],
    [133, 137],
    [133, 138],
    [133, 141],
    [133, 143],
    [134, 137],
    [134, 139],
    [134, 141],
    [134, 144],
    [135, 143],
    [98, 132],
    [98, 148],
    [98, 154],
    [99, 149],
    [145, 153],
    [101, 148],
    [101, 149],
    [88, 157],
    [103, 148],
    [104, 149],
    [104, 150],
    [104, 156],
    [146, 148],
    [146, 149],
    [147, 153],
    [148, 151],
    [148, 152],
    [148, 155],
    [148, 157],
    [149, 151],
    [149, 153],
    [149, 155],
    [149, 158],
    [136, 157],
    [89, 160],
    [89, 162],
    [89, 167],
    [90, 163],
    [124, 144],
    [114, 162],
    [114, 163],
    [159, 170],
    [116, 162],
    [117, 163],
    [117, 165],
    [117, 169],
    [137, 162],
    [137, 163],
    [161, 144],
    [162, 166],
    [162, 143],
    [162, 168],
    [162, 170],
    [163, 166],
    [163, 144],
    [163, 168],
    [163, 171],
    [164, 170],
    [103, 161],
    [103, 174],
    [103, 178],
    [104, 175],
    [172, 158],
    [125, 174],
    [125, 175],
    [115, 181],
    [127, 174],
    [128, 175],
    [128, 176],
    [128, 180],
    [151, 174],
    [151, 175],
    [173, 158],
    [174, 177],
    [174, 157],
    [174, 179],
    [174, 181],
    [175, 177],
    [175, 158],
    [175, 179],
    [175, 182],
    [165, 181],
    [138, 185],
    [138, 187],
    [138, 194],
    [139, 188],
    [154, 193],
    [141, 187],
    [141, 188],
    [183, 197],
    [143, 187],
    [144, 188],
    [144, 190],
    [144, 196],
    [184, 187],
    [184, 188],
    [186, 193],
    [187, 191],
    [187, 192],
    [187, 195],
    [187, 197],
    [188, 191],
    [188, 193],
    [188, 195],
    [188, 198],
    [189, 197],
    [152, 186],
    [152, 202],
    [152, 208],
    [153, 203],
    [199, 207],
    [155, 202],
    [155, 203],
    [142, 211],
    [157, 202],
    [158, 203],
    [158, 204],
    [158, 210],
    [200, 202],
    [200, 203],
    [201, 207],
    [202, 205],
    [202, 206],
    [202, 209],
    [202, 211],
    [203, 205],
    [203, 207],
    [203, 209],
    [203, 212],
    [190, 211],
    [143, 214],
    [143, 216],
    [143, 221],
    [144, 217],
    [178, 198],
    [168, 216],
    [168, 217],
    [213, 224],
    [170, 216],
    [171, 217],
    [171, 219],
    [171, 223],
    [191, 216],
    [191, 217],
    [215, 198],
    [216, 220],
    [216, 197],
    [216, 222],
    [216, 224],
    [217, 220],
    [217, 198],
    [217, 222],
    [217, 225],
    [218, 224],
    [157, 215],
    [157, 228],
    [157, 232],
    [158, 229],
    [226, 212],
    [179, 228],
    [179, 229],
    [169, 235],
    [181, 228],
    [182, 229],
    [182, 230],
    [182, 234],
    [205, 228],
    [205, 229],
    [227, 212],
    [228, 231],
    [228, 211],
    [228, 233],
    [228, 235],
    [229, 231],
    [229, 212],
    [229, 233],
    [229, 236],
    [219, 235],
]
