# ==========================================
# Data ID: 25969
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.115467],
    [56, 26.230934, 0.000000, 0.000000],
    [57, 26.230934, 0.000000, 13.115467],
    [58, 19.673200, -13.115467, 26.230934],
    [59, 19.673200, -6.557733, 39.346401],
    [60, 19.673200, 0.000000, 19.673201],
    [61, 19.673200, 0.000000, 32.788667],
    [62, 19.673200, 6.557733, 39.346401],
    [63, 19.673200, 13.115467, 26.230934],
    [64, 26.230934, 0.000000, 26.230934],
    [65, 26.230934, 0.000000, 39.346401],
    [66, 19.673200, 19.673201, -13.115467],
    [67, 19.673200, 19.673201, 13.115467],
    [68, 19.673200, 26.230934, -6.557733],
    [69, 19.673200, 26.230934, 6.557733],
    [70, 19.673200, 32.788667, -13.115467],
    [71, 19.673200, 32.788667, 13.115467],
    [72, 19.673200, 39.346401, 0.000000],
    [73, 26.230934, 26.230934, -13.115467],
    [74, 26.230934, 26.230934, 0.000000],
    [75, 26.230934, 26.230934, 13.115467],
    [76, 19.673200, 19.673201, 39.346401],
    [77, 19.673200, 26.230934, 19.673201],
    [78, 19.673200, 26.230934, 32.788667],
    [79, 19.673200, 32.788667, 39.346401],
    [80, 19.673200, 39.346401, 26.230934],
    [81, 26.230934, 26.230934, 26.230934],
    [82, 26.230934, 26.230934, 39.346401],
    [83, 32.788667, -13.115467, 0.000000],
    [84, 32.788667, -6.557733, -13.115467],
    [85, 32.788667, -6.557733, 13.115467],
    [86, 32.788667, 0.000000, -6.557733],
    [87, 32.788667, 0.000000, 6.557733],
    [88, 32.788667, 6.557733, -13.115467],
    [89, 32.788667, 6.557733, 13.115467],
    [90, 32.788667, 13.115467, 0.000000],
    [91, 39.346401, 0.000000, -13.115467],
    [92, 39.346401, 0.000000, 0.000000],
    [93, 39.346401, 0.000000, 13.115467],
    [94, 32.788667, -13.115467, 26.230934],
    [95, 32.788667, -6.557733, 39.346401],
    [96, 32.788667, 0.000000, 19.673201],
    [97, 32.788667, 0.000000, 32.788667],
    [98, 32.788667, 6.557733, 39.346401],
    [99, 32.788667, 13.115467, 26.230934],
    [100, 39.346401, 0.000000, 26.230934],
    [101, 39.346401, 0.000000, 39.346401],
    [102, 32.788667, 19.673201, -13.115467],
    [103, 32.788667, 19.673201, 13.115467],
    [104, 32.788667, 26.230934, -6.557733],
    [105, 32.788667, 26.230934, 6.557733],
    [106, 32.788667, 32.788667, -13.115467],
    [107, 32.788667, 32.788667, 13.115467],
    [108, 32.788667, 39.346401, 0.000000],
    [109, 39.346401, 26.230934, -13.115467],
    [110, 39.346401, 26.230934, 0.000000],
    [111, 39.346401, 26.230934, 13.115467],
    [112, 32.788667, 19.673201, 39.346401],
    [113, 32.788667, 26.230934, 19.673201],
    [114, 32.788667, 26.230934, 32.788667],
    [115, 32.788667, 32.788667, 39.346401],
    [116, 32.788667, 39.346401, 26.230934],
    [117, 39.346401, 26.230934, 26.230934],
    [118, 39.346401, 26.230934, 39.346401],
    [119, 45.904134, -13.115467, 0.000000],
    [120, 45.904134, -6.557733, -13.115467],
    [121, 45.904134, -6.557733, 13.115467],
    [122, 45.904134, 0.000000, -6.557733],
    [123, 45.904134, 0.000000, 6.557733],
    [124, 45.904134, 6.557733, -13.115467],
    [125, 45.904134, 6.557733, 13.115467],
    [126, 45.904134, 13.115467, 0.000000],
    [127, 52.461868, 0.000000, -13.115467],
    [128, 52.461868, 0.000000, 0.000000],
    [129, 52.461868, 0.000000, 13.115467],
    [130, 45.904134, -13.115467, 26.230934],
    [131, 45.904134, -6.557733, 39.346401],
    [132, 45.904134, 0.000000, 19.673201],
    [133, 45.904134, 0.000000, 32.788667],
    [134, 45.904134, 6.557733, 39.346401],
    [135, 45.904134, 13.115467, 26.230934],
    [136, 52.461868, 0.000000, 26.230934],
    [137, 52.461868, 0.000000, 39.346401],
    [138, 45.904134, 19.673201, -13.115467],
    [139, 45.904134, 19.673201, 13.115467],
    [140, 45.904134, 26.230934, -6.557733],
    [141, 45.904134, 26.230934, 6.557733],
    [142, 45.904134, 32.788667, -13.115467],
    [143, 45.904134, 32.788667, 13.115467],
    [144, 45.904134, 39.346401, 0.000000],
    [145, 52.461868, 26.230934, -13.115467],
    [146, 52.461868, 26.230934, 0.000000],
    [147, 52.461868, 26.230934, 13.115467],
    [148, 45.904134, 19.673201, 39.346401],
    [149, 45.904134, 26.230934, 19.673201],
    [150, 45.904134, 26.230934, 32.788667],
    [151, 45.904134, 32.788667, 39.346401],
    [152, 45.904134, 39.346401, 26.230934],
    [153, 52.461868, 26.230934, 26.230934],
    [154, 52.461868, 26.230934, 39.346401],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 12],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 13],
    [3, 19],
    [3, 10],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 20],
    [17, 6],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 14],
    [19, 22],
    [19, 14],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [10, 22],
    [21, 22],
    [21, 24],
    [22, 23],
    [25, 30],
    [25, 32],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 29],
    [27, 31],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 36],
    [28, 35],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [33, 34],
    [33, 37],
    [34, 36],
    [27, 41],
    [27, 33],
    [38, 22],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 42],
    [22, 29],
    [22, 40],
    [22, 41],
    [22, 42],
    [22, 45],
    [29, 37],
    [41, 44],
    [41, 37],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [33, 44],
    [43, 44],
    [43, 46],
    [44, 45],
    [12, 50],
    [12, 52],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 54],
    [14, 49],
    [14, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 55],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [53, 54],
    [53, 57],
    [54, 56],
    [14, 60],
    [14, 53],
    [23, 58],
    [23, 60],
    [23, 61],
    [23, 63],
    [24, 59],
    [24, 61],
    [58, 49],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 64],
    [49, 57],
    [60, 63],
    [60, 57],
    [60, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [53, 63],
    [62, 63],
    [62, 65],
    [63, 64],
    [35, 68],
    [35, 70],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 67],
    [37, 69],
    [54, 66],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 74],
    [66, 73],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 72],
    [71, 72],
    [71, 75],
    [72, 74],
    [37, 77],
    [37, 71],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 80],
    [46, 76],
    [46, 78],
    [63, 67],
    [63, 76],
    [63, 77],
    [63, 78],
    [63, 81],
    [67, 75],
    [77, 80],
    [77, 75],
    [77, 81],
    [78, 80],
    [78, 81],
    [78, 82],
    [71, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [55, 86],
    [55, 88],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 85],
    [57, 87],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 92],
    [84, 91],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 90],
    [89, 90],
    [89, 93],
    [90, 92],
    [57, 96],
    [57, 89],
    [64, 94],
    [64, 96],
    [64, 97],
    [64, 99],
    [65, 95],
    [65, 97],
    [94, 85],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 100],
    [85, 93],
    [96, 99],
    [96, 93],
    [96, 100],
    [97, 99],
    [97, 100],
    [97, 101],
    [89, 99],
    [98, 99],
    [98, 101],
    [99, 100],
    [73, 104],
    [73, 106],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 103],
    [75, 105],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 105],
    [90, 110],
    [102, 109],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [107, 108],
    [107, 111],
    [108, 110],
    [75, 113],
    [75, 107],
    [81, 99],
    [81, 113],
    [81, 114],
    [81, 116],
    [82, 112],
    [82, 114],
    [99, 103],
    [99, 112],
    [99, 113],
    [99, 114],
    [99, 117],
    [103, 111],
    [113, 116],
    [113, 111],
    [113, 117],
    [114, 116],
    [114, 117],
    [114, 118],
    [107, 116],
    [115, 116],
    [115, 118],
    [116, 117],
    [91, 122],
    [91, 124],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 126],
    [93, 121],
    [93, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 128],
    [120, 127],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [125, 126],
    [125, 129],
    [126, 128],
    [93, 132],
    [93, 125],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 131],
    [101, 133],
    [130, 121],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 136],
    [121, 129],
    [132, 135],
    [132, 129],
    [132, 136],
    [133, 135],
    [133, 136],
    [133, 137],
    [125, 135],
    [134, 135],
    [134, 137],
    [135, 136],
    [109, 140],
    [109, 142],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 144],
    [111, 139],
    [111, 141],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 141],
    [126, 146],
    [138, 145],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 144],
    [143, 144],
    [143, 147],
    [144, 146],
    [111, 149],
    [111, 143],
    [117, 135],
    [117, 149],
    [117, 150],
    [117, 152],
    [118, 148],
    [118, 150],
    [135, 139],
    [135, 148],
    [135, 149],
    [135, 150],
    [135, 153],
    [139, 147],
    [149, 152],
    [149, 147],
    [149, 153],
    [150, 152],
    [150, 153],
    [150, 154],
    [143, 152],
    [151, 152],
    [151, 154],
    [152, 153],
]
