# ==========================================
# Data ID: 3592
# ==========================================
node_data = [
    [1, 0.000000, -15.287379, 7.643690],
    [2, 0.000000, -7.643690, 15.287379],
    [3, 0.000000, -3.821845, 0.000000],
    [4, 0.000000, 3.821845, 0.000000],
    [5, 0.000000, 7.643690, -15.287379],
    [6, 0.000000, 15.287379, -7.643690],
    [7, 7.643690, -15.287379, -15.287379],
    [8, 7.643690, -15.287379, 0.000000],
    [9, 7.643690, -15.287379, 15.287379],
    [10, 7.643690, 0.000000, -15.287379],
    [11, 7.643690, 0.000000, 0.000000],
    [12, 7.643690, 0.000000, 15.287379],
    [13, 7.643690, 15.287379, -15.287379],
    [14, 7.643690, 15.287379, 0.000000],
    [15, 7.643690, 15.287379, 15.287379],
    [16, 15.287379, -15.287379, -7.643690],
    [17, 15.287379, -7.643690, -15.287379],
    [18, 15.287379, -3.821845, 0.000000],
    [19, 15.287379, 3.821845, 0.000000],
    [20, 15.287379, 7.643690, 15.287379],
    [21, 15.287379, 15.287379, 7.643690],
    [22, 0.000000, -15.287379, 38.218448],
    [23, 0.000000, -7.643690, 45.862137],
    [24, 0.000000, -3.821845, 30.574758],
    [25, 0.000000, 3.821845, 30.574758],
    [26, 0.000000, 7.643690, 15.287379],
    [27, 0.000000, 15.287379, 22.931068],
    [28, 7.643690, -15.287379, 30.574758],
    [29, 7.643690, -15.287379, 45.862137],
    [30, 7.643690, 0.000000, 30.574758],
    [31, 7.643690, 0.000000, 45.862137],
    [32, 7.643690, 15.287379, 30.574758],
    [33, 7.643690, 15.287379, 45.862137],
    [34, 15.287379, -15.287379, 22.931068],
    [35, 15.287379, -7.643690, 15.287379],
    [36, 15.287379, -3.821845, 30.574758],
    [37, 15.287379, 3.821845, 30.574758],
    [38, 15.287379, 7.643690, 45.862137],
    [39, 15.287379, 15.287379, 38.218448],
    [40, 0.000000, 15.287379, 7.643690],
    [41, 0.000000, 22.931068, 15.287379],
    [42, 0.000000, 26.752913, 0.000000],
    [43, 0.000000, 34.396603, 0.000000],
    [44, 0.000000, 38.218448, -15.287379],
    [45, 0.000000, 45.862137, -7.643690],
    [46, 7.643690, 30.574758, -15.287379],
    [47, 7.643690, 30.574758, 0.000000],
    [48, 7.643690, 30.574758, 15.287379],
    [49, 7.643690, 45.862137, -15.287379],
    [50, 7.643690, 45.862137, 0.000000],
    [51, 7.643690, 45.862137, 15.287379],
    [52, 15.287379, 15.287379, -7.643690],
    [53, 15.287379, 22.931068, -15.287379],
    [54, 15.287379, 26.752913, 0.000000],
    [55, 15.287379, 34.396603, 0.000000],
    [56, 15.287379, 38.218448, 15.287379],
    [57, 15.287379, 45.862137, 7.643690],
    [58, 0.000000, 15.287379, 38.218448],
    [59, 0.000000, 22.931068, 45.862137],
    [60, 0.000000, 26.752913, 30.574758],
    [61, 0.000000, 34.396603, 30.574758],
    [62, 0.000000, 38.218448, 15.287379],
    [63, 0.000000, 45.862137, 22.931068],
    [64, 7.643690, 30.574758, 30.574758],
    [65, 7.643690, 30.574758, 45.862137],
    [66, 7.643690, 45.862137, 30.574758],
    [67, 7.643690, 45.862137, 45.862137],
    [68, 15.287379, 15.287379, 22.931068],
    [69, 15.287379, 22.931068, 15.287379],
    [70, 15.287379, 26.752913, 30.574758],
    [71, 15.287379, 34.396603, 30.574758],
    [72, 15.287379, 38.218448, 45.862137],
    [73, 15.287379, 45.862137, 38.218448],
    [74, 15.287379, -15.287379, 7.643690],
    [75, 15.287379, 7.643690, -15.287379],
    [76, 22.931069, -15.287379, -15.287379],
    [77, 22.931069, -15.287379, 0.000000],
    [78, 22.931069, -15.287379, 15.287379],
    [79, 22.931069, 0.000000, -15.287379],
    [80, 22.931069, 0.000000, 0.000000],
    [81, 22.931069, 0.000000, 15.287379],
    [82, 22.931069, 15.287379, -15.287379],
    [83, 22.931069, 15.287379, 0.000000],
    [84, 22.931069, 15.287379, 15.287379],
    [85, 30.574758, -15.287379, -7.643690],
    [86, 30.574758, -7.643690, -15.287379],
    [87, 30.574758, -3.821845, 0.000000],
    [88, 30.574758, 3.821845, 0.000000],
    [89, 30.574758, 7.643690, 15.287379],
    [90, 30.574758, 15.287379, 7.643690],
    [91, 15.287379, -15.287379, 38.218448],
    [92, 15.287379, -7.643690, 45.862137],
    [93, 22.931069, -15.287379, 30.574758],
    [94, 22.931069, -15.287379, 45.862137],
    [95, 22.931069, 0.000000, 30.574758],
    [96, 22.931069, 0.000000, 45.862137],
    [97, 22.931069, 15.287379, 30.574758],
    [98, 22.931069, 15.287379, 45.862137],
    [99, 30.574758, -15.287379, 22.931068],
    [100, 30.574758, -7.643690, 15.287379],
    [101, 30.574758, -3.821845, 30.574758],
    [102, 30.574758, 3.821845, 30.574758],
    [103, 30.574758, 7.643690, 45.862137],
    [104, 30.574758, 15.287379, 38.218448],
    [105, 15.287379, 38.218448, -15.287379],
    [106, 15.287379, 45.862137, -7.643690],
    [107, 22.931069, 30.574758, -15.287379],
    [108, 22.931069, 30.574758, 0.000000],
    [109, 22.931069, 30.574758, 15.287379],
    [110, 22.931069, 45.862137, -15.287379],
    [111, 22.931069, 45.862137, 0.000000],
    [112, 22.931069, 45.862137, 15.287379],
    [113, 30.574758, 15.287379, -7.643690],
    [114, 30.574758, 22.931068, -15.287379],
    [115, 30.574758, 26.752913, 0.000000],
    [116, 30.574758, 34.396603, 0.000000],
    [117, 30.574758, 38.218448, 15.287379],
    [118, 30.574758, 45.862137, 7.643690],
    [119, 15.287379, 22.931068, 45.862137],
    [120, 15.287379, 45.862137, 22.931068],
    [121, 22.931069, 30.574758, 30.574758],
    [122, 22.931069, 30.574758, 45.862137],
    [123, 22.931069, 45.862137, 30.574758],
    [124, 22.931069, 45.862137, 45.862137],
    [125, 30.574758, 15.287379, 22.931068],
    [126, 30.574758, 22.931068, 15.287379],
    [127, 30.574758, 26.752913, 30.574758],
    [128, 30.574758, 34.396603, 30.574758],
    [129, 30.574758, 38.218448, 45.862137],
    [130, 30.574758, 45.862137, 38.218448],
    [131, 30.574758, -15.287379, 7.643690],
    [132, 30.574758, 7.643690, -15.287379],
    [133, 38.218448, -15.287379, -15.287379],
    [134, 38.218448, -15.287379, 0.000000],
    [135, 38.218448, -15.287379, 15.287379],
    [136, 38.218448, 0.000000, -15.287379],
    [137, 38.218448, 0.000000, 0.000000],
    [138, 38.218448, 0.000000, 15.287379],
    [139, 38.218448, 15.287379, -15.287379],
    [140, 38.218448, 15.287379, 0.000000],
    [141, 38.218448, 15.287379, 15.287379],
    [142, 45.862137, -15.287379, -7.643690],
    [143, 45.862137, -7.643690, -15.287379],
    [144, 45.862137, -3.821845, 0.000000],
    [145, 45.862137, 3.821845, 0.000000],
    [146, 45.862137, 7.643690, 15.287379],
    [147, 45.862137, 15.287379, 7.643690],
    [148, 30.574758, -15.287379, 38.218448],
    [149, 30.574758, -7.643690, 45.862137],
    [150, 38.218448, -15.287379, 30.574758],
    [151, 38.218448, -15.287379, 45.862137],
    [152, 38.218448, 0.000000, 30.574758],
    [153, 38.218448, 0.000000, 45.862137],
    [154, 38.218448, 15.287379, 30.574758],
    [155, 38.218448, 15.287379, 45.862137],
    [156, 45.862137, -15.287379, 22.931068],
    [157, 45.862137, -7.643690, 15.287379],
    [158, 45.862137, -3.821845, 30.574758],
    [159, 45.862137, 3.821845, 30.574758],
    [160, 45.862137, 7.643690, 45.862137],
    [161, 45.862137, 15.287379, 38.218448],
    [162, 30.574758, 38.218448, -15.287379],
    [163, 30.574758, 45.862137, -7.643690],
    [164, 38.218448, 30.574758, -15.287379],
    [165, 38.218448, 30.574758, 0.000000],
    [166, 38.218448, 30.574758, 15.287379],
    [167, 38.218448, 45.862137, -15.287379],
    [168, 38.218448, 45.862137, 0.000000],
    [169, 38.218448, 45.862137, 15.287379],
    [170, 45.862137, 15.287379, -7.643690],
    [171, 45.862137, 22.931068, -15.287379],
    [172, 45.862137, 26.752913, 0.000000],
    [173, 45.862137, 34.396603, 0.000000],
    [174, 45.862137, 38.218448, 15.287379],
    [175, 45.862137, 45.862137, 7.643690],
    [176, 30.574758, 22.931068, 45.862137],
    [177, 30.574758, 45.862137, 22.931068],
    [178, 38.218448, 30.574758, 30.574758],
    [179, 38.218448, 30.574758, 45.862137],
    [180, 38.218448, 45.862137, 30.574758],
    [181, 38.218448, 45.862137, 45.862137],
    [182, 45.862137, 15.287379, 22.931068],
    [183, 45.862137, 22.931068, 15.287379],
    [184, 45.862137, 26.752913, 30.574758],
    [185, 45.862137, 34.396603, 30.574758],
    [186, 45.862137, 38.218448, 45.862137],
    [187, 45.862137, 45.862137, 38.218448],
