# ==========================================
# Data ID: 59583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.680337],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 8],
    [16, 13],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 13],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 22],
    [21, 23],
    [13, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 9],
    [25, 31],
    [26, 10],
    [26, 28],
    [26, 29],
    [9, 27],
    [9, 32],
    [10, 29],
    [10, 33],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 37],
    [26, 39],
    [35, 36],
    [35, 20],
    [35, 40],
    [36, 21],
    [36, 37],
    [36, 38],
    [20, 29],
    [20, 34],
    [21, 38],
    [21, 41],
    [29, 37],
    [29, 39],
    [37, 38],
    [37, 34],
    [37, 42],
    [38, 40],
    [38, 42],
    [39, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 43],
    [12, 49],
    [13, 44],
    [13, 46],
    [13, 47],
    [43, 45],
    [43, 50],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 55],
    [13, 57],
    [22, 53],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [53, 47],
    [53, 52],
    [54, 56],
    [54, 59],
    [47, 55],
    [47, 57],
    [55, 56],
    [55, 52],
    [55, 60],
    [56, 58],
    [56, 60],
    [57, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 48],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 63],
    [48, 61],
    [48, 66],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 69],
    [34, 71],
    [41, 57],
    [41, 72],
    [42, 58],
    [42, 69],
    [42, 70],
    [57, 63],
    [57, 68],
    [58, 70],
    [58, 73],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 68],
    [69, 74],
    [70, 72],
    [70, 74],
    [71, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 75],
    [51, 81],
    [52, 76],
    [52, 78],
    [52, 79],
    [75, 77],
    [75, 82],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 84],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 87],
    [52, 89],
    [59, 85],
    [59, 90],
    [60, 86],
    [60, 87],
    [60, 88],
    [85, 79],
    [85, 84],
    [86, 88],
    [86, 91],
    [79, 87],
    [79, 89],
    [87, 88],
    [87, 84],
    [87, 92],
    [88, 90],
    [88, 92],
    [89, 91],
    [90, 92],
    [84, 91],
    [91, 92],
    [66, 93],
    [66, 94],
    [66, 96],
    [67, 80],
    [67, 97],
    [68, 81],
    [68, 94],
    [68, 95],
    [80, 93],
    [80, 98],
    [81, 95],
    [81, 99],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 98],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 101],
    [68, 103],
    [73, 89],
    [73, 104],
    [74, 90],
    [74, 101],
    [74, 102],
    [89, 95],
    [89, 100],
    [90, 102],
    [90, 105],
    [95, 101],
    [95, 103],
    [101, 102],
    [101, 100],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 109],
    [82, 110],
    [82, 112],
    [83, 107],
    [83, 113],
    [84, 108],
    [84, 110],
    [84, 111],
    [107, 109],
    [107, 114],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 119],
    [84, 121],
    [91, 117],
    [91, 122],
    [92, 118],
    [92, 119],
    [92, 120],
    [117, 111],
    [117, 116],
    [118, 120],
    [118, 123],
    [111, 119],
    [111, 121],
    [119, 120],
    [119, 116],
    [119, 124],
    [120, 122],
    [120, 124],
    [121, 123],
    [122, 124],
    [116, 123],
    [123, 124],
    [98, 125],
    [98, 126],
    [98, 128],
    [99, 112],
    [99, 129],
    [100, 113],
    [100, 126],
    [100, 127],
    [112, 125],
    [112, 130],
    [113, 127],
    [113, 131],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 130],
    [126, 132],
    [127, 129],
    [127, 132],
    [128, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 133],
    [100, 135],
    [105, 121],
    [105, 136],
    [106, 122],
    [106, 133],
    [106, 134],
    [121, 127],
    [121, 132],
    [122, 134],
    [122, 137],
    [127, 133],
    [127, 135],
    [133, 134],
    [133, 132],
    [133, 138],
    [134, 136],
    [134, 138],
    [135, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
