# ==========================================
# Data ID: 80694
# ==========================================
node_data = [
    [1, 0.000000, -15.843727, 11.882795],
    [2, 0.000000, -3.960932, -15.843727],
    [3, 0.000000, 0.000000, -3.960932],
    [4, 0.000000, 0.000000, 3.960932],
    [5, 0.000000, 3.960932, 15.843727],
    [6, 0.000000, 15.843727, -11.882795],
    [7, 7.921863, -15.843727, -15.843727],
    [8, 7.921863, -15.843727, 15.843727],
    [9, 7.921863, -7.921863, 0.000000],
    [10, 7.921863, 7.921863, 0.000000],
    [11, 7.921863, 15.843727, -15.843727],
    [12, 7.921863, 15.843727, 15.843727],
    [13, 15.843727, -15.843727, -11.882795],
    [14, 15.843727, -3.960932, 15.843727],
    [15, 15.843727, 0.000000, -3.960932],
    [16, 15.843727, 0.000000, 3.960932],
    [17, 15.843727, 3.960932, -15.843727],
    [18, 15.843727, 15.843727, 11.882795],
    [19, 0.000000, -15.843727, 43.570249],
    [20, 0.000000, -3.960932, 15.843727],
    [21, 0.000000, 0.000000, 27.726522],
    [22, 0.000000, 0.000000, 35.648386],
    [23, 0.000000, 3.960932, 47.531181],
    [24, 0.000000, 15.843727, 19.804659],
    [25, 7.921863, -15.843727, 47.531181],
    [26, 7.921863, -7.921863, 31.687454],
    [27, 7.921863, 7.921863, 31.687454],
    [28, 7.921863, 15.843727, 47.531181],
    [29, 15.843727, -15.843727, 19.804659],
    [30, 15.843727, -3.960932, 47.531181],
    [31, 15.843727, 0.000000, 27.726522],
    [32, 15.843727, 0.000000, 35.648386],
    [33, 15.843727, 3.960932, 15.843727],
    [34, 15.843727, 15.843727, 43.570249],
    [35, 0.000000, 15.843727, 11.882795],
    [36, 0.000000, 27.726522, -15.843727],
    [37, 0.000000, 31.687454, -3.960932],
    [38, 0.000000, 31.687454, 3.960932],
    [39, 0.000000, 35.648386, 15.843727],
    [40, 0.000000, 47.531181, -11.882795],
    [41, 7.921863, 23.765591, 0.000000],
    [42, 7.921863, 39.609317, 0.000000],
    [43, 7.921863, 47.531181, -15.843727],
    [44, 7.921863, 47.531181, 15.843727],
    [45, 15.843727, 15.843727, -11.882795],
    [46, 15.843727, 27.726522, 15.843727],
    [47, 15.843727, 31.687454, -3.960932],
    [48, 15.843727, 31.687454, 3.960932],
    [49, 15.843727, 35.648386, -15.843727],
    [50, 15.843727, 47.531181, 11.882795],
    [51, 0.000000, 15.843727, 43.570249],
    [52, 0.000000, 27.726522, 15.843727],
    [53, 0.000000, 31.687454, 27.726522],
    [54, 0.000000, 31.687454, 35.648386],
    [55, 0.000000, 35.648386, 47.531181],
    [56, 0.000000, 47.531181, 19.804659],
    [57, 7.921863, 23.765591, 31.687454],
    [58, 7.921863, 39.609317, 31.687454],
    [59, 7.921863, 47.531181, 47.531181],
    [60, 15.843727, 15.843727, 19.804659],
    [61, 15.843727, 27.726522, 47.531181],
    [62, 15.843727, 31.687454, 27.726522],
    [63, 15.843727, 31.687454, 35.648386],
    [64, 15.843727, 35.648386, 15.843727],
    [65, 15.843727, 47.531181, 43.570249],
    [66, 15.843727, -15.843727, 11.882795],
    [67, 15.843727, -3.960932, -15.843727],
    [68, 23.765590, -15.843727, -15.843727],
    [69, 23.765590, -15.843727, 15.843727],
    [70, 23.765590, -7.921863, 0.000000],
    [71, 23.765590, 7.921863, 0.000000],
    [72, 23.765590, 15.843727, -15.843727],
    [73, 23.765590, 15.843727, 15.843727],
    [74, 31.687454, -15.843727, -11.882795],
