# ==========================================
# Data ID: 97102
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.599606],
    [2, 0.000000, 0.000000, -6.299803],
    [3, 0.000000, 0.000000, 6.299803],
    [4, 0.000000, 0.000000, 12.599606],
    [5, 6.299803, -12.599606, -12.599606],
    [6, 6.299803, -12.599606, 12.599606],
    [7, 6.299803, 0.000000, -12.599606],
    [8, 6.299803, 0.000000, 0.000000],
    [9, 6.299803, 0.000000, 12.599606],
    [10, 6.299803, 12.599606, -12.599606],
    [11, 6.299803, 12.599606, 12.599606],
    [12, 12.599606, 0.000000, -12.599606],
    [13, 12.599606, 0.000000, -6.299803],
    [14, 12.599606, 0.000000, 6.299803],
    [15, 12.599606, 0.000000, 12.599606],
    [16, 0.000000, 0.000000, 18.899409],
    [17, 0.000000, 0.000000, 31.499015],
    [18, 0.000000, 0.000000, 37.798818],
    [19, 6.299803, -12.599606, 37.798818],
    [20, 6.299803, 0.000000, 25.199212],
    [21, 6.299803, 0.000000, 37.798818],
    [22, 6.299803, 12.599606, 37.798818],
    [23, 12.599606, 0.000000, 18.899409],
    [24, 12.599606, 0.000000, 31.499015],
    [25, 12.599606, 0.000000, 37.798818],
    [26, 0.000000, 25.199212, -12.599606],
    [27, 0.000000, 25.199212, -6.299803],
    [28, 0.000000, 25.199212, 6.299803],
    [29, 0.000000, 25.199212, 12.599606],
    [30, 6.299803, 25.199212, -12.599606],
    [31, 6.299803, 25.199212, 0.000000],
    [32, 6.299803, 25.199212, 12.599606],
    [33, 6.299803, 37.798818, -12.599606],
    [34, 6.299803, 37.798818, 12.599606],
    [35, 12.599606, 25.199212, -12.599606],
    [36, 12.599606, 25.199212, -6.299803],
    [37, 12.599606, 25.199212, 6.299803],
    [38, 12.599606, 25.199212, 12.599606],
    [39, 0.000000, 25.199212, 18.899409],
    [40, 0.000000, 25.199212, 31.499015],
    [41, 0.000000, 25.199212, 37.798818],
    [42, 6.299803, 25.199212, 25.199212],
    [43, 6.299803, 25.199212, 37.798818],
    [44, 6.299803, 37.798818, 37.798818],
    [45, 12.599606, 25.199212, 18.899409],
    [46, 12.599606, 25.199212, 31.499015],
    [47, 12.599606, 25.199212, 37.798818],
    [48, 18.899409, -12.599606, -12.599606],
    [49, 18.899409, -12.599606, 12.599606],
    [50, 18.899409, 0.000000, -12.599606],
    [51, 18.899409, 0.000000, 0.000000],
    [52, 18.899409, 0.000000, 12.599606],
    [53, 18.899409, 12.599606, -12.599606],
    [54, 18.899409, 12.599606, 12.599606],
