# ==========================================
# Data ID: 93411
# ==========================================
node_data = [
    [1, 0.000000, -6.868838, 0.000000],
    [2, 0.000000, -3.434419, 13.737676],
    [3, 0.000000, 3.434419, -13.737676],
    [4, 0.000000, 6.868838, 0.000000],
    [5, 6.868838, -13.737676, -13.737676],
    [6, 6.868838, -13.737676, 0.000000],
    [7, 6.868838, -13.737676, 13.737676],
    [8, 6.868838, 0.000000, 0.000000],
    [9, 6.868838, 13.737676, -13.737676],
    [10, 6.868838, 13.737676, 0.000000],
    [11, 6.868838, 13.737676, 13.737676],
    [12, 13.737676, -6.868838, 0.000000],
    [13, 13.737676, -3.434419, -13.737676],
    [14, 13.737676, 3.434419, 13.737676],
    [15, 13.737676, 6.868838, 0.000000],
    [16, 0.000000, -6.868838, 27.475352],
    [17, 0.000000, -3.434419, 41.213028],
    [18, 0.000000, 3.434419, 13.737676],
    [19, 0.000000, 6.868838, 27.475352],
    [20, 6.868838, -13.737676, 27.475352],
    [21, 6.868838, -13.737676, 41.213028],
    [22, 6.868838, 0.000000, 27.475352],
    [23, 6.868838, 13.737676, 27.475352],
    [24, 6.868838, 13.737676, 41.213028],
    [25, 13.737676, -6.868838, 27.475352],
    [26, 13.737676, -3.434419, 13.737676],
    [27, 13.737676, 3.434419, 41.213028],
    [28, 13.737676, 6.868838, 27.475352],
    [29, 0.000000, 20.606514, 0.000000],
    [30, 0.000000, 24.040933, 13.737676],
    [31, 0.000000, 30.909771, -13.737676],
    [32, 0.000000, 34.344190, 0.000000],
    [33, 6.868838, 27.475352, 0.000000],
    [34, 6.868838, 41.213028, -13.737676],
    [35, 6.868838, 41.213028, 0.000000],
    [36, 6.868838, 41.213028, 13.737676],
    [37, 13.737676, 20.606514, 0.000000],
    [38, 13.737676, 24.040933, -13.737676],
    [39, 13.737676, 30.909771, 13.737676],
    [40, 13.737676, 34.344190, 0.000000],
    [41, 0.000000, 20.606514, 27.475352],
    [42, 0.000000, 24.040933, 41.213028],
    [43, 0.000000, 30.909771, 13.737676],
    [44, 0.000000, 34.344190, 27.475352],
    [45, 6.868838, 27.475352, 27.475352],
    [46, 6.868838, 41.213028, 27.475352],
    [47, 6.868838, 41.213028, 41.213028],
    [48, 13.737676, 20.606514, 27.475352],
    [49, 13.737676, 24.040933, 13.737676],
    [50, 13.737676, 30.909771, 41.213028],
    [51, 13.737676, 34.344190, 27.475352],
    [52, 13.737676, 3.434419, -13.737676],
    [53, 20.606514, -13.737676, -13.737676],
    [54, 20.606514, -13.737676, 0.000000],
    [55, 20.606514, -13.737676, 13.737676],
    [56, 20.606514, 0.000000, 0.000000],
    [57, 20.606514, 13.737676, -13.737676],
    [58, 20.606514, 13.737676, 0.000000],
    [59, 20.606514, 13.737676, 13.737676],
    [60, 27.475352, -6.868838, 0.000000],
    [61, 27.475352, -3.434419, -13.737676],
    [62, 27.475352, 3.434419, 13.737676],
    [63, 27.475352, 6.868838, 0.000000],
    [64, 13.737676, -3.434419, 41.213028],
    [65, 20.606514, -13.737676, 27.475352],
    [66, 20.606514, -13.737676, 41.213028],
    [67, 20.606514, 0.000000, 27.475352],
    [68, 20.606514, 13.737676, 27.475352],
    [69, 20.606514, 13.737676, 41.213028],
    [70, 27.475352, -6.868838, 27.475352],
    [71, 27.475352, -3.434419, 13.737676],
    [72, 27.475352, 3.434419, 41.213028],
    [73, 27.475352, 6.868838, 27.475352],
    [74, 13.737676, 30.909771, -13.737676],
    [75, 20.606514, 27.475352, 0.000000],
    [76, 20.606514, 41.213028, -13.737676],
    [77, 20.606514, 41.213028, 0.000000],
    [78, 20.606514, 41.213028, 13.737676],
    [79, 27.475352, 20.606514, 0.000000],
    [80, 27.475352, 24.040933, -13.737676],
    [81, 27.475352, 30.909771, 13.737676],
    [82, 27.475352, 34.344190, 0.000000],
    [83, 13.737676, 24.040933, 41.213028],
    [84, 20.606514, 27.475352, 27.475352],
    [85, 20.606514, 41.213028, 27.475352],
    [86, 20.606514, 41.213028, 41.213028],
    [87, 27.475352, 20.606514, 27.475352],
    [88, 27.475352, 24.040933, 13.737676],
    [89, 27.475352, 30.909771, 41.213028],
    [90, 27.475352, 34.344190, 27.475352],
    [91, 27.475352, 3.434419, -13.737676],
    [92, 34.344190, -13.737676, -13.737676],
    [93, 34.344190, -13.737676, 0.000000],
    [94, 34.344190, -13.737676, 13.737676],
    [95, 34.344190, 0.000000, 0.000000],
    [96, 34.344190, 13.737676, -13.737676],
    [97, 34.344190, 13.737676, 0.000000],
    [98, 34.344190, 13.737676, 13.737676],
    [99, 41.213028, -6.868838, 0.000000],
    [100, 41.213028, -3.434419, -13.737676],
    [101, 41.213028, 3.434419, 13.737676],
    [102, 41.213028, 6.868838, 0.000000],
    [103, 27.475352, -3.434419, 41.213028],
    [104, 34.344190, -13.737676, 27.475352],
    [105, 34.344190, -13.737676, 41.213028],
    [106, 34.344190, 0.000000, 27.475352],
    [107, 34.344190, 13.737676, 27.475352],
    [108, 34.344190, 13.737676, 41.213028],
    [109, 41.213028, -6.868838, 27.475352],
    [110, 41.213028, -3.434419, 13.737676],
    [111, 41.213028, 3.434419, 41.213028],
    [112, 41.213028, 6.868838, 27.475352],
    [113, 27.475352, 30.909771, -13.737676],
    [114, 34.344190, 27.475352, 0.000000],
    [115, 34.344190, 41.213028, -13.737676],
    [116, 34.344190, 41.213028, 0.000000],
    [117, 34.344190, 41.213028, 13.737676],
    [118, 41.213028, 20.606514, 0.000000],
    [119, 41.213028, 24.040933, -13.737676],
    [120, 41.213028, 30.909771, 13.737676],
    [121, 41.213028, 34.344190, 0.000000],
    [122, 27.475352, 24.040933, 41.213028],
    [123, 34.344190, 27.475352, 27.475352],
    [124, 34.344190, 41.213028, 27.475352],
    [125, 34.344190, 41.213028, 41.213028],
    [126, 41.213028, 20.606514, 27.475352],
    [127, 41.213028, 24.040933, 13.737676],
    [128, 41.213028, 30.909771, 41.213028],
    [129, 41.213028, 34.344190, 27.475352],
    [130, 41.213028, 3.434419, -13.737676],
    [131, 48.081866, -13.737676, -13.737676],
    [132, 48.081866, -13.737676, 0.000000],
    [133, 48.081866, -13.737676, 13.737676],
    [134, 48.081866, 0.000000, 0.000000],
    [135, 48.081866, 13.737676, -13.737676],
    [136, 48.081866, 13.737676, 0.000000],
    [137, 48.081866, 13.737676, 13.737676],
    [138, 54.950704, -6.868838, 0.000000],
    [139, 54.950704, -3.434419, -13.737676],
    [140, 54.950704, 3.434419, 13.737676],
    [141, 54.950704, 6.868838, 0.000000],
    [142, 41.213028, -3.434419, 41.213028],
    [143, 48.081866, -13.737676, 27.475352],
    [144, 48.081866, -13.737676, 41.213028],
    [145, 48.081866, 0.000000, 27.475352],
    [146, 48.081866, 13.737676, 27.475352],
    [147, 48.081866, 13.737676, 41.213028],
    [148, 54.950704, -6.868838, 27.475352],
    [149, 54.950704, -3.434419, 13.737676],
    [150, 54.950704, 3.434419, 41.213028],
    [151, 54.950704, 6.868838, 27.475352],
    [152, 41.213028, 30.909771, -13.737676],
    [153, 48.081866, 27.475352, 0.000000],
    [154, 48.081866, 41.213028, -13.737676],
    [155, 48.081866, 41.213028, 0.000000],
    [156, 48.081866, 41.213028, 13.737676],
    [157, 54.950704, 20.606514, 0.000000],
    [158, 54.950704, 24.040933, -13.737676],
    [159, 54.950704, 30.909771, 13.737676],
    [160, 54.950704, 34.344190, 0.000000],
    [161, 41.213028, 24.040933, 41.213028],
    [162, 48.081866, 27.475352, 27.475352],
    [163, 48.081866, 41.213028, 27.475352],
    [164, 48.081866, 41.213028, 41.213028],
    [165, 54.950704, 20.606514, 27.475352],
    [166, 54.950704, 24.040933, 13.737676],
    [167, 54.950704, 30.909771, 41.213028],
    [168, 54.950704, 34.344190, 27.475352],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 12],
    [5, 13],
    [6, 12],
    [8, 12],
    [8, 15],
    [10, 15],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 26],
    [17, 21],
    [17, 25],
    [18, 19],
    [18, 11],
    [18, 28],
    [19, 22],
    [19, 11],
    [19, 23],
    [19, 27],
    [7, 25],
    [7, 26],
    [20, 25],
    [22, 25],
    [22, 28],
    [23, 28],
    [24, 27],
    [24, 28],
    [25, 26],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 33],
    [29, 38],
    [30, 11],
    [30, 37],
    [31, 32],
    [31, 34],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 39],
    [9, 37],
    [9, 38],
    [10, 37],
    [33, 37],
    [33, 40],
    [35, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [39, 40],
    [41, 42],
    [41, 23],
    [41, 24],
    [41, 45],
    [41, 49],
    [42, 24],
    [42, 48],
    [43, 44],
    [43, 36],
    [43, 51],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 50],
    [11, 48],
    [11, 49],
    [23, 48],
    [45, 48],
    [45, 51],
    [46, 51],
    [47, 50],
    [47, 51],
    [48, 49],
    [50, 51],
    [12, 26],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 61],
    [26, 55],
    [26, 60],
    [52, 15],
    [52, 57],
    [52, 63],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 62],
    [53, 60],
    [53, 61],
    [54, 60],
    [56, 60],
    [56, 63],
    [58, 63],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 67],
    [25, 71],
    [64, 66],
    [64, 70],
    [14, 28],
    [14, 59],
    [14, 73],
    [28, 67],
    [28, 59],
    [28, 68],
    [28, 72],
    [55, 70],
    [55, 71],
    [65, 70],
    [67, 70],
    [67, 73],
    [68, 73],
    [69, 72],
    [69, 73],
    [70, 71],
    [72, 73],
    [37, 49],
    [37, 58],
    [37, 59],
    [37, 75],
    [37, 80],
    [49, 59],
    [49, 79],
    [74, 40],
    [74, 76],
    [74, 82],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 81],
    [57, 79],
    [57, 80],
    [58, 79],
    [75, 79],
    [75, 82],
    [77, 82],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [48, 83],
    [48, 68],
    [48, 69],
    [48, 84],
    [48, 88],
    [83, 69],
    [83, 87],
    [39, 51],
    [39, 78],
    [39, 90],
    [51, 84],
    [51, 78],
    [51, 85],
    [51, 89],
    [59, 87],
    [59, 88],
    [68, 87],
    [84, 87],
    [84, 90],
    [85, 90],
    [86, 89],
    [86, 90],
    [87, 88],
    [89, 90],
    [60, 71],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 100],
    [71, 94],
    [71, 99],
    [91, 63],
    [91, 96],
    [91, 102],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 101],
    [92, 99],
    [92, 100],
    [93, 99],
    [95, 99],
    [95, 102],
    [97, 102],
    [98, 101],
    [98, 102],
    [99, 100],
    [101, 102],
    [70, 103],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 110],
    [103, 105],
    [103, 109],
    [62, 73],
    [62, 98],
    [62, 112],
    [73, 106],
    [73, 98],
    [73, 107],
    [73, 111],
    [94, 109],
    [94, 110],
    [104, 109],
    [106, 109],
    [106, 112],
    [107, 112],
    [108, 111],
    [108, 112],
    [109, 110],
    [111, 112],
    [79, 88],
    [79, 97],
    [79, 98],
    [79, 114],
    [79, 119],
    [88, 98],
    [88, 118],
    [113, 82],
    [113, 115],
    [113, 121],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 120],
    [96, 118],
    [96, 119],
    [97, 118],
    [114, 118],
    [114, 121],
    [116, 121],
    [117, 120],
    [117, 121],
    [118, 119],
    [120, 121],
    [87, 122],
    [87, 107],
    [87, 108],
    [87, 123],
    [87, 127],
    [122, 108],
    [122, 126],
    [81, 90],
    [81, 117],
    [81, 129],
    [90, 123],
    [90, 117],
    [90, 124],
    [90, 128],
    [98, 126],
    [98, 127],
    [107, 126],
    [123, 126],
    [123, 129],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 127],
    [128, 129],
    [99, 110],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 139],
    [110, 133],
    [110, 138],
    [130, 102],
    [130, 135],
    [130, 141],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 140],
    [131, 138],
    [131, 139],
    [132, 138],
    [134, 138],
    [134, 141],
    [136, 141],
    [137, 140],
    [137, 141],
    [138, 139],
    [140, 141],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 149],
    [142, 144],
    [142, 148],
    [101, 112],
    [101, 137],
    [101, 151],
    [112, 145],
    [112, 137],
    [112, 146],
    [112, 150],
    [133, 148],
    [133, 149],
    [143, 148],
    [145, 148],
    [145, 151],
    [146, 151],
    [147, 150],
    [147, 151],
    [148, 149],
    [150, 151],
    [118, 127],
    [118, 136],
    [118, 137],
    [118, 153],
    [118, 158],
    [127, 137],
    [127, 157],
    [152, 121],
    [152, 154],
    [152, 160],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 159],
    [135, 157],
    [135, 158],
    [136, 157],
    [153, 157],
    [153, 160],
    [155, 160],
    [156, 159],
    [156, 160],
    [157, 158],
    [159, 160],
    [126, 161],
    [126, 146],
    [126, 147],
    [126, 162],
    [126, 166],
    [161, 147],
    [161, 165],
    [120, 129],
    [120, 156],
    [120, 168],
    [129, 162],
    [129, 156],
    [129, 163],
    [129, 167],
    [137, 165],
    [137, 166],
    [146, 165],
    [162, 165],
    [162, 168],
    [163, 168],
    [164, 167],
    [164, 168],
    [165, 166],
    [167, 168],
]
