# ==========================================
# Data ID: 94255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.116972],
    [2, 0.000000, 0.000000, 16.116972],
    [3, 8.058486, -16.116972, -16.116972],
    [4, 8.058486, -16.116972, 0.000000],
    [5, 8.058486, -16.116972, 16.116972],
    [6, 8.058486, 0.000000, -16.116972],
    [7, 8.058486, 0.000000, 0.000000],
    [8, 8.058486, 0.000000, 16.116972],
    [9, 8.058486, 16.116972, -16.116972],
    [10, 8.058486, 16.116972, 0.000000],
    [11, 8.058486, 16.116972, 16.116972],
    [12, 16.116972, 0.000000, -16.116972],
    [13, 16.116972, 0.000000, 16.116972],
    [14, 0.000000, 0.000000, 48.350916],
    [15, 8.058486, -16.116972, 32.233944],
    [16, 8.058486, -16.116972, 48.350916],
    [17, 8.058486, 0.000000, 32.233944],
    [18, 8.058486, 0.000000, 48.350916],
    [19, 8.058486, 16.116972, 32.233944],
    [20, 8.058486, 16.116972, 48.350916],
    [21, 16.116972, 0.000000, 48.350916],
    [22, 0.000000, 32.233944, -16.116972],
    [23, 0.000000, 32.233944, 16.116972],
    [24, 8.058486, 32.233944, -16.116972],
    [25, 8.058486, 32.233944, 0.000000],
    [26, 8.058486, 32.233944, 16.116972],
    [27, 8.058486, 48.350916, -16.116972],
    [28, 8.058486, 48.350916, 0.000000],
    [29, 8.058486, 48.350916, 16.116972],
    [30, 16.116972, 32.233944, -16.116972],
    [31, 16.116972, 32.233944, 16.116972],
    [32, 0.000000, 32.233944, 48.350916],
    [33, 8.058486, 32.233944, 32.233944],
    [34, 8.058486, 32.233944, 48.350916],
    [35, 8.058486, 48.350916, 32.233944],
    [36, 8.058486, 48.350916, 48.350916],
    [37, 16.116972, 32.233944, 48.350916],
    [38, 24.175458, -16.116972, -16.116972],
    [39, 24.175458, -16.116972, 0.000000],
    [40, 24.175458, -16.116972, 16.116972],
    [41, 24.175458, 0.000000, -16.116972],
    [42, 24.175458, 0.000000, 0.000000],
    [43, 24.175458, 0.000000, 16.116972],
