# ==========================================
# Data ID: 1122
# ==========================================
node_data = [
    [1, 0.000000, -16.225467, 8.112734],
    [2, 0.000000, -8.112734, -16.225467],
    [3, 0.000000, -8.112734, 0.000000],
    [4, 0.000000, -8.112734, 16.225467],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.112734, -16.225467],
    [7, 0.000000, 8.112734, 0.000000],
    [8, 0.000000, 8.112734, 16.225467],
    [9, 0.000000, 16.225467, -8.112734],
    [10, 8.112734, -16.225467, 0.000000],
    [11, 8.112734, 0.000000, -16.225467],
    [12, 8.112734, 0.000000, -8.112734],
    [13, 8.112734, 0.000000, 8.112734],
    [14, 8.112734, 0.000000, 16.225467],
    [15, 8.112734, 16.225467, 0.000000],
    [16, 16.225467, -16.225467, -8.112734],
    [17, 16.225467, -8.112734, -16.225467],
    [18, 16.225467, -8.112734, 0.000000],
    [19, 16.225467, -8.112734, 16.225467],
    [20, 16.225467, 0.000000, 0.000000],
    [21, 16.225467, 8.112734, -16.225467],
    [22, 16.225467, 8.112734, 0.000000],
    [23, 16.225467, 8.112734, 16.225467],
    [24, 16.225467, 16.225467, 8.112734],
    [25, 0.000000, -16.225467, 40.563668],
    [26, 0.000000, -8.112734, 32.450934],
    [27, 0.000000, -8.112734, 48.676401],
    [28, 0.000000, 0.000000, 32.450934],
    [29, 0.000000, 8.112734, 32.450934],
    [30, 0.000000, 8.112734, 48.676401],
    [31, 0.000000, 16.225467, 24.338200],
    [32, 8.112734, -16.225467, 32.450934],
    [33, 8.112734, 0.000000, 24.338200],
    [34, 8.112734, 0.000000, 40.563668],
    [35, 8.112734, 0.000000, 48.676401],
    [36, 8.112734, 16.225467, 32.450934],
    [37, 16.225467, -16.225467, 24.338200],
    [38, 16.225467, -8.112734, 32.450934],
    [39, 16.225467, -8.112734, 48.676401],
    [40, 16.225467, 0.000000, 32.450934],
    [41, 16.225467, 8.112734, 32.450934],
    [42, 16.225467, 8.112734, 48.676401],
    [43, 16.225467, 16.225467, 40.563668],
    [44, 0.000000, 16.225467, 8.112734],
    [45, 0.000000, 24.338200, -16.225467],
    [46, 0.000000, 24.338200, 0.000000],
    [47, 0.000000, 24.338200, 16.225467],
    [48, 0.000000, 32.450934, 0.000000],
    [49, 0.000000, 40.563668, -16.225467],
    [50, 0.000000, 40.563668, 0.000000],
    [51, 0.000000, 40.563668, 16.225467],
    [52, 0.000000, 48.676401, -8.112734],
    [53, 8.112734, 32.450934, -16.225467],
    [54, 8.112734, 32.450934, -8.112734],
    [55, 8.112734, 32.450934, 8.112734],
    [56, 8.112734, 32.450934, 16.225467],
    [57, 8.112734, 48.676401, 0.000000],
    [58, 16.225467, 16.225467, -8.112734],
    [59, 16.225467, 24.338200, -16.225467],
    [60, 16.225467, 24.338200, 0.000000],
    [61, 16.225467, 24.338200, 16.225467],
    [62, 16.225467, 32.450934, 0.000000],
    [63, 16.225467, 40.563668, -16.225467],
    [64, 16.225467, 40.563668, 0.000000],
    [65, 16.225467, 40.563668, 16.225467],
    [66, 16.225467, 48.676401, 8.112734],
    [67, 0.000000, 16.225467, 40.563668],
    [68, 0.000000, 24.338200, 32.450934],
    [69, 0.000000, 24.338200, 48.676401],
    [70, 0.000000, 32.450934, 32.450934],
    [71, 0.000000, 40.563668, 32.450934],
    [72, 0.000000, 40.563668, 48.676401],
    [73, 0.000000, 48.676401, 24.338200],
    [74, 8.112734, 32.450934, 24.338200],
    [75, 8.112734, 32.450934, 40.563668],
    [76, 8.112734, 32.450934, 48.676401],
    [77, 8.112734, 48.676401, 32.450934],
    [78, 16.225467, 16.225467, 24.338200],
    [79, 16.225467, 24.338200, 32.450934],
    [80, 16.225467, 24.338200, 48.676401],
    [81, 16.225467, 32.450934, 32.450934],
    [82, 16.225467, 40.563668, 32.450934],
    [83, 16.225467, 40.563668, 48.676401],
    [84, 16.225467, 48.676401, 40.563668],
    [85, 16.225467, -16.225467, 8.112734],
    [86, 24.338201, -16.225467, 0.000000],
    [87, 24.338201, 0.000000, -16.225467],
    [88, 24.338201, 0.000000, -8.112734],
    [89, 24.338201, 0.000000, 8.112734],
    [90, 24.338201, 0.000000, 16.225467],
    [91, 24.338201, 16.225467, 0.000000],
    [92, 32.450934, -16.225467, -8.112734],
    [93, 32.450934, -8.112734, -16.225467],
    [94, 32.450934, -8.112734, 0.000000],
    [95, 32.450934, -8.112734, 16.225467],
    [96, 32.450934, 0.000000, 0.000000],
    [97, 32.450934, 8.112734, -16.225467],
    [98, 32.450934, 8.112734, 0.000000],
    [99, 32.450934, 8.112734, 16.225467],
    [100, 32.450934, 16.225467, 8.112734],
    [101, 16.225467, -16.225467, 40.563668],
    [102, 24.338201, -16.225467, 32.450934],
    [103, 24.338201, 0.000000, 24.338200],
    [104, 24.338201, 0.000000, 40.563668],
    [105, 24.338201, 0.000000, 48.676401],
    [106, 24.338201, 16.225467, 32.450934],
    [107, 32.450934, -16.225467, 24.338200],
    [108, 32.450934, -8.112734, 32.450934],
    [109, 32.450934, -8.112734, 48.676401],
    [110, 32.450934, 0.000000, 32.450934],
    [111, 32.450934, 8.112734, 32.450934],
    [112, 32.450934, 8.112734, 48.676401],
    [113, 32.450934, 16.225467, 40.563668],
    [114, 16.225467, 48.676401, -8.112734],
    [115, 24.338201, 32.450934, -16.225467],
    [116, 24.338201, 32.450934, -8.112734],
    [117, 24.338201, 32.450934, 8.112734],
    [118, 24.338201, 32.450934, 16.225467],
    [119, 24.338201, 48.676401, 0.000000],
    [120, 32.450934, 16.225467, -8.112734],
    [121, 32.450934, 24.338200, -16.225467],
    [122, 32.450934, 24.338200, 0.000000],
    [123, 32.450934, 24.338200, 16.225467],
    [124, 32.450934, 32.450934, 0.000000],
    [125, 32.450934, 40.563668, -16.225467],
    [126, 32.450934, 40.563668, 0.000000],
    [127, 32.450934, 40.563668, 16.225467],
    [128, 32.450934, 48.676401, 8.112734],
    [129, 16.225467, 48.676401, 24.338200],
    [130, 24.338201, 32.450934, 24.338200],
    [131, 24.338201, 32.450934, 40.563668],
    [132, 24.338201, 32.450934, 48.676401],
    [133, 24.338201, 48.676401, 32.450934],
    [134, 32.450934, 16.225467, 24.338200],
    [135, 32.450934, 24.338200, 32.450934],
    [136, 32.450934, 24.338200, 48.676401],
    [137, 32.450934, 32.450934, 32.450934],
    [138, 32.450934, 40.563668, 32.450934],
    [139, 32.450934, 40.563668, 48.676401],
    [140, 32.450934, 48.676401, 40.563668],
    [141, 32.450934, -16.225467, 8.112734],
    [142, 40.563668, -16.225467, 0.000000],
    [143, 40.563668, 0.000000, -16.225467],
    [144, 40.563668, 0.000000, -8.112734],
    [145, 40.563668, 0.000000, 8.112734],
    [146, 40.563668, 0.000000, 16.225467],
    [147, 40.563668, 16.225467, 0.000000],
    [148, 48.676401, -16.225467, -8.112734],
    [149, 48.676401, -8.112734, -16.225467],
    [150, 48.676401, -8.112734, 0.000000],
    [151, 48.676401, -8.112734, 16.225467],
    [152, 48.676401, 0.000000, 0.000000],
    [153, 48.676401, 8.112734, -16.225467],
    [154, 48.676401, 8.112734, 0.000000],
    [155, 48.676401, 8.112734, 16.225467],
    [156, 48.676401, 16.225467, 8.112734],
    [157, 32.450934, -16.225467, 40.563668],
    [158, 40.563668, -16.225467, 32.450934],
    [159, 40.563668, 0.000000, 24.338200],
    [160, 40.563668, 0.000000, 40.563668],
    [161, 40.563668, 0.000000, 48.676401],
    [162, 40.563668, 16.225467, 32.450934],
    [163, 48.676401, -16.225467, 24.338200],
    [164, 48.676401, -8.112734, 32.450934],
