# ==========================================
# Data ID: 87222
# ==========================================
node_data = [
    [1, 0.000000, -15.198279, -15.198279],
    [2, 0.000000, -15.198279, -7.599139],
    [3, 0.000000, -15.198279, 7.599139],
    [4, 0.000000, -15.198279, 15.198279],
    [5, 0.000000, -7.599139, 0.000000],
    [6, 0.000000, -3.799570, -3.799570],
    [7, 0.000000, -3.799570, 3.799570],
    [8, 0.000000, 3.799570, -3.799570],
    [9, 0.000000, 3.799570, 3.799570],
    [10, 0.000000, 7.599139, 0.000000],
    [11, 0.000000, 15.198279, -15.198279],
    [12, 0.000000, 15.198279, -7.599139],
    [13, 0.000000, 15.198279, 7.599139],
    [14, 0.000000, 15.198279, 15.198279],
    [15, 7.599139, 0.000000, -15.198279],
    [16, 7.599139, 0.000000, 0.000000],
    [17, 7.599139, 0.000000, 15.198279],
    [18, 15.198279, -15.198279, -15.198279],
    [19, 15.198279, -15.198279, -7.599139],
    [20, 15.198279, -15.198279, 7.599139],
    [21, 15.198279, -15.198279, 15.198279],
    [22, 15.198279, -7.599139, 0.000000],
    [23, 15.198279, -3.799570, -3.799570],
    [24, 15.198279, -3.799570, 3.799570],
    [25, 15.198279, 3.799570, -3.799570],
    [26, 15.198279, 3.799570, 3.799570],
    [27, 15.198279, 7.599139, 0.000000],
    [28, 15.198279, 15.198279, -15.198279],
    [29, 15.198279, 15.198279, -7.599139],
    [30, 15.198279, 15.198279, 7.599139],
    [31, 15.198279, 15.198279, 15.198279],
    [32, 0.000000, -15.198279, 22.797419],
    [33, 0.000000, -15.198279, 37.995697],
    [34, 0.000000, -15.198279, 45.594837],
    [35, 0.000000, -7.599139, 30.396558],
    [36, 0.000000, -3.799570, 26.596988],
    [37, 0.000000, -3.799570, 34.196128],
    [38, 0.000000, 3.799570, 26.596988],
    [39, 0.000000, 3.799570, 34.196128],
    [40, 0.000000, 7.599139, 30.396558],
    [41, 0.000000, 15.198279, 22.797419],
    [42, 0.000000, 15.198279, 37.995697],
    [43, 0.000000, 15.198279, 45.594837],
    [44, 7.599139, 0.000000, 30.396558],
    [45, 7.599139, 0.000000, 45.594837],
    [46, 15.198279, -15.198279, 22.797419],
    [47, 15.198279, -15.198279, 37.995697],
    [48, 15.198279, -15.198279, 45.594837],
    [49, 15.198279, -7.599139, 30.396558],
    [50, 15.198279, -3.799570, 26.596988],
    [51, 15.198279, -3.799570, 34.196128],
    [52, 15.198279, 3.799570, 26.596988],
    [53, 15.198279, 3.799570, 34.196128],
    [54, 15.198279, 7.599139, 30.396558],
    [55, 15.198279, 15.198279, 22.797419],
    [56, 15.198279, 15.198279, 37.995697],
    [57, 15.198279, 15.198279, 45.594837],
    [58, 0.000000, 22.797419, 0.000000],
