# ==========================================
# Data ID: 75717
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.581938],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.581938],
    [4, 7.290969, -14.581938, -14.581938],
    [5, 7.290969, -14.581938, 0.000000],
    [6, 7.290969, -14.581938, 14.581938],
    [7, 7.290969, 0.000000, -7.290969],
    [8, 7.290969, 0.000000, 7.290969],
    [9, 7.290969, 14.581938, -14.581938],
    [10, 7.290969, 14.581938, 0.000000],
    [11, 7.290969, 14.581938, 14.581938],
    [12, 14.581938, 0.000000, -14.581938],
    [13, 14.581938, 0.000000, 0.000000],
    [14, 14.581938, 0.000000, 14.581938],
    [15, 0.000000, 0.000000, 29.163876],
    [16, 0.000000, 0.000000, 43.745814],
    [17, 7.290969, -14.581938, 29.163876],
    [18, 7.290969, -14.581938, 43.745814],
    [19, 7.290969, 0.000000, 21.872907],
    [20, 7.290969, 0.000000, 36.454845],
    [21, 7.290969, 14.581938, 29.163876],
    [22, 7.290969, 14.581938, 43.745814],
    [23, 14.581938, 0.000000, 29.163876],
    [24, 14.581938, 0.000000, 43.745814],
    [25, 0.000000, 29.163876, -14.581938],
    [26, 0.000000, 29.163876, 0.000000],
    [27, 0.000000, 29.163876, 14.581938],
    [28, 7.290969, 29.163876, -7.290969],
    [29, 7.290969, 29.163876, 7.290969],
    [30, 7.290969, 43.745814, -14.581938],
    [31, 7.290969, 43.745814, 0.000000],
    [32, 7.290969, 43.745814, 14.581938],
    [33, 14.581938, 29.163876, -14.581938],
    [34, 14.581938, 29.163876, 0.000000],
    [35, 14.581938, 29.163876, 14.581938],
    [36, 0.000000, 29.163876, 29.163876],
    [37, 0.000000, 29.163876, 43.745814],
    [38, 7.290969, 29.163876, 21.872907],
    [39, 7.290969, 29.163876, 36.454845],
    [40, 7.290969, 43.745814, 29.163876],
    [41, 7.290969, 43.745814, 43.745814],
    [42, 14.581938, 29.163876, 29.163876],
    [43, 14.581938, 29.163876, 43.745814],
    [44, 21.872907, -14.581938, -14.581938],
    [45, 21.872907, -14.581938, 0.000000],
    [46, 21.872907, -14.581938, 14.581938],
    [47, 21.872907, 0.000000, -7.290969],
    [48, 21.872907, 0.000000, 7.290969],
    [49, 21.872907, 14.581938, -14.581938],
    [50, 21.872907, 14.581938, 0.000000],
    [51, 21.872907, 14.581938, 14.581938],
    [52, 29.163876, 0.000000, -14.581938],
    [53, 29.163876, 0.000000, 0.000000],
    [54, 29.163876, 0.000000, 14.581938],
    [55, 21.872907, -14.581938, 29.163876],
    [56, 21.872907, -14.581938, 43.745814],
    [57, 21.872907, 0.000000, 21.872907],
    [58, 21.872907, 0.000000, 36.454845],
    [59, 21.872907, 14.581938, 29.163876],
    [60, 21.872907, 14.581938, 43.745814],
    [61, 29.163876, 0.000000, 29.163876],
    [62, 29.163876, 0.000000, 43.745814],
    [63, 21.872907, 29.163876, -7.290969],
    [64, 21.872907, 29.163876, 7.290969],
    [65, 21.872907, 43.745814, -14.581938],
    [66, 21.872907, 43.745814, 0.000000],
    [67, 21.872907, 43.745814, 14.581938],
    [68, 29.163876, 29.163876, -14.581938],
    [69, 29.163876, 29.163876, 0.000000],
    [70, 29.163876, 29.163876, 14.581938],
    [71, 21.872907, 29.163876, 21.872907],
    [72, 21.872907, 29.163876, 36.454845],
    [73, 21.872907, 43.745814, 29.163876],
    [74, 21.872907, 43.745814, 43.745814],
    [75, 29.163876, 29.163876, 29.163876],
    [76, 29.163876, 29.163876, 43.745814],
    [77, 36.454845, -14.581938, -14.581938],
    [78, 36.454845, -14.581938, 0.000000],
    [79, 36.454845, -14.581938, 14.581938],
    [80, 36.454845, 0.000000, -7.290969],
    [81, 36.454845, 0.000000, 7.290969],
    [82, 36.454845, 14.581938, -14.581938],
    [83, 36.454845, 14.581938, 0.000000],
    [84, 36.454845, 14.581938, 14.581938],
    [85, 43.745814, 0.000000, -14.581938],
    [86, 43.745814, 0.000000, 0.000000],
    [87, 43.745814, 0.000000, 14.581938],
    [88, 36.454845, -14.581938, 29.163876],
    [89, 36.454845, -14.581938, 43.745814],
    [90, 36.454845, 0.000000, 21.872907],
    [91, 36.454845, 0.000000, 36.454845],
    [92, 36.454845, 14.581938, 29.163876],
    [93, 36.454845, 14.581938, 43.745814],
    [94, 43.745814, 0.000000, 29.163876],
    [95, 43.745814, 0.000000, 43.745814],
    [96, 36.454845, 29.163876, -7.290969],
    [97, 36.454845, 29.163876, 7.290969],
    [98, 36.454845, 43.745814, -14.581938],
    [99, 36.454845, 43.745814, 0.000000],
    [100, 36.454845, 43.745814, 14.581938],
    [101, 43.745814, 29.163876, -14.581938],
    [102, 43.745814, 29.163876, 0.000000],
    [103, 43.745814, 29.163876, 14.581938],
    [104, 36.454845, 29.163876, 21.872907],
    [105, 36.454845, 29.163876, 36.454845],
    [106, 36.454845, 43.745814, 29.163876],
    [107, 36.454845, 43.745814, 43.745814],
    [108, 43.745814, 29.163876, 29.163876],
    [109, 43.745814, 29.163876, 43.745814],
    [110, 51.036783, -14.581938, -14.581938],
    [111, 51.036783, -14.581938, 0.000000],
    [112, 51.036783, -14.581938, 14.581938],
    [113, 51.036783, 0.000000, -7.290969],
    [114, 51.036783, 0.000000, 7.290969],
    [115, 51.036783, 14.581938, -14.581938],
    [116, 51.036783, 14.581938, 0.000000],
    [117, 51.036783, 14.581938, 14.581938],
    [118, 58.327752, 0.000000, -14.581938],
    [119, 58.327752, 0.000000, 0.000000],
    [120, 58.327752, 0.000000, 14.581938],
    [121, 51.036783, -14.581938, 29.163876],
    [122, 51.036783, -14.581938, 43.745814],
    [123, 51.036783, 0.000000, 21.872907],
    [124, 51.036783, 0.000000, 36.454845],
    [125, 51.036783, 14.581938, 29.163876],
    [126, 51.036783, 14.581938, 43.745814],
    [127, 58.327752, 0.000000, 29.163876],
    [128, 58.327752, 0.000000, 43.745814],
    [129, 51.036783, 29.163876, -7.290969],
    [130, 51.036783, 29.163876, 7.290969],
    [131, 51.036783, 43.745814, -14.581938],
    [132, 51.036783, 43.745814, 0.000000],
    [133, 51.036783, 43.745814, 14.581938],
    [134, 58.327752, 29.163876, -14.581938],
    [135, 58.327752, 29.163876, 0.000000],
    [136, 58.327752, 29.163876, 14.581938],
    [137, 51.036783, 29.163876, 21.872907],
    [138, 51.036783, 29.163876, 36.454845],
    [139, 51.036783, 43.745814, 29.163876],
    [140, 51.036783, 43.745814, 43.745814],
    [141, 58.327752, 29.163876, 29.163876],
    [142, 58.327752, 29.163876, 43.745814],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 7],
