# ==========================================
# Data ID: 13747
# ==========================================
node_data = [
    [1, 0.000000, -16.445557, -16.445557],
    [2, 0.000000, 0.000000, -12.334167],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.334167],
    [5, 0.000000, 16.445557, 16.445557],
    [6, 8.222778, -16.445557, -8.222778],
    [7, 8.222778, -16.445557, 8.222778],
    [8, 8.222778, 0.000000, 0.000000],
    [9, 8.222778, 16.445557, -8.222778],
    [10, 8.222778, 16.445557, 8.222778],
    [11, 16.445557, -16.445557, 16.445557],
    [12, 16.445557, 0.000000, -12.334167],
    [13, 16.445557, 0.000000, 0.000000],
    [14, 16.445557, 0.000000, 12.334167],
    [15, 16.445557, 16.445557, -16.445557],
    [16, 0.000000, -16.445557, 16.445557],
    [17, 0.000000, 0.000000, 20.556947],
    [18, 0.000000, 0.000000, 32.891114],
    [19, 0.000000, 0.000000, 45.225281],
    [20, 0.000000, 16.445557, 49.336671],
    [21, 8.222778, -16.445557, 24.668336],
    [22, 8.222778, -16.445557, 41.113892],
    [23, 8.222778, 0.000000, 32.891114],
    [24, 8.222778, 16.445557, 24.668336],
    [25, 8.222778, 16.445557, 41.113892],
    [26, 16.445557, -16.445557, 49.336671],
    [27, 16.445557, 0.000000, 20.556947],
    [28, 16.445557, 0.000000, 32.891114],
    [29, 16.445557, 0.000000, 45.225281],
    [30, 16.445557, 16.445557, 16.445557],
    [31, 0.000000, 16.445557, -16.445557],
    [32, 0.000000, 32.891114, -12.334167],
    [33, 0.000000, 32.891114, 0.000000],
    [34, 0.000000, 32.891114, 12.334167],
    [35, 0.000000, 49.336671, 16.445557],
    [36, 8.222778, 32.891114, 0.000000],
    [37, 8.222778, 49.336671, -8.222778],
    [38, 8.222778, 49.336671, 8.222778],
    [39, 16.445557, 32.891114, -12.334167],
    [40, 16.445557, 32.891114, 0.000000],
    [41, 16.445557, 32.891114, 12.334167],
    [42, 16.445557, 49.336671, -16.445557],
    [43, 0.000000, 32.891114, 20.556947],
    [44, 0.000000, 32.891114, 32.891114],
    [45, 0.000000, 32.891114, 45.225281],
    [46, 0.000000, 49.336671, 49.336671],
    [47, 8.222778, 32.891114, 32.891114],
    [48, 8.222778, 49.336671, 24.668336],
    [49, 8.222778, 49.336671, 41.113892],
    [50, 16.445557, 16.445557, 49.336671],
    [51, 16.445557, 32.891114, 20.556947],
    [52, 16.445557, 32.891114, 32.891114],
    [53, 16.445557, 32.891114, 45.225281],
    [54, 16.445557, 49.336671, 16.445557],
    [55, 16.445557, -16.445557, -16.445557],
    [56, 24.668335, -16.445557, -8.222778],
    [57, 24.668335, -16.445557, 8.222778],
    [58, 24.668335, 0.000000, 0.000000],
    [59, 24.668335, 16.445557, -8.222778],
    [60, 24.668335, 16.445557, 8.222778],
    [61, 32.891114, -16.445557, 16.445557],
    [62, 32.891114, 0.000000, -12.334167],
    [63, 32.891114, 0.000000, 0.000000],
    [64, 32.891114, 0.000000, 12.334167],
    [65, 32.891114, 16.445557, -16.445557],
    [66, 24.668335, -16.445557, 24.668336],
    [67, 24.668335, -16.445557, 41.113892],
    [68, 24.668335, 0.000000, 32.891114],
    [69, 24.668335, 16.445557, 24.668336],
    [70, 24.668335, 16.445557, 41.113892],
    [71, 32.891114, -16.445557, 49.336671],
    [72, 32.891114, 0.000000, 20.556947],
    [73, 32.891114, 0.000000, 32.891114],
    [74, 32.891114, 0.000000, 45.225281],
    [75, 32.891114, 16.445557, 16.445557],
    [76, 24.668335, 32.891114, 0.000000],
    [77, 24.668335, 49.336671, -8.222778],
    [78, 24.668335, 49.336671, 8.222778],
    [79, 32.891114, 32.891114, -12.334167],
    [80, 32.891114, 32.891114, 0.000000],
    [81, 32.891114, 32.891114, 12.334167],
    [82, 32.891114, 49.336671, -16.445557],
    [83, 16.445557, 49.336671, 49.336671],
    [84, 24.668335, 32.891114, 32.891114],
    [85, 24.668335, 49.336671, 24.668336],
    [86, 24.668335, 49.336671, 41.113892],
    [87, 32.891114, 16.445557, 49.336671],
    [88, 32.891114, 32.891114, 20.556947],
    [89, 32.891114, 32.891114, 32.891114],
    [90, 32.891114, 32.891114, 45.225281],
    [91, 32.891114, 49.336671, 16.445557],
    [92, 32.891114, -16.445557, -16.445557],
    [93, 41.113892, -16.445557, -8.222778],
    [94, 41.113892, -16.445557, 8.222778],
    [95, 41.113892, 0.000000, 0.000000],
    [96, 41.113892, 16.445557, -8.222778],
    [97, 41.113892, 16.445557, 8.222778],
    [98, 49.336671, -16.445557, 16.445557],
    [99, 49.336671, 0.000000, -12.334167],
    [100, 49.336671, 0.000000, 0.000000],
    [101, 49.336671, 0.000000, 12.334167],
    [102, 49.336671, 16.445557, -16.445557],
    [103, 41.113892, -16.445557, 24.668336],
    [104, 41.113892, -16.445557, 41.113892],
    [105, 41.113892, 0.000000, 32.891114],
    [106, 41.113892, 16.445557, 24.668336],
    [107, 41.113892, 16.445557, 41.113892],
    [108, 49.336671, -16.445557, 49.336671],
    [109, 49.336671, 0.000000, 20.556947],
    [110, 49.336671, 0.000000, 32.891114],
    [111, 49.336671, 0.000000, 45.225281],
    [112, 49.336671, 16.445557, 16.445557],
    [113, 41.113892, 32.891114, 0.000000],
    [114, 41.113892, 49.336671, -8.222778],
    [115, 41.113892, 49.336671, 8.222778],
    [116, 49.336671, 32.891114, -12.334167],
    [117, 49.336671, 32.891114, 0.000000],
    [118, 49.336671, 32.891114, 12.334167],
    [119, 49.336671, 49.336671, -16.445557],
    [120, 32.891114, 49.336671, 49.336671],
    [121, 41.113892, 32.891114, 32.891114],
    [122, 41.113892, 49.336671, 24.668336],
    [123, 41.113892, 49.336671, 41.113892],
    [124, 49.336671, 16.445557, 49.336671],
    [125, 49.336671, 32.891114, 20.556947],
    [126, 49.336671, 32.891114, 32.891114],
    [127, 49.336671, 32.891114, 45.225281],
    [128, 49.336671, 49.336671, 16.445557],
    [129, 49.336671, -16.445557, -16.445557],
    [130, 57.559449, -16.445557, -8.222778],
    [131, 57.559449, -16.445557, 8.222778],
    [132, 57.559449, 0.000000, 0.000000],
    [133, 57.559449, 16.445557, -8.222778],
    [134, 57.559449, 16.445557, 8.222778],
    [135, 65.782228, -16.445557, 16.445557],
    [136, 65.782228, 0.000000, -12.334167],
    [137, 65.782228, 0.000000, 0.000000],
    [138, 65.782228, 0.000000, 12.334167],
    [139, 65.782228, 16.445557, -16.445557],
    [140, 57.559449, -16.445557, 24.668336],
    [141, 57.559449, -16.445557, 41.113892],
    [142, 57.559449, 0.000000, 32.891114],
    [143, 57.559449, 16.445557, 24.668336],
    [144, 57.559449, 16.445557, 41.113892],
    [145, 65.782228, -16.445557, 49.336671],
    [146, 65.782228, 0.000000, 20.556947],
    [147, 65.782228, 0.000000, 32.891114],
    [148, 65.782228, 0.000000, 45.225281],
    [149, 65.782228, 16.445557, 16.445557],
    [150, 57.559449, 32.891114, 0.000000],
    [151, 57.559449, 49.336671, -8.222778],
    [152, 57.559449, 49.336671, 8.222778],
    [153, 65.782228, 32.891114, -12.334167],
    [154, 65.782228, 32.891114, 0.000000],
    [155, 65.782228, 32.891114, 12.334167],
    [156, 65.782228, 49.336671, -16.445557],
    [157, 49.336671, 49.336671, 49.336671],
    [158, 57.559449, 32.891114, 32.891114],
    [159, 57.559449, 49.336671, 24.668336],
    [160, 57.559449, 49.336671, 41.113892],
    [161, 65.782228, 16.445557, 49.336671],
