# ==========================================
# Data ID: 85177
# ==========================================
node_data = [
    [1, 0.000000, -16.486655, 0.000000],
    [2, 0.000000, -8.243327, 4.121664],
    [3, 0.000000, 0.000000, -12.364991],
    [4, 0.000000, 0.000000, 12.364991],
    [5, 0.000000, 8.243327, -4.121664],
    [6, 0.000000, 16.486655, 0.000000],
    [7, 8.243327, -16.486655, -16.486655],
    [8, 8.243327, -16.486655, 16.486655],
    [9, 8.243327, 0.000000, 0.000000],
    [10, 8.243327, 16.486655, -16.486655],
    [11, 8.243327, 16.486655, 16.486655],
    [12, 16.486655, -16.486655, 0.000000],
    [13, 16.486655, -8.243327, -4.121664],
    [14, 16.486655, 0.000000, -12.364991],
    [15, 16.486655, 0.000000, 12.364991],
    [16, 16.486655, 8.243327, 4.121664],
    [17, 16.486655, 16.486655, 0.000000],
    [18, 0.000000, -16.486655, 32.973310],
    [19, 0.000000, -8.243327, 37.094974],
    [20, 0.000000, 0.000000, 20.608319],
    [21, 0.000000, 0.000000, 45.338301],
    [22, 0.000000, 8.243327, 28.851646],
    [23, 0.000000, 16.486655, 32.973310],
    [24, 8.243327, -16.486655, 49.459965],
    [25, 8.243327, 0.000000, 32.973310],
    [26, 8.243327, 16.486655, 49.459965],
    [27, 16.486655, -16.486655, 32.973310],
    [28, 16.486655, -8.243327, 28.851646],
    [29, 16.486655, 0.000000, 20.608319],
    [30, 16.486655, 0.000000, 45.338301],
    [31, 16.486655, 8.243327, 37.094974],
    [32, 16.486655, 16.486655, 32.973310],
    [33, 0.000000, 24.729983, 4.121664],
    [34, 0.000000, 32.973310, -12.364991],
    [35, 0.000000, 32.973310, 12.364991],
    [36, 0.000000, 41.216637, -4.121664],
    [37, 0.000000, 49.459965, 0.000000],
    [38, 8.243327, 32.973310, 0.000000],
    [39, 8.243327, 49.459965, -16.486655],
    [40, 8.243327, 49.459965, 16.486655],
    [41, 16.486655, 24.729983, -4.121664],
    [42, 16.486655, 32.973310, -12.364991],
    [43, 16.486655, 32.973310, 12.364991],
    [44, 16.486655, 41.216637, 4.121664],
    [45, 16.486655, 49.459965, 0.000000],
    [46, 0.000000, 24.729983, 37.094974],
    [47, 0.000000, 32.973310, 20.608319],
    [48, 0.000000, 32.973310, 45.338301],
    [49, 0.000000, 41.216637, 28.851646],
    [50, 0.000000, 49.459965, 32.973310],
    [51, 8.243327, 32.973310, 32.973310],
    [52, 8.243327, 49.459965, 49.459965],
    [53, 16.486655, 24.729983, 28.851646],
    [54, 16.486655, 32.973310, 20.608319],
    [55, 16.486655, 32.973310, 45.338301],
    [56, 16.486655, 41.216637, 37.094974],
    [57, 16.486655, 49.459965, 32.973310],
    [58, 16.486655, -8.243327, 4.121664],
    [59, 16.486655, 8.243327, -4.121664],
    [60, 24.729982, -16.486655, -16.486655],
    [61, 24.729982, -16.486655, 16.486655],
    [62, 24.729982, 0.000000, 0.000000],
    [63, 24.729982, 16.486655, -16.486655],
    [64, 24.729982, 16.486655, 16.486655],
    [65, 32.973310, -16.486655, 0.000000],
    [66, 32.973310, -8.243327, -4.121664],
    [67, 32.973310, 0.000000, -12.364991],
    [68, 32.973310, 0.000000, 12.364991],
    [69, 32.973310, 8.243327, 4.121664],
    [70, 32.973310, 16.486655, 0.000000],
    [71, 16.486655, -8.243327, 37.094974],
    [72, 16.486655, 8.243327, 28.851646],
    [73, 24.729982, -16.486655, 49.459965],
    [74, 24.729982, 0.000000, 32.973310],
    [75, 24.729982, 16.486655, 49.459965],
    [76, 32.973310, -16.486655, 32.973310],
    [77, 32.973310, -8.243327, 28.851646],
    [78, 32.973310, 0.000000, 20.608319],
    [79, 32.973310, 0.000000, 45.338301],
    [80, 32.973310, 8.243327, 37.094974],
    [81, 32.973310, 16.486655, 32.973310],
    [82, 16.486655, 24.729983, 4.121664],
    [83, 16.486655, 41.216637, -4.121664],
    [84, 24.729982, 32.973310, 0.000000],
    [85, 24.729982, 49.459965, -16.486655],
    [86, 24.729982, 49.459965, 16.486655],
    [87, 32.973310, 24.729983, -4.121664],
    [88, 32.973310, 32.973310, -12.364991],
    [89, 32.973310, 32.973310, 12.364991],
    [90, 32.973310, 41.216637, 4.121664],
    [91, 32.973310, 49.459965, 0.000000],
    [92, 16.486655, 24.729983, 37.094974],
    [93, 16.486655, 41.216637, 28.851646],
    [94, 24.729982, 32.973310, 32.973310],
    [95, 24.729982, 49.459965, 49.459965],
    [96, 32.973310, 24.729983, 28.851646],
    [97, 32.973310, 32.973310, 20.608319],
    [98, 32.973310, 32.973310, 45.338301],
    [99, 32.973310, 41.216637, 37.094974],
    [100, 32.973310, 49.459965, 32.973310],
    [101, 32.973310, -8.243327, 4.121664],
    [102, 32.973310, 8.243327, -4.121664],
    [103, 41.216637, -16.486655, -16.486655],
    [104, 41.216637, -16.486655, 16.486655],
    [105, 41.216637, 0.000000, 0.000000],
    [106, 41.216637, 16.486655, -16.486655],
    [107, 41.216637, 16.486655, 16.486655],
    [108, 49.459965, -16.486655, 0.000000],
    [109, 49.459965, -8.243327, -4.121664],
    [110, 49.459965, 0.000000, -12.364991],
    [111, 49.459965, 0.000000, 12.364991],
    [112, 49.459965, 8.243327, 4.121664],
    [113, 49.459965, 16.486655, 0.000000],
    [114, 32.973310, -8.243327, 37.094974],
    [115, 32.973310, 8.243327, 28.851646],
    [116, 41.216637, -16.486655, 49.459965],
    [117, 41.216637, 0.000000, 32.973310],
    [118, 41.216637, 16.486655, 49.459965],
    [119, 49.459965, -16.486655, 32.973310],
    [120, 49.459965, -8.243327, 28.851646],
    [121, 49.459965, 0.000000, 20.608319],
    [122, 49.459965, 0.000000, 45.338301],
    [123, 49.459965, 8.243327, 37.094974],
    [124, 49.459965, 16.486655, 32.973310],
    [125, 32.973310, 24.729983, 4.121664],
    [126, 32.973310, 41.216637, -4.121664],
    [127, 41.216637, 32.973310, 0.000000],
    [128, 41.216637, 49.459965, -16.486655],
    [129, 41.216637, 49.459965, 16.486655],
    [130, 49.459965, 24.729983, -4.121664],
    [131, 49.459965, 32.973310, -12.364991],
    [132, 49.459965, 32.973310, 12.364991],
    [133, 49.459965, 41.216637, 4.121664],
    [134, 49.459965, 49.459965, 0.000000],
    [135, 32.973310, 24.729983, 37.094974],
    [136, 32.973310, 41.216637, 28.851646],
    [137, 41.216637, 32.973310, 32.973310],
    [138, 41.216637, 49.459965, 49.459965],
    [139, 49.459965, 24.729983, 28.851646],
    [140, 49.459965, 32.973310, 20.608319],
    [141, 49.459965, 32.973310, 45.338301],
    [142, 49.459965, 41.216637, 37.094974],
    [143, 49.459965, 49.459965, 32.973310],
    [144, 49.459965, -8.243327, 4.121664],
    [145, 49.459965, 8.243327, -4.121664],
    [146, 57.703292, -16.486655, -16.486655],
    [147, 57.703292, -16.486655, 16.486655],
    [148, 57.703292, 0.000000, 0.000000],
    [149, 57.703292, 16.486655, -16.486655],
    [150, 57.703292, 16.486655, 16.486655],
    [151, 65.946620, -16.486655, 0.000000],
    [152, 65.946620, -8.243327, -4.121664],
    [153, 65.946620, 0.000000, -12.364991],
    [154, 65.946620, 0.000000, 12.364991],
    [155, 65.946620, 8.243327, 4.121664],
    [156, 65.946620, 16.486655, 0.000000],
    [157, 49.459965, -8.243327, 37.094974],
    [158, 49.459965, 8.243327, 28.851646],
    [159, 57.703292, -16.486655, 49.459965],
    [160, 57.703292, 0.000000, 32.973310],
    [161, 57.703292, 16.486655, 49.459965],
    [162, 65.946620, -16.486655, 32.973310],
    [163, 65.946620, -8.243327, 28.851646],
    [164, 65.946620, 0.000000, 20.608319],
    [165, 65.946620, 0.000000, 45.338301],
    [166, 65.946620, 8.243327, 37.094974],
    [167, 65.946620, 16.486655, 32.973310],
    [168, 49.459965, 24.729983, 4.121664],
    [169, 49.459965, 41.216637, -4.121664],
    [170, 57.703292, 32.973310, 0.000000],
    [171, 57.703292, 49.459965, -16.486655],
    [172, 57.703292, 49.459965, 16.486655],
    [173, 65.946620, 24.729983, -4.121664],
    [174, 65.946620, 32.973310, -12.364991],
    [175, 65.946620, 32.973310, 12.364991],
    [176, 65.946620, 41.216637, 4.121664],
    [177, 65.946620, 49.459965, 0.000000],
    [178, 49.459965, 24.729983, 37.094974],
    [179, 49.459965, 41.216637, 28.851646],
    [180, 57.703292, 32.973310, 32.973310],
    [181, 57.703292, 49.459965, 49.459965],
    [182, 65.946620, 24.729983, 28.851646],
    [183, 65.946620, 32.973310, 20.608319],
    [184, 65.946620, 32.973310, 45.338301],
    [185, 65.946620, 41.216637, 37.094974],
    [186, 65.946620, 49.459965, 32.973310],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [11, 15],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 25],
    [20, 8],
    [20, 25],
    [20, 11],
    [20, 29],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 11],
    [8, 25],
    [8, 27],
    [8, 29],
    [24, 25],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [31, 32],
    [6, 33],
    [6, 11],
    [6, 38],
    [33, 38],
    [34, 10],
    [34, 38],
    [34, 39],
    [34, 42],
    [35, 11],
    [35, 38],
    [35, 40],
    [35, 43],
    [36, 37],
    [36, 38],
    [37, 38],
    [37, 39],
    [10, 38],
    [10, 17],
    [10, 42],
    [11, 38],
    [11, 43],
    [38, 39],
    [38, 40],
    [38, 17],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 42],
    [40, 43],
    [40, 45],
    [17, 41],
    [44, 45],
    [23, 46],
    [23, 26],
    [23, 51],
    [46, 51],
    [47, 11],
    [47, 51],
    [47, 40],
    [47, 54],
    [48, 26],
    [48, 51],
    [48, 52],
    [48, 55],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 40],
    [11, 51],
