# ==========================================
# Data ID: 23787
# ==========================================
node_data = [
    [1, 0.000000, -6.305244, -12.610489],
    [2, 0.000000, -6.305244, 12.610489],
    [3, 0.000000, 0.000000, -3.152622],
    [4, 0.000000, 0.000000, 3.152622],
    [5, 0.000000, 6.305244, -12.610489],
    [6, 0.000000, 6.305244, 12.610489],
    [7, 6.305244, -12.610489, 0.000000],
    [8, 6.305244, 0.000000, -12.610489],
    [9, 6.305244, 0.000000, 0.000000],
    [10, 6.305244, 0.000000, 12.610489],
    [11, 6.305244, 12.610489, 0.000000],
    [12, 12.610489, -6.305244, -12.610489],
    [13, 12.610489, -6.305244, 12.610489],
    [14, 12.610489, 0.000000, -3.152622],
    [15, 12.610489, 0.000000, 3.152622],
    [16, 12.610489, 6.305244, -12.610489],
    [17, 12.610489, 6.305244, 12.610489],
    [18, 0.000000, -6.305244, 37.831467],
    [19, 0.000000, 0.000000, 22.068356],
    [20, 0.000000, 0.000000, 28.373600],
    [21, 0.000000, 6.305244, 37.831467],
    [22, 6.305244, -12.610489, 25.220978],
    [23, 6.305244, 0.000000, 25.220978],
    [24, 6.305244, 0.000000, 37.831467],
    [25, 6.305244, 12.610489, 25.220978],
    [26, 12.610489, -6.305244, 37.831467],
    [27, 12.610489, 0.000000, 22.068356],
    [28, 12.610489, 0.000000, 28.373600],
    [29, 12.610489, 6.305244, 37.831467],
    [30, 0.000000, 18.915734, -12.610489],
    [31, 0.000000, 18.915734, 12.610489],
    [32, 0.000000, 25.220978, -3.152622],
    [33, 0.000000, 25.220978, 3.152622],
    [34, 0.000000, 31.526222, -12.610489],
    [35, 0.000000, 31.526222, 12.610489],
    [36, 6.305244, 25.220978, -12.610489],
    [37, 6.305244, 25.220978, 0.000000],
    [38, 6.305244, 25.220978, 12.610489],
    [39, 6.305244, 37.831467, 0.000000],
    [40, 12.610489, 18.915734, -12.610489],
    [41, 12.610489, 18.915734, 12.610489],
    [42, 12.610489, 25.220978, -3.152622],
    [43, 12.610489, 25.220978, 3.152622],
    [44, 12.610489, 31.526222, -12.610489],
    [45, 12.610489, 31.526222, 12.610489],
    [46, 0.000000, 18.915734, 37.831467],
    [47, 0.000000, 25.220978, 22.068356],
    [48, 0.000000, 25.220978, 28.373600],
    [49, 0.000000, 31.526222, 37.831467],
    [50, 6.305244, 25.220978, 25.220978],
    [51, 6.305244, 25.220978, 37.831467],
    [52, 6.305244, 37.831467, 25.220978],
    [53, 12.610489, 18.915734, 37.831467],
    [54, 12.610489, 25.220978, 22.068356],
    [55, 12.610489, 25.220978, 28.373600],
    [56, 12.610489, 31.526222, 37.831467],
    [57, 18.915733, -12.610489, 0.000000],
    [58, 18.915733, 0.000000, -12.610489],
    [59, 18.915733, 0.000000, 0.000000],
    [60, 18.915733, 0.000000, 12.610489],
    [61, 18.915733, 12.610489, 0.000000],
    [62, 25.220978, -6.305244, -12.610489],
    [63, 25.220978, -6.305244, 12.610489],
    [64, 25.220978, 0.000000, -3.152622],
    [65, 25.220978, 0.000000, 3.152622],
    [66, 25.220978, 6.305244, -12.610489],
    [67, 25.220978, 6.305244, 12.610489],
    [68, 18.915733, -12.610489, 25.220978],
    [69, 18.915733, 0.000000, 25.220978],
    [70, 18.915733, 0.000000, 37.831467],
    [71, 18.915733, 12.610489, 25.220978],
    [72, 25.220978, -6.305244, 37.831467],
    [73, 25.220978, 0.000000, 22.068356],
    [74, 25.220978, 0.000000, 28.373600],
    [75, 25.220978, 6.305244, 37.831467],
    [76, 18.915733, 25.220978, -12.610489],
    [77, 18.915733, 25.220978, 0.000000],
    [78, 18.915733, 25.220978, 12.610489],
    [79, 18.915733, 37.831467, 0.000000],
    [80, 25.220978, 18.915734, -12.610489],
    [81, 25.220978, 18.915734, 12.610489],
    [82, 25.220978, 25.220978, -3.152622],
    [83, 25.220978, 25.220978, 3.152622],
    [84, 25.220978, 31.526222, -12.610489],
    [85, 25.220978, 31.526222, 12.610489],
    [86, 18.915733, 25.220978, 25.220978],
    [87, 18.915733, 25.220978, 37.831467],
    [88, 18.915733, 37.831467, 25.220978],
    [89, 25.220978, 18.915734, 37.831467],
    [90, 25.220978, 25.220978, 22.068356],
    [91, 25.220978, 25.220978, 28.373600],
    [92, 25.220978, 31.526222, 37.831467],
    [93, 31.526222, -12.610489, 0.000000],
    [94, 31.526222, 0.000000, -12.610489],
    [95, 31.526222, 0.000000, 0.000000],
    [96, 31.526222, 0.000000, 12.610489],
    [97, 31.526222, 12.610489, 0.000000],
    [98, 37.831467, -6.305244, -12.610489],
    [99, 37.831467, -6.305244, 12.610489],
    [100, 37.831467, 0.000000, -3.152622],
    [101, 37.831467, 0.000000, 3.152622],
    [102, 37.831467, 6.305244, -12.610489],
    [103, 37.831467, 6.305244, 12.610489],
    [104, 31.526222, -12.610489, 25.220978],
    [105, 31.526222, 0.000000, 25.220978],
    [106, 31.526222, 0.000000, 37.831467],
    [107, 31.526222, 12.610489, 25.220978],
    [108, 37.831467, -6.305244, 37.831467],
    [109, 37.831467, 0.000000, 22.068356],
    [110, 37.831467, 0.000000, 28.373600],
    [111, 37.831467, 6.305244, 37.831467],
    [112, 31.526222, 25.220978, -12.610489],
    [113, 31.526222, 25.220978, 0.000000],
    [114, 31.526222, 25.220978, 12.610489],
    [115, 31.526222, 37.831467, 0.000000],
    [116, 37.831467, 18.915734, -12.610489],
    [117, 37.831467, 18.915734, 12.610489],
    [118, 37.831467, 25.220978, -3.152622],
    [119, 37.831467, 25.220978, 3.152622],
    [120, 37.831467, 31.526222, -12.610489],
    [121, 37.831467, 31.526222, 12.610489],
    [122, 31.526222, 25.220978, 25.220978],
    [123, 31.526222, 25.220978, 37.831467],
    [124, 31.526222, 37.831467, 25.220978],
    [125, 37.831467, 18.915734, 37.831467],
    [126, 37.831467, 25.220978, 22.068356],
    [127, 37.831467, 25.220978, 28.373600],
    [128, 37.831467, 31.526222, 37.831467],
    [129, 44.136711, -12.610489, 0.000000],
    [130, 44.136711, 0.000000, -12.610489],
    [131, 44.136711, 0.000000, 0.000000],
    [132, 44.136711, 0.000000, 12.610489],
    [133, 44.136711, 12.610489, 0.000000],
    [134, 50.441956, -6.305244, -12.610489],
    [135, 50.441956, -6.305244, 12.610489],
    [136, 50.441956, 0.000000, -3.152622],
    [137, 50.441956, 0.000000, 3.152622],
    [138, 50.441956, 6.305244, -12.610489],
    [139, 50.441956, 6.305244, 12.610489],
    [140, 44.136711, -12.610489, 25.220978],
    [141, 44.136711, 0.000000, 25.220978],
    [142, 44.136711, 0.000000, 37.831467],
    [143, 44.136711, 12.610489, 25.220978],
    [144, 50.441956, -6.305244, 37.831467],
    [145, 50.441956, 0.000000, 22.068356],
    [146, 50.441956, 0.000000, 28.373600],
    [147, 50.441956, 6.305244, 37.831467],
    [148, 44.136711, 25.220978, -12.610489],
    [149, 44.136711, 25.220978, 0.000000],
    [150, 44.136711, 25.220978, 12.610489],
    [151, 44.136711, 37.831467, 0.000000],
    [152, 50.441956, 18.915734, -12.610489],
    [153, 50.441956, 18.915734, 12.610489],
    [154, 50.441956, 25.220978, -3.152622],
    [155, 50.441956, 25.220978, 3.152622],
