# ==========================================
# Data ID: 50257
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.083330],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.083330],
    [4, 8.041665, -16.083330, -16.083330],
    [5, 8.041665, -16.083330, 16.083330],
    [6, 8.041665, -12.062498, 0.000000],
    [7, 8.041665, 0.000000, -8.041665],
    [8, 8.041665, 0.000000, 8.041665],
    [9, 8.041665, 12.062498, 0.000000],
    [10, 8.041665, 16.083330, -16.083330],
    [11, 8.041665, 16.083330, 16.083330],
    [12, 16.083330, 0.000000, -16.083330],
    [13, 16.083330, 0.000000, 0.000000],
    [14, 16.083330, 0.000000, 16.083330],
    [15, 0.000000, 0.000000, 32.166660],
    [16, 0.000000, 0.000000, 48.249990],
    [17, 8.041665, -16.083330, 48.249990],
    [18, 8.041665, -12.062498, 32.166660],
    [19, 8.041665, 0.000000, 24.124995],
    [20, 8.041665, 0.000000, 40.208325],
    [21, 8.041665, 12.062498, 32.166660],
    [22, 8.041665, 16.083330, 48.249990],
    [23, 16.083330, 0.000000, 32.166660],
    [24, 16.083330, 0.000000, 48.249990],
    [25, 0.000000, 32.166660, -16.083330],
    [26, 0.000000, 32.166660, 0.000000],
    [27, 0.000000, 32.166660, 16.083330],
    [28, 8.041665, 20.104162, 0.000000],
    [29, 8.041665, 32.166660, -8.041665],
    [30, 8.041665, 32.166660, 8.041665],
    [31, 8.041665, 44.229158, 0.000000],
    [32, 8.041665, 48.249990, -16.083330],
    [33, 8.041665, 48.249990, 16.083330],
    [34, 16.083330, 32.166660, -16.083330],
    [35, 16.083330, 32.166660, 0.000000],
    [36, 16.083330, 32.166660, 16.083330],
    [37, 0.000000, 32.166660, 32.166660],
    [38, 0.000000, 32.166660, 48.249990],
    [39, 8.041665, 20.104162, 32.166660],
    [40, 8.041665, 32.166660, 24.124995],
    [41, 8.041665, 32.166660, 40.208325],
    [42, 8.041665, 44.229158, 32.166660],
    [43, 8.041665, 48.249990, 48.249990],
    [44, 16.083330, 32.166660, 32.166660],
    [45, 16.083330, 32.166660, 48.249990],
    [46, 24.124995, -16.083330, -16.083330],
    [47, 24.124995, -16.083330, 16.083330],
    [48, 24.124995, -12.062498, 0.000000],
    [49, 24.124995, 0.000000, -8.041665],
    [50, 24.124995, 0.000000, 8.041665],
    [51, 24.124995, 12.062498, 0.000000],
    [52, 24.124995, 16.083330, -16.083330],
    [53, 24.124995, 16.083330, 16.083330],
    [54, 32.166660, 0.000000, -16.083330],
    [55, 32.166660, 0.000000, 0.000000],
    [56, 32.166660, 0.000000, 16.083330],
    [57, 24.124995, -16.083330, 48.249990],
    [58, 24.124995, -12.062498, 32.166660],
    [59, 24.124995, 0.000000, 24.124995],
    [60, 24.124995, 0.000000, 40.208325],
    [61, 24.124995, 12.062498, 32.166660],
    [62, 24.124995, 16.083330, 48.249990],
    [63, 32.166660, 0.000000, 32.166660],
    [64, 32.166660, 0.000000, 48.249990],
    [65, 24.124995, 20.104162, 0.000000],
    [66, 24.124995, 32.166660, -8.041665],
    [67, 24.124995, 32.166660, 8.041665],
    [68, 24.124995, 44.229158, 0.000000],
    [69, 24.124995, 48.249990, -16.083330],
    [70, 24.124995, 48.249990, 16.083330],
    [71, 32.166660, 32.166660, -16.083330],
    [72, 32.166660, 32.166660, 0.000000],
    [73, 32.166660, 32.166660, 16.083330],
    [74, 24.124995, 20.104162, 32.166660],
    [75, 24.124995, 32.166660, 24.124995],
    [76, 24.124995, 32.166660, 40.208325],
    [77, 24.124995, 44.229158, 32.166660],
    [78, 24.124995, 48.249990, 48.249990],
    [79, 32.166660, 32.166660, 32.166660],
    [80, 32.166660, 32.166660, 48.249990],
    [81, 40.208325, -16.083330, -16.083330],
    [82, 40.208325, -16.083330, 16.083330],
    [83, 40.208325, -12.062498, 0.000000],
    [84, 40.208325, 0.000000, -8.041665],
    [85, 40.208325, 0.000000, 8.041665],
    [86, 40.208325, 12.062498, 0.000000],
    [87, 40.208325, 16.083330, -16.083330],
