# ==========================================
# Data ID: 89340
# ==========================================
node_data = [
    [1, 0.000000, -16.850099, 0.000000],
    [2, 0.000000, 0.000000, -16.850099],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.850099],
    [5, 0.000000, 16.850099, 0.000000],
    [6, 8.425050, -4.212525, -16.850099],
    [7, 8.425050, -4.212525, 16.850099],
    [8, 8.425050, 0.000000, 0.000000],
    [9, 8.425050, 4.212525, -16.850099],
    [10, 8.425050, 4.212525, 16.850099],
    [11, 16.850099, -16.850099, 0.000000],
    [12, 16.850099, 0.000000, -16.850099],
    [13, 16.850099, 0.000000, 0.000000],
    [14, 16.850099, 0.000000, 16.850099],
    [15, 16.850099, 16.850099, 0.000000],
    [16, 0.000000, -16.850099, 33.700198],
    [17, 0.000000, 0.000000, 33.700198],
    [18, 0.000000, 0.000000, 50.550297],
    [19, 0.000000, 16.850099, 33.700198],
    [20, 8.425050, -4.212525, 50.550297],
    [21, 8.425050, 0.000000, 33.700198],
    [22, 8.425050, 4.212525, 50.550297],
    [23, 16.850099, -16.850099, 33.700198],
    [24, 16.850099, 0.000000, 33.700198],
    [25, 16.850099, 0.000000, 50.550297],
    [26, 16.850099, 16.850099, 33.700198],
    [27, 0.000000, 33.700198, -16.850099],
    [28, 0.000000, 33.700198, 0.000000],
    [29, 0.000000, 33.700198, 16.850099],
    [30, 0.000000, 50.550297, 0.000000],
    [31, 8.425050, 29.487673, -16.850099],
    [32, 8.425050, 29.487673, 16.850099],
    [33, 8.425050, 33.700198, 0.000000],
    [34, 8.425050, 37.912723, -16.850099],
    [35, 8.425050, 37.912723, 16.850099],
    [36, 16.850099, 33.700198, -16.850099],
    [37, 16.850099, 33.700198, 0.000000],
    [38, 16.850099, 33.700198, 16.850099],
    [39, 16.850099, 50.550297, 0.000000],
    [40, 0.000000, 33.700198, 33.700198],
    [41, 0.000000, 33.700198, 50.550297],
    [42, 0.000000, 50.550297, 33.700198],
    [43, 8.425050, 29.487673, 50.550297],
    [44, 8.425050, 33.700198, 33.700198],
    [45, 8.425050, 37.912723, 50.550297],
    [46, 16.850099, 33.700198, 33.700198],
    [47, 16.850099, 33.700198, 50.550297],
    [48, 16.850099, 50.550297, 33.700198],
    [49, 25.275149, -4.212525, -16.850099],
    [50, 25.275149, -4.212525, 16.850099],
    [51, 25.275149, 0.000000, 0.000000],
    [52, 25.275149, 4.212525, -16.850099],
    [53, 25.275149, 4.212525, 16.850099],
    [54, 33.700198, -16.850099, 0.000000],
    [55, 33.700198, 0.000000, -16.850099],
    [56, 33.700198, 0.000000, 0.000000],
