# ==========================================
# Data ID: 26278
# ==========================================
node_data = [
    [1, 0.000000, -17.148594, 0.000000],
    [2, 0.000000, -17.148594, 17.148594],
    [3, 0.000000, -8.574297, -8.574297],
    [4, 0.000000, 0.000000, -17.148594],
    [5, 0.000000, 0.000000, 17.148594],
    [6, 0.000000, 8.574297, 8.574297],
    [7, 0.000000, 17.148594, -17.148594],
    [8, 0.000000, 17.148594, 0.000000],
    [9, 8.574297, -17.148594, 0.000000],
    [10, 8.574297, -8.574297, -17.148594],
    [11, 8.574297, -8.574297, 17.148594],
    [12, 8.574297, 8.574297, -17.148594],
    [13, 8.574297, 8.574297, 17.148594],
    [14, 8.574297, 17.148594, 0.000000],
    [15, 17.148594, -17.148594, -17.148594],
    [16, 17.148594, -17.148594, 0.000000],
    [17, 17.148594, -8.574297, 8.574297],
    [18, 17.148594, 0.000000, -17.148594],
    [19, 17.148594, 0.000000, 17.148594],
    [20, 17.148594, 8.574297, -8.574297],
    [21, 17.148594, 17.148594, 0.000000],
    [22, 17.148594, 17.148594, 17.148594],
    [23, 0.000000, -17.148594, 34.297188],
    [24, 0.000000, -17.148594, 51.445782],
    [25, 0.000000, -8.574297, 25.722891],
    [26, 0.000000, 0.000000, 51.445782],
    [27, 0.000000, 8.574297, 42.871485],
    [28, 0.000000, 17.148594, 17.148594],
    [29, 0.000000, 17.148594, 34.297188],
    [30, 8.574297, -17.148594, 34.297188],
    [31, 8.574297, -8.574297, 51.445782],
    [32, 8.574297, 8.574297, 51.445782],
    [33, 8.574297, 17.148594, 34.297188],
    [34, 17.148594, -17.148594, 17.148594],
    [35, 17.148594, -17.148594, 34.297188],
    [36, 17.148594, -8.574297, 42.871485],
    [37, 17.148594, 0.000000, 51.445782],
    [38, 17.148594, 8.574297, 25.722891],
    [39, 17.148594, 17.148594, 34.297188],
    [40, 17.148594, 17.148594, 51.445782],
    [41, 0.000000, 25.722891, -8.574297],
    [42, 0.000000, 34.297188, -17.148594],
    [43, 0.000000, 34.297188, 17.148594],
    [44, 0.000000, 42.871485, 8.574297],
    [45, 0.000000, 51.445782, -17.148594],
    [46, 0.000000, 51.445782, 0.000000],
    [47, 8.574297, 25.722891, -17.148594],
    [48, 8.574297, 25.722891, 17.148594],
    [49, 8.574297, 42.871485, -17.148594],
    [50, 8.574297, 42.871485, 17.148594],
    [51, 8.574297, 51.445782, 0.000000],
    [52, 17.148594, 17.148594, -17.148594],
    [53, 17.148594, 25.722891, 8.574297],
    [54, 17.148594, 34.297188, -17.148594],
    [55, 17.148594, 34.297188, 17.148594],
    [56, 17.148594, 42.871485, -8.574297],
    [57, 17.148594, 51.445782, 0.000000],
    [58, 17.148594, 51.445782, 17.148594],
    [59, 0.000000, 17.148594, 51.445782],
    [60, 0.000000, 25.722891, 25.722891],
    [61, 0.000000, 34.297188, 51.445782],
    [62, 0.000000, 42.871485, 42.871485],
    [63, 0.000000, 51.445782, 17.148594],
    [64, 0.000000, 51.445782, 34.297188],
    [65, 8.574297, 25.722891, 51.445782],
    [66, 8.574297, 42.871485, 51.445782],
    [67, 8.574297, 51.445782, 34.297188],
    [68, 17.148594, 25.722891, 42.871485],
    [69, 17.148594, 34.297188, 51.445782],
    [70, 17.148594, 42.871485, 25.722891],
    [71, 17.148594, 51.445782, 34.297188],
    [72, 17.148594, 51.445782, 51.445782],
    [73, 17.148594, -8.574297, -8.574297],
    [74, 17.148594, 8.574297, 8.574297],
    [75, 25.722891, -17.148594, 0.000000],
    [76, 25.722891, -8.574297, -17.148594],
    [77, 25.722891, -8.574297, 17.148594],
    [78, 25.722891, 8.574297, -17.148594],
    [79, 25.722891, 8.574297, 17.148594],
    [80, 25.722891, 17.148594, 0.000000],
    [81, 34.297188, -17.148594, -17.148594],
    [82, 34.297188, -17.148594, 0.000000],
    [83, 34.297188, -8.574297, 8.574297],
    [84, 34.297188, 0.000000, -17.148594],
    [85, 34.297188, 0.000000, 17.148594],
    [86, 34.297188, 8.574297, -8.574297],
    [87, 34.297188, 17.148594, 0.000000],
    [88, 34.297188, 17.148594, 17.148594],
    [89, 17.148594, -17.148594, 51.445782],
    [90, 17.148594, -8.574297, 25.722891],
    [91, 17.148594, 8.574297, 42.871485],
    [92, 25.722891, -17.148594, 34.297188],
    [93, 25.722891, -8.574297, 51.445782],
    [94, 25.722891, 8.574297, 51.445782],
    [95, 25.722891, 17.148594, 34.297188],
    [96, 34.297188, -17.148594, 17.148594],
    [97, 34.297188, -17.148594, 34.297188],
    [98, 34.297188, -8.574297, 42.871485],
    [99, 34.297188, 0.000000, 51.445782],
    [100, 34.297188, 8.574297, 25.722891],
    [101, 34.297188, 17.148594, 34.297188],
    [102, 34.297188, 17.148594, 51.445782],
    [103, 17.148594, 25.722891, -8.574297],
    [104, 17.148594, 42.871485, 8.574297],
    [105, 17.148594, 51.445782, -17.148594],
    [106, 25.722891, 25.722891, -17.148594],
    [107, 25.722891, 25.722891, 17.148594],
    [108, 25.722891, 42.871485, -17.148594],
    [109, 25.722891, 42.871485, 17.148594],
    [110, 25.722891, 51.445782, 0.000000],
    [111, 34.297188, 17.148594, -17.148594],
    [112, 34.297188, 25.722891, 8.574297],
    [113, 34.297188, 34.297188, -17.148594],
    [114, 34.297188, 34.297188, 17.148594],
    [115, 34.297188, 42.871485, -8.574297],
    [116, 34.297188, 51.445782, 0.000000],
    [117, 34.297188, 51.445782, 17.148594],
    [118, 17.148594, 25.722891, 25.722891],
    [119, 17.148594, 42.871485, 42.871485],
    [120, 25.722891, 25.722891, 51.445782],
