# ==========================================
# Data ID: 6291
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.671865],
    [2, 0.000000, 0.000000, 15.671865],
    [3, 7.835933, -15.671865, -15.671865],
    [4, 7.835933, -15.671865, -3.917966],
    [5, 7.835933, -15.671865, 3.917966],
    [6, 7.835933, -15.671865, 15.671865],
    [7, 7.835933, -3.917966, 0.000000],
    [8, 7.835933, 3.917966, 0.000000],
    [9, 7.835933, 15.671865, -15.671865],
    [10, 7.835933, 15.671865, -3.917966],
    [11, 7.835933, 15.671865, 3.917966],
    [12, 7.835933, 15.671865, 15.671865],
    [13, 15.671865, 0.000000, -15.671865],
    [14, 15.671865, 0.000000, 15.671865],
    [15, 0.000000, 0.000000, 47.015595],
    [16, 7.835933, -15.671865, 27.425764],
    [17, 7.835933, -15.671865, 35.261696],
    [18, 7.835933, -15.671865, 47.015595],
    [19, 7.835933, -3.917966, 31.343730],
    [20, 7.835933, 3.917966, 31.343730],
    [21, 7.835933, 15.671865, 27.425764],
    [22, 7.835933, 15.671865, 35.261696],
    [23, 7.835933, 15.671865, 47.015595],
    [24, 15.671865, 0.000000, 47.015595],
    [25, 0.000000, 31.343730, -15.671865],
    [26, 0.000000, 31.343730, 15.671865],
    [27, 7.835933, 27.425764, 0.000000],
    [28, 7.835933, 35.261696, 0.000000],
    [29, 7.835933, 47.015595, -15.671865],
    [30, 7.835933, 47.015595, -3.917966],
    [31, 7.835933, 47.015595, 3.917966],
    [32, 7.835933, 47.015595, 15.671865],
    [33, 15.671865, 31.343730, -15.671865],
    [34, 15.671865, 31.343730, 15.671865],
    [35, 0.000000, 31.343730, 47.015595],
    [36, 7.835933, 27.425764, 31.343730],
    [37, 7.835933, 35.261696, 31.343730],
    [38, 7.835933, 47.015595, 27.425764],
    [39, 7.835933, 47.015595, 35.261696],
    [40, 7.835933, 47.015595, 47.015595],
    [41, 15.671865, 31.343730, 47.015595],
    [42, 23.507798, -15.671865, -15.671865],
    [43, 23.507798, -15.671865, -3.917966],
    [44, 23.507798, -15.671865, 3.917966],
    [45, 23.507798, -15.671865, 15.671865],
    [46, 23.507798, -3.917966, 0.000000],
    [47, 23.507798, 3.917966, 0.000000],
    [48, 23.507798, 15.671865, -15.671865],
    [49, 23.507798, 15.671865, -3.917966],
    [50, 23.507798, 15.671865, 3.917966],
    [51, 23.507798, 15.671865, 15.671865],
    [52, 31.343730, 0.000000, -15.671865],
    [53, 31.343730, 0.000000, 15.671865],
    [54, 23.507798, -15.671865, 27.425764],
    [55, 23.507798, -15.671865, 35.261696],
    [56, 23.507798, -15.671865, 47.015595],
    [57, 23.507798, -3.917966, 31.343730],
    [58, 23.507798, 3.917966, 31.343730],
    [59, 23.507798, 15.671865, 27.425764],
