# ==========================================
# Data ID: 36286
# ==========================================
node_data = [
    [1, 0.000000, -12.959993, -12.959993],
    [2, 0.000000, -12.959993, 12.959993],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.959993, -12.959993],
    [5, 0.000000, 12.959993, 12.959993],
    [6, 6.479996, -12.959993, -12.959993],
    [7, 6.479996, -12.959993, 12.959993],
    [8, 6.479996, 0.000000, -9.719995],
    [9, 6.479996, 0.000000, 9.719995],
    [10, 6.479996, 12.959993, -12.959993],
    [11, 6.479996, 12.959993, 12.959993],
    [12, 12.959993, -12.959993, -12.959993],
    [13, 12.959993, -12.959993, 12.959993],
    [14, 12.959993, 0.000000, 0.000000],
    [15, 12.959993, 12.959993, -12.959993],
    [16, 12.959993, 12.959993, 12.959993],
    [17, 0.000000, -12.959993, 38.879979],
    [18, 0.000000, 0.000000, 25.919986],
    [19, 0.000000, 12.959993, 38.879979],
    [20, 6.479996, -12.959993, 38.879979],
    [21, 6.479996, 0.000000, 16.199991],
    [22, 6.479996, 0.000000, 35.639981],
    [23, 6.479996, 12.959993, 38.879979],
    [24, 12.959993, -12.959993, 38.879979],
    [25, 12.959993, 0.000000, 25.919986],
    [26, 12.959993, 12.959993, 38.879979],
    [27, 0.000000, 25.919986, 0.000000],
    [28, 0.000000, 38.879979, -12.959993],
    [29, 0.000000, 38.879979, 12.959993],
    [30, 6.479996, 25.919986, -9.719995],
    [31, 6.479996, 25.919986, 9.719995],
    [32, 6.479996, 38.879979, -12.959993],
    [33, 6.479996, 38.879979, 12.959993],
    [34, 12.959993, 25.919986, 0.000000],
    [35, 12.959993, 38.879979, -12.959993],
    [36, 12.959993, 38.879979, 12.959993],
    [37, 0.000000, 25.919986, 25.919986],
    [38, 0.000000, 38.879979, 38.879979],
    [39, 6.479996, 25.919986, 16.199991],
    [40, 6.479996, 25.919986, 35.639981],
    [41, 6.479996, 38.879979, 38.879979],
    [42, 12.959993, 25.919986, 25.919986],
    [43, 12.959993, 38.879979, 38.879979],
    [44, 19.439989, -12.959993, -12.959993],
    [45, 19.439989, -12.959993, 12.959993],
    [46, 19.439989, 0.000000, -9.719995],
    [47, 19.439989, 0.000000, 9.719995],
    [48, 19.439989, 12.959993, -12.959993],
    [49, 19.439989, 12.959993, 12.959993],
    [50, 25.919986, -12.959993, -12.959993],
    [51, 25.919986, -12.959993, 12.959993],
    [52, 25.919986, 0.000000, 0.000000],
    [53, 25.919986, 12.959993, -12.959993],
    [54, 25.919986, 12.959993, 12.959993],
    [55, 19.439989, -12.959993, 38.879979],
    [56, 19.439989, 0.000000, 16.199991],
    [57, 19.439989, 0.000000, 35.639981],
    [58, 19.439989, 12.959993, 38.879979],
    [59, 25.919986, -12.959993, 38.879979],
    [60, 25.919986, 0.000000, 25.919986],
    [61, 25.919986, 12.959993, 38.879979],
    [62, 19.439989, 25.919986, -9.719995],
    [63, 19.439989, 25.919986, 9.719995],
    [64, 19.439989, 38.879979, -12.959993],
    [65, 19.439989, 38.879979, 12.959993],
    [66, 25.919986, 25.919986, 0.000000],
    [67, 25.919986, 38.879979, -12.959993],
    [68, 25.919986, 38.879979, 12.959993],
    [69, 19.439989, 25.919986, 16.199991],
    [70, 19.439989, 25.919986, 35.639981],
    [71, 19.439989, 38.879979, 38.879979],
    [72, 25.919986, 25.919986, 25.919986],
    [73, 25.919986, 38.879979, 38.879979],
    [74, 32.399982, -12.959993, -12.959993],
    [75, 32.399982, -12.959993, 12.959993],
    [76, 32.399982, 0.000000, -9.719995],
    [77, 32.399982, 0.000000, 9.719995],
    [78, 32.399982, 12.959993, -12.959993],
    [79, 32.399982, 12.959993, 12.959993],
    [80, 38.879979, -12.959993, -12.959993],
    [81, 38.879979, -12.959993, 12.959993],
    [82, 38.879979, 0.000000, 0.000000],
    [83, 38.879979, 12.959993, -12.959993],
    [84, 38.879979, 12.959993, 12.959993],
    [85, 32.399982, -12.959993, 38.879979],
    [86, 32.399982, 0.000000, 16.199991],
    [87, 32.399982, 0.000000, 35.639981],
    [88, 32.399982, 12.959993, 38.879979],
    [89, 38.879979, -12.959993, 38.879979],
    [90, 38.879979, 0.000000, 25.919986],
    [91, 38.879979, 12.959993, 38.879979],
    [92, 32.399982, 25.919986, -9.719995],
    [93, 32.399982, 25.919986, 9.719995],
    [94, 32.399982, 38.879979, -12.959993],
    [95, 32.399982, 38.879979, 12.959993],
    [96, 38.879979, 25.919986, 0.000000],
    [97, 38.879979, 38.879979, -12.959993],
    [98, 38.879979, 38.879979, 12.959993],
    [99, 32.399982, 25.919986, 16.199991],
    [100, 32.399982, 25.919986, 35.639981],
    [101, 32.399982, 38.879979, 38.879979],
    [102, 38.879979, 25.919986, 25.919986],
    [103, 38.879979, 38.879979, 38.879979],
    [104, 45.359975, -12.959993, -12.959993],
    [105, 45.359975, -12.959993, 12.959993],
    [106, 45.359975, 0.000000, -9.719995],
    [107, 45.359975, 0.000000, 9.719995],
    [108, 45.359975, 12.959993, -12.959993],
    [109, 45.359975, 12.959993, 12.959993],
    [110, 51.839972, -12.959993, -12.959993],
    [111, 51.839972, -12.959993, 12.959993],
    [112, 51.839972, 0.000000, 0.000000],
    [113, 51.839972, 12.959993, -12.959993],
    [114, 51.839972, 12.959993, 12.959993],
    [115, 45.359975, -12.959993, 38.879979],
    [116, 45.359975, 0.000000, 16.199991],
    [117, 45.359975, 0.000000, 35.639981],
    [118, 45.359975, 12.959993, 38.879979],
    [119, 51.839972, -12.959993, 38.879979],
    [120, 51.839972, 0.000000, 25.919986],
    [121, 51.839972, 12.959993, 38.879979],
    [122, 45.359975, 25.919986, -9.719995],
    [123, 45.359975, 25.919986, 9.719995],
    [124, 45.359975, 38.879979, -12.959993],
    [125, 45.359975, 38.879979, 12.959993],
    [126, 51.839972, 25.919986, 0.000000],
    [127, 51.839972, 38.879979, -12.959993],
    [128, 51.839972, 38.879979, 12.959993],
    [129, 45.359975, 25.919986, 16.199991],
    [130, 45.359975, 25.919986, 35.639981],
    [131, 45.359975, 38.879979, 38.879979],
    [132, 51.839972, 25.919986, 25.919986],
    [133, 51.839972, 38.879979, 38.879979],
]

element_conn = [
    [1, 3],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 10],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [17, 20],
    [18, 19],
    [18, 7],
    [18, 21],
    [18, 22],
    [18, 23],
    [5, 11],
    [7, 21],
    [7, 13],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 25],
    [22, 23],
    [22, 25],
    [11, 25],
    [23, 26],
    [24, 25],
    [25, 16],
    [4, 27],
    [27, 29],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 32],
    [10, 30],
    [10, 15],
    [11, 31],
    [11, 34],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 34],
    [33, 36],
    [16, 34],
    [34, 35],
    [5, 37],
    [19, 23],
    [37, 38],
    [37, 11],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 33],
    [11, 39],
    [23, 40],
    [23, 42],
    [39, 33],
    [39, 42],
    [40, 41],
    [40, 42],
    [33, 42],
    [41, 43],
    [26, 42],
    [42, 36],
    [12, 14],
    [13, 45],
    [14, 16],
    [14, 44],
    [14, 46],
    [14, 47],
    [14, 49],
    [15, 48],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 52],
    [49, 54],
    [51, 52],
    [52, 53],
    [13, 25],
    [24, 55],
    [25, 26],
    [25, 45],
    [25, 56],
    [25, 57],
    [25, 58],
    [16, 49],
    [45, 56],
    [45, 51],
    [55, 57],
    [55, 60],
    [56, 49],
    [56, 60],
    [57, 58],
    [57, 60],
    [49, 60],
    [58, 61],
    [59, 60],
    [60, 54],
    [15, 34],
    [34, 36],
    [34, 48],
    [34, 62],
    [34, 63],
    [34, 65],
    [35, 64],
    [48, 62],
    [48, 53],
    [49, 63],
    [49, 66],
    [62, 64],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 68],
    [54, 66],
    [66, 67],
    [16, 42],
    [26, 58],
    [42, 43],
    [42, 49],
    [42, 69],
    [42, 70],
    [42, 71],
    [36, 65],
    [49, 69],
    [58, 70],
    [58, 72],
    [69, 65],
    [69, 72],
    [70, 71],
    [70, 72],
    [65, 72],
    [71, 73],
    [61, 72],
    [72, 68],
    [50, 52],
    [51, 75],
    [52, 54],
    [52, 74],
    [52, 76],
    [52, 77],
    [52, 79],
    [53, 78],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 82],
    [77, 79],
    [77, 82],
    [78, 82],
    [79, 84],
    [81, 82],
    [82, 83],
    [51, 60],
    [59, 85],
    [60, 61],
    [60, 75],
    [60, 86],
    [60, 87],
    [60, 88],
    [54, 79],
    [75, 86],
    [75, 81],
    [85, 87],
    [85, 90],
    [86, 79],
    [86, 90],
    [87, 88],
    [87, 90],
    [79, 90],
    [88, 91],
    [89, 90],
    [90, 84],
    [53, 66],
    [66, 68],
    [66, 78],
    [66, 92],
    [66, 93],
    [66, 95],
    [67, 94],
    [78, 92],
    [78, 83],
    [79, 93],
    [79, 96],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 96],
    [95, 98],
    [84, 96],
    [96, 97],
    [54, 72],
    [61, 88],
    [72, 73],
    [72, 79],
    [72, 99],
    [72, 100],
    [72, 101],
    [68, 95],
    [79, 99],
    [88, 100],
    [88, 102],
    [99, 95],
    [99, 102],
    [100, 101],
    [100, 102],
    [95, 102],
    [101, 103],
    [91, 102],
    [102, 98],
    [80, 82],
    [81, 105],
    [82, 84],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 108],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 112],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 112],
    [108, 112],
    [109, 114],
    [111, 112],
    [112, 113],
    [81, 90],
    [89, 115],
    [90, 91],
    [90, 105],
    [90, 116],
    [90, 117],
    [90, 118],
    [84, 109],
    [105, 116],
    [105, 111],
    [115, 117],
    [115, 120],
    [116, 109],
    [116, 120],
    [117, 118],
    [117, 120],
    [109, 120],
    [118, 121],
    [119, 120],
    [120, 114],
    [83, 96],
    [96, 98],
    [96, 108],
    [96, 122],
    [96, 123],
    [96, 125],
    [97, 124],
    [108, 122],
    [108, 113],
    [109, 123],
    [109, 126],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 126],
    [125, 128],
    [114, 126],
    [126, 127],
    [84, 102],
    [91, 118],
    [102, 103],
    [102, 109],
    [102, 129],
    [102, 130],
    [102, 131],
    [98, 125],
    [109, 129],
    [118, 130],
    [118, 132],
    [129, 125],
    [129, 132],
    [130, 131],
    [130, 132],
    [125, 132],
    [131, 133],
    [121, 132],
    [132, 128],
]
