# ==========================================
# Data ID: 87113
# ==========================================
node_data = [
    [1, 0.000000, -17.425064, 0.000000],
    [2, 0.000000, -4.356266, -17.425064],
    [3, 0.000000, -4.356266, 17.425064],
    [4, 0.000000, 0.000000, -8.712532],
    [5, 0.000000, 0.000000, 8.712532],
    [6, 0.000000, 4.356266, -17.425064],
    [7, 0.000000, 4.356266, 17.425064],
    [8, 0.000000, 17.425064, 0.000000],
    [9, 8.712532, -8.712532, -13.068798],
    [10, 8.712532, -8.712532, 13.068798],
    [11, 8.712532, 0.000000, 0.000000],
    [12, 8.712532, 8.712532, -13.068798],
    [13, 8.712532, 8.712532, 13.068798],
    [14, 17.425064, -17.425064, 0.000000],
    [15, 17.425064, -4.356266, -17.425064],
    [16, 17.425064, -4.356266, 17.425064],
    [17, 17.425064, 0.000000, -8.712532],
    [18, 17.425064, 0.000000, 8.712532],
    [19, 17.425064, 4.356266, -17.425064],
    [20, 17.425064, 4.356266, 17.425064],
    [21, 17.425064, 17.425064, 0.000000],
    [22, 0.000000, -17.425064, 34.850128],
    [23, 0.000000, -4.356266, 52.275192],
    [24, 0.000000, 0.000000, 26.137596],
    [25, 0.000000, 0.000000, 43.562660],
    [26, 0.000000, 4.356266, 52.275192],
    [27, 0.000000, 17.425064, 34.850128],
    [28, 8.712532, -8.712532, 21.781330],
    [29, 8.712532, -8.712532, 47.918926],
    [30, 8.712532, 0.000000, 34.850128],
    [31, 8.712532, 8.712532, 21.781330],
    [32, 8.712532, 8.712532, 47.918926],
    [33, 17.425064, -17.425064, 34.850128],
    [34, 17.425064, -4.356266, 52.275192],
    [35, 17.425064, 0.000000, 26.137596],
    [36, 17.425064, 0.000000, 43.562660],
    [37, 17.425064, 4.356266, 52.275192],
    [38, 17.425064, 17.425064, 34.850128],
    [39, 0.000000, 30.493862, -17.425064],
    [40, 0.000000, 30.493862, 17.425064],
    [41, 0.000000, 34.850128, -8.712532],
    [42, 0.000000, 34.850128, 8.712532],
    [43, 0.000000, 39.206394, -17.425064],
    [44, 0.000000, 39.206394, 17.425064],
    [45, 0.000000, 52.275192, 0.000000],
    [46, 8.712532, 26.137596, -13.068798],
    [47, 8.712532, 26.137596, 13.068798],
    [48, 8.712532, 34.850128, 0.000000],
    [49, 8.712532, 43.562660, -13.068798],
    [50, 8.712532, 43.562660, 13.068798],
    [51, 17.425064, 30.493862, -17.425064],
    [52, 17.425064, 30.493862, 17.425064],
    [53, 17.425064, 34.850128, -8.712532],
    [54, 17.425064, 34.850128, 8.712532],
    [55, 17.425064, 39.206394, -17.425064],
    [56, 17.425064, 39.206394, 17.425064],
    [57, 17.425064, 52.275192, 0.000000],
    [58, 0.000000, 30.493862, 52.275192],
    [59, 0.000000, 34.850128, 26.137596],
    [60, 0.000000, 34.850128, 43.562660],
    [61, 0.000000, 39.206394, 52.275192],
    [62, 0.000000, 52.275192, 34.850128],
    [63, 8.712532, 26.137596, 21.781330],
    [64, 8.712532, 26.137596, 47.918926],
    [65, 8.712532, 34.850128, 34.850128],
    [66, 8.712532, 43.562660, 21.781330],
    [67, 8.712532, 43.562660, 47.918926],
    [68, 17.425064, 30.493862, 52.275192],
    [69, 17.425064, 34.850128, 26.137596],
    [70, 17.425064, 34.850128, 43.562660],
    [71, 17.425064, 39.206394, 52.275192],
    [72, 17.425064, 52.275192, 34.850128],
    [73, 26.137596, -8.712532, -13.068798],
    [74, 26.137596, -8.712532, 13.068798],
    [75, 26.137596, 0.000000, 0.000000],
    [76, 26.137596, 8.712532, -13.068798],
    [77, 26.137596, 8.712532, 13.068798],
    [78, 34.850128, -17.425064, 0.000000],
    [79, 34.850128, -4.356266, -17.425064],
    [80, 34.850128, -4.356266, 17.425064],
    [81, 34.850128, 0.000000, -8.712532],
    [82, 34.850128, 0.000000, 8.712532],
    [83, 34.850128, 4.356266, -17.425064],
    [84, 34.850128, 4.356266, 17.425064],
    [85, 34.850128, 17.425064, 0.000000],
    [86, 26.137596, -8.712532, 21.781330],
    [87, 26.137596, -8.712532, 47.918926],
    [88, 26.137596, 0.000000, 34.850128],
    [89, 26.137596, 8.712532, 21.781330],
    [90, 26.137596, 8.712532, 47.918926],
    [91, 34.850128, -17.425064, 34.850128],
    [92, 34.850128, -4.356266, 52.275192],
    [93, 34.850128, 0.000000, 26.137596],
    [94, 34.850128, 0.000000, 43.562660],
    [95, 34.850128, 4.356266, 52.275192],
    [96, 34.850128, 17.425064, 34.850128],
    [97, 26.137596, 26.137596, -13.068798],
    [98, 26.137596, 26.137596, 13.068798],
    [99, 26.137596, 34.850128, 0.000000],
    [100, 26.137596, 43.562660, -13.068798],
    [101, 26.137596, 43.562660, 13.068798],
    [102, 34.850128, 30.493862, -17.425064],
    [103, 34.850128, 30.493862, 17.425064],
    [104, 34.850128, 34.850128, -8.712532],
    [105, 34.850128, 34.850128, 8.712532],
    [106, 34.850128, 39.206394, -17.425064],
    [107, 34.850128, 39.206394, 17.425064],
    [108, 34.850128, 52.275192, 0.000000],
    [109, 26.137596, 26.137596, 21.781330],
    [110, 26.137596, 26.137596, 47.918926],
    [111, 26.137596, 34.850128, 34.850128],
    [112, 26.137596, 43.562660, 21.781330],
    [113, 26.137596, 43.562660, 47.918926],
    [114, 34.850128, 30.493862, 52.275192],
    [115, 34.850128, 34.850128, 26.137596],
    [116, 34.850128, 34.850128, 43.562660],
    [117, 34.850128, 39.206394, 52.275192],
    [118, 34.850128, 52.275192, 34.850128],
    [119, 43.562660, -8.712532, -13.068798],
    [120, 43.562660, -8.712532, 13.068798],
    [121, 43.562660, 0.000000, 0.000000],
    [122, 43.562660, 8.712532, -13.068798],
    [123, 43.562660, 8.712532, 13.068798],
    [124, 52.275192, -17.425064, 0.000000],
    [125, 52.275192, -4.356266, -17.425064],
    [126, 52.275192, -4.356266, 17.425064],
    [127, 52.275192, 0.000000, -8.712532],
    [128, 52.275192, 0.000000, 8.712532],
    [129, 52.275192, 4.356266, -17.425064],
    [130, 52.275192, 4.356266, 17.425064],
    [131, 52.275192, 17.425064, 0.000000],
    [132, 43.562660, -8.712532, 21.781330],
    [133, 43.562660, -8.712532, 47.918926],
    [134, 43.562660, 0.000000, 34.850128],
    [135, 43.562660, 8.712532, 21.781330],
    [136, 43.562660, 8.712532, 47.918926],
    [137, 52.275192, -17.425064, 34.850128],
