# ==========================================
# Data ID: 49503
# ==========================================
node_data = [
    [1, 0.000000, -15.665132, 7.832566],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.665132, -7.832566],
    [4, 7.832566, -15.665132, -15.665132],
    [5, 7.832566, -15.665132, 0.000000],
    [6, 7.832566, -15.665132, 15.665132],
    [7, 7.832566, 0.000000, -15.665132],
    [8, 7.832566, 0.000000, 15.665132],
    [9, 7.832566, 15.665132, -15.665132],
    [10, 7.832566, 15.665132, 0.000000],
    [11, 7.832566, 15.665132, 15.665132],
    [12, 15.665132, -15.665132, -7.832566],
    [13, 15.665132, 0.000000, 0.000000],
    [14, 15.665132, 15.665132, 7.832566],
    [15, 0.000000, -15.665132, 39.162830],
    [16, 0.000000, 0.000000, 31.330264],
    [17, 0.000000, 15.665132, 23.497698],
    [18, 7.832566, -15.665132, 31.330264],
    [19, 7.832566, -15.665132, 46.995396],
    [20, 7.832566, 0.000000, 46.995396],
    [21, 7.832566, 15.665132, 31.330264],
    [22, 7.832566, 15.665132, 46.995396],
    [23, 15.665132, -15.665132, 23.497698],
    [24, 15.665132, 0.000000, 31.330264],
    [25, 15.665132, 15.665132, 39.162830],
    [26, 0.000000, 15.665132, 7.832566],
    [27, 0.000000, 31.330264, 0.000000],
    [28, 0.000000, 46.995396, -7.832566],
    [29, 7.832566, 31.330264, -15.665132],
    [30, 7.832566, 31.330264, 15.665132],
    [31, 7.832566, 46.995396, -15.665132],
    [32, 7.832566, 46.995396, 0.000000],
    [33, 7.832566, 46.995396, 15.665132],
    [34, 15.665132, 15.665132, -7.832566],
    [35, 15.665132, 31.330264, 0.000000],
    [36, 15.665132, 46.995396, 7.832566],
    [37, 0.000000, 15.665132, 39.162830],
    [38, 0.000000, 31.330264, 31.330264],
    [39, 0.000000, 46.995396, 23.497698],
    [40, 7.832566, 31.330264, 46.995396],
    [41, 7.832566, 46.995396, 31.330264],
    [42, 7.832566, 46.995396, 46.995396],
    [43, 15.665132, 15.665132, 23.497698],
    [44, 15.665132, 31.330264, 31.330264],
    [45, 15.665132, 46.995396, 39.162830],
    [46, 15.665132, -15.665132, 7.832566],
    [47, 23.497698, -15.665132, -15.665132],
    [48, 23.497698, -15.665132, 0.000000],
    [49, 23.497698, -15.665132, 15.665132],
    [50, 23.497698, 0.000000, -15.665132],
    [51, 23.497698, 0.000000, 15.665132],
    [52, 23.497698, 15.665132, -15.665132],
    [53, 23.497698, 15.665132, 0.000000],
    [54, 23.497698, 15.665132, 15.665132],
    [55, 31.330264, -15.665132, -7.832566],
    [56, 31.330264, 0.000000, 0.000000],
    [57, 31.330264, 15.665132, 7.832566],
    [58, 15.665132, -15.665132, 39.162830],
    [59, 23.497698, -15.665132, 31.330264],
    [60, 23.497698, -15.665132, 46.995396],
    [61, 23.497698, 0.000000, 46.995396],
    [62, 23.497698, 15.665132, 31.330264],
    [63, 23.497698, 15.665132, 46.995396],
    [64, 31.330264, -15.665132, 23.497698],
    [65, 31.330264, 0.000000, 31.330264],
    [66, 31.330264, 15.665132, 39.162830],
    [67, 15.665132, 46.995396, -7.832566],
    [68, 23.497698, 31.330264, -15.665132],
    [69, 23.497698, 31.330264, 15.665132],
    [70, 23.497698, 46.995396, -15.665132],
    [71, 23.497698, 46.995396, 0.000000],
    [72, 23.497698, 46.995396, 15.665132],
    [73, 31.330264, 15.665132, -7.832566],
    [74, 31.330264, 31.330264, 0.000000],
    [75, 31.330264, 46.995396, 7.832566],
    [76, 15.665132, 46.995396, 23.497698],
    [77, 23.497698, 31.330264, 46.995396],
    [78, 23.497698, 46.995396, 31.330264],
    [79, 23.497698, 46.995396, 46.995396],
    [80, 31.330264, 15.665132, 23.497698],
    [81, 31.330264, 31.330264, 31.330264],
    [82, 31.330264, 46.995396, 39.162830],
    [83, 31.330264, -15.665132, 7.832566],
    [84, 39.162830, -15.665132, -15.665132],
    [85, 39.162830, -15.665132, 0.000000],
    [86, 39.162830, -15.665132, 15.665132],
    [87, 39.162830, 0.000000, -15.665132],
    [88, 39.162830, 0.000000, 15.665132],
    [89, 39.162830, 15.665132, -15.665132],
    [90, 39.162830, 15.665132, 0.000000],
    [91, 39.162830, 15.665132, 15.665132],
    [92, 46.995396, -15.665132, -7.832566],
    [93, 46.995396, 0.000000, 0.000000],
    [94, 46.995396, 15.665132, 7.832566],
    [95, 31.330264, -15.665132, 39.162830],
    [96, 39.162830, -15.665132, 31.330264],
    [97, 39.162830, -15.665132, 46.995396],
    [98, 39.162830, 0.000000, 46.995396],
    [99, 39.162830, 15.665132, 31.330264],
    [100, 39.162830, 15.665132, 46.995396],
    [101, 46.995396, -15.665132, 23.497698],
    [102, 46.995396, 0.000000, 31.330264],
    [103, 46.995396, 15.665132, 39.162830],
    [104, 31.330264, 46.995396, -7.832566],
    [105, 39.162830, 31.330264, -15.665132],
    [106, 39.162830, 31.330264, 15.665132],
    [107, 39.162830, 46.995396, -15.665132],
    [108, 39.162830, 46.995396, 0.000000],
    [109, 39.162830, 46.995396, 15.665132],
    [110, 46.995396, 15.665132, -7.832566],
    [111, 46.995396, 31.330264, 0.000000],
    [112, 46.995396, 46.995396, 7.832566],
    [113, 31.330264, 46.995396, 23.497698],
    [114, 39.162830, 31.330264, 46.995396],
    [115, 39.162830, 46.995396, 31.330264],
    [116, 39.162830, 46.995396, 46.995396],
    [117, 46.995396, 15.665132, 23.497698],
    [118, 46.995396, 31.330264, 31.330264],
    [119, 46.995396, 46.995396, 39.162830],
    [120, 46.995396, -15.665132, 7.832566],
    [121, 54.827962, -15.665132, -15.665132],
    [122, 54.827962, -15.665132, 0.000000],
    [123, 54.827962, -15.665132, 15.665132],
    [124, 54.827962, 0.000000, -15.665132],
    [125, 54.827962, 0.000000, 15.665132],
    [126, 54.827962, 15.665132, -15.665132],
    [127, 54.827962, 15.665132, 0.000000],
    [128, 54.827962, 15.665132, 15.665132],
    [129, 62.660528, -15.665132, -7.832566],
    [130, 62.660528, 0.000000, 0.000000],
    [131, 62.660528, 15.665132, 7.832566],
    [132, 46.995396, -15.665132, 39.162830],
    [133, 54.827962, -15.665132, 31.330264],
    [134, 54.827962, -15.665132, 46.995396],
    [135, 54.827962, 0.000000, 46.995396],
    [136, 54.827962, 15.665132, 31.330264],
    [137, 54.827962, 15.665132, 46.995396],
    [138, 62.660528, -15.665132, 23.497698],
    [139, 62.660528, 0.000000, 31.330264],
    [140, 62.660528, 15.665132, 39.162830],
    [141, 46.995396, 46.995396, -7.832566],
    [142, 54.827962, 31.330264, -15.665132],
    [143, 54.827962, 31.330264, 15.665132],
    [144, 54.827962, 46.995396, -15.665132],
    [145, 54.827962, 46.995396, 0.000000],
    [146, 54.827962, 46.995396, 15.665132],
    [147, 62.660528, 15.665132, -7.832566],
    [148, 62.660528, 31.330264, 0.000000],
    [149, 62.660528, 46.995396, 7.832566],
    [150, 46.995396, 46.995396, 23.497698],
    [151, 54.827962, 31.330264, 46.995396],
    [152, 54.827962, 46.995396, 31.330264],
    [153, 54.827962, 46.995396, 46.995396],
    [154, 62.660528, 15.665132, 23.497698],
    [155, 62.660528, 31.330264, 31.330264],
    [156, 62.660528, 46.995396, 39.162830],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 24],
    [17, 21],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [8, 24],
    [20, 22],
    [20, 24],
    [11, 21],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 32],
    [9, 29],
    [9, 35],
    [10, 34],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 21],
    [38, 39],
