# ==========================================
# Data ID: 55888
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.495226],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.495226],
    [4, 7.747613, -15.495226, 0.000000],
    [5, 7.747613, -3.873806, 0.000000],
    [6, 7.747613, 0.000000, -15.495226],
    [7, 7.747613, 0.000000, 15.495226],
    [8, 7.747613, 3.873806, 0.000000],
    [9, 7.747613, 15.495226, 0.000000],
    [10, 15.495226, 0.000000, -15.495226],
    [11, 15.495226, 0.000000, 0.000000],
    [12, 15.495226, 0.000000, 15.495226],
    [13, 0.000000, 0.000000, 30.990452],
    [14, 0.000000, 0.000000, 46.485678],
    [15, 7.747613, -15.495226, 30.990452],
    [16, 7.747613, -3.873806, 30.990452],
    [17, 7.747613, 0.000000, 46.485678],
    [18, 7.747613, 3.873806, 30.990452],
    [19, 7.747613, 15.495226, 30.990452],
    [20, 15.495226, 0.000000, 30.990452],
    [21, 15.495226, 0.000000, 46.485678],
    [22, 0.000000, 30.990452, -15.495226],
    [23, 0.000000, 30.990452, 0.000000],
    [24, 0.000000, 30.990452, 15.495226],
    [25, 7.747613, 27.116646, 0.000000],
    [26, 7.747613, 30.990452, -15.495226],
    [27, 7.747613, 30.990452, 15.495226],
    [28, 7.747613, 34.864258, 0.000000],
    [29, 7.747613, 46.485678, 0.000000],
    [30, 15.495226, 30.990452, -15.495226],
    [31, 15.495226, 30.990452, 0.000000],
    [32, 15.495226, 30.990452, 15.495226],
    [33, 0.000000, 30.990452, 30.990452],
    [34, 0.000000, 30.990452, 46.485678],
    [35, 7.747613, 27.116646, 30.990452],
    [36, 7.747613, 30.990452, 46.485678],
    [37, 7.747613, 34.864258, 30.990452],
    [38, 7.747613, 46.485678, 30.990452],
    [39, 15.495226, 30.990452, 30.990452],
    [40, 15.495226, 30.990452, 46.485678],
    [41, 23.242839, -15.495226, 0.000000],
    [42, 23.242839, -3.873806, 0.000000],
    [43, 23.242839, 0.000000, -15.495226],
    [44, 23.242839, 0.000000, 15.495226],
    [45, 23.242839, 3.873806, 0.000000],
    [46, 23.242839, 15.495226, 0.000000],
    [47, 30.990452, 0.000000, -15.495226],
    [48, 30.990452, 0.000000, 0.000000],
    [49, 30.990452, 0.000000, 15.495226],
    [50, 23.242839, -15.495226, 30.990452],
    [51, 23.242839, -3.873806, 30.990452],
    [52, 23.242839, 0.000000, 46.485678],
    [53, 23.242839, 3.873806, 30.990452],
    [54, 23.242839, 15.495226, 30.990452],
    [55, 30.990452, 0.000000, 30.990452],
    [56, 30.990452, 0.000000, 46.485678],
    [57, 23.242839, 27.116646, 0.000000],
    [58, 23.242839, 30.990452, -15.495226],
    [59, 23.242839, 30.990452, 15.495226],
    [60, 23.242839, 34.864258, 0.000000],
    [61, 23.242839, 46.485678, 0.000000],
    [62, 30.990452, 30.990452, -15.495226],
    [63, 30.990452, 30.990452, 0.000000],
    [64, 30.990452, 30.990452, 15.495226],
    [65, 23.242839, 27.116646, 30.990452],
    [66, 23.242839, 30.990452, 46.485678],
    [67, 23.242839, 34.864258, 30.990452],
    [68, 23.242839, 46.485678, 30.990452],
    [69, 30.990452, 30.990452, 30.990452],
    [70, 30.990452, 30.990452, 46.485678],
    [71, 38.738065, -15.495226, 0.000000],
    [72, 38.738065, -3.873806, 0.000000],
    [73, 38.738065, 0.000000, -15.495226],
    [74, 38.738065, 0.000000, 15.495226],
    [75, 38.738065, 3.873806, 0.000000],
    [76, 38.738065, 15.495226, 0.000000],
    [77, 46.485678, 0.000000, -15.495226],
    [78, 46.485678, 0.000000, 0.000000],
    [79, 46.485678, 0.000000, 15.495226],
    [80, 38.738065, -15.495226, 30.990452],
    [81, 38.738065, -3.873806, 30.990452],
    [82, 38.738065, 0.000000, 46.485678],
    [83, 38.738065, 3.873806, 30.990452],
    [84, 38.738065, 15.495226, 30.990452],
    [85, 46.485678, 0.000000, 30.990452],
    [86, 46.485678, 0.000000, 46.485678],
    [87, 38.738065, 27.116646, 0.000000],
    [88, 38.738065, 30.990452, -15.495226],
    [89, 38.738065, 30.990452, 15.495226],
    [90, 38.738065, 34.864258, 0.000000],
    [91, 38.738065, 46.485678, 0.000000],
    [92, 46.485678, 30.990452, -15.495226],
    [93, 46.485678, 30.990452, 0.000000],
    [94, 46.485678, 30.990452, 15.495226],
    [95, 38.738065, 27.116646, 30.990452],
    [96, 38.738065, 30.990452, 46.485678],
    [97, 38.738065, 34.864258, 30.990452],
    [98, 38.738065, 46.485678, 30.990452],
    [99, 46.485678, 30.990452, 30.990452],
    [100, 46.485678, 30.990452, 46.485678],
    [101, 54.233291, -15.495226, 0.000000],
    [102, 54.233291, -3.873806, 0.000000],
    [103, 54.233291, 0.000000, -15.495226],
    [104, 54.233291, 0.000000, 15.495226],
    [105, 54.233291, 3.873806, 0.000000],
    [106, 54.233291, 15.495226, 0.000000],
    [107, 61.980904, 0.000000, -15.495226],
    [108, 61.980904, 0.000000, 0.000000],
    [109, 61.980904, 0.000000, 15.495226],
    [110, 54.233291, -15.495226, 30.990452],
    [111, 54.233291, -3.873806, 30.990452],
    [112, 54.233291, 0.000000, 46.485678],
    [113, 54.233291, 3.873806, 30.990452],
    [114, 54.233291, 15.495226, 30.990452],
    [115, 61.980904, 0.000000, 30.990452],
    [116, 61.980904, 0.000000, 46.485678],
    [117, 54.233291, 27.116646, 0.000000],
    [118, 54.233291, 30.990452, -15.495226],
    [119, 54.233291, 30.990452, 15.495226],
    [120, 54.233291, 34.864258, 0.000000],
    [121, 54.233291, 46.485678, 0.000000],
    [122, 61.980904, 30.990452, -15.495226],
    [123, 61.980904, 30.990452, 0.000000],
    [124, 61.980904, 30.990452, 15.495226],
    [125, 54.233291, 27.116646, 30.990452],
    [126, 54.233291, 30.990452, 46.485678],
    [127, 54.233291, 34.864258, 30.990452],
    [128, 54.233291, 46.485678, 30.990452],
    [129, 61.980904, 30.990452, 30.990452],
    [130, 61.980904, 30.990452, 46.485678],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 12],
    [3, 18],
    [3, 19],
    [13, 15],
    [13, 16],
    [13, 18],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 12],
    [15, 20],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 20],
    [7, 18],
    [7, 19],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 26],
    [22, 28],
    [22, 29],
    [23, 9],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 9],
    [24, 25],
    [24, 27],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 30],
    [9, 31],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 32],
    [24, 37],
    [24, 38],
    [33, 19],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 19],
    [34, 35],
    [34, 36],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 32],
    [19, 39],
    [35, 27],
    [35, 36],
    [35, 32],
    [35, 39],
    [27, 37],
    [27, 38],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [10, 43],
    [10, 45],
    [10, 46],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [12, 53],
    [12, 54],
    [20, 50],
    [20, 51],
    [20, 53],
    [20, 54],
    [21, 50],
    [21, 51],
    [21, 52],
    [50, 51],
    [50, 44],
    [50, 52],
    [50, 49],
    [50, 55],
    [51, 44],
    [51, 52],
    [51, 49],
    [51, 55],
    [44, 53],
    [44, 54],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 55],
    [54, 56],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 60],
    [31, 61],
    [32, 46],
    [32, 57],
    [32, 59],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 62],
    [46, 63],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 63],
    [61, 64],
    [32, 67],
    [32, 68],
    [39, 54],
    [39, 65],
    [39, 67],
    [39, 68],
    [40, 54],
    [40, 65],
    [40, 66],
    [54, 65],
    [54, 59],
    [54, 66],
    [54, 64],
    [54, 69],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 69],
    [59, 67],
    [59, 68],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [68, 70],
    [47, 73],
    [47, 75],
    [47, 76],
    [48, 71],
    [48, 72],
    [48, 75],
    [48, 76],
    [49, 71],
    [49, 72],
    [49, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 79],
    [49, 83],
    [49, 84],
    [55, 80],
    [55, 81],
    [55, 83],
    [55, 84],
    [56, 80],
    [56, 81],
    [56, 82],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 79],
    [80, 85],
    [81, 74],
    [81, 82],
    [81, 79],
    [81, 85],
    [74, 83],
    [74, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 86],
    [62, 88],
    [62, 90],
    [62, 91],
    [63, 76],
    [63, 87],
    [63, 90],
    [63, 91],
    [64, 76],
    [64, 87],
    [64, 89],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 92],
    [76, 93],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 93],
    [91, 94],
    [64, 97],
    [64, 98],
    [69, 84],
    [69, 95],
    [69, 97],
    [69, 98],
    [70, 84],
    [70, 95],
    [70, 96],
    [84, 95],
    [84, 89],
    [84, 96],
    [84, 94],
    [84, 99],
    [95, 89],
    [95, 96],
    [95, 94],
    [95, 99],
    [89, 97],
    [89, 98],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [98, 100],
    [77, 103],
    [77, 105],
    [77, 106],
    [78, 101],
    [78, 102],
    [78, 105],
    [78, 106],
    [79, 101],
    [79, 102],
    [79, 104],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 108],
    [106, 109],
    [79, 113],
    [79, 114],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [86, 110],
    [86, 111],
    [86, 112],
    [110, 111],
    [110, 104],
    [110, 112],
    [110, 109],
    [110, 115],
    [111, 104],
    [111, 112],
    [111, 109],
    [111, 115],
    [104, 113],
    [104, 114],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [114, 116],
    [92, 118],
    [92, 120],
    [92, 121],
    [93, 106],
    [93, 117],
    [93, 120],
    [93, 121],
    [94, 106],
    [94, 117],
    [94, 119],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 122],
    [106, 123],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 123],
    [121, 124],
    [94, 127],
    [94, 128],
    [99, 114],
    [99, 125],
    [99, 127],
    [99, 128],
    [100, 114],
    [100, 125],
    [100, 126],
    [114, 125],
    [114, 119],
    [114, 126],
    [114, 124],
    [114, 129],
    [125, 119],
    [125, 126],
    [125, 124],
    [125, 129],
    [119, 127],
    [119, 128],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 130],
]
