# ==========================================
# Data ID: 86060
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.264879],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.264879],
    [4, 6.132440, -12.264879, -9.198659],
    [5, 6.132440, -12.264879, 9.198659],
    [6, 6.132440, -9.198659, 0.000000],
    [7, 6.132440, 9.198659, 0.000000],
    [8, 6.132440, 12.264879, -9.198659],
    [9, 6.132440, 12.264879, 9.198659],
    [10, 12.264879, 0.000000, -12.264879],
    [11, 12.264879, 0.000000, 0.000000],
    [12, 12.264879, 0.000000, 12.264879],
    [13, 0.000000, 0.000000, 24.529758],
    [14, 0.000000, 0.000000, 36.794637],
    [15, 6.132440, -12.264879, 15.331099],
    [16, 6.132440, -12.264879, 33.728417],
    [17, 6.132440, -9.198659, 24.529758],
    [18, 6.132440, 9.198659, 24.529758],
    [19, 6.132440, 12.264879, 15.331099],
    [20, 6.132440, 12.264879, 33.728417],
    [21, 12.264879, 0.000000, 24.529758],
    [22, 12.264879, 0.000000, 36.794637],
    [23, 0.000000, 24.529758, -12.264879],
    [24, 0.000000, 24.529758, 0.000000],
    [25, 0.000000, 24.529758, 12.264879],
    [26, 6.132440, 15.331099, 0.000000],
    [27, 6.132440, 33.728417, 0.000000],
    [28, 6.132440, 36.794637, -9.198659],
    [29, 6.132440, 36.794637, 9.198659],
    [30, 12.264879, 24.529758, -12.264879],
    [31, 12.264879, 24.529758, 0.000000],
    [32, 12.264879, 24.529758, 12.264879],
    [33, 0.000000, 24.529758, 24.529758],
    [34, 0.000000, 24.529758, 36.794637],
    [35, 6.132440, 15.331099, 24.529758],
    [36, 6.132440, 33.728417, 24.529758],
    [37, 6.132440, 36.794637, 15.331099],
    [38, 6.132440, 36.794637, 33.728417],
    [39, 12.264879, 24.529758, 24.529758],
    [40, 12.264879, 24.529758, 36.794637],
    [41, 18.397319, -12.264879, -9.198659],
    [42, 18.397319, -12.264879, 9.198659],
    [43, 18.397319, -9.198659, 0.000000],
    [44, 18.397319, 9.198659, 0.000000],
