# ==========================================
# Data ID: 95592
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.532589],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.532589],
    [4, 3.883147, -7.766295, -7.766295],
    [5, 3.883147, 7.766295, 7.766295],
    [6, 7.766295, -15.532589, 0.000000],
    [7, 7.766295, 15.532589, 0.000000],
    [8, 11.649442, -7.766295, 7.766295],
    [9, 11.649442, 7.766295, -7.766295],
    [10, 15.532589, 0.000000, -15.532589],
    [11, 15.532589, 0.000000, 0.000000],
    [12, 15.532589, 0.000000, 15.532589],
    [13, 0.000000, 0.000000, 31.065178],
    [14, 0.000000, 0.000000, 46.597767],
    [15, 3.883147, -7.766295, 23.298883],
    [16, 3.883147, 7.766295, 38.831473],
    [17, 7.766295, -15.532589, 31.065178],
    [18, 7.766295, 15.532589, 31.065178],
    [19, 11.649442, -7.766295, 38.831473],
    [20, 11.649442, 7.766295, 23.298883],
    [21, 15.532589, 0.000000, 31.065178],
    [22, 15.532589, 0.000000, 46.597767],
    [23, 0.000000, 31.065178, -15.532589],
    [24, 0.000000, 31.065178, 0.000000],
    [25, 0.000000, 31.065178, 15.532589],
    [26, 3.883147, 23.298883, -7.766295],
    [27, 3.883147, 38.831473, 7.766295],
    [28, 7.766295, 46.597767, 0.000000],
    [29, 11.649442, 23.298883, 7.766295],
    [30, 11.649442, 38.831473, -7.766295],
    [31, 15.532589, 31.065178, -15.532589],
    [32, 15.532589, 31.065178, 0.000000],
    [33, 15.532589, 31.065178, 15.532589],
    [34, 0.000000, 31.065178, 31.065178],
    [35, 0.000000, 31.065178, 46.597767],
    [36, 3.883147, 23.298883, 23.298883],
    [37, 3.883147, 38.831473, 38.831473],
    [38, 7.766295, 46.597767, 31.065178],
    [39, 11.649442, 23.298883, 38.831473],
    [40, 11.649442, 38.831473, 23.298883],
    [41, 15.532589, 31.065178, 31.065178],
    [42, 15.532589, 31.065178, 46.597767],
    [43, 19.415736, -7.766295, -7.766295],
    [44, 19.415736, 7.766295, 7.766295],
    [45, 23.298884, -15.532589, 0.000000],
    [46, 23.298884, 15.532589, 0.000000],
    [47, 27.182031, -7.766295, 7.766295],
    [48, 27.182031, 7.766295, -7.766295],
    [49, 31.065178, 0.000000, -15.532589],
    [50, 31.065178, 0.000000, 0.000000],
    [51, 31.065178, 0.000000, 15.532589],
    [52, 19.415736, -7.766295, 23.298883],
    [53, 19.415736, 7.766295, 38.831473],
    [54, 23.298884, -15.532589, 31.065178],
    [55, 23.298884, 15.532589, 31.065178],
    [56, 27.182031, -7.766295, 38.831473],
    [57, 27.182031, 7.766295, 23.298883],
    [58, 31.065178, 0.000000, 31.065178],
    [59, 31.065178, 0.000000, 46.597767],
    [60, 19.415736, 23.298883, -7.766295],
    [61, 19.415736, 38.831473, 7.766295],
    [62, 23.298884, 46.597767, 0.000000],
    [63, 27.182031, 23.298883, 7.766295],
    [64, 27.182031, 38.831473, -7.766295],
    [65, 31.065178, 31.065178, -15.532589],
    [66, 31.065178, 31.065178, 0.000000],
    [67, 31.065178, 31.065178, 15.532589],
    [68, 19.415736, 23.298883, 23.298883],
    [69, 19.415736, 38.831473, 38.831473],
    [70, 23.298884, 46.597767, 31.065178],
    [71, 27.182031, 23.298883, 38.831473],
    [72, 27.182031, 38.831473, 23.298883],
    [73, 31.065178, 31.065178, 31.065178],
    [74, 31.065178, 31.065178, 46.597767],
    [75, 34.948325, -7.766295, -7.766295],
    [76, 34.948325, 7.766295, 7.766295],
    [77, 38.831473, -15.532589, 0.000000],
    [78, 38.831473, 15.532589, 0.000000],
    [79, 42.714620, -7.766295, 7.766295],
    [80, 42.714620, 7.766295, -7.766295],
    [81, 46.597767, 0.000000, -15.532589],
    [82, 46.597767, 0.000000, 0.000000],
    [83, 46.597767, 0.000000, 15.532589],
    [84, 34.948325, -7.766295, 23.298883],
    [85, 34.948325, 7.766295, 38.831473],
    [86, 38.831473, -15.532589, 31.065178],
    [87, 38.831473, 15.532589, 31.065178],
    [88, 42.714620, -7.766295, 38.831473],
    [89, 42.714620, 7.766295, 23.298883],
    [90, 46.597767, 0.000000, 31.065178],
    [91, 46.597767, 0.000000, 46.597767],
    [92, 34.948325, 23.298883, -7.766295],
    [93, 34.948325, 38.831473, 7.766295],
    [94, 38.831473, 46.597767, 0.000000],
    [95, 42.714620, 23.298883, 7.766295],
    [96, 42.714620, 38.831473, -7.766295],
    [97, 46.597767, 31.065178, -15.532589],
    [98, 46.597767, 31.065178, 0.000000],
    [99, 46.597767, 31.065178, 15.532589],
    [100, 34.948325, 23.298883, 23.298883],
    [101, 34.948325, 38.831473, 38.831473],
    [102, 38.831473, 46.597767, 31.065178],
    [103, 42.714620, 23.298883, 38.831473],
    [104, 42.714620, 38.831473, 23.298883],
    [105, 46.597767, 31.065178, 31.065178],
    [106, 46.597767, 31.065178, 46.597767],
    [107, 50.480914, -7.766295, -7.766295],
    [108, 50.480914, 7.766295, 7.766295],
    [109, 54.364062, -15.532589, 0.000000],
    [110, 54.364062, 15.532589, 0.000000],
    [111, 58.247209, -7.766295, 7.766295],
    [112, 58.247209, 7.766295, -7.766295],
    [113, 62.130356, 0.000000, -15.532589],
    [114, 62.130356, 0.000000, 0.000000],
    [115, 62.130356, 0.000000, 15.532589],
    [116, 50.480914, -7.766295, 23.298883],
