# ==========================================
# Data ID: 78599
# ==========================================
node_data = [
    [1, 0.000000, -16.069633, 16.069633],
    [2, 0.000000, -8.034816, -16.069633],
    [3, 0.000000, -8.034816, 0.000000],
    [4, 0.000000, -8.034816, 16.069633],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.034816, -16.069633],
    [7, 0.000000, 8.034816, 0.000000],
    [8, 0.000000, 8.034816, 16.069633],
    [9, 0.000000, 16.069633, -16.069633],
    [10, 8.034816, -16.069633, -4.017408],
    [11, 8.034816, -16.069633, 4.017408],
    [12, 8.034816, -12.052225, -16.069633],
    [13, 8.034816, -12.052225, 16.069633],
    [14, 8.034816, 12.052225, -16.069633],
    [15, 8.034816, 12.052225, 16.069633],
    [16, 8.034816, 16.069633, -4.017408],
    [17, 8.034816, 16.069633, 4.017408],
    [18, 16.069633, -16.069633, -16.069633],
    [19, 16.069633, -8.034816, -16.069633],
    [20, 16.069633, -8.034816, 0.000000],
    [21, 16.069633, -8.034816, 16.069633],
    [22, 16.069633, 0.000000, 0.000000],
    [23, 16.069633, 8.034816, -16.069633],
    [24, 16.069633, 8.034816, 0.000000],
    [25, 16.069633, 8.034816, 16.069633],
    [26, 16.069633, 16.069633, 16.069633],
    [27, 0.000000, -16.069633, 48.208899],
    [28, 0.000000, -8.034816, 32.139266],
    [29, 0.000000, -8.034816, 48.208899],
    [30, 0.000000, 0.000000, 32.139266],
    [31, 0.000000, 8.034816, 32.139266],
    [32, 0.000000, 8.034816, 48.208899],
    [33, 0.000000, 16.069633, 16.069633],
    [34, 8.034816, -16.069633, 28.121858],
    [35, 8.034816, -16.069633, 36.156674],
    [36, 8.034816, -12.052225, 48.208899],
    [37, 8.034816, 12.052225, 48.208899],
    [38, 8.034816, 16.069633, 28.121858],
    [39, 8.034816, 16.069633, 36.156674],
    [40, 16.069633, -16.069633, 16.069633],
    [41, 16.069633, -8.034816, 32.139266],
    [42, 16.069633, -8.034816, 48.208899],
    [43, 16.069633, 0.000000, 32.139266],
    [44, 16.069633, 8.034816, 32.139266],
    [45, 16.069633, 8.034816, 48.208899],
    [46, 16.069633, 16.069633, 48.208899],
    [47, 0.000000, 24.104450, -16.069633],
    [48, 0.000000, 24.104450, 0.000000],
    [49, 0.000000, 24.104450, 16.069633],
    [50, 0.000000, 32.139266, 0.000000],
    [51, 0.000000, 40.174082, -16.069633],
    [52, 0.000000, 40.174082, 0.000000],
    [53, 0.000000, 40.174082, 16.069633],
    [54, 0.000000, 48.208899, -16.069633],
    [55, 8.034816, 20.087041, -16.069633],
    [56, 8.034816, 20.087041, 16.069633],
    [57, 8.034816, 44.191491, -16.069633],
    [58, 8.034816, 44.191491, 16.069633],
    [59, 8.034816, 48.208899, -4.017408],
    [60, 8.034816, 48.208899, 4.017408],
    [61, 16.069633, 16.069633, -16.069633],
    [62, 16.069633, 24.104450, -16.069633],
    [63, 16.069633, 24.104450, 0.000000],
    [64, 16.069633, 24.104450, 16.069633],
    [65, 16.069633, 32.139266, 0.000000],
    [66, 16.069633, 40.174082, -16.069633],
    [67, 16.069633, 40.174082, 0.000000],
    [68, 16.069633, 40.174082, 16.069633],
    [69, 16.069633, 48.208899, 16.069633],
    [70, 0.000000, 16.069633, 48.208899],
    [71, 0.000000, 24.104450, 32.139266],
    [72, 0.000000, 24.104450, 48.208899],
    [73, 0.000000, 32.139266, 32.139266],
    [74, 0.000000, 40.174082, 32.139266],
    [75, 0.000000, 40.174082, 48.208899],
    [76, 0.000000, 48.208899, 16.069633],
    [77, 8.034816, 20.087041, 48.208899],
    [78, 8.034816, 44.191491, 48.208899],
    [79, 8.034816, 48.208899, 28.121858],
    [80, 8.034816, 48.208899, 36.156674],
    [81, 16.069633, 24.104450, 32.139266],
    [82, 16.069633, 24.104450, 48.208899],
    [83, 16.069633, 32.139266, 32.139266],
    [84, 16.069633, 40.174082, 32.139266],
    [85, 16.069633, 40.174082, 48.208899],
    [86, 16.069633, 48.208899, 48.208899],
    [87, 24.104449, -16.069633, -4.017408],
    [88, 24.104449, -16.069633, 4.017408],
    [89, 24.104449, -12.052225, -16.069633],
    [90, 24.104449, -12.052225, 16.069633],
    [91, 24.104449, 12.052225, -16.069633],
    [92, 24.104449, 12.052225, 16.069633],
    [93, 24.104449, 16.069633, -4.017408],
    [94, 24.104449, 16.069633, 4.017408],
    [95, 32.139266, -16.069633, -16.069633],
    [96, 32.139266, -8.034816, -16.069633],
    [97, 32.139266, -8.034816, 0.000000],
    [98, 32.139266, -8.034816, 16.069633],
    [99, 32.139266, 0.000000, 0.000000],
    [100, 32.139266, 8.034816, -16.069633],
    [101, 32.139266, 8.034816, 0.000000],
    [102, 32.139266, 8.034816, 16.069633],
    [103, 32.139266, 16.069633, 16.069633],
    [104, 16.069633, -16.069633, 48.208899],
    [105, 24.104449, -16.069633, 28.121858],
    [106, 24.104449, -16.069633, 36.156674],
    [107, 24.104449, -12.052225, 48.208899],
    [108, 24.104449, 12.052225, 48.208899],
    [109, 24.104449, 16.069633, 28.121858],
    [110, 24.104449, 16.069633, 36.156674],
