# ==========================================
# Data ID: 26460
# ==========================================
node_data = [
    [1, 0.000000, -15.342797, 0.000000],
    [2, 0.000000, 0.000000, -15.342797],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.342797],
    [5, 0.000000, 15.342797, 0.000000],
    [6, 7.671399, -15.342797, -15.342797],
    [7, 7.671399, -15.342797, 15.342797],
    [8, 7.671399, 0.000000, -7.671399],
    [9, 7.671399, 0.000000, 7.671399],
    [10, 7.671399, 15.342797, -15.342797],
    [11, 7.671399, 15.342797, 15.342797],
    [12, 15.342797, -15.342797, 0.000000],
    [13, 15.342797, 0.000000, -15.342797],
    [14, 15.342797, 0.000000, 0.000000],
    [15, 15.342797, 0.000000, 15.342797],
    [16, 15.342797, 15.342797, 0.000000],
    [17, 0.000000, -15.342797, 30.685594],
    [18, 0.000000, 0.000000, 30.685594],
    [19, 0.000000, 0.000000, 46.028391],
    [20, 0.000000, 15.342797, 30.685594],
    [21, 7.671399, -15.342797, 46.028391],
    [22, 7.671399, 0.000000, 23.014195],
    [23, 7.671399, 0.000000, 38.356993],
    [24, 7.671399, 15.342797, 46.028391],
    [25, 15.342797, -15.342797, 30.685594],
    [26, 15.342797, 0.000000, 30.685594],
    [27, 15.342797, 0.000000, 46.028391],
    [28, 15.342797, 15.342797, 30.685594],
    [29, 0.000000, 30.685594, -15.342797],
    [30, 0.000000, 30.685594, 0.000000],
    [31, 0.000000, 30.685594, 15.342797],
    [32, 0.000000, 46.028391, 0.000000],
    [33, 7.671399, 30.685594, -7.671399],
    [34, 7.671399, 30.685594, 7.671399],
    [35, 7.671399, 46.028391, -15.342797],
    [36, 7.671399, 46.028391, 15.342797],
    [37, 15.342797, 30.685594, -15.342797],
    [38, 15.342797, 30.685594, 0.000000],
    [39, 15.342797, 30.685594, 15.342797],
    [40, 15.342797, 46.028391, 0.000000],
    [41, 0.000000, 30.685594, 30.685594],
    [42, 0.000000, 30.685594, 46.028391],
    [43, 0.000000, 46.028391, 30.685594],
    [44, 7.671399, 30.685594, 23.014195],
    [45, 7.671399, 30.685594, 38.356993],
    [46, 7.671399, 46.028391, 46.028391],
    [47, 15.342797, 30.685594, 30.685594],
    [48, 15.342797, 30.685594, 46.028391],
    [49, 15.342797, 46.028391, 30.685594],
    [50, 23.014196, -15.342797, -15.342797],
    [51, 23.014196, -15.342797, 15.342797],
    [52, 23.014196, 0.000000, -7.671399],
    [53, 23.014196, 0.000000, 7.671399],
    [54, 23.014196, 15.342797, -15.342797],
    [55, 23.014196, 15.342797, 15.342797],
    [56, 30.685594, -15.342797, 0.000000],
    [57, 30.685594, 0.000000, -15.342797],
    [58, 30.685594, 0.000000, 0.000000],
    [59, 30.685594, 0.000000, 15.342797],
    [60, 30.685594, 15.342797, 0.000000],
    [61, 23.014196, -15.342797, 46.028391],
    [62, 23.014196, 0.000000, 23.014195],
    [63, 23.014196, 0.000000, 38.356993],
