# ==========================================
# Data ID: 53208
# ==========================================
node_data = [
    [1, 0.000000, -16.713225, -12.534919],
    [2, 0.000000, -8.356612, -16.713225],
    [3, 0.000000, 0.000000, -12.534919],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.534919],
    [6, 0.000000, 8.356612, 16.713225],
    [7, 0.000000, 16.713225, 12.534919],
    [8, 8.356612, -16.713225, 0.000000],
    [9, 8.356612, 16.713225, 0.000000],
    [10, 16.713225, -16.713225, 12.534919],
    [11, 16.713225, -8.356612, 16.713225],
    [12, 16.713225, 0.000000, -12.534919],
    [13, 16.713225, 0.000000, 0.000000],
    [14, 16.713225, 0.000000, 12.534919],
    [15, 16.713225, 8.356612, -16.713225],
    [16, 16.713225, 16.713225, -12.534919],
    [17, 0.000000, -16.713225, 20.891531],
    [18, 0.000000, -8.356612, 16.713225],
    [19, 0.000000, 0.000000, 20.891531],
    [20, 0.000000, 0.000000, 33.426450],
    [21, 0.000000, 0.000000, 45.961369],
    [22, 0.000000, 8.356612, 50.139675],
    [23, 0.000000, 16.713225, 45.961369],
    [24, 8.356612, -16.713225, 33.426450],
    [25, 8.356612, 16.713225, 33.426450],
    [26, 16.713225, -16.713225, 45.961369],
    [27, 16.713225, -8.356612, 50.139675],
    [28, 16.713225, 0.000000, 20.891531],
    [29, 16.713225, 0.000000, 33.426450],
    [30, 16.713225, 0.000000, 45.961369],
    [31, 16.713225, 8.356612, 16.713225],
    [32, 16.713225, 16.713225, 20.891531],
    [33, 0.000000, 16.713225, -12.534919],
    [34, 0.000000, 25.069838, -16.713225],
    [35, 0.000000, 33.426450, -12.534919],
    [36, 0.000000, 33.426450, 0.000000],
    [37, 0.000000, 33.426450, 12.534919],
    [38, 0.000000, 41.783062, 16.713225],
    [39, 0.000000, 50.139675, 12.534919],
    [40, 8.356612, 50.139675, 0.000000],
    [41, 16.713225, 16.713225, 12.534919],
    [42, 16.713225, 25.069838, 16.713225],
    [43, 16.713225, 33.426450, -12.534919],
    [44, 16.713225, 33.426450, 0.000000],
    [45, 16.713225, 33.426450, 12.534919],
    [46, 16.713225, 41.783062, -16.713225],
    [47, 16.713225, 50.139675, -12.534919],
    [48, 0.000000, 16.713225, 20.891531],
    [49, 0.000000, 25.069838, 16.713225],
    [50, 0.000000, 33.426450, 20.891531],
    [51, 0.000000, 33.426450, 33.426450],
    [52, 0.000000, 33.426450, 45.961369],
    [53, 0.000000, 41.783062, 50.139675],
    [54, 0.000000, 50.139675, 45.961369],
    [55, 8.356612, 50.139675, 33.426450],
    [56, 16.713225, 16.713225, 45.961369],
    [57, 16.713225, 25.069838, 50.139675],
    [58, 16.713225, 33.426450, 20.891531],
    [59, 16.713225, 33.426450, 33.426450],
    [60, 16.713225, 33.426450, 45.961369],
    [61, 16.713225, 41.783062, 16.713225],
    [62, 16.713225, 50.139675, 20.891531],
    [63, 16.713225, -16.713225, -12.534919],
    [64, 16.713225, -8.356612, -16.713225],
    [65, 25.069837, -16.713225, 0.000000],
    [66, 25.069837, 16.713225, 0.000000],
    [67, 33.426450, -16.713225, 12.534919],
    [68, 33.426450, -8.356612, 16.713225],
    [69, 33.426450, 0.000000, -12.534919],
    [70, 33.426450, 0.000000, 0.000000],
    [71, 33.426450, 0.000000, 12.534919],
    [72, 33.426450, 8.356612, -16.713225],
    [73, 33.426450, 16.713225, -12.534919],
    [74, 16.713225, -16.713225, 20.891531],
    [75, 16.713225, 8.356612, 50.139675],
    [76, 25.069837, -16.713225, 33.426450],
    [77, 25.069837, 16.713225, 33.426450],
    [78, 33.426450, -16.713225, 45.961369],
    [79, 33.426450, -8.356612, 50.139675],
    [80, 33.426450, 0.000000, 20.891531],
    [81, 33.426450, 0.000000, 33.426450],
    [82, 33.426450, 0.000000, 45.961369],
    [83, 33.426450, 8.356612, 16.713225],
    [84, 33.426450, 16.713225, 20.891531],
    [85, 16.713225, 25.069838, -16.713225],
    [86, 16.713225, 50.139675, 12.534919],
    [87, 25.069837, 50.139675, 0.000000],
    [88, 33.426450, 16.713225, 12.534919],
    [89, 33.426450, 25.069838, 16.713225],
    [90, 33.426450, 33.426450, -12.534919],
    [91, 33.426450, 33.426450, 0.000000],
    [92, 33.426450, 33.426450, 12.534919],
    [93, 33.426450, 41.783062, -16.713225],
    [94, 33.426450, 50.139675, -12.534919],
    [95, 16.713225, 41.783062, 50.139675],
    [96, 16.713225, 50.139675, 45.961369],
    [97, 25.069837, 50.139675, 33.426450],
    [98, 33.426450, 16.713225, 45.961369],
    [99, 33.426450, 25.069838, 50.139675],
    [100, 33.426450, 33.426450, 20.891531],
    [101, 33.426450, 33.426450, 33.426450],
    [102, 33.426450, 33.426450, 45.961369],
    [103, 33.426450, 41.783062, 16.713225],
    [104, 33.426450, 50.139675, 20.891531],
    [105, 33.426450, -16.713225, -12.534919],
    [106, 33.426450, -8.356612, -16.713225],
    [107, 41.783062, -16.713225, 0.000000],
    [108, 41.783062, 16.713225, 0.000000],
    [109, 50.139675, -16.713225, 12.534919],
    [110, 50.139675, -8.356612, 16.713225],
    [111, 50.139675, 0.000000, -12.534919],
    [112, 50.139675, 0.000000, 0.000000],
    [113, 50.139675, 0.000000, 12.534919],
    [114, 50.139675, 8.356612, -16.713225],
    [115, 50.139675, 16.713225, -12.534919],
    [116, 33.426450, -16.713225, 20.891531],
    [117, 33.426450, 8.356612, 50.139675],
    [118, 41.783062, -16.713225, 33.426450],
    [119, 41.783062, 16.713225, 33.426450],
    [120, 50.139675, -16.713225, 45.961369],
    [121, 50.139675, -8.356612, 50.139675],
    [122, 50.139675, 0.000000, 20.891531],
    [123, 50.139675, 0.000000, 33.426450],
    [124, 50.139675, 0.000000, 45.961369],
    [125, 50.139675, 8.356612, 16.713225],
    [126, 50.139675, 16.713225, 20.891531],
    [127, 33.426450, 25.069838, -16.713225],
    [128, 33.426450, 50.139675, 12.534919],
    [129, 41.783062, 50.139675, 0.000000],
    [130, 50.139675, 16.713225, 12.534919],
    [131, 50.139675, 25.069838, 16.713225],
    [132, 50.139675, 33.426450, -12.534919],
    [133, 50.139675, 33.426450, 0.000000],
    [134, 50.139675, 33.426450, 12.534919],
    [135, 50.139675, 41.783062, -16.713225],
    [136, 50.139675, 50.139675, -12.534919],
    [137, 33.426450, 41.783062, 50.139675],
    [138, 33.426450, 50.139675, 45.961369],
    [139, 41.783062, 50.139675, 33.426450],
    [140, 50.139675, 16.713225, 45.961369],
    [141, 50.139675, 25.069838, 50.139675],
    [142, 50.139675, 33.426450, 20.891531],
    [143, 50.139675, 33.426450, 33.426450],
    [144, 50.139675, 33.426450, 45.961369],
    [145, 50.139675, 41.783062, 16.713225],
    [146, 50.139675, 50.139675, 20.891531],
    [147, 50.139675, -16.713225, -12.534919],
    [148, 50.139675, -8.356612, -16.713225],
    [149, 58.496287, -16.713225, 0.000000],
    [150, 58.496287, 16.713225, 0.000000],
    [151, 66.852900, -16.713225, 12.534919],
    [152, 66.852900, -8.356612, 16.713225],
    [153, 66.852900, 0.000000, -12.534919],
    [154, 66.852900, 0.000000, 0.000000],
    [155, 66.852900, 0.000000, 12.534919],
    [156, 66.852900, 8.356612, -16.713225],
    [157, 66.852900, 16.713225, -12.534919],
    [158, 50.139675, -16.713225, 20.891531],
    [159, 50.139675, 8.356612, 50.139675],
    [160, 58.496287, -16.713225, 33.426450],
