# ==========================================
# Data ID: 57714
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.414426],
    [2, 0.000000, 0.000000, -4.603607],
    [3, 0.000000, 0.000000, 4.603607],
    [4, 0.000000, 0.000000, 18.414426],
    [5, 9.207213, -18.414426, -18.414426],
    [6, 9.207213, -18.414426, 0.000000],
    [7, 9.207213, -18.414426, 18.414426],
    [8, 9.207213, 0.000000, -18.414426],
    [9, 9.207213, 0.000000, 18.414426],
    [10, 9.207213, 18.414426, -18.414426],
    [11, 9.207213, 18.414426, 0.000000],
    [12, 9.207213, 18.414426, 18.414426],
    [13, 18.414426, 0.000000, -18.414426],
    [14, 18.414426, 0.000000, -4.603607],
    [15, 18.414426, 0.000000, 4.603607],
    [16, 18.414426, 0.000000, 18.414426],
    [17, 0.000000, 0.000000, 32.225245],
    [18, 0.000000, 0.000000, 41.432459],
    [19, 0.000000, 0.000000, 55.243278],
    [20, 9.207213, -18.414426, 36.828852],
    [21, 9.207213, -18.414426, 55.243278],
    [22, 9.207213, 0.000000, 55.243278],
    [23, 9.207213, 18.414426, 36.828852],
    [24, 9.207213, 18.414426, 55.243278],
    [25, 18.414426, 0.000000, 32.225245],
    [26, 18.414426, 0.000000, 41.432459],
    [27, 18.414426, 0.000000, 55.243278],
    [28, 0.000000, 36.828852, -18.414426],
    [29, 0.000000, 36.828852, -4.603607],
    [30, 0.000000, 36.828852, 4.603607],
    [31, 0.000000, 36.828852, 18.414426],
    [32, 9.207213, 36.828852, -18.414426],
    [33, 9.207213, 36.828852, 18.414426],
    [34, 9.207213, 55.243278, -18.414426],
    [35, 9.207213, 55.243278, 0.000000],
    [36, 9.207213, 55.243278, 18.414426],
    [37, 18.414426, 36.828852, -18.414426],
    [38, 18.414426, 36.828852, -4.603607],
    [39, 18.414426, 36.828852, 4.603607],
    [40, 18.414426, 36.828852, 18.414426],
    [41, 0.000000, 36.828852, 32.225245],
    [42, 0.000000, 36.828852, 41.432459],
    [43, 0.000000, 36.828852, 55.243278],
    [44, 9.207213, 36.828852, 55.243278],
    [45, 9.207213, 55.243278, 36.828852],
    [46, 9.207213, 55.243278, 55.243278],
    [47, 18.414426, 36.828852, 32.225245],
    [48, 18.414426, 36.828852, 41.432459],
    [49, 18.414426, 36.828852, 55.243278],
    [50, 27.621639, -18.414426, -18.414426],
    [51, 27.621639, -18.414426, 0.000000],
    [52, 27.621639, -18.414426, 18.414426],
    [53, 27.621639, 0.000000, -18.414426],
    [54, 27.621639, 0.000000, 18.414426],
    [55, 27.621639, 18.414426, -18.414426],
    [56, 27.621639, 18.414426, 0.000000],
    [57, 27.621639, 18.414426, 18.414426],
    [58, 36.828852, 0.000000, -18.414426],
    [59, 36.828852, 0.000000, -4.603607],
    [60, 36.828852, 0.000000, 4.603607],
    [61, 36.828852, 0.000000, 18.414426],
    [62, 27.621639, -18.414426, 36.828852],
    [63, 27.621639, -18.414426, 55.243278],
    [64, 27.621639, 0.000000, 55.243278],
    [65, 27.621639, 18.414426, 36.828852],
    [66, 27.621639, 18.414426, 55.243278],
    [67, 36.828852, 0.000000, 32.225245],
    [68, 36.828852, 0.000000, 41.432459],
    [69, 36.828852, 0.000000, 55.243278],
    [70, 27.621639, 36.828852, -18.414426],
    [71, 27.621639, 36.828852, 18.414426],
    [72, 27.621639, 55.243278, -18.414426],
    [73, 27.621639, 55.243278, 0.000000],
    [74, 27.621639, 55.243278, 18.414426],
    [75, 36.828852, 36.828852, -18.414426],
    [76, 36.828852, 36.828852, -4.603607],
    [77, 36.828852, 36.828852, 4.603607],
    [78, 36.828852, 36.828852, 18.414426],
    [79, 27.621639, 36.828852, 55.243278],
    [80, 27.621639, 55.243278, 36.828852],
    [81, 27.621639, 55.243278, 55.243278],
    [82, 36.828852, 36.828852, 32.225245],
    [83, 36.828852, 36.828852, 41.432459],
    [84, 36.828852, 36.828852, 55.243278],
    [85, 46.036065, -18.414426, -18.414426],
    [86, 46.036065, -18.414426, 0.000000],
    [87, 46.036065, -18.414426, 18.414426],
    [88, 46.036065, 0.000000, -18.414426],
    [89, 46.036065, 0.000000, 18.414426],
    [90, 46.036065, 18.414426, -18.414426],
    [91, 46.036065, 18.414426, 0.000000],
    [92, 46.036065, 18.414426, 18.414426],
    [93, 55.243278, 0.000000, -18.414426],
    [94, 55.243278, 0.000000, -4.603607],
    [95, 55.243278, 0.000000, 4.603607],
    [96, 55.243278, 0.000000, 18.414426],
    [97, 46.036065, -18.414426, 36.828852],
    [98, 46.036065, -18.414426, 55.243278],
    [99, 46.036065, 0.000000, 55.243278],
    [100, 46.036065, 18.414426, 36.828852],
    [101, 46.036065, 18.414426, 55.243278],
