# ==========================================
# Data ID: 84843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.189157],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.189157],
    [4, 7.459438, -14.918876, 0.000000],
    [5, 7.459438, -3.729719, -14.918876],
    [6, 7.459438, -3.729719, 14.918876],
    [7, 7.459438, 3.729719, -14.918876],
    [8, 7.459438, 3.729719, 14.918876],
    [9, 7.459438, 14.918876, 0.000000],
    [10, 14.918876, 0.000000, -11.189157],
    [11, 14.918876, 0.000000, 0.000000],
    [12, 14.918876, 0.000000, 11.189157],
    [13, 0.000000, 0.000000, 18.648595],
    [14, 0.000000, 0.000000, 29.837752],
    [15, 0.000000, 0.000000, 41.026909],
    [16, 7.459438, -14.918876, 29.837752],
    [17, 7.459438, -3.729719, 44.756628],
    [18, 7.459438, 3.729719, 44.756628],
    [19, 7.459438, 14.918876, 29.837752],
    [20, 14.918876, 0.000000, 18.648595],
    [21, 14.918876, 0.000000, 29.837752],
    [22, 14.918876, 0.000000, 41.026909],
    [23, 0.000000, 29.837752, -11.189157],
    [24, 0.000000, 29.837752, 0.000000],
    [25, 0.000000, 29.837752, 11.189157],
    [26, 7.459438, 26.108033, -14.918876],
    [27, 7.459438, 26.108033, 14.918876],
    [28, 7.459438, 33.567471, -14.918876],
    [29, 7.459438, 33.567471, 14.918876],
    [30, 7.459438, 44.756628, 0.000000],
    [31, 14.918876, 29.837752, -11.189157],
    [32, 14.918876, 29.837752, 0.000000],
    [33, 14.918876, 29.837752, 11.189157],
    [34, 0.000000, 29.837752, 18.648595],
    [35, 0.000000, 29.837752, 29.837752],
    [36, 0.000000, 29.837752, 41.026909],
    [37, 7.459438, 26.108033, 44.756628],
    [38, 7.459438, 33.567471, 44.756628],
    [39, 7.459438, 44.756628, 29.837752],
    [40, 14.918876, 29.837752, 18.648595],
    [41, 14.918876, 29.837752, 29.837752],
    [42, 14.918876, 29.837752, 41.026909],
    [43, 22.378314, -14.918876, 0.000000],
    [44, 22.378314, -3.729719, -14.918876],
    [45, 22.378314, -3.729719, 14.918876],
    [46, 22.378314, 3.729719, -14.918876],
    [47, 22.378314, 3.729719, 14.918876],
    [48, 22.378314, 14.918876, 0.000000],
    [49, 29.837752, 0.000000, -11.189157],
    [50, 29.837752, 0.000000, 0.000000],
    [51, 29.837752, 0.000000, 11.189157],
    [52, 22.378314, -14.918876, 29.837752],
    [53, 22.378314, -3.729719, 44.756628],
    [54, 22.378314, 3.729719, 44.756628],
    [55, 22.378314, 14.918876, 29.837752],
    [56, 29.837752, 0.000000, 18.648595],
    [57, 29.837752, 0.000000, 29.837752],
    [58, 29.837752, 0.000000, 41.026909],
    [59, 22.378314, 26.108033, -14.918876],
    [60, 22.378314, 26.108033, 14.918876],
    [61, 22.378314, 33.567471, -14.918876],
    [62, 22.378314, 33.567471, 14.918876],
    [63, 22.378314, 44.756628, 0.000000],
    [64, 29.837752, 29.837752, -11.189157],
    [65, 29.837752, 29.837752, 0.000000],
    [66, 29.837752, 29.837752, 11.189157],
    [67, 22.378314, 26.108033, 44.756628],
    [68, 22.378314, 33.567471, 44.756628],
    [69, 22.378314, 44.756628, 29.837752],
    [70, 29.837752, 29.837752, 18.648595],
    [71, 29.837752, 29.837752, 29.837752],
    [72, 29.837752, 29.837752, 41.026909],
    [73, 37.297190, -14.918876, 0.000000],
    [74, 37.297190, -3.729719, -14.918876],
    [75, 37.297190, -3.729719, 14.918876],
    [76, 37.297190, 3.729719, -14.918876],
    [77, 37.297190, 3.729719, 14.918876],
    [78, 37.297190, 14.918876, 0.000000],
    [79, 44.756628, 0.000000, -11.189157],
    [80, 44.756628, 0.000000, 0.000000],
    [81, 44.756628, 0.000000, 11.189157],
    [82, 37.297190, -14.918876, 29.837752],
    [83, 37.297190, -3.729719, 44.756628],
    [84, 37.297190, 3.729719, 44.756628],
    [85, 37.297190, 14.918876, 29.837752],
    [86, 44.756628, 0.000000, 18.648595],
    [87, 44.756628, 0.000000, 29.837752],
    [88, 44.756628, 0.000000, 41.026909],
    [89, 37.297190, 26.108033, -14.918876],
    [90, 37.297190, 26.108033, 14.918876],
    [91, 37.297190, 33.567471, -14.918876],
    [92, 37.297190, 33.567471, 14.918876],
    [93, 37.297190, 44.756628, 0.000000],
    [94, 44.756628, 29.837752, -11.189157],
    [95, 44.756628, 29.837752, 0.000000],
    [96, 44.756628, 29.837752, 11.189157],
    [97, 37.297190, 26.108033, 44.756628],
    [98, 37.297190, 33.567471, 44.756628],
    [99, 37.297190, 44.756628, 29.837752],
    [100, 44.756628, 29.837752, 18.648595],
    [101, 44.756628, 29.837752, 29.837752],
    [102, 44.756628, 29.837752, 41.026909],
    [103, 52.216066, -14.918876, 0.000000],
    [104, 52.216066, -3.729719, -14.918876],
    [105, 52.216066, -3.729719, 14.918876],
    [106, 52.216066, 3.729719, -14.918876],
    [107, 52.216066, 3.729719, 14.918876],
    [108, 52.216066, 14.918876, 0.000000],
    [109, 59.675504, 0.000000, -11.189157],
    [110, 59.675504, 0.000000, 0.000000],
    [111, 59.675504, 0.000000, 11.189157],
