# ==========================================
# Data ID: 54128
# ==========================================
node_data = [
    [1, 0.000000, -7.729544, 7.729544],
    [2, 0.000000, 0.000000, -15.459087],
    [3, 0.000000, 0.000000, 15.459087],
    [4, 0.000000, 7.729544, -7.729544],
    [5, 7.729544, -15.459087, -15.459087],
    [6, 7.729544, -15.459087, 0.000000],
    [7, 7.729544, -15.459087, 15.459087],
    [8, 7.729544, 0.000000, -7.729544],
    [9, 7.729544, 0.000000, 7.729544],
    [10, 7.729544, 15.459087, -15.459087],
    [11, 7.729544, 15.459087, 0.000000],
    [12, 7.729544, 15.459087, 15.459087],
    [13, 15.459087, -7.729544, -7.729544],
    [14, 15.459087, 0.000000, -15.459087],
    [15, 15.459087, 0.000000, 15.459087],
    [16, 15.459087, 7.729544, 7.729544],
    [17, 0.000000, -7.729544, 38.647718],
    [18, 0.000000, 0.000000, 46.377261],
    [19, 0.000000, 7.729544, 23.188630],
    [20, 7.729544, -15.459087, 30.918174],
    [21, 7.729544, -15.459087, 46.377261],
    [22, 7.729544, 0.000000, 23.188630],
    [23, 7.729544, 0.000000, 38.647718],
    [24, 7.729544, 15.459087, 30.918174],
    [25, 7.729544, 15.459087, 46.377261],
    [26, 15.459087, -7.729544, 23.188630],
    [27, 15.459087, 0.000000, 46.377261],
    [28, 15.459087, 7.729544, 38.647718],
    [29, 0.000000, 23.188630, 7.729544],
    [30, 0.000000, 30.918174, -15.459087],
    [31, 0.000000, 30.918174, 15.459087],
    [32, 0.000000, 38.647718, -7.729544],
    [33, 7.729544, 30.918174, -7.729544],
    [34, 7.729544, 30.918174, 7.729544],
    [35, 7.729544, 46.377261, -15.459087],
    [36, 7.729544, 46.377261, 0.000000],
    [37, 7.729544, 46.377261, 15.459087],
    [38, 15.459087, 23.188630, -7.729544],
    [39, 15.459087, 30.918174, -15.459087],
    [40, 15.459087, 30.918174, 15.459087],
    [41, 15.459087, 38.647718, 7.729544],
    [42, 0.000000, 23.188630, 38.647718],
    [43, 0.000000, 30.918174, 46.377261],
    [44, 0.000000, 38.647718, 23.188630],
    [45, 7.729544, 30.918174, 23.188630],
    [46, 7.729544, 30.918174, 38.647718],
    [47, 7.729544, 46.377261, 30.918174],
    [48, 7.729544, 46.377261, 46.377261],
    [49, 15.459087, 23.188630, 23.188630],
    [50, 15.459087, 30.918174, 46.377261],
    [51, 15.459087, 38.647718, 38.647718],
    [52, 15.459087, -7.729544, 7.729544],
    [53, 15.459087, 7.729544, -7.729544],
    [54, 23.188631, -15.459087, -15.459087],
    [55, 23.188631, -15.459087, 0.000000],
    [56, 23.188631, -15.459087, 15.459087],
    [57, 23.188631, 0.000000, -7.729544],
    [58, 23.188631, 0.000000, 7.729544],
    [59, 23.188631, 15.459087, -15.459087],
    [60, 23.188631, 15.459087, 0.000000],
    [61, 23.188631, 15.459087, 15.459087],
    [62, 30.918174, -7.729544, -7.729544],
    [63, 30.918174, 0.000000, -15.459087],
    [64, 30.918174, 0.000000, 15.459087],
    [65, 30.918174, 7.729544, 7.729544],
    [66, 15.459087, -7.729544, 38.647718],
    [67, 15.459087, 7.729544, 23.188630],
    [68, 23.188631, -15.459087, 30.918174],
    [69, 23.188631, -15.459087, 46.377261],
    [70, 23.188631, 0.000000, 23.188630],
    [71, 23.188631, 0.000000, 38.647718],
    [72, 23.188631, 15.459087, 30.918174],
    [73, 23.188631, 15.459087, 46.377261],
    [74, 30.918174, -7.729544, 23.188630],
    [75, 30.918174, 0.000000, 46.377261],
    [76, 30.918174, 7.729544, 38.647718],
    [77, 15.459087, 23.188630, 7.729544],
    [78, 15.459087, 38.647718, -7.729544],
    [79, 23.188631, 30.918174, -7.729544],
    [80, 23.188631, 30.918174, 7.729544],
    [81, 23.188631, 46.377261, -15.459087],
    [82, 23.188631, 46.377261, 0.000000],
    [83, 23.188631, 46.377261, 15.459087],
    [84, 30.918174, 23.188630, -7.729544],
    [85, 30.918174, 30.918174, -15.459087],
    [86, 30.918174, 30.918174, 15.459087],
    [87, 30.918174, 38.647718, 7.729544],
    [88, 15.459087, 23.188630, 38.647718],
    [89, 15.459087, 38.647718, 23.188630],
    [90, 23.188631, 30.918174, 23.188630],
    [91, 23.188631, 30.918174, 38.647718],
    [92, 23.188631, 46.377261, 30.918174],
    [93, 23.188631, 46.377261, 46.377261],
    [94, 30.918174, 23.188630, 23.188630],
    [95, 30.918174, 30.918174, 46.377261],
    [96, 30.918174, 38.647718, 38.647718],
    [97, 30.918174, -7.729544, 7.729544],
    [98, 30.918174, 7.729544, -7.729544],
    [99, 38.647718, -15.459087, -15.459087],
    [100, 38.647718, -15.459087, 0.000000],
    [101, 38.647718, -15.459087, 15.459087],
    [102, 38.647718, 0.000000, -7.729544],
    [103, 38.647718, 0.000000, 7.729544],
    [104, 38.647718, 15.459087, -15.459087],
    [105, 38.647718, 15.459087, 0.000000],
    [106, 38.647718, 15.459087, 15.459087],
    [107, 46.377261, -7.729544, -7.729544],
    [108, 46.377261, 0.000000, -15.459087],
    [109, 46.377261, 0.000000, 15.459087],
    [110, 46.377261, 7.729544, 7.729544],
    [111, 30.918174, -7.729544, 38.647718],
    [112, 30.918174, 7.729544, 23.188630],
    [113, 38.647718, -15.459087, 30.918174],
    [114, 38.647718, -15.459087, 46.377261],
    [115, 38.647718, 0.000000, 23.188630],
    [116, 38.647718, 0.000000, 38.647718],
    [117, 38.647718, 15.459087, 30.918174],
    [118, 38.647718, 15.459087, 46.377261],
    [119, 46.377261, -7.729544, 23.188630],
    [120, 46.377261, 0.000000, 46.377261],
    [121, 46.377261, 7.729544, 38.647718],
    [122, 30.918174, 23.188630, 7.729544],
    [123, 30.918174, 38.647718, -7.729544],
    [124, 38.647718, 30.918174, -7.729544],
    [125, 38.647718, 30.918174, 7.729544],
    [126, 38.647718, 46.377261, -15.459087],
    [127, 38.647718, 46.377261, 0.000000],
    [128, 38.647718, 46.377261, 15.459087],
    [129, 46.377261, 23.188630, -7.729544],
    [130, 46.377261, 30.918174, -15.459087],
    [131, 46.377261, 30.918174, 15.459087],
    [132, 46.377261, 38.647718, 7.729544],
    [133, 30.918174, 23.188630, 38.647718],
    [134, 30.918174, 38.647718, 23.188630],
    [135, 38.647718, 30.918174, 23.188630],
    [136, 38.647718, 30.918174, 38.647718],
    [137, 38.647718, 46.377261, 30.918174],
    [138, 38.647718, 46.377261, 46.377261],
    [139, 46.377261, 23.188630, 23.188630],
    [140, 46.377261, 30.918174, 46.377261],
    [141, 46.377261, 38.647718, 38.647718],
    [142, 46.377261, -7.729544, 7.729544],
    [143, 46.377261, 7.729544, -7.729544],
    [144, 54.106805, -15.459087, -15.459087],
    [145, 54.106805, -15.459087, 0.000000],
    [146, 54.106805, -15.459087, 15.459087],
    [147, 54.106805, 0.000000, -7.729544],
    [148, 54.106805, 0.000000, 7.729544],
    [149, 54.106805, 15.459087, -15.459087],
    [150, 54.106805, 15.459087, 0.000000],
    [151, 54.106805, 15.459087, 15.459087],
    [152, 61.836348, -7.729544, -7.729544],
    [153, 61.836348, 0.000000, -15.459087],
    [154, 61.836348, 0.000000, 15.459087],
    [155, 61.836348, 7.729544, 7.729544],
    [156, 46.377261, -7.729544, 38.647718],
    [157, 46.377261, 7.729544, 23.188630],
    [158, 54.106805, -15.459087, 30.918174],
    [159, 54.106805, -15.459087, 46.377261],
    [160, 54.106805, 0.000000, 23.188630],
    [161, 54.106805, 0.000000, 38.647718],
    [162, 54.106805, 15.459087, 30.918174],
    [163, 54.106805, 15.459087, 46.377261],
    [164, 61.836348, -7.729544, 23.188630],
    [165, 61.836348, 0.000000, 46.377261],
    [166, 61.836348, 7.729544, 38.647718],
    [167, 46.377261, 23.188630, 7.729544],
    [168, 46.377261, 38.647718, -7.729544],
    [169, 54.106805, 30.918174, -7.729544],
    [170, 54.106805, 30.918174, 7.729544],
    [171, 54.106805, 46.377261, -15.459087],
    [172, 54.106805, 46.377261, 0.000000],
    [173, 54.106805, 46.377261, 15.459087],
    [174, 61.836348, 23.188630, -7.729544],
    [175, 61.836348, 30.918174, -15.459087],
    [176, 61.836348, 30.918174, 15.459087],
    [177, 61.836348, 38.647718, 7.729544],
    [178, 46.377261, 23.188630, 38.647718],
    [179, 46.377261, 38.647718, 23.188630],
    [180, 54.106805, 30.918174, 23.188630],
    [181, 54.106805, 30.918174, 38.647718],
    [182, 54.106805, 46.377261, 30.918174],
    [183, 54.106805, 46.377261, 46.377261],
    [184, 61.836348, 23.188630, 23.188630],
    [185, 61.836348, 30.918174, 46.377261],
    [186, 61.836348, 38.647718, 38.647718],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 16],
    [12, 16],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 27],
    [3, 7],
    [3, 22],
    [3, 26],
    [18, 23],
    [18, 25],
    [18, 28],
    [19, 22],
    [19, 12],
    [19, 24],
    [19, 15],
    [7, 20],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [21, 27],
    [22, 24],
    [22, 26],
    [22, 15],
    [23, 24],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 15],
    [24, 25],
    [24, 28],
    [25, 28],
    [29, 11],
    [29, 12],
    [29, 34],
    [29, 40],
    [30, 10],
    [30, 33],
    [30, 38],
    [31, 34],
    [31, 37],
    [31, 41],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 39],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 38],
    [12, 40],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 41],
    [37, 41],
    [42, 24],
    [42, 25],
    [42, 46],
    [42, 50],
    [31, 12],
    [31, 45],
    [31, 49],
    [43, 46],
    [43, 48],
    [43, 51],
    [44, 45],
    [44, 37],
    [44, 47],
    [44, 40],
    [12, 49],
    [24, 45],
    [24, 46],
    [24, 49],
    [25, 50],
    [45, 47],
    [45, 49],
    [45, 40],
    [46, 47],
    [46, 50],
    [46, 51],
