# ==========================================
# Data ID: 44315
# ==========================================
node_data = [
    [1, 0.000000, -15.542264, -15.542264],
    [2, 0.000000, -15.542264, 15.542264],
    [3, 0.000000, -3.885566, -7.771132],
    [4, 0.000000, 3.885566, 7.771132],
    [5, 0.000000, 15.542264, -15.542264],
    [6, 0.000000, 15.542264, 15.542264],
    [7, 7.771132, -15.542264, -15.542264],
    [8, 7.771132, -15.542264, 15.542264],
    [9, 7.771132, 0.000000, -7.771132],
    [10, 7.771132, 0.000000, 0.000000],
    [11, 7.771132, 0.000000, 7.771132],
    [12, 7.771132, 15.542264, -15.542264],
    [13, 7.771132, 15.542264, 15.542264],
    [14, 15.542264, -15.542264, -15.542264],
    [15, 15.542264, -15.542264, 15.542264],
    [16, 15.542264, -3.885566, 7.771132],
    [17, 15.542264, 3.885566, -7.771132],
    [18, 15.542264, 15.542264, -15.542264],
    [19, 15.542264, 15.542264, 15.542264],
    [20, 0.000000, -15.542264, 46.626792],
    [21, 0.000000, -3.885566, 23.313396],
    [22, 0.000000, 3.885566, 38.855660],
    [23, 0.000000, 15.542264, 46.626792],
    [24, 7.771132, -15.542264, 46.626792],
    [25, 7.771132, 0.000000, 23.313396],
    [26, 7.771132, 0.000000, 31.084528],
    [27, 7.771132, 0.000000, 38.855660],
    [28, 7.771132, 15.542264, 46.626792],
    [29, 15.542264, -15.542264, 46.626792],
    [30, 15.542264, -3.885566, 38.855660],
    [31, 15.542264, 3.885566, 23.313396],
    [32, 15.542264, 15.542264, 46.626792],
    [33, 0.000000, 27.198962, -7.771132],
    [34, 0.000000, 34.970094, 7.771132],
    [35, 0.000000, 46.626792, -15.542264],
    [36, 0.000000, 46.626792, 15.542264],
    [37, 7.771132, 31.084528, -7.771132],
    [38, 7.771132, 31.084528, 0.000000],
    [39, 7.771132, 31.084528, 7.771132],
    [40, 7.771132, 46.626792, -15.542264],
    [41, 7.771132, 46.626792, 15.542264],
    [42, 15.542264, 27.198962, 7.771132],
    [43, 15.542264, 34.970094, -7.771132],
    [44, 15.542264, 46.626792, -15.542264],
    [45, 15.542264, 46.626792, 15.542264],
    [46, 0.000000, 27.198962, 23.313396],
    [47, 0.000000, 34.970094, 38.855660],
    [48, 0.000000, 46.626792, 46.626792],
    [49, 7.771132, 31.084528, 23.313396],
    [50, 7.771132, 31.084528, 31.084528],
    [51, 7.771132, 31.084528, 38.855660],
    [52, 7.771132, 46.626792, 46.626792],
    [53, 15.542264, 27.198962, 38.855660],
    [54, 15.542264, 34.970094, 23.313396],
    [55, 15.542264, 46.626792, 46.626792],
    [56, 15.542264, -3.885566, -7.771132],
    [57, 15.542264, 3.885566, 7.771132],
    [58, 23.313396, -15.542264, -15.542264],
    [59, 23.313396, -15.542264, 15.542264],
    [60, 23.313396, 0.000000, -7.771132],
    [61, 23.313396, 0.000000, 0.000000],
    [62, 23.313396, 0.000000, 7.771132],
    [63, 23.313396, 15.542264, -15.542264],
    [64, 23.313396, 15.542264, 15.542264],
    [65, 31.084528, -15.542264, -15.542264],
    [66, 31.084528, -15.542264, 15.542264],
    [67, 31.084528, -3.885566, 7.771132],
    [68, 31.084528, 3.885566, -7.771132],
    [69, 31.084528, 15.542264, -15.542264],
    [70, 31.084528, 15.542264, 15.542264],
    [71, 15.542264, -3.885566, 23.313396],
    [72, 15.542264, 3.885566, 38.855660],
    [73, 23.313396, -15.542264, 46.626792],
    [74, 23.313396, 0.000000, 23.313396],
    [75, 23.313396, 0.000000, 31.084528],
    [76, 23.313396, 0.000000, 38.855660],
    [77, 23.313396, 15.542264, 46.626792],
    [78, 31.084528, -15.542264, 46.626792],
    [79, 31.084528, -3.885566, 38.855660],
    [80, 31.084528, 3.885566, 23.313396],
    [81, 31.084528, 15.542264, 46.626792],
    [82, 15.542264, 27.198962, -7.771132],
    [83, 15.542264, 34.970094, 7.771132],
    [84, 23.313396, 31.084528, -7.771132],
    [85, 23.313396, 31.084528, 0.000000],
    [86, 23.313396, 31.084528, 7.771132],
    [87, 23.313396, 46.626792, -15.542264],
    [88, 23.313396, 46.626792, 15.542264],
    [89, 31.084528, 27.198962, 7.771132],
    [90, 31.084528, 34.970094, -7.771132],
    [91, 31.084528, 46.626792, -15.542264],
    [92, 31.084528, 46.626792, 15.542264],
    [93, 15.542264, 27.198962, 23.313396],
    [94, 15.542264, 34.970094, 38.855660],
    [95, 23.313396, 31.084528, 23.313396],
    [96, 23.313396, 31.084528, 31.084528],
    [97, 23.313396, 31.084528, 38.855660],
    [98, 23.313396, 46.626792, 46.626792],
    [99, 31.084528, 27.198962, 38.855660],
    [100, 31.084528, 34.970094, 23.313396],
    [101, 31.084528, 46.626792, 46.626792],
    [102, 31.084528, -3.885566, -7.771132],
    [103, 31.084528, 3.885566, 7.771132],
    [104, 38.855660, -15.542264, -15.542264],
    [105, 38.855660, -15.542264, 15.542264],
    [106, 38.855660, 0.000000, -7.771132],
    [107, 38.855660, 0.000000, 0.000000],
    [108, 38.855660, 0.000000, 7.771132],
    [109, 38.855660, 15.542264, -15.542264],
    [110, 38.855660, 15.542264, 15.542264],
    [111, 46.626792, -15.542264, -15.542264],
    [112, 46.626792, -15.542264, 15.542264],
    [113, 46.626792, -3.885566, 7.771132],
    [114, 46.626792, 3.885566, -7.771132],
    [115, 46.626792, 15.542264, -15.542264],
    [116, 46.626792, 15.542264, 15.542264],
    [117, 31.084528, -3.885566, 23.313396],
    [118, 31.084528, 3.885566, 38.855660],
    [119, 38.855660, -15.542264, 46.626792],
    [120, 38.855660, 0.000000, 23.313396],
    [121, 38.855660, 0.000000, 31.084528],
    [122, 38.855660, 0.000000, 38.855660],
    [123, 38.855660, 15.542264, 46.626792],
    [124, 46.626792, -15.542264, 46.626792],
    [125, 46.626792, -3.885566, 38.855660],
    [126, 46.626792, 3.885566, 23.313396],
    [127, 46.626792, 15.542264, 46.626792],
    [128, 31.084528, 27.198962, -7.771132],
    [129, 31.084528, 34.970094, 7.771132],
    [130, 38.855660, 31.084528, -7.771132],
    [131, 38.855660, 31.084528, 0.000000],
    [132, 38.855660, 31.084528, 7.771132],
    [133, 38.855660, 46.626792, -15.542264],
    [134, 38.855660, 46.626792, 15.542264],
    [135, 46.626792, 27.198962, 7.771132],
    [136, 46.626792, 34.970094, -7.771132],
    [137, 46.626792, 46.626792, -15.542264],
    [138, 46.626792, 46.626792, 15.542264],
    [139, 31.084528, 27.198962, 23.313396],
    [140, 31.084528, 34.970094, 38.855660],
    [141, 38.855660, 31.084528, 23.313396],
    [142, 38.855660, 31.084528, 31.084528],
    [143, 38.855660, 31.084528, 38.855660],
    [144, 38.855660, 46.626792, 46.626792],
    [145, 46.626792, 27.198962, 38.855660],
    [146, 46.626792, 34.970094, 23.313396],
    [147, 46.626792, 46.626792, 46.626792],
    [148, 46.626792, -3.885566, -7.771132],
    [149, 46.626792, 3.885566, 7.771132],
    [150, 54.397924, -15.542264, -15.542264],
    [151, 54.397924, -15.542264, 15.542264],
    [152, 54.397924, 0.000000, -7.771132],
    [153, 54.397924, 0.000000, 0.000000],
    [154, 54.397924, 0.000000, 7.771132],
    [155, 54.397924, 15.542264, -15.542264],
    [156, 54.397924, 15.542264, 15.542264],
    [157, 62.169056, -15.542264, -15.542264],
    [158, 62.169056, -15.542264, 15.542264],
    [159, 62.169056, -3.885566, 7.771132],
    [160, 62.169056, 3.885566, -7.771132],
    [161, 62.169056, 15.542264, -15.542264],
    [162, 62.169056, 15.542264, 15.542264],
    [163, 46.626792, -3.885566, 23.313396],
    [164, 46.626792, 3.885566, 38.855660],
    [165, 54.397924, -15.542264, 46.626792],
    [166, 54.397924, 0.000000, 23.313396],
    [167, 54.397924, 0.000000, 31.084528],
    [168, 54.397924, 0.000000, 38.855660],
    [169, 54.397924, 15.542264, 46.626792],
    [170, 62.169056, -15.542264, 46.626792],
    [171, 62.169056, -3.885566, 38.855660],
    [172, 62.169056, 3.885566, 23.313396],
    [173, 62.169056, 15.542264, 46.626792],
    [174, 46.626792, 27.198962, -7.771132],
    [175, 46.626792, 34.970094, 7.771132],
    [176, 54.397924, 31.084528, -7.771132],
    [177, 54.397924, 31.084528, 0.000000],
    [178, 54.397924, 31.084528, 7.771132],
    [179, 54.397924, 46.626792, -15.542264],
    [180, 54.397924, 46.626792, 15.542264],
    [181, 62.169056, 27.198962, 7.771132],
    [182, 62.169056, 34.970094, -7.771132],
    [183, 62.169056, 46.626792, -15.542264],
    [184, 62.169056, 46.626792, 15.542264],
    [185, 46.626792, 27.198962, 23.313396],
    [186, 46.626792, 34.970094, 38.855660],
    [187, 54.397924, 31.084528, 23.313396],
    [188, 54.397924, 31.084528, 31.084528],
    [189, 54.397924, 31.084528, 38.855660],
    [190, 54.397924, 46.626792, 46.626792],
    [191, 62.169056, 27.198962, 38.855660],
    [192, 62.169056, 34.970094, 23.313396],
    [193, 62.169056, 46.626792, 46.626792],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 19],
    [12, 17],
    [12, 18],
    [13, 19],
    [15, 16],
    [17, 18],
    [2, 21],
    [20, 24],
    [20, 27],
    [21, 8],
    [21, 26],
    [22, 23],
    [22, 26],
    [22, 28],
    [6, 25],
    [23, 28],
    [8, 25],
    [8, 26],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 13],
    [25, 15],
    [26, 27],
    [26, 13],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 32],
    [13, 31],
    [28, 32],
    [29, 30],
    [31, 19],
    [5, 33],
    [6, 39],
    [33, 12],
    [33, 38],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 37],
    [35, 40],
    [36, 41],
    [12, 37],
    [12, 38],
    [13, 38],
    [13, 39],
    [13, 42],
    [37, 38],
    [37, 40],
    [37, 18],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 45],
    [40, 43],
    [40, 44],
    [41, 45],
    [19, 42],
    [43, 44],
    [6, 46],
    [23, 51],
    [46, 13],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 52],
    [36, 49],
    [48, 52],
    [13, 49],
    [13, 50],
    [28, 50],
    [28, 51],
    [28, 53],
    [49, 50],
    [49, 41],
    [49, 19],
    [50, 51],
    [50, 41],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 55],
    [41, 54],
    [52, 55],
    [32, 53],
    [54, 45],
    [14, 56],
    [14, 58],
    [15, 59],
    [15, 62],
    [56, 58],
    [56, 61],
    [57, 19],
    [57, 61],
    [57, 64],
    [18, 60],
    [18, 63],
    [19, 64],
    [58, 60],
    [58, 61],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 67],
    [60, 61],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 70],
    [63, 68],
    [63, 69],
    [64, 70],
    [66, 67],
    [68, 69],
    [15, 71],
    [29, 73],
    [29, 76],
    [71, 59],
    [71, 75],
    [72, 32],
    [72, 75],
    [72, 77],
    [19, 74],
    [32, 77],
    [59, 74],
    [59, 75],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 64],
    [74, 66],
    [75, 76],
    [75, 64],
    [75, 77],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 81],
    [64, 80],
    [77, 81],
    [78, 79],
    [80, 70],
    [18, 82],
    [19, 86],
    [82, 63],
    [82, 85],
    [83, 45],
    [83, 85],
    [83, 88],
    [44, 84],
    [44, 87],
    [45, 88],
    [63, 84],
    [63, 85],
    [64, 85],
    [64, 86],
    [64, 89],
    [84, 85],
    [84, 87],
    [84, 69],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 88],
    [86, 92],
    [87, 90],
    [87, 91],
    [88, 92],
    [70, 89],
    [90, 91],
    [19, 93],
    [32, 97],
    [93, 64],
    [93, 96],
    [94, 55],
    [94, 96],
    [94, 98],
    [45, 95],
    [55, 98],
    [64, 95],
    [64, 96],
    [77, 96],
    [77, 97],
    [77, 99],
    [95, 96],
    [95, 88],
    [95, 70],
    [96, 97],
    [96, 88],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 101],
    [88, 100],
    [98, 101],
    [81, 99],
    [100, 92],
    [65, 102],
    [65, 104],
    [66, 105],
    [66, 108],
    [102, 104],
    [102, 107],
    [103, 70],
    [103, 107],
    [103, 110],
    [69, 106],
