# ==========================================
# Data ID: 37036
# ==========================================
node_data = [
    [1, 0.000000, -15.314859, 0.000000],
    [2, 0.000000, 0.000000, -15.314859],
    [3, 0.000000, 0.000000, -7.657430],
    [4, 0.000000, 0.000000, 7.657430],
    [5, 0.000000, 0.000000, 15.314859],
    [6, 0.000000, 15.314859, 0.000000],
    [7, 7.657430, -15.314859, -7.657430],
    [8, 7.657430, -15.314859, 7.657430],
    [9, 7.657430, -7.657430, 0.000000],
    [10, 7.657430, 7.657430, 0.000000],
    [11, 7.657430, 15.314859, -7.657430],
    [12, 7.657430, 15.314859, 7.657430],
    [13, 15.314859, -15.314859, 0.000000],
    [14, 15.314859, 0.000000, -15.314859],
    [15, 15.314859, 0.000000, -7.657430],
    [16, 15.314859, 0.000000, 7.657430],
    [17, 15.314859, 0.000000, 15.314859],
    [18, 15.314859, 15.314859, 0.000000],
    [19, 0.000000, -15.314859, 30.629718],
    [20, 0.000000, 0.000000, 22.972288],
    [21, 0.000000, 0.000000, 38.287148],
    [22, 0.000000, 0.000000, 45.944577],
    [23, 0.000000, 15.314859, 30.629718],
    [24, 7.657430, -15.314859, 22.972288],
    [25, 7.657430, -15.314859, 38.287148],
    [26, 7.657430, -7.657430, 30.629718],
    [27, 7.657430, 7.657430, 30.629718],
    [28, 7.657430, 15.314859, 22.972288],
    [29, 7.657430, 15.314859, 38.287148],
    [30, 15.314859, -15.314859, 30.629718],
    [31, 15.314859, 0.000000, 22.972288],
    [32, 15.314859, 0.000000, 38.287148],
    [33, 15.314859, 0.000000, 45.944577],
    [34, 15.314859, 15.314859, 30.629718],
    [35, 0.000000, 30.629718, -15.314859],
    [36, 0.000000, 30.629718, -7.657430],
    [37, 0.000000, 30.629718, 7.657430],
    [38, 0.000000, 30.629718, 15.314859],
    [39, 0.000000, 45.944577, 0.000000],
    [40, 7.657430, 22.972288, 0.000000],
    [41, 7.657430, 38.287148, 0.000000],
    [42, 7.657430, 45.944577, -7.657430],
    [43, 7.657430, 45.944577, 7.657430],
    [44, 15.314859, 30.629718, -15.314859],
    [45, 15.314859, 30.629718, -7.657430],
    [46, 15.314859, 30.629718, 7.657430],
    [47, 15.314859, 30.629718, 15.314859],
    [48, 15.314859, 45.944577, 0.000000],
    [49, 0.000000, 30.629718, 22.972288],
