# ==========================================
# Data ID: 13181
# ==========================================
node_data = [
    [1, 0.000000, -12.536176, -4.178725],
    [2, 0.000000, 0.000000, -4.178725],
    [3, 0.000000, 0.000000, 4.178725],
    [4, 0.000000, 12.536176, 4.178725],
    [5, 8.357451, -16.714902, -12.536176],
    [6, 8.357451, -16.714902, 12.536176],
    [7, 8.357451, -8.357451, -16.714902],
    [8, 8.357451, -8.357451, 16.714902],
    [9, 8.357451, 0.000000, 0.000000],
    [10, 8.357451, 8.357451, -16.714902],
    [11, 8.357451, 8.357451, 16.714902],
    [12, 8.357451, 16.714902, -12.536176],
    [13, 8.357451, 16.714902, 12.536176],
    [14, 16.714902, -12.536176, 4.178725],
    [15, 16.714902, 0.000000, -4.178725],
    [16, 16.714902, 0.000000, 4.178725],
    [17, 16.714902, 12.536176, -4.178725],
    [18, 0.000000, -12.536176, 29.251079],
    [19, 0.000000, 0.000000, 29.251079],
    [20, 0.000000, 0.000000, 37.608529],
    [21, 0.000000, 12.536176, 37.608529],
    [22, 8.357451, -16.714902, 20.893628],
    [23, 8.357451, -16.714902, 45.965980],
    [24, 8.357451, -8.357451, 50.144706],
    [25, 8.357451, 0.000000, 33.429804],
    [26, 8.357451, 8.357451, 50.144706],
    [27, 8.357451, 16.714902, 20.893628],
    [28, 8.357451, 16.714902, 45.965980],
    [29, 16.714902, -12.536176, 37.608529],
    [30, 16.714902, 0.000000, 29.251079],
    [31, 16.714902, 0.000000, 37.608529],
    [32, 16.714902, 12.536176, 29.251079],
    [33, 0.000000, 20.893628, -4.178725],
    [34, 0.000000, 33.429804, -4.178725],
    [35, 0.000000, 33.429804, 4.178725],
    [36, 0.000000, 45.965980, 4.178725],
    [37, 8.357451, 25.072353, -16.714902],
    [38, 8.357451, 25.072353, 16.714902],
    [39, 8.357451, 33.429804, 0.000000],
    [40, 8.357451, 41.787255, -16.714902],
    [41, 8.357451, 41.787255, 16.714902],
    [42, 8.357451, 50.144706, -12.536176],
    [43, 8.357451, 50.144706, 12.536176],
    [44, 16.714902, 20.893628, 4.178725],
    [45, 16.714902, 33.429804, -4.178725],
    [46, 16.714902, 33.429804, 4.178725],
    [47, 16.714902, 45.965980, -4.178725],
    [48, 0.000000, 20.893628, 29.251079],
    [49, 0.000000, 33.429804, 29.251079],
    [50, 0.000000, 33.429804, 37.608529],
    [51, 0.000000, 45.965980, 37.608529],
    [52, 8.357451, 25.072353, 50.144706],
    [53, 8.357451, 33.429804, 33.429804],
    [54, 8.357451, 41.787255, 50.144706],
    [55, 8.357451, 50.144706, 20.893628],
    [56, 8.357451, 50.144706, 45.965980],
    [57, 16.714902, 20.893628, 37.608529],
    [58, 16.714902, 33.429804, 29.251079],
    [59, 16.714902, 33.429804, 37.608529],
    [60, 16.714902, 45.965980, 29.251079],
    [61, 16.714902, -12.536176, -4.178725],
    [62, 16.714902, 12.536176, 4.178725],
    [63, 25.072353, -16.714902, -12.536176],
    [64, 25.072353, -16.714902, 12.536176],
    [65, 25.072353, -8.357451, -16.714902],
    [66, 25.072353, -8.357451, 16.714902],
    [67, 25.072353, 0.000000, 0.000000],
    [68, 25.072353, 8.357451, -16.714902],
    [69, 25.072353, 8.357451, 16.714902],
    [70, 25.072353, 16.714902, -12.536176],
    [71, 25.072353, 16.714902, 12.536176],
    [72, 33.429804, -12.536176, 4.178725],
    [73, 33.429804, 0.000000, -4.178725],
    [74, 33.429804, 0.000000, 4.178725],
    [75, 33.429804, 12.536176, -4.178725],
    [76, 16.714902, -12.536176, 29.251079],
    [77, 16.714902, 12.536176, 37.608529],
    [78, 25.072353, -16.714902, 20.893628],
    [79, 25.072353, -16.714902, 45.965980],
    [80, 25.072353, -8.357451, 50.144706],
    [81, 25.072353, 0.000000, 33.429804],
    [82, 25.072353, 8.357451, 50.144706],
    [83, 25.072353, 16.714902, 20.893628],
    [84, 25.072353, 16.714902, 45.965980],
    [85, 33.429804, -12.536176, 37.608529],
    [86, 33.429804, 0.000000, 29.251079],
    [87, 33.429804, 0.000000, 37.608529],
    [88, 33.429804, 12.536176, 29.251079],
    [89, 16.714902, 20.893628, -4.178725],
    [90, 16.714902, 45.965980, 4.178725],
    [91, 25.072353, 25.072353, -16.714902],
    [92, 25.072353, 25.072353, 16.714902],
    [93, 25.072353, 33.429804, 0.000000],
    [94, 25.072353, 41.787255, -16.714902],
    [95, 25.072353, 41.787255, 16.714902],
    [96, 25.072353, 50.144706, -12.536176],
    [97, 25.072353, 50.144706, 12.536176],
    [98, 33.429804, 20.893628, 4.178725],
    [99, 33.429804, 33.429804, -4.178725],
    [100, 33.429804, 33.429804, 4.178725],
    [101, 33.429804, 45.965980, -4.178725],
    [102, 16.714902, 20.893628, 29.251079],
    [103, 16.714902, 45.965980, 37.608529],
    [104, 25.072353, 25.072353, 50.144706],
    [105, 25.072353, 33.429804, 33.429804],
    [106, 25.072353, 41.787255, 50.144706],
    [107, 25.072353, 50.144706, 20.893628],
    [108, 25.072353, 50.144706, 45.965980],
    [109, 33.429804, 20.893628, 37.608529],
