# ==========================================
# Data ID: 39915
# ==========================================
node_data = [
    [1, 0.000000, -16.507644, 12.380733],
    [2, 0.000000, 0.000000, -16.507644],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.507644],
    [5, 0.000000, 16.507644, -12.380733],
    [6, 4.126911, -8.253822, -8.253822],
    [7, 4.126911, 8.253822, 8.253822],
    [8, 8.253822, -16.507644, -16.507644],
    [9, 8.253822, -16.507644, 16.507644],
    [10, 8.253822, 16.507644, -16.507644],
    [11, 8.253822, 16.507644, 16.507644],
    [12, 12.380733, -8.253822, 8.253822],
    [13, 12.380733, 8.253822, -8.253822],
    [14, 16.507644, -16.507644, -12.380733],
    [15, 16.507644, 0.000000, -16.507644],
    [16, 16.507644, 0.000000, 0.000000],
    [17, 16.507644, 0.000000, 16.507644],
    [18, 16.507644, 16.507644, 12.380733],
    [19, 0.000000, -16.507644, 45.396021],
    [20, 0.000000, 0.000000, 33.015288],
    [21, 0.000000, 0.000000, 49.522932],
    [22, 0.000000, 16.507644, 20.634555],
    [23, 4.126911, -8.253822, 24.761466],
    [24, 4.126911, 8.253822, 41.269110],
    [25, 8.253822, -16.507644, 49.522932],
    [26, 8.253822, 16.507644, 49.522932],
    [27, 12.380733, -8.253822, 41.269110],
    [28, 12.380733, 8.253822, 24.761466],
    [29, 16.507644, -16.507644, 20.634555],
    [30, 16.507644, 0.000000, 33.015288],
    [31, 16.507644, 0.000000, 49.522932],
    [32, 16.507644, 16.507644, 45.396021],
    [33, 0.000000, 16.507644, 12.380733],
    [34, 0.000000, 33.015288, -16.507644],
    [35, 0.000000, 33.015288, 0.000000],
    [36, 0.000000, 33.015288, 16.507644],
    [37, 0.000000, 49.522932, -12.380733],
    [38, 4.126911, 24.761466, -8.253822],
    [39, 4.126911, 41.269110, 8.253822],
    [40, 8.253822, 49.522932, -16.507644],
    [41, 8.253822, 49.522932, 16.507644],
    [42, 12.380733, 24.761466, 8.253822],
    [43, 12.380733, 41.269110, -8.253822],
    [44, 16.507644, 16.507644, -12.380733],
    [45, 16.507644, 33.015288, -16.507644],
    [46, 16.507644, 33.015288, 0.000000],
    [47, 16.507644, 33.015288, 16.507644],
    [48, 16.507644, 49.522932, 12.380733],
    [49, 0.000000, 16.507644, 45.396021],
    [50, 0.000000, 33.015288, 33.015288],
    [51, 0.000000, 33.015288, 49.522932],
    [52, 0.000000, 49.522932, 20.634555],
    [53, 4.126911, 24.761466, 24.761466],
    [54, 4.126911, 41.269110, 41.269110],
    [55, 8.253822, 49.522932, 49.522932],
    [56, 12.380733, 24.761466, 41.269110],
    [57, 12.380733, 41.269110, 24.761466],
    [58, 16.507644, 16.507644, 20.634555],
    [59, 16.507644, 33.015288, 33.015288],
    [60, 16.507644, 33.015288, 49.522932],
    [61, 16.507644, 49.522932, 45.396021],
    [62, 16.507644, -16.507644, 12.380733],
