# ==========================================
# Data ID: 76914
# ==========================================
node_data = [
    [1, 0.000000, -17.551594, -4.387898],
    [2, 0.000000, -17.551594, 4.387898],
    [3, 0.000000, 17.551594, -4.387898],
    [4, 0.000000, 17.551594, 4.387898],
    [5, 8.775797, -17.551594, -17.551594],
    [6, 8.775797, -17.551594, 0.000000],
    [7, 8.775797, -17.551594, 17.551594],
    [8, 8.775797, -8.775797, -17.551594],
    [9, 8.775797, -8.775797, 17.551594],
    [10, 8.775797, 0.000000, -17.551594],
    [11, 8.775797, 0.000000, 17.551594],
    [12, 8.775797, 8.775797, -17.551594],
    [13, 8.775797, 8.775797, 17.551594],
    [14, 8.775797, 17.551594, -17.551594],
    [15, 8.775797, 17.551594, 0.000000],
    [16, 8.775797, 17.551594, 17.551594],
    [17, 17.551594, -17.551594, -4.387898],
    [18, 17.551594, -17.551594, 4.387898],
    [19, 17.551594, 17.551594, -4.387898],
    [20, 17.551594, 17.551594, 4.387898],
    [21, 0.000000, -17.551594, 30.715290],
    [22, 0.000000, -17.551594, 39.491086],
    [23, 0.000000, 17.551594, 30.715290],
    [24, 0.000000, 17.551594, 39.491086],
    [25, 8.775797, -17.551594, 35.103188],
    [26, 8.775797, -17.551594, 52.654782],
    [27, 8.775797, -8.775797, 52.654782],
    [28, 8.775797, 0.000000, 52.654782],
    [29, 8.775797, 8.775797, 52.654782],
    [30, 8.775797, 17.551594, 35.103188],
    [31, 8.775797, 17.551594, 52.654782],
    [32, 17.551594, -17.551594, 30.715290],
    [33, 17.551594, -17.551594, 39.491086],
    [34, 17.551594, 17.551594, 30.715290],
    [35, 17.551594, 17.551594, 39.491086],
    [36, 0.000000, 52.654782, -4.387898],
    [37, 0.000000, 52.654782, 4.387898],
    [38, 8.775797, 26.327391, -17.551594],
    [39, 8.775797, 26.327391, 17.551594],
    [40, 8.775797, 35.103188, -17.551594],
    [41, 8.775797, 35.103188, 17.551594],
    [42, 8.775797, 43.878985, -17.551594],
    [43, 8.775797, 43.878985, 17.551594],
    [44, 8.775797, 52.654782, -17.551594],
    [45, 8.775797, 52.654782, 0.000000],
    [46, 8.775797, 52.654782, 17.551594],
    [47, 17.551594, 52.654782, -4.387898],
    [48, 17.551594, 52.654782, 4.387898],
    [49, 0.000000, 52.654782, 30.715290],
    [50, 0.000000, 52.654782, 39.491086],
    [51, 8.775797, 26.327391, 52.654782],
    [52, 8.775797, 35.103188, 52.654782],
    [53, 8.775797, 43.878985, 52.654782],
    [54, 8.775797, 52.654782, 35.103188],
    [55, 8.775797, 52.654782, 52.654782],
    [56, 17.551594, 52.654782, 30.715290],
    [57, 17.551594, 52.654782, 39.491086],
    [58, 26.327391, -17.551594, -17.551594],
    [59, 26.327391, -17.551594, 0.000000],
    [60, 26.327391, -17.551594, 17.551594],
    [61, 26.327391, -8.775797, -17.551594],
    [62, 26.327391, -8.775797, 17.551594],
    [63, 26.327391, 0.000000, -17.551594],
    [64, 26.327391, 0.000000, 17.551594],
    [65, 26.327391, 8.775797, -17.551594],
    [66, 26.327391, 8.775797, 17.551594],
    [67, 26.327391, 17.551594, -17.551594],
    [68, 26.327391, 17.551594, 0.000000],
    [69, 26.327391, 17.551594, 17.551594],
    [70, 35.103188, -17.551594, -4.387898],
    [71, 35.103188, -17.551594, 4.387898],
    [72, 35.103188, 17.551594, -4.387898],
    [73, 35.103188, 17.551594, 4.387898],
    [74, 26.327391, -17.551594, 35.103188],
    [75, 26.327391, -17.551594, 52.654782],
    [76, 26.327391, -8.775797, 52.654782],
    [77, 26.327391, 0.000000, 52.654782],
    [78, 26.327391, 8.775797, 52.654782],
    [79, 26.327391, 17.551594, 35.103188],
    [80, 26.327391, 17.551594, 52.654782],
    [81, 35.103188, -17.551594, 30.715290],
    [82, 35.103188, -17.551594, 39.491086],
    [83, 35.103188, 17.551594, 30.715290],
    [84, 35.103188, 17.551594, 39.491086],
    [85, 26.327391, 26.327391, -17.551594],
    [86, 26.327391, 26.327391, 17.551594],
    [87, 26.327391, 35.103188, -17.551594],
    [88, 26.327391, 35.103188, 17.551594],
    [89, 26.327391, 43.878985, -17.551594],
    [90, 26.327391, 43.878985, 17.551594],
    [91, 26.327391, 52.654782, -17.551594],
    [92, 26.327391, 52.654782, 0.000000],
    [93, 26.327391, 52.654782, 17.551594],
    [94, 35.103188, 52.654782, -4.387898],
    [95, 35.103188, 52.654782, 4.387898],
    [96, 26.327391, 26.327391, 52.654782],
    [97, 26.327391, 35.103188, 52.654782],
    [98, 26.327391, 43.878985, 52.654782],
    [99, 26.327391, 52.654782, 35.103188],
    [100, 26.327391, 52.654782, 52.654782],
    [101, 35.103188, 52.654782, 30.715290],
    [102, 35.103188, 52.654782, 39.491086],
    [103, 43.878985, -17.551594, -17.551594],
    [104, 43.878985, -17.551594, 0.000000],
    [105, 43.878985, -17.551594, 17.551594],
    [106, 43.878985, -8.775797, -17.551594],
    [107, 43.878985, -8.775797, 17.551594],
    [108, 43.878985, 0.000000, -17.551594],
    [109, 43.878985, 0.000000, 17.551594],
    [110, 43.878985, 8.775797, -17.551594],
    [111, 43.878985, 8.775797, 17.551594],
    [112, 43.878985, 17.551594, -17.551594],
    [113, 43.878985, 17.551594, 0.000000],
    [114, 43.878985, 17.551594, 17.551594],
    [115, 52.654782, -17.551594, -4.387898],
    [116, 52.654782, -17.551594, 4.387898],
    [117, 52.654782, 17.551594, -4.387898],
    [118, 52.654782, 17.551594, 4.387898],
    [119, 43.878985, -17.551594, 35.103188],
    [120, 43.878985, -17.551594, 52.654782],
    [121, 43.878985, -8.775797, 52.654782],
    [122, 43.878985, 0.000000, 52.654782],
    [123, 43.878985, 8.775797, 52.654782],
    [124, 43.878985, 17.551594, 35.103188],
    [125, 43.878985, 17.551594, 52.654782],
    [126, 52.654782, -17.551594, 30.715290],
    [127, 52.654782, -17.551594, 39.491086],
    [128, 52.654782, 17.551594, 30.715290],
    [129, 52.654782, 17.551594, 39.491086],
    [130, 43.878985, 26.327391, -17.551594],
    [131, 43.878985, 26.327391, 17.551594],
    [132, 43.878985, 35.103188, -17.551594],
    [133, 43.878985, 35.103188, 17.551594],
    [134, 43.878985, 43.878985, -17.551594],
    [135, 43.878985, 43.878985, 17.551594],
    [136, 43.878985, 52.654782, -17.551594],
    [137, 43.878985, 52.654782, 0.000000],
    [138, 43.878985, 52.654782, 17.551594],
    [139, 52.654782, 52.654782, -4.387898],
    [140, 52.654782, 52.654782, 4.387898],
    [141, 43.878985, 26.327391, 52.654782],
    [142, 43.878985, 35.103188, 52.654782],
    [143, 43.878985, 43.878985, 52.654782],
    [144, 43.878985, 52.654782, 35.103188],
    [145, 43.878985, 52.654782, 52.654782],
    [146, 52.654782, 52.654782, 30.715290],
    [147, 52.654782, 52.654782, 39.491086],
    [148, 61.430579, -17.551594, -17.551594],
    [149, 61.430579, -17.551594, 0.000000],
    [150, 61.430579, -17.551594, 17.551594],
    [151, 61.430579, -8.775797, -17.551594],
    [152, 61.430579, -8.775797, 17.551594],
    [153, 61.430579, 0.000000, -17.551594],
    [154, 61.430579, 0.000000, 17.551594],
    [155, 61.430579, 8.775797, -17.551594],
    [156, 61.430579, 8.775797, 17.551594],
    [157, 61.430579, 17.551594, -17.551594],
    [158, 61.430579, 17.551594, 0.000000],
    [159, 61.430579, 17.551594, 17.551594],
    [160, 70.206376, -17.551594, -4.387898],
    [161, 70.206376, -17.551594, 4.387898],
    [162, 70.206376, 17.551594, -4.387898],
    [163, 70.206376, 17.551594, 4.387898],
    [164, 61.430579, -17.551594, 35.103188],
    [165, 61.430579, -17.551594, 52.654782],
    [166, 61.430579, -8.775797, 52.654782],
    [167, 61.430579, 0.000000, 52.654782],
    [168, 61.430579, 8.775797, 52.654782],
    [169, 61.430579, 17.551594, 35.103188],
    [170, 61.430579, 17.551594, 52.654782],
    [171, 70.206376, -17.551594, 30.715290],
    [172, 70.206376, -17.551594, 39.491086],
    [173, 70.206376, 17.551594, 30.715290],
    [174, 70.206376, 17.551594, 39.491086],
    [175, 61.430579, 26.327391, -17.551594],
    [176, 61.430579, 26.327391, 17.551594],
    [177, 61.430579, 35.103188, -17.551594],
    [178, 61.430579, 35.103188, 17.551594],
    [179, 61.430579, 43.878985, -17.551594],
    [180, 61.430579, 43.878985, 17.551594],
    [181, 61.430579, 52.654782, -17.551594],
    [182, 61.430579, 52.654782, 0.000000],
    [183, 61.430579, 52.654782, 17.551594],
    [184, 70.206376, 52.654782, -4.387898],
    [185, 70.206376, 52.654782, 4.387898],
    [186, 61.430579, 26.327391, 52.654782],
    [187, 61.430579, 35.103188, 52.654782],
    [188, 61.430579, 43.878985, 52.654782],
    [189, 61.430579, 52.654782, 35.103188],
    [190, 61.430579, 52.654782, 52.654782],
    [191, 70.206376, 52.654782, 30.715290],
    [192, 70.206376, 52.654782, 39.491086],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 11],
    [4, 13],
    [4, 15],
    [4, 16],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 17],
    [6, 18],
    [7, 9],
    [7, 18],
    [8, 17],
    [9, 18],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 18],
    [11, 20],
    [12, 14],
    [12, 15],
    [12, 19],
    [13, 15],
    [13, 16],
    [13, 20],
    [14, 19],
    [15, 19],
    [15, 20],
    [21, 7],
    [21, 25],
    [21, 9],
    [21, 11],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 13],
    [23, 30],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 11],
    [25, 28],
    [25, 32],
    [25, 33],
    [26, 27],
    [26, 33],
    [9, 32],
    [27, 33],
    [11, 30],
    [11, 32],
    [11, 34],
    [28, 30],
    [28, 33],
    [28, 35],
    [13, 30],
    [13, 34],
    [29, 30],
    [29, 31],
    [29, 35],
    [16, 34],
    [30, 34],
    [30, 35],
    [3, 14],
    [3, 38],
    [3, 40],
    [4, 39],
    [4, 41],
    [36, 40],
    [36, 42],
    [36, 45],
    [37, 41],
    [37, 43],
    [37, 45],
    [37, 46],
    [14, 38],
    [15, 38],
    [15, 39],
    [15, 40],
    [15, 41],
    [16, 39],
    [16, 20],
    [38, 19],
    [39, 20],
    [40, 45],
    [40, 19],
    [40, 47],
    [41, 45],
    [41, 20],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 47],
    [45, 47],
    [45, 48],
    [23, 16],
    [23, 39],
    [23, 41],
    [24, 51],
    [24, 52],
    [49, 41],
    [49, 43],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [30, 39],
    [30, 51],
    [30, 41],
    [30, 52],
    [31, 51],
    [31, 35],
    [39, 34],
    [51, 35],
    [41, 54],
    [41, 34],
    [41, 56],
    [52, 54],
    [52, 35],
    [52, 57],
    [43, 54],
    [43, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [46, 56],
    [54, 56],
    [54, 57],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 63],
    [18, 59],
    [18, 62],
    [18, 64],
    [19, 63],
    [19, 65],
    [19, 68],
    [20, 64],
    [20, 66],
    [20, 68],
    [20, 69],
    [58, 61],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 70],
    [59, 71],
    [60, 62],
    [60, 71],
    [61, 70],
    [62, 71],
    [63, 68],
    [63, 70],
    [63, 72],
    [64, 68],
    [64, 71],
    [64, 73],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 73],
    [67, 72],
    [68, 72],
    [68, 73],
    [32, 60],
    [32, 74],
    [32, 62],
    [32, 64],
    [33, 74],
    [33, 76],
    [33, 77],
    [34, 64],
    [34, 66],
    [34, 79],
    [35, 77],
    [35, 78],
    [35, 79],
    [35, 80],
    [74, 62],
    [74, 76],
    [74, 64],
    [74, 77],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 82],
    [62, 81],
    [76, 82],
    [64, 79],
    [64, 81],
    [64, 83],
    [77, 79],
    [77, 82],
    [77, 84],
