# ==========================================
# Data ID: 23150
# ==========================================
node_data = [
    [1, 0.000000, -17.348814, 17.348814],
    [2, 0.000000, 0.000000, -8.674407],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.674407],
    [5, 0.000000, 17.348814, -17.348814],
    [6, 8.674407, -17.348814, -13.011610],
    [7, 8.674407, -17.348814, 0.000000],
    [8, 8.674407, -17.348814, 13.011610],
    [9, 8.674407, 0.000000, -17.348814],
    [10, 8.674407, 0.000000, 17.348814],
    [11, 8.674407, 17.348814, -13.011610],
    [12, 8.674407, 17.348814, 0.000000],
    [13, 8.674407, 17.348814, 13.011610],
    [14, 17.348814, -17.348814, -17.348814],
    [15, 17.348814, 0.000000, -8.674407],
    [16, 17.348814, 0.000000, 0.000000],
    [17, 17.348814, 0.000000, 8.674407],
    [18, 17.348814, 17.348814, 17.348814],
    [19, 0.000000, -17.348814, 52.046442],
    [20, 0.000000, 0.000000, 26.023221],
    [21, 0.000000, 0.000000, 34.697628],
    [22, 0.000000, 0.000000, 43.372035],
    [23, 0.000000, 17.348814, 17.348814],
    [24, 8.674407, -17.348814, 21.686018],
    [25, 8.674407, -17.348814, 34.697628],
    [26, 8.674407, -17.348814, 47.709238],
    [27, 8.674407, 0.000000, 52.046442],
    [28, 8.674407, 17.348814, 21.686018],
    [29, 8.674407, 17.348814, 34.697628],
    [30, 8.674407, 17.348814, 47.709238],
    [31, 17.348814, -17.348814, 17.348814],
    [32, 17.348814, 0.000000, 26.023221],
    [33, 17.348814, 0.000000, 34.697628],
    [34, 17.348814, 0.000000, 43.372035],
    [35, 17.348814, 17.348814, 52.046442],
    [36, 0.000000, 34.697628, -8.674407],
    [37, 0.000000, 34.697628, 0.000000],
    [38, 0.000000, 34.697628, 8.674407],
    [39, 0.000000, 52.046442, -17.348814],
    [40, 8.674407, 34.697628, -17.348814],
    [41, 8.674407, 34.697628, 17.348814],
    [42, 8.674407, 52.046442, -13.011610],
    [43, 8.674407, 52.046442, 0.000000],
    [44, 8.674407, 52.046442, 13.011610],
    [45, 17.348814, 17.348814, -17.348814],
    [46, 17.348814, 34.697628, -8.674407],
    [47, 17.348814, 34.697628, 0.000000],
    [48, 17.348814, 34.697628, 8.674407],
    [49, 17.348814, 52.046442, 17.348814],
    [50, 0.000000, 17.348814, 52.046442],
    [51, 0.000000, 34.697628, 26.023221],
    [52, 0.000000, 34.697628, 34.697628],
    [53, 0.000000, 34.697628, 43.372035],
    [54, 0.000000, 52.046442, 17.348814],
    [55, 8.674407, 34.697628, 52.046442],
    [56, 8.674407, 52.046442, 21.686018],
    [57, 8.674407, 52.046442, 34.697628],
    [58, 8.674407, 52.046442, 47.709238],
    [59, 17.348814, 34.697628, 26.023221],
    [60, 17.348814, 34.697628, 34.697628],
    [61, 17.348814, 34.697628, 43.372035],
    [62, 17.348814, 52.046442, 52.046442],
    [63, 26.023221, -17.348814, -13.011610],
    [64, 26.023221, -17.348814, 0.000000],
    [65, 26.023221, -17.348814, 13.011610],
    [66, 26.023221, 0.000000, -17.348814],
    [67, 26.023221, 0.000000, 17.348814],
    [68, 26.023221, 17.348814, -13.011610],
    [69, 26.023221, 17.348814, 0.000000],
    [70, 26.023221, 17.348814, 13.011610],
    [71, 34.697628, -17.348814, -17.348814],
    [72, 34.697628, 0.000000, -8.674407],
    [73, 34.697628, 0.000000, 0.000000],
    [74, 34.697628, 0.000000, 8.674407],
    [75, 34.697628, 17.348814, 17.348814],
    [76, 17.348814, -17.348814, 52.046442],
    [77, 26.023221, -17.348814, 21.686018],
    [78, 26.023221, -17.348814, 34.697628],
    [79, 26.023221, -17.348814, 47.709238],
    [80, 26.023221, 0.000000, 52.046442],
    [81, 26.023221, 17.348814, 21.686018],
    [82, 26.023221, 17.348814, 34.697628],
    [83, 26.023221, 17.348814, 47.709238],
    [84, 34.697628, -17.348814, 17.348814],
    [85, 34.697628, 0.000000, 26.023221],
    [86, 34.697628, 0.000000, 34.697628],
    [87, 34.697628, 0.000000, 43.372035],
    [88, 34.697628, 17.348814, 52.046442],
    [89, 17.348814, 52.046442, -17.348814],
    [90, 26.023221, 34.697628, -17.348814],
    [91, 26.023221, 34.697628, 17.348814],
    [92, 26.023221, 52.046442, -13.011610],
    [93, 26.023221, 52.046442, 0.000000],
    [94, 26.023221, 52.046442, 13.011610],
    [95, 34.697628, 17.348814, -17.348814],
    [96, 34.697628, 34.697628, -8.674407],
    [97, 34.697628, 34.697628, 0.000000],
    [98, 34.697628, 34.697628, 8.674407],
    [99, 34.697628, 52.046442, 17.348814],
    [100, 26.023221, 34.697628, 52.046442],
    [101, 26.023221, 52.046442, 21.686018],
    [102, 26.023221, 52.046442, 34.697628],
    [103, 26.023221, 52.046442, 47.709238],
    [104, 34.697628, 34.697628, 26.023221],
    [105, 34.697628, 34.697628, 34.697628],
    [106, 34.697628, 34.697628, 43.372035],
    [107, 34.697628, 52.046442, 52.046442],
    [108, 43.372035, -17.348814, -13.011610],
    [109, 43.372035, -17.348814, 0.000000],
    [110, 43.372035, -17.348814, 13.011610],
    [111, 43.372035, 0.000000, -17.348814],
    [112, 43.372035, 0.000000, 17.348814],
    [113, 43.372035, 17.348814, -13.011610],
    [114, 43.372035, 17.348814, 0.000000],
    [115, 43.372035, 17.348814, 13.011610],
    [116, 52.046442, -17.348814, -17.348814],
    [117, 52.046442, 0.000000, -8.674407],
    [118, 52.046442, 0.000000, 0.000000],
    [119, 52.046442, 0.000000, 8.674407],
    [120, 52.046442, 17.348814, 17.348814],
    [121, 34.697628, -17.348814, 52.046442],
    [122, 43.372035, -17.348814, 21.686018],
    [123, 43.372035, -17.348814, 34.697628],
    [124, 43.372035, -17.348814, 47.709238],
    [125, 43.372035, 0.000000, 52.046442],
    [126, 43.372035, 17.348814, 21.686018],
    [127, 43.372035, 17.348814, 34.697628],
    [128, 43.372035, 17.348814, 47.709238],
    [129, 52.046442, -17.348814, 17.348814],
    [130, 52.046442, 0.000000, 26.023221],
    [131, 52.046442, 0.000000, 34.697628],
    [132, 52.046442, 0.000000, 43.372035],
    [133, 52.046442, 17.348814, 52.046442],
    [134, 34.697628, 52.046442, -17.348814],
    [135, 43.372035, 34.697628, -17.348814],
    [136, 43.372035, 34.697628, 17.348814],
    [137, 43.372035, 52.046442, -13.011610],
    [138, 43.372035, 52.046442, 0.000000],
    [139, 43.372035, 52.046442, 13.011610],
    [140, 52.046442, 17.348814, -17.348814],
    [141, 52.046442, 34.697628, -8.674407],
    [142, 52.046442, 34.697628, 0.000000],
    [143, 52.046442, 34.697628, 8.674407],
    [144, 52.046442, 52.046442, 17.348814],
    [145, 43.372035, 34.697628, 52.046442],
    [146, 43.372035, 52.046442, 21.686018],
    [147, 43.372035, 52.046442, 34.697628],
    [148, 43.372035, 52.046442, 47.709238],
    [149, 52.046442, 34.697628, 26.023221],
    [150, 52.046442, 34.697628, 34.697628],
    [151, 52.046442, 34.697628, 43.372035],
    [152, 52.046442, 52.046442, 52.046442],
    [153, 60.720849, -17.348814, -13.011610],
    [154, 60.720849, -17.348814, 0.000000],
    [155, 60.720849, -17.348814, 13.011610],
    [156, 60.720849, 0.000000, -17.348814],
    [157, 60.720849, 0.000000, 17.348814],
    [158, 60.720849, 17.348814, -13.011610],
    [159, 60.720849, 17.348814, 0.000000],
    [160, 60.720849, 17.348814, 13.011610],
    [161, 69.395256, -17.348814, -17.348814],
    [162, 69.395256, 0.000000, -8.674407],
    [163, 69.395256, 0.000000, 0.000000],
    [164, 69.395256, 0.000000, 8.674407],
    [165, 69.395256, 17.348814, 17.348814],
    [166, 52.046442, -17.348814, 52.046442],
    [167, 60.720849, -17.348814, 21.686018],
    [168, 60.720849, -17.348814, 34.697628],
    [169, 60.720849, -17.348814, 47.709238],
    [170, 60.720849, 0.000000, 52.046442],
    [171, 60.720849, 17.348814, 21.686018],
    [172, 60.720849, 17.348814, 34.697628],
    [173, 60.720849, 17.348814, 47.709238],
    [174, 69.395256, -17.348814, 17.348814],
    [175, 69.395256, 0.000000, 26.023221],
    [176, 69.395256, 0.000000, 34.697628],
    [177, 69.395256, 0.000000, 43.372035],
    [178, 69.395256, 17.348814, 52.046442],
    [179, 52.046442, 52.046442, -17.348814],
    [180, 60.720849, 34.697628, -17.348814],
    [181, 60.720849, 34.697628, 17.348814],
    [182, 60.720849, 52.046442, -13.011610],
    [183, 60.720849, 52.046442, 0.000000],
    [184, 60.720849, 52.046442, 13.011610],
    [185, 69.395256, 17.348814, -17.348814],
    [186, 69.395256, 34.697628, -8.674407],
    [187, 69.395256, 34.697628, 0.000000],
    [188, 69.395256, 34.697628, 8.674407],
    [189, 69.395256, 52.046442, 17.348814],
    [190, 60.720849, 34.697628, 52.046442],
    [191, 60.720849, 52.046442, 21.686018],
    [192, 60.720849, 52.046442, 34.697628],
    [193, 60.720849, 52.046442, 47.709238],
    [194, 69.395256, 34.697628, 26.023221],
    [195, 69.395256, 34.697628, 34.697628],
    [196, 69.395256, 34.697628, 43.372035],
    [197, 69.395256, 52.046442, 52.046442],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 16],
    [1, 17],
    [2, 3],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [4, 10],
    [4, 18],
    [5, 9],
    [5, 11],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 16],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [13, 18],
    [15, 16],
    [16, 17],
    [19, 26],
    [19, 27],
    [19, 33],
    [19, 34],
    [20, 21],
    [20, 10],
    [20, 31],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 29],
    [21, 30],
    [21, 31],
    [21, 33],
    [21, 35],
    [22, 27],
    [22, 35],
    [23, 10],
    [23, 28],
    [23, 32],
    [23, 33],
    [24, 25],
    [24, 31],
    [25, 26],
    [25, 33],
    [26, 33],
    [10, 31],
    [10, 32],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 33],
    [29, 30],
    [29, 33],
    [30, 35],
    [32, 33],
    [33, 34],
    [23, 13],
    [23, 41],
    [23, 47],
    [23, 48],
    [36, 37],
    [36, 40],
    [36, 45],
    [37, 38],
    [37, 11],
    [37, 12],
    [37, 43],
    [37, 44],
    [37, 45],
    [37, 47],
    [37, 49],
    [38, 41],
    [38, 49],
    [39, 40],
    [39, 42],
    [39, 46],
    [39, 47],
    [11, 45],
    [12, 47],
    [13, 47],
    [40, 45],
    [40, 46],
    [41, 48],
    [41, 49],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 47],
    [44, 49],
    [46, 47],
    [47, 48],
    [50, 30],
    [50, 55],
    [50, 60],
    [50, 61],
    [51, 52],
    [51, 41],
    [51, 18],
    [52, 53],
    [52, 28],
    [52, 29],
    [52, 57],
    [52, 58],
    [52, 18],
