# ==========================================
# Data ID: 87183
# ==========================================
node_data = [
    [1, 0.000000, -15.958077, -15.958077],
    [2, 0.000000, -15.958077, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.958077, 0.000000],
    [5, 0.000000, 15.958077, 15.958077],
    [6, 7.979038, -7.979038, -15.958077],
    [7, 7.979038, -7.979038, 15.958077],
    [8, 7.979038, 7.979038, -15.958077],
    [9, 7.979038, 7.979038, 15.958077],
    [10, 15.958077, -15.958077, 0.000000],
    [11, 15.958077, -15.958077, 15.958077],
    [12, 15.958077, 0.000000, 0.000000],
    [13, 15.958077, 15.958077, -15.958077],
    [14, 15.958077, 15.958077, 0.000000],
    [15, 0.000000, -15.958077, 15.958077],
    [16, 0.000000, -15.958077, 31.916154],
    [17, 0.000000, 0.000000, 31.916154],
    [18, 0.000000, 15.958077, 31.916154],
    [19, 0.000000, 15.958077, 47.874231],
    [20, 7.979038, -7.979038, 47.874231],
    [21, 7.979038, 7.979038, 47.874231],
    [22, 15.958077, -15.958077, 31.916154],
    [23, 15.958077, -15.958077, 47.874231],
    [24, 15.958077, 0.000000, 31.916154],
    [25, 15.958077, 15.958077, 15.958077],
    [26, 15.958077, 15.958077, 31.916154],
    [27, 0.000000, 15.958077, -15.958077],
    [28, 0.000000, 31.916154, 0.000000],
    [29, 0.000000, 47.874231, 0.000000],
    [30, 0.000000, 47.874231, 15.958077],
    [31, 7.979038, 23.937116, -15.958077],
    [32, 7.979038, 23.937116, 15.958077],
    [33, 7.979038, 39.895192, -15.958077],
    [34, 7.979038, 39.895192, 15.958077],
    [35, 15.958077, 31.916154, 0.000000],
    [36, 15.958077, 47.874231, -15.958077],
    [37, 15.958077, 47.874231, 0.000000],
    [38, 0.000000, 31.916154, 31.916154],
    [39, 0.000000, 47.874231, 31.916154],
    [40, 0.000000, 47.874231, 47.874231],
    [41, 7.979038, 23.937116, 47.874231],
    [42, 7.979038, 39.895192, 47.874231],
    [43, 15.958077, 15.958077, 47.874231],
    [44, 15.958077, 31.916154, 31.916154],
    [45, 15.958077, 47.874231, 15.958077],
    [46, 15.958077, 47.874231, 31.916154],
    [47, 15.958077, -15.958077, -15.958077],
    [48, 23.937115, -7.979038, -15.958077],
    [49, 23.937115, -7.979038, 15.958077],
    [50, 23.937115, 7.979038, -15.958077],
    [51, 23.937115, 7.979038, 15.958077],
    [52, 31.916154, -15.958077, 0.000000],
    [53, 31.916154, -15.958077, 15.958077],
    [54, 31.916154, 0.000000, 0.000000],
    [55, 31.916154, 15.958077, -15.958077],
    [56, 31.916154, 15.958077, 0.000000],
    [57, 23.937115, -7.979038, 47.874231],
    [58, 23.937115, 7.979038, 47.874231],
    [59, 31.916154, -15.958077, 31.916154],
    [60, 31.916154, -15.958077, 47.874231],
    [61, 31.916154, 0.000000, 31.916154],
    [62, 31.916154, 15.958077, 15.958077],
    [63, 31.916154, 15.958077, 31.916154],
    [64, 23.937115, 23.937116, -15.958077],
    [65, 23.937115, 23.937116, 15.958077],
    [66, 23.937115, 39.895192, -15.958077],
    [67, 23.937115, 39.895192, 15.958077],
    [68, 31.916154, 31.916154, 0.000000],
    [69, 31.916154, 47.874231, -15.958077],
    [70, 31.916154, 47.874231, 0.000000],
    [71, 15.958077, 47.874231, 47.874231],
    [72, 23.937115, 23.937116, 47.874231],
    [73, 23.937115, 39.895192, 47.874231],
    [74, 31.916154, 15.958077, 47.874231],
    [75, 31.916154, 31.916154, 31.916154],
    [76, 31.916154, 47.874231, 15.958077],
    [77, 31.916154, 47.874231, 31.916154],
    [78, 31.916154, -15.958077, -15.958077],
    [79, 39.895192, -7.979038, -15.958077],
    [80, 39.895192, -7.979038, 15.958077],
    [81, 39.895192, 7.979038, -15.958077],
    [82, 39.895192, 7.979038, 15.958077],
    [83, 47.874231, -15.958077, 0.000000],
    [84, 47.874231, -15.958077, 15.958077],
    [85, 47.874231, 0.000000, 0.000000],
    [86, 47.874231, 15.958077, -15.958077],
    [87, 47.874231, 15.958077, 0.000000],
    [88, 39.895192, -7.979038, 47.874231],
    [89, 39.895192, 7.979038, 47.874231],
    [90, 47.874231, -15.958077, 31.916154],
    [91, 47.874231, -15.958077, 47.874231],
    [92, 47.874231, 0.000000, 31.916154],
    [93, 47.874231, 15.958077, 15.958077],
    [94, 47.874231, 15.958077, 31.916154],
    [95, 39.895192, 23.937116, -15.958077],
    [96, 39.895192, 23.937116, 15.958077],
    [97, 39.895192, 39.895192, -15.958077],
    [98, 39.895192, 39.895192, 15.958077],
    [99, 47.874231, 31.916154, 0.000000],
    [100, 47.874231, 47.874231, -15.958077],
    [101, 47.874231, 47.874231, 0.000000],
    [102, 31.916154, 47.874231, 47.874231],
    [103, 39.895192, 23.937116, 47.874231],
    [104, 39.895192, 39.895192, 47.874231],
    [105, 47.874231, 15.958077, 47.874231],
    [106, 47.874231, 31.916154, 31.916154],
    [107, 47.874231, 47.874231, 15.958077],
    [108, 47.874231, 47.874231, 31.916154],
    [109, 47.874231, -15.958077, -15.958077],
    [110, 55.853269, -7.979038, -15.958077],
    [111, 55.853269, -7.979038, 15.958077],
    [112, 55.853269, 7.979038, -15.958077],
    [113, 55.853269, 7.979038, 15.958077],
    [114, 63.832308, -15.958077, 0.000000],
    [115, 63.832308, -15.958077, 15.958077],
    [116, 63.832308, 0.000000, 0.000000],
    [117, 63.832308, 15.958077, -15.958077],
    [118, 63.832308, 15.958077, 0.000000],
    [119, 55.853269, -7.979038, 47.874231],
    [120, 55.853269, 7.979038, 47.874231],
    [121, 63.832308, -15.958077, 31.916154],
