# ==========================================
# Data ID: 381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.710939],
    [2, 0.000000, 0.000000, -6.855469],
    [3, 0.000000, 0.000000, 6.855469],
    [4, 0.000000, 0.000000, 13.710939],
    [5, 6.855469, -13.710939, 0.000000],
    [6, 6.855469, -3.427735, 0.000000],
    [7, 6.855469, 0.000000, -6.855469],
    [8, 6.855469, 0.000000, 6.855469],
    [9, 6.855469, 3.427735, 0.000000],
    [10, 6.855469, 13.710939, 0.000000],
    [11, 13.710939, 0.000000, -13.710939],
    [12, 13.710939, 0.000000, -6.855469],
    [13, 13.710939, 0.000000, 6.855469],
    [14, 13.710939, 0.000000, 13.710939],
    [15, 0.000000, 0.000000, 20.566409],
    [16, 0.000000, 0.000000, 34.277347],
    [17, 0.000000, 0.000000, 41.132817],
    [18, 6.855469, -13.710939, 27.421878],
    [19, 6.855469, -3.427735, 27.421878],
    [20, 6.855469, 0.000000, 20.566409],
    [21, 6.855469, 0.000000, 34.277347],
    [22, 6.855469, 3.427735, 27.421878],
    [23, 6.855469, 13.710939, 27.421878],
    [24, 13.710939, 0.000000, 20.566409],
    [25, 13.710939, 0.000000, 34.277347],
    [26, 13.710939, 0.000000, 41.132817],
    [27, 0.000000, 27.421878, -13.710939],
    [28, 0.000000, 27.421878, -6.855469],
    [29, 0.000000, 27.421878, 6.855469],
    [30, 0.000000, 27.421878, 13.710939],
    [31, 6.855469, 23.994143, 0.000000],
    [32, 6.855469, 27.421878, -6.855469],
    [33, 6.855469, 27.421878, 6.855469],
    [34, 6.855469, 30.849613, 0.000000],
    [35, 6.855469, 41.132817, 0.000000],
    [36, 13.710939, 27.421878, -13.710939],
    [37, 13.710939, 27.421878, -6.855469],
    [38, 13.710939, 27.421878, 6.855469],
    [39, 13.710939, 27.421878, 13.710939],
    [40, 0.000000, 27.421878, 20.566409],
    [41, 0.000000, 27.421878, 34.277347],
    [42, 0.000000, 27.421878, 41.132817],
    [43, 6.855469, 23.994143, 27.421878],
    [44, 6.855469, 27.421878, 20.566409],
    [45, 6.855469, 27.421878, 34.277347],
    [46, 6.855469, 30.849613, 27.421878],
    [47, 6.855469, 41.132817, 27.421878],
    [48, 13.710939, 27.421878, 20.566409],
