# ==========================================
# Data ID: 57230
# ==========================================
node_data = [
    [1, 0.000000, -16.900015, -8.450007],
    [2, 0.000000, -12.675011, 16.900015],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.675011, -16.900015],
    [5, 0.000000, 16.900015, 8.450007],
    [6, 8.450007, -16.900015, -16.900015],
    [7, 8.450007, -16.900015, 0.000000],
    [8, 8.450007, -16.900015, 16.900015],
    [9, 8.450007, 0.000000, -16.900015],
    [10, 8.450007, 0.000000, 0.000000],
    [11, 8.450007, 0.000000, 16.900015],
    [12, 8.450007, 16.900015, -16.900015],
    [13, 8.450007, 16.900015, 0.000000],
    [14, 8.450007, 16.900015, 16.900015],
    [15, 16.900015, -16.900015, 8.450007],
    [16, 16.900015, -12.675011, -16.900015],
    [17, 16.900015, 0.000000, 0.000000],
    [18, 16.900015, 12.675011, 16.900015],
    [19, 16.900015, 16.900015, -8.450007],
    [20, 0.000000, -16.900015, 25.350023],
    [21, 0.000000, -12.675011, 50.700045],
    [22, 0.000000, 0.000000, 33.800030],
    [23, 0.000000, 12.675011, 16.900015],
    [24, 0.000000, 16.900015, 42.250037],
    [25, 8.450007, -16.900015, 33.800030],
    [26, 8.450007, -16.900015, 50.700045],
    [27, 8.450007, 0.000000, 33.800030],
    [28, 8.450007, 0.000000, 50.700045],
    [29, 8.450007, 16.900015, 33.800030],
    [30, 8.450007, 16.900015, 50.700045],
    [31, 16.900015, -16.900015, 42.250037],
    [32, 16.900015, -12.675011, 16.900015],
    [33, 16.900015, 0.000000, 33.800030],
    [34, 16.900015, 12.675011, 50.700045],
    [35, 16.900015, 16.900015, 25.350023],
    [36, 0.000000, 16.900015, -8.450007],
    [37, 0.000000, 21.125019, 16.900015],
    [38, 0.000000, 33.800030, 0.000000],
    [39, 0.000000, 46.475041, -16.900015],
    [40, 0.000000, 50.700045, 8.450007],
    [41, 8.450007, 33.800030, -16.900015],
    [42, 8.450007, 33.800030, 0.000000],
    [43, 8.450007, 33.800030, 16.900015],
    [44, 8.450007, 50.700045, -16.900015],
    [45, 8.450007, 50.700045, 0.000000],
    [46, 8.450007, 50.700045, 16.900015],
    [47, 16.900015, 16.900015, 8.450007],
    [48, 16.900015, 21.125019, -16.900015],
    [49, 16.900015, 33.800030, 0.000000],
    [50, 16.900015, 46.475041, 16.900015],
    [51, 16.900015, 50.700045, -8.450007],
    [52, 0.000000, 16.900015, 25.350023],
    [53, 0.000000, 21.125019, 50.700045],
    [54, 0.000000, 33.800030, 33.800030],
    [55, 0.000000, 46.475041, 16.900015],
    [56, 0.000000, 50.700045, 42.250037],
    [57, 8.450007, 33.800030, 33.800030],
    [58, 8.450007, 33.800030, 50.700045],
    [59, 8.450007, 50.700045, 33.800030],
    [60, 8.450007, 50.700045, 50.700045],
    [61, 16.900015, 16.900015, 42.250037],
    [62, 16.900015, 21.125019, 16.900015],
    [63, 16.900015, 33.800030, 33.800030],
    [64, 16.900015, 46.475041, 50.700045],
    [65, 16.900015, 50.700045, 25.350023],
    [66, 16.900015, -16.900015, -8.450007],
    [67, 16.900015, 12.675011, -16.900015],
    [68, 25.350022, -16.900015, -16.900015],
    [69, 25.350022, -16.900015, 0.000000],
    [70, 25.350022, -16.900015, 16.900015],
    [71, 25.350022, 0.000000, -16.900015],
    [72, 25.350022, 0.000000, 0.000000],
    [73, 25.350022, 0.000000, 16.900015],
    [74, 25.350022, 16.900015, -16.900015],
    [75, 25.350022, 16.900015, 0.000000],
    [76, 25.350022, 16.900015, 16.900015],
    [77, 33.800030, -16.900015, 8.450007],
    [78, 33.800030, -12.675011, -16.900015],
    [79, 33.800030, 0.000000, 0.000000],
    [80, 33.800030, 12.675011, 16.900015],
    [81, 33.800030, 16.900015, -8.450007],
    [82, 16.900015, -16.900015, 25.350023],
    [83, 16.900015, -12.675011, 50.700045],
    [84, 25.350022, -16.900015, 33.800030],
    [85, 25.350022, -16.900015, 50.700045],
    [86, 25.350022, 0.000000, 33.800030],
    [87, 25.350022, 0.000000, 50.700045],
    [88, 25.350022, 16.900015, 33.800030],
    [89, 25.350022, 16.900015, 50.700045],
    [90, 33.800030, -16.900015, 42.250037],
    [91, 33.800030, -12.675011, 16.900015],
    [92, 33.800030, 0.000000, 33.800030],
    [93, 33.800030, 12.675011, 50.700045],
    [94, 33.800030, 16.900015, 25.350023],
    [95, 16.900015, 46.475041, -16.900015],
    [96, 16.900015, 50.700045, 8.450007],
    [97, 25.350022, 33.800030, -16.900015],
    [98, 25.350022, 33.800030, 0.000000],
    [99, 25.350022, 33.800030, 16.900015],
    [100, 25.350022, 50.700045, -16.900015],
    [101, 25.350022, 50.700045, 0.000000],
    [102, 25.350022, 50.700045, 16.900015],
    [103, 33.800030, 16.900015, 8.450007],
    [104, 33.800030, 21.125019, -16.900015],
    [105, 33.800030, 33.800030, 0.000000],
    [106, 33.800030, 46.475041, 16.900015],
    [107, 33.800030, 50.700045, -8.450007],
    [108, 16.900015, 21.125019, 50.700045],
    [109, 16.900015, 50.700045, 42.250037],
    [110, 25.350022, 33.800030, 33.800030],
    [111, 25.350022, 33.800030, 50.700045],
    [112, 25.350022, 50.700045, 33.800030],
    [113, 25.350022, 50.700045, 50.700045],
    [114, 33.800030, 16.900015, 42.250037],
    [115, 33.800030, 21.125019, 16.900015],
    [116, 33.800030, 33.800030, 33.800030],
    [117, 33.800030, 46.475041, 50.700045],
    [118, 33.800030, 50.700045, 25.350023],
    [119, 33.800030, -16.900015, -8.450007],
    [120, 33.800030, 12.675011, -16.900015],
    [121, 42.250037, -16.900015, -16.900015],
    [122, 42.250037, -16.900015, 0.000000],
    [123, 42.250037, -16.900015, 16.900015],
    [124, 42.250037, 0.000000, -16.900015],
    [125, 42.250037, 0.000000, 0.000000],
    [126, 42.250037, 0.000000, 16.900015],
    [127, 42.250037, 16.900015, -16.900015],
    [128, 42.250037, 16.900015, 0.000000],
    [129, 42.250037, 16.900015, 16.900015],
    [130, 50.700045, -16.900015, 8.450007],
    [131, 50.700045, -12.675011, -16.900015],
    [132, 50.700045, 0.000000, 0.000000],
    [133, 50.700045, 12.675011, 16.900015],
    [134, 50.700045, 16.900015, -8.450007],
    [135, 33.800030, -16.900015, 25.350023],
    [136, 33.800030, -12.675011, 50.700045],
    [137, 42.250037, -16.900015, 33.800030],
    [138, 42.250037, -16.900015, 50.700045],
    [139, 42.250037, 0.000000, 33.800030],
    [140, 42.250037, 0.000000, 50.700045],
    [141, 42.250037, 16.900015, 33.800030],
    [142, 42.250037, 16.900015, 50.700045],
    [143, 50.700045, -16.900015, 42.250037],
    [144, 50.700045, -12.675011, 16.900015],
    [145, 50.700045, 0.000000, 33.800030],
    [146, 50.700045, 12.675011, 50.700045],
    [147, 50.700045, 16.900015, 25.350023],
    [148, 33.800030, 46.475041, -16.900015],
    [149, 33.800030, 50.700045, 8.450007],
    [150, 42.250037, 33.800030, -16.900015],
    [151, 42.250037, 33.800030, 0.000000],
    [152, 42.250037, 33.800030, 16.900015],
    [153, 42.250037, 50.700045, -16.900015],
    [154, 42.250037, 50.700045, 0.000000],
    [155, 42.250037, 50.700045, 16.900015],
    [156, 50.700045, 16.900015, 8.450007],
    [157, 50.700045, 21.125019, -16.900015],
    [158, 50.700045, 33.800030, 0.000000],
    [159, 50.700045, 46.475041, 16.900015],
    [160, 50.700045, 50.700045, -8.450007],
    [161, 33.800030, 21.125019, 50.700045],
    [162, 33.800030, 50.700045, 42.250037],
    [163, 42.250037, 33.800030, 33.800030],
    [164, 42.250037, 33.800030, 50.700045],
    [165, 42.250037, 50.700045, 33.800030],
    [166, 42.250037, 50.700045, 50.700045],
    [167, 50.700045, 16.900015, 42.250037],
    [168, 50.700045, 21.125019, 16.900015],
    [169, 50.700045, 33.800030, 33.800030],
    [170, 50.700045, 46.475041, 50.700045],
    [171, 50.700045, 50.700045, 25.350023],
    [172, 50.700045, -16.900015, -8.450007],
    [173, 50.700045, 12.675011, -16.900015],
    [174, 59.150052, -16.900015, -16.900015],
    [175, 59.150052, -16.900015, 0.000000],
    [176, 59.150052, -16.900015, 16.900015],
    [177, 59.150052, 0.000000, -16.900015],
    [178, 59.150052, 0.000000, 0.000000],
    [179, 59.150052, 0.000000, 16.900015],
    [180, 59.150052, 16.900015, -16.900015],
    [181, 59.150052, 16.900015, 0.000000],
    [182, 59.150052, 16.900015, 16.900015],
    [183, 67.600060, -16.900015, 8.450007],
    [184, 67.600060, -12.675011, -16.900015],
    [185, 67.600060, 0.000000, 0.000000],
    [186, 67.600060, 12.675011, 16.900015],
    [187, 67.600060, 16.900015, -8.450007],
    [188, 50.700045, -16.900015, 25.350023],
    [189, 50.700045, -12.675011, 50.700045],
    [190, 59.150052, -16.900015, 33.800030],
    [191, 59.150052, -16.900015, 50.700045],
    [192, 59.150052, 0.000000, 33.800030],
    [193, 59.150052, 0.000000, 50.700045],
    [194, 59.150052, 16.900015, 33.800030],
    [195, 59.150052, 16.900015, 50.700045],
    [196, 67.600060, -16.900015, 42.250037],
    [197, 67.600060, -12.675011, 16.900015],
    [198, 67.600060, 0.000000, 33.800030],
    [199, 67.600060, 12.675011, 50.700045],
    [200, 67.600060, 16.900015, 25.350023],
    [201, 50.700045, 46.475041, -16.900015],
    [202, 50.700045, 50.700045, 8.450007],
    [203, 59.150052, 33.800030, -16.900015],
    [204, 59.150052, 33.800030, 0.000000],
    [205, 59.150052, 33.800030, 16.900015],
    [206, 59.150052, 50.700045, -16.900015],
    [207, 59.150052, 50.700045, 0.000000],
    [208, 59.150052, 50.700045, 16.900015],
    [209, 67.600060, 16.900015, 8.450007],
    [210, 67.600060, 21.125019, -16.900015],
    [211, 67.600060, 33.800030, 0.000000],
    [212, 67.600060, 46.475041, 16.900015],
    [213, 67.600060, 50.700045, -8.450007],
    [214, 50.700045, 21.125019, 50.700045],
    [215, 50.700045, 50.700045, 42.250037],
    [216, 59.150052, 33.800030, 33.800030],
    [217, 59.150052, 33.800030, 50.700045],
    [218, 59.150052, 50.700045, 33.800030],
    [219, 59.150052, 50.700045, 50.700045],
    [220, 67.600060, 16.900015, 42.250037],
    [221, 67.600060, 21.125019, 16.900015],
    [222, 67.600060, 33.800030, 33.800030],
    [223, 67.600060, 46.475041, 50.700045],
    [224, 67.600060, 50.700045, 25.350023],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 14],
    [4, 12],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 16],
    [6, 17],
    [7, 8],
    [7, 15],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 17],
    [11, 17],
    [12, 13],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 19],
    [14, 17],
    [14, 18],
    [16, 17],
    [17, 18],
    [20, 8],
    [20, 25],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 8],
    [22, 26],
    [22, 11],
    [22, 27],
    [22, 28],
    [22, 14],
    [22, 30],
    [23, 14],
    [24, 29],
    [24, 30],
    [8, 25],
    [8, 32],
    [8, 33],
    [25, 26],
    [25, 31],
    [26, 31],
    [26, 33],
    [11, 27],
    [11, 33],
    [27, 28],
    [27, 33],
    [28, 33],
    [14, 29],
    [14, 33],
    [14, 35],
    [29, 30],
    [29, 35],
    [30, 33],
    [30, 34],
    [32, 33],
    [33, 34],
    [36, 12],
    [36, 13],
    [37, 38],
    [37, 14],
    [38, 39],
    [38, 12],
    [38, 14],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 46],
    [39, 44],
    [40, 45],
    [40, 46],
    [12, 48],
    [12, 49],
    [13, 47],
    [14, 47],
    [14, 49],
    [41, 42],
    [41, 49],
    [42, 43],
    [42, 49],
    [43, 49],
    [44, 45],
    [44, 49],
    [44, 51],
    [45, 46],
    [45, 51],
    [46, 49],
    [46, 50],
    [48, 49],
    [49, 50],
    [52, 14],
    [52, 29],
    [53, 54],
    [53, 30],
    [54, 55],
    [54, 14],
    [54, 30],
    [54, 43],
    [54, 57],
    [54, 58],
    [54, 46],
    [54, 60],
    [55, 46],
    [56, 59],
    [56, 60],
    [14, 62],
    [14, 63],
    [29, 61],
    [30, 61],
    [30, 63],
    [43, 57],
    [43, 63],
    [57, 58],
    [57, 63],
    [58, 63],
    [46, 59],
    [46, 63],
    [46, 65],
    [59, 60],
    [59, 65],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [66, 68],
    [66, 69],
    [32, 17],
    [32, 70],
    [17, 67],
    [17, 68],
    [17, 70],
    [17, 71],
    [17, 72],
    [17, 73],
    [17, 74],
    [17, 76],
    [67, 74],
    [47, 75],
    [47, 76],
    [68, 69],
    [68, 78],
    [68, 79],
    [69, 70],
    [69, 77],
    [70, 77],
    [70, 79],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 79],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 81],
    [75, 76],
    [75, 81],
    [76, 79],
    [76, 80],
    [78, 79],
    [79, 80],
    [82, 70],
    [82, 84],
    [83, 33],
    [83, 85],
    [33, 18],
    [33, 70],
    [33, 85],
    [33, 73],
    [33, 86],
    [33, 87],
    [33, 76],
    [33, 89],
    [18, 76],
    [61, 88],
    [61, 89],
    [70, 84],
    [70, 91],
    [70, 92],
    [84, 85],
    [84, 90],
    [85, 90],
    [85, 92],
    [73, 86],
    [73, 92],
    [86, 87],
    [86, 92],
    [87, 92],
    [76, 88],
    [76, 92],
    [76, 94],
    [88, 89],
    [88, 94],
    [89, 92],
    [89, 93],
    [91, 92],
    [92, 93],
    [19, 74],
    [19, 75],
    [62, 49],
    [62, 76],
    [49, 95],
    [49, 74],
    [49, 76],
    [49, 97],
    [49, 98],
    [49, 99],
    [49, 100],
    [49, 102],
    [95, 100],
    [96, 101],
    [96, 102],
    [74, 104],
    [74, 105],
    [75, 103],
    [76, 103],
    [76, 105],
    [97, 98],
    [97, 105],
    [98, 99],
    [98, 105],
    [99, 105],
    [100, 101],
    [100, 105],
    [100, 107],
    [101, 102],
    [101, 107],
    [102, 105],
    [102, 106],
    [104, 105],
    [105, 106],
    [35, 76],
    [35, 88],
    [108, 63],
    [108, 89],
    [63, 50],
    [63, 76],
    [63, 89],
    [63, 99],
    [63, 110],
    [63, 111],
    [63, 102],
    [63, 113],
    [50, 102],
    [109, 112],
    [109, 113],
    [76, 115],
    [76, 116],
    [88, 114],
    [89, 114],
    [89, 116],
    [99, 110],
    [99, 116],
    [110, 111],
    [110, 116],
    [111, 116],
    [102, 112],
    [102, 116],
    [102, 118],
    [112, 113],
    [112, 118],
    [113, 116],
    [113, 117],
    [115, 116],
    [116, 117],
    [119, 121],
    [119, 122],
    [91, 79],
    [91, 123],
    [79, 120],
    [79, 121],
    [79, 123],
    [79, 124],
    [79, 125],
    [79, 126],
    [79, 127],
    [79, 129],
    [120, 127],
    [103, 128],
    [103, 129],
    [121, 122],
    [121, 131],
    [121, 132],
    [122, 123],
    [122, 130],
    [123, 130],
    [123, 132],
    [124, 125],
    [124, 132],
    [125, 126],
    [125, 132],
    [126, 132],
    [127, 128],
    [127, 132],
    [127, 134],
    [128, 129],
    [128, 134],
    [129, 132],
    [129, 133],
    [131, 132],
    [132, 133],
    [135, 123],
    [135, 137],
    [136, 92],
    [136, 138],
    [92, 80],
    [92, 123],
    [92, 138],
    [92, 126],
    [92, 139],
    [92, 140],
    [92, 129],
    [92, 142],
    [80, 129],
    [114, 141],
    [114, 142],
    [123, 137],
    [123, 144],
    [123, 145],
    [137, 138],
    [137, 143],
    [138, 143],
    [138, 145],
    [126, 139],
    [126, 145],
    [139, 140],
    [139, 145],
    [140, 145],
    [129, 141],
    [129, 145],
    [129, 147],
    [141, 142],
    [141, 147],
    [142, 145],
    [142, 146],
    [144, 145],
    [145, 146],
    [81, 127],
    [81, 128],
    [115, 105],
    [115, 129],
    [105, 148],
    [105, 127],
    [105, 129],
    [105, 150],
    [105, 151],
    [105, 152],
    [105, 153],
    [105, 155],
    [148, 153],
    [149, 154],
    [149, 155],
    [127, 157],
    [127, 158],
    [128, 156],
    [129, 156],
    [129, 158],
    [150, 151],
    [150, 158],
    [151, 152],
    [151, 158],
    [152, 158],
    [153, 154],
    [153, 158],
    [153, 160],
    [154, 155],
    [154, 160],
    [155, 158],
    [155, 159],
    [157, 158],
    [158, 159],
    [94, 129],
    [94, 141],
    [161, 116],
    [161, 142],
    [116, 106],
    [116, 129],
    [116, 142],
    [116, 152],
    [116, 163],
    [116, 164],
    [116, 155],
    [116, 166],
    [106, 155],
    [162, 165],
    [162, 166],
    [129, 168],
    [129, 169],
    [141, 167],
    [142, 167],
    [142, 169],
    [152, 163],
    [152, 169],
    [163, 164],
    [163, 169],
    [164, 169],
    [155, 165],
    [155, 169],
    [155, 171],
    [165, 166],
    [165, 171],
    [166, 169],
    [166, 170],
    [168, 169],
    [169, 170],
    [172, 174],
    [172, 175],
    [144, 132],
    [144, 176],
    [132, 173],
    [132, 174],
    [132, 176],
    [132, 177],
    [132, 178],
    [132, 179],
    [132, 180],
    [132, 182],
    [173, 180],
    [156, 181],
    [156, 182],
    [174, 175],
    [174, 184],
    [174, 185],
    [175, 176],
    [175, 183],
    [176, 183],
    [176, 185],
    [177, 178],
    [177, 185],
    [178, 179],
    [178, 185],
    [179, 185],
    [180, 181],
    [180, 185],
    [180, 187],
    [181, 182],
    [181, 187],
    [182, 185],
    [182, 186],
    [184, 185],
    [185, 186],
    [188, 176],
    [188, 190],
    [189, 145],
    [189, 191],
    [145, 133],
    [145, 176],
    [145, 191],
    [145, 179],
    [145, 192],
    [145, 193],
    [145, 182],
    [145, 195],
    [133, 182],
    [167, 194],
    [167, 195],
    [176, 190],
    [176, 197],
    [176, 198],
    [190, 191],
    [190, 196],
    [191, 196],
    [191, 198],
    [179, 192],
    [179, 198],
    [192, 193],
    [192, 198],
    [193, 198],
    [182, 194],
    [182, 198],
    [182, 200],
    [194, 195],
    [194, 200],
    [195, 198],
    [195, 199],
    [197, 198],
    [198, 199],
    [134, 180],
    [134, 181],
    [168, 158],
    [168, 182],
    [158, 201],
    [158, 180],
    [158, 182],
    [158, 203],
    [158, 204],
    [158, 205],
    [158, 206],
    [158, 208],
    [201, 206],
    [202, 207],
    [202, 208],
    [180, 210],
    [180, 211],
    [181, 209],
    [182, 209],
    [182, 211],
    [203, 204],
    [203, 211],
    [204, 205],
    [204, 211],
    [205, 211],
    [206, 207],
    [206, 211],
    [206, 213],
    [207, 208],
    [207, 213],
    [208, 211],
    [208, 212],
    [210, 211],
    [211, 212],
    [147, 182],
    [147, 194],
    [214, 169],
    [214, 195],
    [169, 159],
    [169, 182],
    [169, 195],
    [169, 205],
    [169, 216],
    [169, 217],
    [169, 208],
    [169, 219],
    [159, 208],
    [215, 218],
    [215, 219],
    [182, 221],
    [182, 222],
    [194, 220],
    [195, 220],
    [195, 222],
    [205, 216],
    [205, 222],
    [216, 217],
    [216, 222],
    [217, 222],
    [208, 218],
    [208, 222],
    [208, 224],
    [218, 219],
    [218, 224],
    [219, 222],
    [219, 223],
    [221, 222],
    [222, 223],
]
