# ==========================================
# Data ID: 50647
# ==========================================
node_data = [
    [1, 0.000000, -16.223043, -12.167282],
    [2, 0.000000, 0.000000, -8.111521],
    [3, 0.000000, 0.000000, 8.111521],
    [4, 0.000000, 16.223043, 12.167282],
    [5, 8.111521, -16.223043, -16.223043],
    [6, 8.111521, -16.223043, 0.000000],
    [7, 8.111521, -16.223043, 16.223043],
    [8, 8.111521, 0.000000, 0.000000],
    [9, 8.111521, 16.223043, -16.223043],
    [10, 8.111521, 16.223043, 0.000000],
    [11, 8.111521, 16.223043, 16.223043],
    [12, 16.223043, -16.223043, 12.167282],
    [13, 16.223043, 0.000000, -8.111521],
    [14, 16.223043, 0.000000, 8.111521],
    [15, 16.223043, 16.223043, -12.167282],
    [16, 0.000000, -16.223043, 20.278804],
    [17, 0.000000, 0.000000, 24.334565],
    [18, 0.000000, 0.000000, 40.557607],
    [19, 0.000000, 16.223043, 44.613368],
    [20, 8.111521, -16.223043, 32.446086],
    [21, 8.111521, -16.223043, 48.669129],
    [22, 8.111521, 0.000000, 32.446086],
    [23, 8.111521, 16.223043, 32.446086],
    [24, 8.111521, 16.223043, 48.669129],
    [25, 16.223043, -16.223043, 44.613368],
    [26, 16.223043, 0.000000, 24.334565],
    [27, 16.223043, 0.000000, 40.557607],
    [28, 16.223043, 16.223043, 20.278804],
    [29, 0.000000, 16.223043, -12.167282],
    [30, 0.000000, 32.446086, -8.111521],
    [31, 0.000000, 32.446086, 8.111521],
    [32, 0.000000, 48.669129, 12.167282],
    [33, 8.111521, 32.446086, 0.000000],
    [34, 8.111521, 48.669129, -16.223043],
    [35, 8.111521, 48.669129, 0.000000],
    [36, 8.111521, 48.669129, 16.223043],
    [37, 16.223043, 16.223043, 12.167282],
    [38, 16.223043, 32.446086, -8.111521],
    [39, 16.223043, 32.446086, 8.111521],
    [40, 16.223043, 48.669129, -12.167282],
    [41, 0.000000, 16.223043, 20.278804],
    [42, 0.000000, 32.446086, 24.334565],
    [43, 0.000000, 32.446086, 40.557607],
    [44, 0.000000, 48.669129, 44.613368],
    [45, 8.111521, 32.446086, 32.446086],
    [46, 8.111521, 48.669129, 32.446086],
    [47, 8.111521, 48.669129, 48.669129],
    [48, 16.223043, 16.223043, 44.613368],
    [49, 16.223043, 32.446086, 24.334565],
    [50, 16.223043, 32.446086, 40.557607],
    [51, 16.223043, 48.669129, 20.278804],
    [52, 16.223043, -16.223043, -12.167282],
    [53, 24.334564, -16.223043, -16.223043],
    [54, 24.334564, -16.223043, 0.000000],
    [55, 24.334564, -16.223043, 16.223043],
    [56, 24.334564, 0.000000, 0.000000],
    [57, 24.334564, 16.223043, -16.223043],
    [58, 24.334564, 16.223043, 0.000000],
    [59, 24.334564, 16.223043, 16.223043],
    [60, 32.446086, -16.223043, 12.167282],
    [61, 32.446086, 0.000000, -8.111521],
    [62, 32.446086, 0.000000, 8.111521],
    [63, 32.446086, 16.223043, -12.167282],
    [64, 16.223043, -16.223043, 20.278804],
    [65, 24.334564, -16.223043, 32.446086],
    [66, 24.334564, -16.223043, 48.669129],
