# ==========================================
# Data ID: 44625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.570286],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.570286],
    [4, 8.785143, -17.570286, -13.177714],
    [5, 8.785143, -17.570286, 0.000000],
    [6, 8.785143, -17.570286, 13.177714],
    [7, 8.785143, 0.000000, -17.570286],
    [8, 8.785143, 0.000000, 17.570286],
    [9, 8.785143, 17.570286, -13.177714],
    [10, 8.785143, 17.570286, 0.000000],
    [11, 8.785143, 17.570286, 13.177714],
    [12, 17.570286, 0.000000, -17.570286],
    [13, 17.570286, 0.000000, 0.000000],
    [14, 17.570286, 0.000000, 17.570286],
    [15, 0.000000, 0.000000, 35.140572],
    [16, 0.000000, 0.000000, 52.710858],
    [17, 8.785143, -17.570286, 21.962858],
    [18, 8.785143, -17.570286, 35.140572],
    [19, 8.785143, -17.570286, 48.318286],
    [20, 8.785143, 0.000000, 52.710858],
    [21, 8.785143, 17.570286, 21.962858],
    [22, 8.785143, 17.570286, 35.140572],
    [23, 8.785143, 17.570286, 48.318286],
    [24, 17.570286, 0.000000, 35.140572],
    [25, 17.570286, 0.000000, 52.710858],
    [26, 0.000000, 35.140572, -17.570286],
    [27, 0.000000, 35.140572, 0.000000],
    [28, 0.000000, 35.140572, 17.570286],
    [29, 8.785143, 35.140572, -17.570286],
    [30, 8.785143, 35.140572, 17.570286],
    [31, 8.785143, 52.710858, -13.177714],
    [32, 8.785143, 52.710858, 0.000000],
    [33, 8.785143, 52.710858, 13.177714],
    [34, 17.570286, 35.140572, -17.570286],
    [35, 17.570286, 35.140572, 0.000000],
    [36, 17.570286, 35.140572, 17.570286],
    [37, 0.000000, 35.140572, 35.140572],
    [38, 0.000000, 35.140572, 52.710858],
    [39, 8.785143, 35.140572, 52.710858],
    [40, 8.785143, 52.710858, 21.962858],
    [41, 8.785143, 52.710858, 35.140572],
    [42, 8.785143, 52.710858, 48.318286],
    [43, 17.570286, 35.140572, 35.140572],
    [44, 17.570286, 35.140572, 52.710858],
    [45, 26.355429, -17.570286, -13.177714],
    [46, 26.355429, -17.570286, 0.000000],
    [47, 26.355429, -17.570286, 13.177714],
    [48, 26.355429, 0.000000, -17.570286],
    [49, 26.355429, 0.000000, 17.570286],
    [50, 26.355429, 17.570286, -13.177714],
    [51, 26.355429, 17.570286, 0.000000],
    [52, 26.355429, 17.570286, 13.177714],
    [53, 35.140572, 0.000000, -17.570286],
    [54, 35.140572, 0.000000, 0.000000],
    [55, 35.140572, 0.000000, 17.570286],
    [56, 26.355429, -17.570286, 21.962858],
    [57, 26.355429, -17.570286, 35.140572],
    [58, 26.355429, -17.570286, 48.318286],
    [59, 26.355429, 0.000000, 52.710858],
    [60, 26.355429, 17.570286, 21.962858],
    [61, 26.355429, 17.570286, 35.140572],
    [62, 26.355429, 17.570286, 48.318286],
    [63, 35.140572, 0.000000, 35.140572],
    [64, 35.140572, 0.000000, 52.710858],
    [65, 26.355429, 35.140572, -17.570286],
    [66, 26.355429, 35.140572, 17.570286],
    [67, 26.355429, 52.710858, -13.177714],
    [68, 26.355429, 52.710858, 0.000000],
    [69, 26.355429, 52.710858, 13.177714],
    [70, 35.140572, 35.140572, -17.570286],
    [71, 35.140572, 35.140572, 0.000000],
    [72, 35.140572, 35.140572, 17.570286],
    [73, 26.355429, 35.140572, 52.710858],
    [74, 26.355429, 52.710858, 21.962858],
    [75, 26.355429, 52.710858, 35.140572],
    [76, 26.355429, 52.710858, 48.318286],
    [77, 35.140572, 35.140572, 35.140572],
    [78, 35.140572, 35.140572, 52.710858],
    [79, 43.925715, -17.570286, -13.177714],
    [80, 43.925715, -17.570286, 0.000000],
    [81, 43.925715, -17.570286, 13.177714],
    [82, 43.925715, 0.000000, -17.570286],
    [83, 43.925715, 0.000000, 17.570286],
    [84, 43.925715, 17.570286, -13.177714],
    [85, 43.925715, 17.570286, 0.000000],
    [86, 43.925715, 17.570286, 13.177714],
    [87, 52.710858, 0.000000, -17.570286],
    [88, 52.710858, 0.000000, 0.000000],
    [89, 52.710858, 0.000000, 17.570286],
    [90, 43.925715, -17.570286, 21.962858],
    [91, 43.925715, -17.570286, 35.140572],
    [92, 43.925715, -17.570286, 48.318286],
    [93, 43.925715, 0.000000, 52.710858],
    [94, 43.925715, 17.570286, 21.962858],
    [95, 43.925715, 17.570286, 35.140572],
    [96, 43.925715, 17.570286, 48.318286],
    [97, 52.710858, 0.000000, 35.140572],
    [98, 52.710858, 0.000000, 52.710858],
    [99, 43.925715, 35.140572, -17.570286],
    [100, 43.925715, 35.140572, 17.570286],
    [101, 43.925715, 52.710858, -13.177714],
    [102, 43.925715, 52.710858, 0.000000],
    [103, 43.925715, 52.710858, 13.177714],
    [104, 52.710858, 35.140572, -17.570286],
    [105, 52.710858, 35.140572, 0.000000],
    [106, 52.710858, 35.140572, 17.570286],
    [107, 43.925715, 35.140572, 52.710858],
    [108, 43.925715, 52.710858, 21.962858],
    [109, 43.925715, 52.710858, 35.140572],
    [110, 43.925715, 52.710858, 48.318286],
    [111, 52.710858, 35.140572, 35.140572],
    [112, 52.710858, 35.140572, 52.710858],
    [113, 61.496001, -17.570286, -13.177714],
    [114, 61.496001, -17.570286, 0.000000],
    [115, 61.496001, -17.570286, 13.177714],
    [116, 61.496001, 0.000000, -17.570286],
    [117, 61.496001, 0.000000, 17.570286],
    [118, 61.496001, 17.570286, -13.177714],
    [119, 61.496001, 17.570286, 0.000000],
    [120, 61.496001, 17.570286, 13.177714],
    [121, 70.281144, 0.000000, -17.570286],
    [122, 70.281144, 0.000000, 0.000000],
    [123, 70.281144, 0.000000, 17.570286],
    [124, 61.496001, -17.570286, 21.962858],
    [125, 61.496001, -17.570286, 35.140572],
    [126, 61.496001, -17.570286, 48.318286],
    [127, 61.496001, 0.000000, 52.710858],
    [128, 61.496001, 17.570286, 21.962858],
    [129, 61.496001, 17.570286, 35.140572],
    [130, 61.496001, 17.570286, 48.318286],
    [131, 70.281144, 0.000000, 35.140572],
    [132, 70.281144, 0.000000, 52.710858],
    [133, 61.496001, 35.140572, -17.570286],
    [134, 61.496001, 35.140572, 17.570286],
    [135, 61.496001, 52.710858, -13.177714],
    [136, 61.496001, 52.710858, 0.000000],
    [137, 61.496001, 52.710858, 13.177714],
    [138, 70.281144, 35.140572, -17.570286],
    [139, 70.281144, 35.140572, 0.000000],
    [140, 70.281144, 35.140572, 17.570286],
    [141, 61.496001, 35.140572, 52.710858],
    [142, 61.496001, 52.710858, 21.962858],
    [143, 61.496001, 52.710858, 35.140572],
    [144, 61.496001, 52.710858, 48.318286],
    [145, 70.281144, 35.140572, 35.140572],
    [146, 70.281144, 35.140572, 52.710858],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 18],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 8],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 14],
    [22, 24],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [27, 28],
    [27, 10],
    [27, 29],
