# ==========================================
# Data ID: 74244
# ==========================================
node_data = [
    [1, 0.000000, -7.205562, -14.411123],
    [2, 0.000000, 0.000000, -7.205562],
    [3, 0.000000, 0.000000, 7.205562],
    [4, 0.000000, 7.205562, 14.411123],
    [5, 7.205562, -14.411123, -14.411123],
    [6, 7.205562, -14.411123, 14.411123],
    [7, 7.205562, 0.000000, -14.411123],
    [8, 7.205562, 0.000000, -7.205562],
    [9, 7.205562, 0.000000, 0.000000],
    [10, 7.205562, 0.000000, 7.205562],
    [11, 7.205562, 0.000000, 14.411123],
    [12, 7.205562, 14.411123, -14.411123],
    [13, 7.205562, 14.411123, 14.411123],
    [14, 14.411123, -7.205562, 14.411123],
    [15, 14.411123, 0.000000, -7.205562],
    [16, 14.411123, 0.000000, 7.205562],
    [17, 14.411123, 7.205562, -14.411123],
    [18, 0.000000, -7.205562, 14.411123],
    [19, 0.000000, 0.000000, 21.616684],
    [20, 0.000000, 0.000000, 36.027808],
    [21, 0.000000, 7.205562, 43.233369],
    [22, 7.205562, -14.411123, 43.233369],
    [23, 7.205562, 0.000000, 21.616684],
    [24, 7.205562, 0.000000, 28.822246],
    [25, 7.205562, 0.000000, 36.027808],
    [26, 7.205562, 0.000000, 43.233369],
    [27, 7.205562, 14.411123, 43.233369],
    [28, 14.411123, -7.205562, 43.233369],
    [29, 14.411123, 0.000000, 21.616684],
    [30, 14.411123, 0.000000, 36.027808],
    [31, 14.411123, 7.205562, 14.411123],
    [32, 0.000000, 21.616684, -14.411123],
    [33, 0.000000, 28.822246, -7.205562],
    [34, 0.000000, 28.822246, 7.205562],
    [35, 0.000000, 36.027808, 14.411123],
    [36, 7.205562, 28.822246, -14.411123],
    [37, 7.205562, 28.822246, -7.205562],
    [38, 7.205562, 28.822246, 0.000000],
    [39, 7.205562, 28.822246, 7.205562],
    [40, 7.205562, 28.822246, 14.411123],
    [41, 7.205562, 43.233369, -14.411123],
    [42, 7.205562, 43.233369, 14.411123],
    [43, 14.411123, 21.616684, 14.411123],
    [44, 14.411123, 28.822246, -7.205562],
    [45, 14.411123, 28.822246, 7.205562],
    [46, 14.411123, 36.027808, -14.411123],
    [47, 0.000000, 21.616684, 14.411123],
    [48, 0.000000, 28.822246, 21.616684],
    [49, 0.000000, 28.822246, 36.027808],
    [50, 0.000000, 36.027808, 43.233369],
    [51, 7.205562, 28.822246, 21.616684],
    [52, 7.205562, 28.822246, 28.822246],
