# ==========================================
# Data ID: 20874
# ==========================================
node_data = [
    [1, 0.000000, -11.566309, -3.855436],
    [2, 0.000000, -7.710873, 15.421745],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.710873, -15.421745],
    [5, 0.000000, 11.566309, 3.855436],
    [6, 7.710873, -15.421745, -15.421745],
    [7, 7.710873, -15.421745, -3.855436],
    [8, 7.710873, -15.421745, 3.855436],
    [9, 7.710873, -15.421745, 15.421745],
    [10, 7.710873, 15.421745, -15.421745],
    [11, 7.710873, 15.421745, -3.855436],
    [12, 7.710873, 15.421745, 3.855436],
    [13, 7.710873, 15.421745, 15.421745],
    [14, 15.421745, -11.566309, 3.855436],
    [15, 15.421745, -7.710873, -15.421745],
    [16, 15.421745, 0.000000, 0.000000],
    [17, 15.421745, 7.710873, 15.421745],
    [18, 15.421745, 11.566309, -3.855436],
    [19, 0.000000, -11.566309, 26.988054],
    [20, 0.000000, -7.710873, 46.265235],
    [21, 0.000000, 0.000000, 30.843490],
    [22, 0.000000, 7.710873, 15.421745],
    [23, 0.000000, 11.566309, 34.698926],
    [24, 7.710873, -15.421745, 26.988054],
    [25, 7.710873, -15.421745, 34.698926],
    [26, 7.710873, -15.421745, 46.265235],
    [27, 7.710873, 15.421745, 26.988054],
    [28, 7.710873, 15.421745, 34.698926],
    [29, 7.710873, 15.421745, 46.265235],
    [30, 15.421745, -11.566309, 34.698926],
    [31, 15.421745, -7.710873, 15.421745],
    [32, 15.421745, 0.000000, 30.843490],
    [33, 15.421745, 7.710873, 46.265235],
    [34, 15.421745, 11.566309, 26.988054],
    [35, 0.000000, 19.277181, -3.855436],
    [36, 0.000000, 23.132617, 15.421745],
    [37, 0.000000, 30.843490, 0.000000],
    [38, 0.000000, 38.554363, -15.421745],
    [39, 0.000000, 42.409799, 3.855436],
    [40, 7.710873, 46.265235, -15.421745],
    [41, 7.710873, 46.265235, -3.855436],
    [42, 7.710873, 46.265235, 3.855436],
    [43, 7.710873, 46.265235, 15.421745],
    [44, 15.421745, 19.277181, 3.855436],
    [45, 15.421745, 23.132617, -15.421745],
    [46, 15.421745, 30.843490, 0.000000],
    [47, 15.421745, 38.554363, 15.421745],
    [48, 15.421745, 42.409799, -3.855436],
    [49, 0.000000, 19.277181, 26.988054],
    [50, 0.000000, 23.132617, 46.265235],
    [51, 0.000000, 30.843490, 30.843490],
    [52, 0.000000, 38.554363, 15.421745],
    [53, 0.000000, 42.409799, 34.698926],
    [54, 7.710873, 46.265235, 26.988054],
    [55, 7.710873, 46.265235, 34.698926],
    [56, 7.710873, 46.265235, 46.265235],
    [57, 15.421745, 19.277181, 34.698926],
    [58, 15.421745, 23.132617, 15.421745],
    [59, 15.421745, 30.843490, 30.843490],
    [60, 15.421745, 38.554363, 46.265235],
    [61, 15.421745, 42.409799, 26.988054],
    [62, 15.421745, -11.566309, -3.855436],
    [63, 15.421745, 7.710873, -15.421745],
    [64, 15.421745, 11.566309, 3.855436],
    [65, 23.132618, -15.421745, -15.421745],
    [66, 23.132618, -15.421745, -3.855436],
    [67, 23.132618, -15.421745, 3.855436],
    [68, 23.132618, -15.421745, 15.421745],
    [69, 23.132618, 15.421745, -15.421745],
    [70, 23.132618, 15.421745, -3.855436],
    [71, 23.132618, 15.421745, 3.855436],
    [72, 23.132618, 15.421745, 15.421745],
    [73, 30.843490, -11.566309, 3.855436],
    [74, 30.843490, -7.710873, -15.421745],
    [75, 30.843490, 0.000000, 0.000000],
    [76, 30.843490, 7.710873, 15.421745],
    [77, 30.843490, 11.566309, -3.855436],
    [78, 15.421745, -11.566309, 26.988054],
    [79, 15.421745, -7.710873, 46.265235],
    [80, 15.421745, 11.566309, 34.698926],
    [81, 23.132618, -15.421745, 26.988054],
