# ==========================================
# Data ID: 79334
# ==========================================
node_data = [
    [1, 0.000000, -16.851013, 0.000000],
    [2, 0.000000, -16.851013, 16.851013],
    [3, 0.000000, -8.425507, -16.851013],
    [4, 0.000000, -8.425507, 16.851013],
    [5, 0.000000, 8.425507, -16.851013],
    [6, 0.000000, 8.425507, 16.851013],
    [7, 0.000000, 16.851013, -16.851013],
    [8, 0.000000, 16.851013, 0.000000],
    [9, 8.425507, -12.638260, 0.000000],
    [10, 8.425507, -4.212753, -16.851013],
    [11, 8.425507, -4.212753, 16.851013],
    [12, 8.425507, 0.000000, 0.000000],
    [13, 8.425507, 4.212753, -16.851013],
    [14, 8.425507, 4.212753, 16.851013],
    [15, 8.425507, 12.638260, 0.000000],
    [16, 16.851013, -16.851013, -16.851013],
    [17, 16.851013, -16.851013, 0.000000],
    [18, 16.851013, -8.425507, -16.851013],
    [19, 16.851013, -8.425507, 16.851013],
    [20, 16.851013, 8.425507, -16.851013],
    [21, 16.851013, 8.425507, 16.851013],
    [22, 16.851013, 16.851013, 0.000000],
    [23, 16.851013, 16.851013, 16.851013],
    [24, 0.000000, -16.851013, 33.702026],
    [25, 0.000000, -16.851013, 50.553039],
    [26, 0.000000, -8.425507, 50.553039],
    [27, 0.000000, 8.425507, 50.553039],
    [28, 0.000000, 16.851013, 16.851013],
    [29, 0.000000, 16.851013, 33.702026],
    [30, 8.425507, -12.638260, 33.702026],
    [31, 8.425507, -4.212753, 50.553039],
    [32, 8.425507, 0.000000, 33.702026],
    [33, 8.425507, 4.212753, 50.553039],
    [34, 8.425507, 12.638260, 33.702026],
    [35, 16.851013, -16.851013, 16.851013],
    [36, 16.851013, -16.851013, 33.702026],
    [37, 16.851013, -8.425507, 50.553039],
    [38, 16.851013, 8.425507, 50.553039],
    [39, 16.851013, 16.851013, 33.702026],
    [40, 16.851013, 16.851013, 50.553039],
    [41, 0.000000, 25.276519, -16.851013],
    [42, 0.000000, 25.276519, 16.851013],
    [43, 0.000000, 42.127533, -16.851013],
    [44, 0.000000, 42.127533, 16.851013],
    [45, 0.000000, 50.553039, -16.851013],
    [46, 0.000000, 50.553039, 0.000000],
    [47, 8.425507, 21.063766, 0.000000],
    [48, 8.425507, 29.489273, -16.851013],
    [49, 8.425507, 29.489273, 16.851013],
    [50, 8.425507, 33.702026, 0.000000],
    [51, 8.425507, 37.914779, -16.851013],
    [52, 8.425507, 37.914779, 16.851013],
    [53, 8.425507, 46.340286, 0.000000],
    [54, 16.851013, 16.851013, -16.851013],
    [55, 16.851013, 25.276519, -16.851013],
    [56, 16.851013, 25.276519, 16.851013],
    [57, 16.851013, 42.127533, -16.851013],
    [58, 16.851013, 42.127533, 16.851013],
    [59, 16.851013, 50.553039, 0.000000],
    [60, 16.851013, 50.553039, 16.851013],
    [61, 0.000000, 16.851013, 50.553039],
    [62, 0.000000, 25.276519, 50.553039],
    [63, 0.000000, 42.127533, 50.553039],
    [64, 0.000000, 50.553039, 16.851013],
    [65, 0.000000, 50.553039, 33.702026],
    [66, 8.425507, 21.063766, 33.702026],
    [67, 8.425507, 29.489273, 50.553039],
    [68, 8.425507, 33.702026, 33.702026],
    [69, 8.425507, 37.914779, 50.553039],
    [70, 8.425507, 46.340286, 33.702026],
    [71, 16.851013, 25.276519, 50.553039],
    [72, 16.851013, 42.127533, 50.553039],
    [73, 16.851013, 50.553039, 33.702026],
    [74, 16.851013, 50.553039, 50.553039],
    [75, 25.276520, -12.638260, 0.000000],
    [76, 25.276520, -4.212753, -16.851013],
    [77, 25.276520, -4.212753, 16.851013],
    [78, 25.276520, 0.000000, 0.000000],
    [79, 25.276520, 4.212753, -16.851013],
    [80, 25.276520, 4.212753, 16.851013],
    [81, 25.276520, 12.638260, 0.000000],
    [82, 33.702026, -16.851013, -16.851013],
    [83, 33.702026, -16.851013, 0.000000],
    [84, 33.702026, -8.425507, -16.851013],
    [85, 33.702026, -8.425507, 16.851013],
    [86, 33.702026, 8.425507, -16.851013],
    [87, 33.702026, 8.425507, 16.851013],
    [88, 33.702026, 16.851013, 0.000000],
    [89, 33.702026, 16.851013, 16.851013],
    [90, 16.851013, -16.851013, 50.553039],
    [91, 25.276520, -12.638260, 33.702026],
    [92, 25.276520, -4.212753, 50.553039],
    [93, 25.276520, 0.000000, 33.702026],
    [94, 25.276520, 4.212753, 50.553039],
