# ==========================================
# Data ID: 22500
# ==========================================
node_data = [
    [1, 0.000000, -16.220556, 12.165417],
    [2, 0.000000, -4.055139, -16.220556],
    [3, 0.000000, -4.055139, 16.220556],
    [4, 0.000000, 0.000000, -8.110278],
    [5, 0.000000, 0.000000, 8.110278],
    [6, 0.000000, 4.055139, -16.220556],
    [7, 0.000000, 4.055139, 16.220556],
    [8, 0.000000, 16.220556, -12.165417],
    [9, 8.110278, -16.220556, 0.000000],
    [10, 8.110278, -8.110278, -16.220556],
    [11, 8.110278, -8.110278, 16.220556],
    [12, 8.110278, 0.000000, -8.110278],
    [13, 8.110278, 0.000000, 8.110278],
    [14, 8.110278, 8.110278, -16.220556],
    [15, 8.110278, 8.110278, 16.220556],
    [16, 8.110278, 16.220556, 0.000000],
    [17, 16.220556, -16.220556, -12.165417],
    [18, 16.220556, -4.055139, -16.220556],
    [19, 16.220556, -4.055139, 16.220556],
    [20, 16.220556, 0.000000, -8.110278],
    [21, 16.220556, 0.000000, 8.110278],
    [22, 16.220556, 4.055139, -16.220556],
    [23, 16.220556, 4.055139, 16.220556],
    [24, 16.220556, 16.220556, 12.165417],
    [25, 0.000000, -16.220556, 44.606529],
    [26, 0.000000, -4.055139, 48.661668],
    [27, 0.000000, 0.000000, 24.330834],
    [28, 0.000000, 0.000000, 40.551390],
    [29, 0.000000, 4.055139, 48.661668],
    [30, 0.000000, 16.220556, 20.275695],
    [31, 8.110278, -16.220556, 32.441112],
    [32, 8.110278, -8.110278, 48.661668],
    [33, 8.110278, 0.000000, 24.330834],
    [34, 8.110278, 0.000000, 40.551390],
    [35, 8.110278, 8.110278, 48.661668],
    [36, 8.110278, 16.220556, 32.441112],
    [37, 16.220556, -16.220556, 20.275695],
    [38, 16.220556, -4.055139, 48.661668],
    [39, 16.220556, 0.000000, 24.330834],
    [40, 16.220556, 0.000000, 40.551390],
    [41, 16.220556, 4.055139, 48.661668],
    [42, 16.220556, 16.220556, 44.606529],
    [43, 0.000000, 16.220556, 12.165417],
    [44, 0.000000, 28.385973, -16.220556],
    [45, 0.000000, 28.385973, 16.220556],
    [46, 0.000000, 32.441112, -8.110278],
    [47, 0.000000, 32.441112, 8.110278],
    [48, 0.000000, 36.496251, -16.220556],
    [49, 0.000000, 36.496251, 16.220556],
    [50, 0.000000, 48.661668, -12.165417],
    [51, 8.110278, 24.330834, -16.220556],
    [52, 8.110278, 24.330834, 16.220556],
    [53, 8.110278, 32.441112, -8.110278],
    [54, 8.110278, 32.441112, 8.110278],
    [55, 8.110278, 40.551390, -16.220556],
    [56, 8.110278, 40.551390, 16.220556],
    [57, 8.110278, 48.661668, 0.000000],
    [58, 16.220556, 16.220556, -12.165417],
    [59, 16.220556, 28.385973, -16.220556],
    [60, 16.220556, 28.385973, 16.220556],
    [61, 16.220556, 32.441112, -8.110278],
    [62, 16.220556, 32.441112, 8.110278],
    [63, 16.220556, 36.496251, -16.220556],
    [64, 16.220556, 36.496251, 16.220556],
    [65, 16.220556, 48.661668, 12.165417],
    [66, 0.000000, 16.220556, 44.606529],
    [67, 0.000000, 28.385973, 48.661668],
    [68, 0.000000, 32.441112, 24.330834],
    [69, 0.000000, 32.441112, 40.551390],
    [70, 0.000000, 36.496251, 48.661668],
    [71, 0.000000, 48.661668, 20.275695],
    [72, 8.110278, 24.330834, 48.661668],
    [73, 8.110278, 32.441112, 24.330834],
    [74, 8.110278, 32.441112, 40.551390],
    [75, 8.110278, 40.551390, 48.661668],
    [76, 8.110278, 48.661668, 32.441112],
    [77, 16.220556, 16.220556, 20.275695],
    [78, 16.220556, 28.385973, 48.661668],
    [79, 16.220556, 32.441112, 24.330834],
    [80, 16.220556, 32.441112, 40.551390],
    [81, 16.220556, 36.496251, 48.661668],
    [82, 16.220556, 48.661668, 44.606529],
    [83, 16.220556, -16.220556, 12.165417],
    [84, 24.330834, -16.220556, 0.000000],
    [85, 24.330834, -8.110278, -16.220556],
    [86, 24.330834, -8.110278, 16.220556],
    [87, 24.330834, 0.000000, -8.110278],
    [88, 24.330834, 0.000000, 8.110278],
    [89, 24.330834, 8.110278, -16.220556],
    [90, 24.330834, 8.110278, 16.220556],
    [91, 24.330834, 16.220556, 0.000000],
    [92, 32.441112, -16.220556, -12.165417],
    [93, 32.441112, -4.055139, -16.220556],
    [94, 32.441112, -4.055139, 16.220556],
    [95, 32.441112, 0.000000, -8.110278],
    [96, 32.441112, 0.000000, 8.110278],
    [97, 32.441112, 4.055139, -16.220556],
    [98, 32.441112, 4.055139, 16.220556],
    [99, 32.441112, 16.220556, 12.165417],
    [100, 16.220556, -16.220556, 44.606529],
    [101, 24.330834, -16.220556, 32.441112],
    [102, 24.330834, -8.110278, 48.661668],
    [103, 24.330834, 0.000000, 24.330834],
    [104, 24.330834, 0.000000, 40.551390],
    [105, 24.330834, 8.110278, 48.661668],
    [106, 24.330834, 16.220556, 32.441112],
    [107, 32.441112, -16.220556, 20.275695],
    [108, 32.441112, -4.055139, 48.661668],
    [109, 32.441112, 0.000000, 24.330834],
    [110, 32.441112, 0.000000, 40.551390],
    [111, 32.441112, 4.055139, 48.661668],
    [112, 32.441112, 16.220556, 44.606529],
    [113, 16.220556, 48.661668, -12.165417],
    [114, 24.330834, 24.330834, -16.220556],
    [115, 24.330834, 24.330834, 16.220556],
    [116, 24.330834, 32.441112, -8.110278],
    [117, 24.330834, 32.441112, 8.110278],
    [118, 24.330834, 40.551390, -16.220556],
    [119, 24.330834, 40.551390, 16.220556],
    [120, 24.330834, 48.661668, 0.000000],
    [121, 32.441112, 16.220556, -12.165417],
    [122, 32.441112, 28.385973, -16.220556],
    [123, 32.441112, 28.385973, 16.220556],
    [124, 32.441112, 32.441112, -8.110278],
    [125, 32.441112, 32.441112, 8.110278],
    [126, 32.441112, 36.496251, -16.220556],
    [127, 32.441112, 36.496251, 16.220556],
    [128, 32.441112, 48.661668, 12.165417],
    [129, 16.220556, 48.661668, 20.275695],
    [130, 24.330834, 24.330834, 48.661668],
    [131, 24.330834, 32.441112, 24.330834],
    [132, 24.330834, 32.441112, 40.551390],
    [133, 24.330834, 40.551390, 48.661668],
    [134, 24.330834, 48.661668, 32.441112],
    [135, 32.441112, 16.220556, 20.275695],
    [136, 32.441112, 28.385973, 48.661668],
    [137, 32.441112, 32.441112, 24.330834],
    [138, 32.441112, 32.441112, 40.551390],
    [139, 32.441112, 36.496251, 48.661668],
    [140, 32.441112, 48.661668, 44.606529],
    [141, 32.441112, -16.220556, 12.165417],
    [142, 40.551390, -16.220556, 0.000000],
