# ==========================================
# Data ID: 88009
# ==========================================
node_data = [
    [1, 0.000000, -17.189764, 0.000000],
    [2, 0.000000, 0.000000, -17.189764],
    [3, 0.000000, 0.000000, 17.189764],
    [4, 0.000000, 17.189764, 0.000000],
    [5, 8.594882, -17.189764, -17.189764],
    [6, 8.594882, -17.189764, 17.189764],
    [7, 8.594882, -12.892323, 0.000000],
    [8, 8.594882, 0.000000, -17.189764],
    [9, 8.594882, 0.000000, 0.000000],
    [10, 8.594882, 0.000000, 17.189764],
    [11, 8.594882, 12.892323, 0.000000],
    [12, 8.594882, 17.189764, -17.189764],
    [13, 8.594882, 17.189764, 17.189764],
    [14, 17.189764, -17.189764, 0.000000],
    [15, 17.189764, 0.000000, -17.189764],
    [16, 17.189764, 0.000000, 17.189764],
    [17, 17.189764, 17.189764, 0.000000],
    [18, 0.000000, -17.189764, 34.379528],
    [19, 0.000000, 0.000000, 51.569292],
    [20, 0.000000, 17.189764, 34.379528],
    [21, 8.594882, -17.189764, 51.569292],
    [22, 8.594882, -12.892323, 34.379528],
    [23, 8.594882, 0.000000, 34.379528],
    [24, 8.594882, 0.000000, 51.569292],
    [25, 8.594882, 12.892323, 34.379528],
    [26, 8.594882, 17.189764, 51.569292],
    [27, 17.189764, -17.189764, 34.379528],
    [28, 17.189764, 0.000000, 51.569292],
    [29, 17.189764, 17.189764, 34.379528],
    [30, 0.000000, 34.379528, -17.189764],
    [31, 0.000000, 34.379528, 17.189764],
    [32, 0.000000, 51.569292, 0.000000],
    [33, 8.594882, 21.487205, 0.000000],
    [34, 8.594882, 34.379528, -17.189764],
    [35, 8.594882, 34.379528, 0.000000],
    [36, 8.594882, 34.379528, 17.189764],
    [37, 8.594882, 47.271851, 0.000000],
    [38, 8.594882, 51.569292, -17.189764],
    [39, 8.594882, 51.569292, 17.189764],
    [40, 17.189764, 34.379528, -17.189764],
    [41, 17.189764, 34.379528, 17.189764],
    [42, 17.189764, 51.569292, 0.000000],
    [43, 0.000000, 34.379528, 51.569292],
    [44, 0.000000, 51.569292, 34.379528],
    [45, 8.594882, 21.487205, 34.379528],
    [46, 8.594882, 34.379528, 34.379528],
    [47, 8.594882, 34.379528, 51.569292],
    [48, 8.594882, 47.271851, 34.379528],
    [49, 8.594882, 51.569292, 51.569292],
    [50, 17.189764, 34.379528, 51.569292],
    [51, 17.189764, 51.569292, 34.379528],
    [52, 25.784646, -17.189764, -17.189764],
    [53, 25.784646, -17.189764, 17.189764],
    [54, 25.784646, -12.892323, 0.000000],
    [55, 25.784646, 0.000000, -17.189764],
    [56, 25.784646, 0.000000, 0.000000],
    [57, 25.784646, 0.000000, 17.189764],
    [58, 25.784646, 12.892323, 0.000000],
    [59, 25.784646, 17.189764, -17.189764],
    [60, 25.784646, 17.189764, 17.189764],
    [61, 34.379528, -17.189764, 0.000000],
    [62, 34.379528, 0.000000, -17.189764],
    [63, 34.379528, 0.000000, 17.189764],
    [64, 34.379528, 17.189764, 0.000000],
    [65, 25.784646, -17.189764, 51.569292],
    [66, 25.784646, -12.892323, 34.379528],
    [67, 25.784646, 0.000000, 34.379528],
    [68, 25.784646, 0.000000, 51.569292],
    [69, 25.784646, 12.892323, 34.379528],
    [70, 25.784646, 17.189764, 51.569292],
    [71, 34.379528, -17.189764, 34.379528],
    [72, 34.379528, 0.000000, 51.569292],
    [73, 34.379528, 17.189764, 34.379528],
