# ==========================================
# Data ID: 58049
# ==========================================
node_data = [
    [1, 0.000000, -16.431472, -12.323604],
    [2, 0.000000, -16.431472, 12.323604],
    [3, 0.000000, -8.215736, -16.431472],
    [4, 0.000000, -8.215736, 0.000000],
    [5, 0.000000, -8.215736, 16.431472],
    [6, 0.000000, 8.215736, -16.431472],
    [7, 0.000000, 8.215736, 0.000000],
    [8, 0.000000, 8.215736, 16.431472],
    [9, 0.000000, 16.431472, -12.323604],
    [10, 0.000000, 16.431472, 12.323604],
    [11, 8.215736, -16.431472, -16.431472],
    [12, 8.215736, -16.431472, 16.431472],
    [13, 8.215736, 0.000000, 0.000000],
    [14, 8.215736, 16.431472, -16.431472],
    [15, 8.215736, 16.431472, 16.431472],
    [16, 16.431472, -16.431472, -12.323604],
    [17, 16.431472, -16.431472, 12.323604],
    [18, 16.431472, -8.215736, -16.431472],
    [19, 16.431472, -8.215736, 0.000000],
    [20, 16.431472, -8.215736, 16.431472],
    [21, 16.431472, 8.215736, -16.431472],
    [22, 16.431472, 8.215736, 0.000000],
    [23, 16.431472, 8.215736, 16.431472],
    [24, 16.431472, 16.431472, -12.323604],
    [25, 16.431472, 16.431472, 12.323604],
    [26, 0.000000, -16.431472, 20.539340],
    [27, 0.000000, -16.431472, 45.186548],
    [28, 0.000000, -8.215736, 32.862944],
    [29, 0.000000, -8.215736, 49.294416],
    [30, 0.000000, 8.215736, 32.862944],
    [31, 0.000000, 8.215736, 49.294416],
    [32, 0.000000, 16.431472, 20.539340],
    [33, 0.000000, 16.431472, 45.186548],
    [34, 8.215736, -16.431472, 49.294416],
    [35, 8.215736, 0.000000, 32.862944],
    [36, 8.215736, 16.431472, 49.294416],
    [37, 16.431472, -16.431472, 20.539340],
    [38, 16.431472, -16.431472, 45.186548],
    [39, 16.431472, -8.215736, 32.862944],
    [40, 16.431472, -8.215736, 49.294416],
    [41, 16.431472, 8.215736, 32.862944],
    [42, 16.431472, 8.215736, 49.294416],
    [43, 16.431472, 16.431472, 20.539340],
    [44, 16.431472, 16.431472, 45.186548],
    [45, 0.000000, 24.647208, -16.431472],
    [46, 0.000000, 24.647208, 0.000000],
    [47, 0.000000, 24.647208, 16.431472],
    [48, 0.000000, 41.078680, -16.431472],
    [49, 0.000000, 41.078680, 0.000000],
    [50, 0.000000, 41.078680, 16.431472],
    [51, 0.000000, 49.294416, -12.323604],
    [52, 0.000000, 49.294416, 12.323604],
    [53, 8.215736, 32.862944, 0.000000],
    [54, 8.215736, 49.294416, -16.431472],
    [55, 8.215736, 49.294416, 16.431472],
    [56, 16.431472, 24.647208, -16.431472],
    [57, 16.431472, 24.647208, 0.000000],
    [58, 16.431472, 24.647208, 16.431472],
    [59, 16.431472, 41.078680, -16.431472],
    [60, 16.431472, 41.078680, 0.000000],
    [61, 16.431472, 41.078680, 16.431472],
    [62, 16.431472, 49.294416, -12.323604],
    [63, 16.431472, 49.294416, 12.323604],
    [64, 0.000000, 24.647208, 32.862944],
    [65, 0.000000, 24.647208, 49.294416],
    [66, 0.000000, 41.078680, 32.862944],
    [67, 0.000000, 41.078680, 49.294416],
    [68, 0.000000, 49.294416, 20.539340],
    [69, 0.000000, 49.294416, 45.186548],
    [70, 8.215736, 32.862944, 32.862944],
    [71, 8.215736, 49.294416, 49.294416],
    [72, 16.431472, 24.647208, 32.862944],
    [73, 16.431472, 24.647208, 49.294416],
    [74, 16.431472, 41.078680, 32.862944],
    [75, 16.431472, 41.078680, 49.294416],
    [76, 16.431472, 49.294416, 20.539340],
    [77, 16.431472, 49.294416, 45.186548],
    [78, 24.647208, -16.431472, -16.431472],
    [79, 24.647208, -16.431472, 16.431472],
    [80, 24.647208, 0.000000, 0.000000],
    [81, 24.647208, 16.431472, -16.431472],
    [82, 24.647208, 16.431472, 16.431472],
    [83, 32.862944, -16.431472, -12.323604],
    [84, 32.862944, -16.431472, 12.323604],
    [85, 32.862944, -8.215736, -16.431472],
    [86, 32.862944, -8.215736, 0.000000],
    [87, 32.862944, -8.215736, 16.431472],
    [88, 32.862944, 8.215736, -16.431472],
    [89, 32.862944, 8.215736, 0.000000],
    [90, 32.862944, 8.215736, 16.431472],
    [91, 32.862944, 16.431472, -12.323604],
    [92, 32.862944, 16.431472, 12.323604],
    [93, 24.647208, -16.431472, 49.294416],
    [94, 24.647208, 0.000000, 32.862944],
    [95, 24.647208, 16.431472, 49.294416],
    [96, 32.862944, -16.431472, 20.539340],
    [97, 32.862944, -16.431472, 45.186548],
    [98, 32.862944, -8.215736, 32.862944],
    [99, 32.862944, -8.215736, 49.294416],
    [100, 32.862944, 8.215736, 32.862944],
    [101, 32.862944, 8.215736, 49.294416],
    [102, 32.862944, 16.431472, 20.539340],
    [103, 32.862944, 16.431472, 45.186548],
    [104, 24.647208, 32.862944, 0.000000],
    [105, 24.647208, 49.294416, -16.431472],
    [106, 24.647208, 49.294416, 16.431472],
    [107, 32.862944, 24.647208, -16.431472],
    [108, 32.862944, 24.647208, 0.000000],
    [109, 32.862944, 24.647208, 16.431472],
    [110, 32.862944, 41.078680, -16.431472],
    [111, 32.862944, 41.078680, 0.000000],
    [112, 32.862944, 41.078680, 16.431472],
    [113, 32.862944, 49.294416, -12.323604],
    [114, 32.862944, 49.294416, 12.323604],
    [115, 24.647208, 32.862944, 32.862944],
    [116, 24.647208, 49.294416, 49.294416],
    [117, 32.862944, 24.647208, 32.862944],
    [118, 32.862944, 24.647208, 49.294416],
    [119, 32.862944, 41.078680, 32.862944],
    [120, 32.862944, 41.078680, 49.294416],
    [121, 32.862944, 49.294416, 20.539340],
    [122, 32.862944, 49.294416, 45.186548],
    [123, 41.078680, -16.431472, -16.431472],
    [124, 41.078680, -16.431472, 16.431472],
    [125, 41.078680, 0.000000, 0.000000],
    [126, 41.078680, 16.431472, -16.431472],
    [127, 41.078680, 16.431472, 16.431472],
    [128, 49.294416, -16.431472, -12.323604],
    [129, 49.294416, -16.431472, 12.323604],
    [130, 49.294416, -8.215736, -16.431472],
    [131, 49.294416, -8.215736, 0.000000],
    [132, 49.294416, -8.215736, 16.431472],
    [133, 49.294416, 8.215736, -16.431472],
    [134, 49.294416, 8.215736, 0.000000],
    [135, 49.294416, 8.215736, 16.431472],
    [136, 49.294416, 16.431472, -12.323604],
    [137, 49.294416, 16.431472, 12.323604],
    [138, 41.078680, -16.431472, 49.294416],
    [139, 41.078680, 0.000000, 32.862944],
    [140, 41.078680, 16.431472, 49.294416],
    [141, 49.294416, -16.431472, 20.539340],
    [142, 49.294416, -16.431472, 45.186548],
    [143, 49.294416, -8.215736, 32.862944],
    [144, 49.294416, -8.215736, 49.294416],
    [145, 49.294416, 8.215736, 32.862944],
    [146, 49.294416, 8.215736, 49.294416],
    [147, 49.294416, 16.431472, 20.539340],
    [148, 49.294416, 16.431472, 45.186548],
    [149, 41.078680, 32.862944, 0.000000],
    [150, 41.078680, 49.294416, -16.431472],
    [151, 41.078680, 49.294416, 16.431472],
    [152, 49.294416, 24.647208, -16.431472],
    [153, 49.294416, 24.647208, 0.000000],
    [154, 49.294416, 24.647208, 16.431472],
    [155, 49.294416, 41.078680, -16.431472],
    [156, 49.294416, 41.078680, 0.000000],
    [157, 49.294416, 41.078680, 16.431472],
    [158, 49.294416, 49.294416, -12.323604],
    [159, 49.294416, 49.294416, 12.323604],
    [160, 41.078680, 32.862944, 32.862944],
    [161, 41.078680, 49.294416, 49.294416],
    [162, 49.294416, 24.647208, 32.862944],
    [163, 49.294416, 24.647208, 49.294416],
    [164, 49.294416, 41.078680, 32.862944],
    [165, 49.294416, 41.078680, 49.294416],
    [166, 49.294416, 49.294416, 20.539340],
    [167, 49.294416, 49.294416, 45.186548],
    [168, 57.510152, -16.431472, -16.431472],
    [169, 57.510152, -16.431472, 16.431472],
    [170, 57.510152, 0.000000, 0.000000],
    [171, 57.510152, 16.431472, -16.431472],
    [172, 57.510152, 16.431472, 16.431472],
    [173, 65.725888, -16.431472, -12.323604],
    [174, 65.725888, -16.431472, 12.323604],
    [175, 65.725888, -8.215736, -16.431472],
    [176, 65.725888, -8.215736, 0.000000],
    [177, 65.725888, -8.215736, 16.431472],
    [178, 65.725888, 8.215736, -16.431472],
    [179, 65.725888, 8.215736, 0.000000],
    [180, 65.725888, 8.215736, 16.431472],
    [181, 65.725888, 16.431472, -12.323604],
    [182, 65.725888, 16.431472, 12.323604],
    [183, 57.510152, -16.431472, 49.294416],
    [184, 57.510152, 0.000000, 32.862944],
    [185, 57.510152, 16.431472, 49.294416],
    [186, 65.725888, -16.431472, 20.539340],
    [187, 65.725888, -16.431472, 45.186548],
    [188, 65.725888, -8.215736, 32.862944],
    [189, 65.725888, -8.215736, 49.294416],
    [190, 65.725888, 8.215736, 32.862944],
    [191, 65.725888, 8.215736, 49.294416],
    [192, 65.725888, 16.431472, 20.539340],
    [193, 65.725888, 16.431472, 45.186548],
    [194, 57.510152, 32.862944, 0.000000],
    [195, 57.510152, 49.294416, -16.431472],
    [196, 57.510152, 49.294416, 16.431472],
    [197, 65.725888, 24.647208, -16.431472],
    [198, 65.725888, 24.647208, 0.000000],
    [199, 65.725888, 24.647208, 16.431472],
    [200, 65.725888, 41.078680, -16.431472],
    [201, 65.725888, 41.078680, 0.000000],
    [202, 65.725888, 41.078680, 16.431472],
    [203, 65.725888, 49.294416, -12.323604],
    [204, 65.725888, 49.294416, 12.323604],
    [205, 57.510152, 32.862944, 32.862944],
    [206, 57.510152, 49.294416, 49.294416],
    [207, 65.725888, 24.647208, 32.862944],
    [208, 65.725888, 24.647208, 49.294416],
    [209, 65.725888, 41.078680, 32.862944],
    [210, 65.725888, 41.078680, 49.294416],
    [211, 65.725888, 49.294416, 20.539340],
    [212, 65.725888, 49.294416, 45.186548],
]

element_conn = [
    [1, 3],
    [1, 11],
    [1, 19],
    [2, 12],
    [4, 5],
    [4, 12],
    [4, 17],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 14],
    [7, 24],
    [8, 10],
    [9, 14],
    [10, 15],
    [10, 22],
    [11, 13],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 13],
    [12, 17],
