# ==========================================
# Data ID: 65517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.126736],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.126736],
    [4, 8.063368, -16.126736, -8.063368],
    [5, 8.063368, -16.126736, 0.000000],
    [6, 8.063368, -16.126736, 8.063368],
    [7, 8.063368, 0.000000, 0.000000],
    [8, 8.063368, 16.126736, -8.063368],
    [9, 8.063368, 16.126736, 0.000000],
    [10, 8.063368, 16.126736, 8.063368],
    [11, 16.126736, 0.000000, -16.126736],
    [12, 16.126736, 0.000000, 0.000000],
    [13, 16.126736, 0.000000, 16.126736],
    [14, 0.000000, 0.000000, 32.253472],
    [15, 0.000000, 0.000000, 48.380208],
    [16, 8.063368, -16.126736, 24.190104],
    [17, 8.063368, -16.126736, 32.253472],
    [18, 8.063368, -16.126736, 40.316840],
    [19, 8.063368, 0.000000, 32.253472],
    [20, 8.063368, 16.126736, 24.190104],
    [21, 8.063368, 16.126736, 32.253472],
    [22, 8.063368, 16.126736, 40.316840],
    [23, 16.126736, 0.000000, 32.253472],
    [24, 16.126736, 0.000000, 48.380208],
    [25, 0.000000, 32.253472, -16.126736],
    [26, 0.000000, 32.253472, 0.000000],
    [27, 0.000000, 32.253472, 16.126736],
    [28, 8.063368, 32.253472, 0.000000],
    [29, 8.063368, 48.380208, -8.063368],
    [30, 8.063368, 48.380208, 0.000000],
    [31, 8.063368, 48.380208, 8.063368],
    [32, 16.126736, 32.253472, -16.126736],
    [33, 16.126736, 32.253472, 0.000000],
    [34, 16.126736, 32.253472, 16.126736],
    [35, 0.000000, 32.253472, 32.253472],
    [36, 0.000000, 32.253472, 48.380208],
    [37, 8.063368, 32.253472, 32.253472],
    [38, 8.063368, 48.380208, 24.190104],
    [39, 8.063368, 48.380208, 32.253472],
    [40, 8.063368, 48.380208, 40.316840],
    [41, 16.126736, 32.253472, 32.253472],
    [42, 16.126736, 32.253472, 48.380208],
    [43, 24.190104, -16.126736, -8.063368],
    [44, 24.190104, -16.126736, 0.000000],
    [45, 24.190104, -16.126736, 8.063368],
    [46, 24.190104, 0.000000, 0.000000],
    [47, 24.190104, 16.126736, -8.063368],
    [48, 24.190104, 16.126736, 0.000000],
    [49, 24.190104, 16.126736, 8.063368],
    [50, 32.253472, 0.000000, -16.126736],
    [51, 32.253472, 0.000000, 0.000000],
    [52, 32.253472, 0.000000, 16.126736],
    [53, 24.190104, -16.126736, 24.190104],
    [54, 24.190104, -16.126736, 32.253472],
    [55, 24.190104, -16.126736, 40.316840],
    [56, 24.190104, 0.000000, 32.253472],
    [57, 24.190104, 16.126736, 24.190104],
    [58, 24.190104, 16.126736, 32.253472],
    [59, 24.190104, 16.126736, 40.316840],
    [60, 32.253472, 0.000000, 32.253472],
    [61, 32.253472, 0.000000, 48.380208],
    [62, 24.190104, 32.253472, 0.000000],
    [63, 24.190104, 48.380208, -8.063368],
    [64, 24.190104, 48.380208, 0.000000],
    [65, 24.190104, 48.380208, 8.063368],
    [66, 32.253472, 32.253472, -16.126736],
    [67, 32.253472, 32.253472, 0.000000],
    [68, 32.253472, 32.253472, 16.126736],
    [69, 24.190104, 32.253472, 32.253472],
    [70, 24.190104, 48.380208, 24.190104],
    [71, 24.190104, 48.380208, 32.253472],
    [72, 24.190104, 48.380208, 40.316840],
    [73, 32.253472, 32.253472, 32.253472],
    [74, 32.253472, 32.253472, 48.380208],
    [75, 40.316840, -16.126736, -8.063368],
    [76, 40.316840, -16.126736, 0.000000],
    [77, 40.316840, -16.126736, 8.063368],
    [78, 40.316840, 0.000000, 0.000000],
    [79, 40.316840, 16.126736, -8.063368],
    [80, 40.316840, 16.126736, 0.000000],
    [81, 40.316840, 16.126736, 8.063368],
    [82, 48.380208, 0.000000, -16.126736],
    [83, 48.380208, 0.000000, 0.000000],
    [84, 48.380208, 0.000000, 16.126736],
    [85, 40.316840, -16.126736, 24.190104],
    [86, 40.316840, -16.126736, 32.253472],
    [87, 40.316840, -16.126736, 40.316840],
    [88, 40.316840, 0.000000, 32.253472],
    [89, 40.316840, 16.126736, 24.190104],
    [90, 40.316840, 16.126736, 32.253472],
    [91, 40.316840, 16.126736, 40.316840],
    [92, 48.380208, 0.000000, 32.253472],
    [93, 48.380208, 0.000000, 48.380208],
    [94, 40.316840, 32.253472, 0.000000],
    [95, 40.316840, 48.380208, -8.063368],
    [96, 40.316840, 48.380208, 0.000000],
    [97, 40.316840, 48.380208, 8.063368],
    [98, 48.380208, 32.253472, -16.126736],
    [99, 48.380208, 32.253472, 0.000000],
    [100, 48.380208, 32.253472, 16.126736],
    [101, 40.316840, 32.253472, 32.253472],
