# ==========================================
# Data ID: 40833
# ==========================================
node_data = [
    [1, 0.000000, -16.071902, 16.071902],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.071902, -16.071902],
    [4, 8.035951, -16.071902, -16.071902],
    [5, 8.035951, -16.071902, 0.000000],
    [6, 8.035951, -16.071902, 16.071902],
    [7, 8.035951, -8.035951, -16.071902],
    [8, 8.035951, -8.035951, 16.071902],
    [9, 8.035951, 0.000000, 0.000000],
    [10, 8.035951, 8.035951, -16.071902],
    [11, 8.035951, 8.035951, 16.071902],
    [12, 8.035951, 16.071902, -16.071902],
    [13, 8.035951, 16.071902, 0.000000],
    [14, 8.035951, 16.071902, 16.071902],
    [15, 16.071902, -16.071902, -16.071902],
    [16, 16.071902, 0.000000, 0.000000],
    [17, 16.071902, 16.071902, 16.071902],
    [18, 0.000000, -16.071902, 48.215706],
    [19, 0.000000, 0.000000, 32.143804],
    [20, 0.000000, 16.071902, 16.071902],
    [21, 8.035951, -16.071902, 32.143804],
    [22, 8.035951, -16.071902, 48.215706],
    [23, 8.035951, -8.035951, 48.215706],
    [24, 8.035951, 0.000000, 32.143804],
    [25, 8.035951, 8.035951, 48.215706],
    [26, 8.035951, 16.071902, 32.143804],
    [27, 8.035951, 16.071902, 48.215706],
    [28, 16.071902, -16.071902, 16.071902],
    [29, 16.071902, 0.000000, 32.143804],
    [30, 16.071902, 16.071902, 48.215706],
    [31, 0.000000, 32.143804, 0.000000],
    [32, 0.000000, 48.215706, -16.071902],
    [33, 8.035951, 24.107853, -16.071902],
    [34, 8.035951, 24.107853, 16.071902],
    [35, 8.035951, 32.143804, 0.000000],
    [36, 8.035951, 40.179755, -16.071902],
    [37, 8.035951, 40.179755, 16.071902],
    [38, 8.035951, 48.215706, -16.071902],
    [39, 8.035951, 48.215706, 0.000000],
    [40, 8.035951, 48.215706, 16.071902],
    [41, 16.071902, 16.071902, -16.071902],
    [42, 16.071902, 32.143804, 0.000000],
    [43, 16.071902, 48.215706, 16.071902],
    [44, 0.000000, 16.071902, 48.215706],
    [45, 0.000000, 32.143804, 32.143804],
