# ==========================================
# Data ID: 97984
# ==========================================
node_data = [
    [1, 0.000000, -12.774541, 6.387271],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.774541, -6.387271],
    [4, 6.387271, -6.387271, -12.774541],
    [5, 6.387271, -6.387271, 12.774541],
    [6, 6.387271, 0.000000, -9.580906],
    [7, 6.387271, 0.000000, 9.580906],
    [8, 6.387271, 6.387271, -12.774541],
    [9, 6.387271, 6.387271, 12.774541],
    [10, 12.774541, -12.774541, -6.387271],
    [11, 12.774541, 0.000000, 0.000000],
    [12, 12.774541, 12.774541, 6.387271],
    [13, 0.000000, -12.774541, 31.936353],
    [14, 0.000000, 0.000000, 25.549082],
    [15, 0.000000, 12.774541, 19.161811],
    [16, 6.387271, -6.387271, 38.323623],
    [17, 6.387271, 0.000000, 15.968176],
    [18, 6.387271, 0.000000, 35.129988],
    [19, 6.387271, 6.387271, 38.323623],
    [20, 12.774541, -12.774541, 19.161811],
    [21, 12.774541, 0.000000, 25.549082],
    [22, 12.774541, 12.774541, 31.936353],
    [23, 0.000000, 12.774541, 6.387271],
    [24, 0.000000, 25.549082, 0.000000],
    [25, 0.000000, 38.323623, -6.387271],
    [26, 6.387271, 19.161811, -12.774541],
    [27, 6.387271, 19.161811, 12.774541],
    [28, 6.387271, 25.549082, -9.580906],
    [29, 6.387271, 25.549082, 9.580906],
    [30, 6.387271, 31.936353, -12.774541],
    [31, 6.387271, 31.936353, 12.774541],
    [32, 12.774541, 12.774541, -6.387271],
    [33, 12.774541, 25.549082, 0.000000],
    [34, 12.774541, 38.323623, 6.387271],
    [35, 0.000000, 12.774541, 31.936353],
    [36, 0.000000, 25.549082, 25.549082],
    [37, 0.000000, 38.323623, 19.161811],
    [38, 6.387271, 19.161811, 38.323623],
    [39, 6.387271, 25.549082, 15.968176],
    [40, 6.387271, 25.549082, 35.129988],
    [41, 6.387271, 31.936353, 38.323623],
    [42, 12.774541, 12.774541, 19.161811],
    [43, 12.774541, 25.549082, 25.549082],
    [44, 12.774541, 38.323623, 31.936353],
    [45, 12.774541, -12.774541, 6.387271],
    [46, 19.161812, -6.387271, -12.774541],
    [47, 19.161812, -6.387271, 12.774541],
    [48, 19.161812, 0.000000, -9.580906],
    [49, 19.161812, 0.000000, 9.580906],
    [50, 19.161812, 6.387271, -12.774541],
    [51, 19.161812, 6.387271, 12.774541],
    [52, 25.549082, -12.774541, -6.387271],
    [53, 25.549082, 0.000000, 0.000000],
    [54, 25.549082, 12.774541, 6.387271],
