# ==========================================
# Data ID: 66827
# ==========================================
node_data = [
    [1, 0.000000, -16.172074, -8.086037],
    [2, 0.000000, -16.172074, 8.086037],
    [3, 0.000000, 0.000000, -12.129055],
    [4, 0.000000, 0.000000, 12.129055],
    [5, 0.000000, 16.172074, -8.086037],
    [6, 0.000000, 16.172074, 8.086037],
    [7, 8.086037, -16.172074, -16.172074],
    [8, 8.086037, -16.172074, 16.172074],
    [9, 8.086037, 0.000000, 0.000000],
    [10, 8.086037, 16.172074, -16.172074],
    [11, 8.086037, 16.172074, 16.172074],
    [12, 16.172074, -16.172074, -8.086037],
    [13, 16.172074, -16.172074, 8.086037],
    [14, 16.172074, 0.000000, -12.129055],
    [15, 16.172074, 0.000000, 12.129055],
    [16, 16.172074, 16.172074, -8.086037],
    [17, 16.172074, 16.172074, 8.086037],
    [18, 0.000000, -16.172074, 24.258111],
    [19, 0.000000, -16.172074, 40.430185],
    [20, 0.000000, 0.000000, 20.215093],
    [21, 0.000000, 0.000000, 44.473203],
    [22, 0.000000, 16.172074, 24.258111],
    [23, 0.000000, 16.172074, 40.430185],
    [24, 8.086037, -16.172074, 48.516222],
    [25, 8.086037, 0.000000, 32.344148],
    [26, 8.086037, 16.172074, 48.516222],
    [27, 16.172074, -16.172074, 24.258111],
    [28, 16.172074, -16.172074, 40.430185],
    [29, 16.172074, 0.000000, 20.215093],
    [30, 16.172074, 0.000000, 44.473203],
    [31, 16.172074, 16.172074, 24.258111],
    [32, 16.172074, 16.172074, 40.430185],
    [33, 0.000000, 32.344148, -12.129055],
    [34, 0.000000, 32.344148, 12.129055],
    [35, 0.000000, 48.516222, -8.086037],
    [36, 0.000000, 48.516222, 8.086037],
    [37, 8.086037, 32.344148, 0.000000],
    [38, 8.086037, 48.516222, -16.172074],
    [39, 8.086037, 48.516222, 16.172074],
    [40, 16.172074, 32.344148, -12.129055],
    [41, 16.172074, 32.344148, 12.129055],
    [42, 16.172074, 48.516222, -8.086037],
    [43, 16.172074, 48.516222, 8.086037],
    [44, 0.000000, 32.344148, 20.215093],
    [45, 0.000000, 32.344148, 44.473203],
    [46, 0.000000, 48.516222, 24.258111],
    [47, 0.000000, 48.516222, 40.430185],
    [48, 8.086037, 32.344148, 32.344148],
    [49, 8.086037, 48.516222, 48.516222],
    [50, 16.172074, 32.344148, 20.215093],
    [51, 16.172074, 32.344148, 44.473203],
    [52, 16.172074, 48.516222, 24.258111],
    [53, 16.172074, 48.516222, 40.430185],
    [54, 24.258111, -16.172074, -16.172074],
    [55, 24.258111, -16.172074, 16.172074],
    [56, 24.258111, 0.000000, 0.000000],
    [57, 24.258111, 16.172074, -16.172074],
    [58, 24.258111, 16.172074, 16.172074],
    [59, 32.344148, -16.172074, -8.086037],
    [60, 32.344148, -16.172074, 8.086037],
    [61, 32.344148, 0.000000, -12.129055],
    [62, 32.344148, 0.000000, 12.129055],
    [63, 32.344148, 16.172074, -8.086037],
    [64, 32.344148, 16.172074, 8.086037],
    [65, 24.258111, -16.172074, 48.516222],
    [66, 24.258111, 0.000000, 32.344148],
    [67, 24.258111, 16.172074, 48.516222],
    [68, 32.344148, -16.172074, 24.258111],
    [69, 32.344148, -16.172074, 40.430185],
    [70, 32.344148, 0.000000, 20.215093],
    [71, 32.344148, 0.000000, 44.473203],
    [72, 32.344148, 16.172074, 24.258111],
    [73, 32.344148, 16.172074, 40.430185],
    [74, 24.258111, 32.344148, 0.000000],
    [75, 24.258111, 48.516222, -16.172074],
    [76, 24.258111, 48.516222, 16.172074],
    [77, 32.344148, 32.344148, -12.129055],
    [78, 32.344148, 32.344148, 12.129055],
    [79, 32.344148, 48.516222, -8.086037],
    [80, 32.344148, 48.516222, 8.086037],
    [81, 24.258111, 32.344148, 32.344148],
    [82, 24.258111, 48.516222, 48.516222],
    [83, 32.344148, 32.344148, 20.215093],
    [84, 32.344148, 32.344148, 44.473203],
    [85, 32.344148, 48.516222, 24.258111],
    [86, 32.344148, 48.516222, 40.430185],
    [87, 40.430185, -16.172074, -16.172074],
    [88, 40.430185, -16.172074, 16.172074],
    [89, 40.430185, 0.000000, 0.000000],
    [90, 40.430185, 16.172074, -16.172074],
    [91, 40.430185, 16.172074, 16.172074],
    [92, 48.516222, -16.172074, -8.086037],
    [93, 48.516222, -16.172074, 8.086037],
    [94, 48.516222, 0.000000, -12.129055],
    [95, 48.516222, 0.000000, 12.129055],
    [96, 48.516222, 16.172074, -8.086037],
    [97, 48.516222, 16.172074, 8.086037],
    [98, 40.430185, -16.172074, 48.516222],
    [99, 40.430185, 0.000000, 32.344148],
    [100, 40.430185, 16.172074, 48.516222],
    [101, 48.516222, -16.172074, 24.258111],
    [102, 48.516222, -16.172074, 40.430185],
    [103, 48.516222, 0.000000, 20.215093],
    [104, 48.516222, 0.000000, 44.473203],
    [105, 48.516222, 16.172074, 24.258111],
    [106, 48.516222, 16.172074, 40.430185],
    [107, 40.430185, 32.344148, 0.000000],
    [108, 40.430185, 48.516222, -16.172074],
    [109, 40.430185, 48.516222, 16.172074],
    [110, 48.516222, 32.344148, -12.129055],
    [111, 48.516222, 32.344148, 12.129055],
    [112, 48.516222, 48.516222, -8.086037],
    [113, 48.516222, 48.516222, 8.086037],
    [114, 40.430185, 32.344148, 32.344148],
    [115, 40.430185, 48.516222, 48.516222],
    [116, 48.516222, 32.344148, 20.215093],
    [117, 48.516222, 32.344148, 44.473203],
    [118, 48.516222, 48.516222, 24.258111],
    [119, 48.516222, 48.516222, 40.430185],
    [120, 56.602259, -16.172074, -16.172074],
    [121, 56.602259, -16.172074, 16.172074],
    [122, 56.602259, 0.000000, 0.000000],
    [123, 56.602259, 16.172074, -16.172074],
    [124, 56.602259, 16.172074, 16.172074],
    [125, 64.688296, -16.172074, -8.086037],
    [126, 64.688296, -16.172074, 8.086037],
    [127, 64.688296, 0.000000, -12.129055],
    [128, 64.688296, 0.000000, 12.129055],
    [129, 64.688296, 16.172074, -8.086037],
    [130, 64.688296, 16.172074, 8.086037],
    [131, 56.602259, -16.172074, 48.516222],
    [132, 56.602259, 0.000000, 32.344148],
    [133, 56.602259, 16.172074, 48.516222],
    [134, 64.688296, -16.172074, 24.258111],
    [135, 64.688296, -16.172074, 40.430185],
    [136, 64.688296, 0.000000, 20.215093],
    [137, 64.688296, 0.000000, 44.473203],
    [138, 64.688296, 16.172074, 24.258111],
    [139, 64.688296, 16.172074, 40.430185],
    [140, 56.602259, 32.344148, 0.000000],
    [141, 56.602259, 48.516222, -16.172074],
    [142, 56.602259, 48.516222, 16.172074],
    [143, 64.688296, 32.344148, -12.129055],
    [144, 64.688296, 32.344148, 12.129055],
    [145, 64.688296, 48.516222, -8.086037],
    [146, 64.688296, 48.516222, 8.086037],
    [147, 56.602259, 32.344148, 32.344148],
