# ==========================================
# Data ID: 81512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.647286],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.647286],
    [4, 7.823643, -15.647286, -3.911822],
    [5, 7.823643, -15.647286, 3.911822],
    [6, 7.823643, -7.823643, -15.647286],
    [7, 7.823643, -7.823643, 15.647286],
    [8, 7.823643, -3.911822, 0.000000],
    [9, 7.823643, 3.911822, 0.000000],
    [10, 7.823643, 7.823643, -15.647286],
    [11, 7.823643, 7.823643, 15.647286],
    [12, 7.823643, 15.647286, -3.911822],
    [13, 7.823643, 15.647286, 3.911822],
    [14, 15.647286, 0.000000, -15.647286],
    [15, 15.647286, 0.000000, 0.000000],
    [16, 15.647286, 0.000000, 15.647286],
    [17, 0.000000, 0.000000, 31.294572],
    [18, 0.000000, 0.000000, 46.941858],
    [19, 7.823643, -15.647286, 27.382750],
    [20, 7.823643, -15.647286, 35.206394],
    [21, 7.823643, -7.823643, 46.941858],
    [22, 7.823643, -3.911822, 31.294572],
    [23, 7.823643, 3.911822, 31.294572],
    [24, 7.823643, 7.823643, 46.941858],
    [25, 7.823643, 15.647286, 27.382750],
    [26, 7.823643, 15.647286, 35.206394],
    [27, 15.647286, 0.000000, 31.294572],
    [28, 15.647286, 0.000000, 46.941858],
    [29, 0.000000, 31.294572, -15.647286],
    [30, 0.000000, 31.294572, 0.000000],
    [31, 0.000000, 31.294572, 15.647286],
    [32, 7.823643, 23.470929, -15.647286],
    [33, 7.823643, 23.470929, 15.647286],
    [34, 7.823643, 27.382750, 0.000000],
    [35, 7.823643, 35.206394, 0.000000],
    [36, 7.823643, 39.118215, -15.647286],
    [37, 7.823643, 39.118215, 15.647286],
    [38, 7.823643, 46.941858, -3.911822],
    [39, 7.823643, 46.941858, 3.911822],
    [40, 15.647286, 31.294572, -15.647286],
    [41, 15.647286, 31.294572, 0.000000],
    [42, 15.647286, 31.294572, 15.647286],
    [43, 0.000000, 31.294572, 31.294572],
    [44, 0.000000, 31.294572, 46.941858],
    [45, 7.823643, 23.470929, 46.941858],
    [46, 7.823643, 27.382750, 31.294572],
    [47, 7.823643, 35.206394, 31.294572],
    [48, 7.823643, 39.118215, 46.941858],
    [49, 7.823643, 46.941858, 27.382750],
    [50, 7.823643, 46.941858, 35.206394],
    [51, 15.647286, 31.294572, 31.294572],
    [52, 15.647286, 31.294572, 46.941858],
    [53, 23.470929, -15.647286, -3.911822],
    [54, 23.470929, -15.647286, 3.911822],
    [55, 23.470929, -7.823643, -15.647286],
    [56, 23.470929, -7.823643, 15.647286],
    [57, 23.470929, -3.911822, 0.000000],
    [58, 23.470929, 3.911822, 0.000000],
    [59, 23.470929, 7.823643, -15.647286],
    [60, 23.470929, 7.823643, 15.647286],
    [61, 23.470929, 15.647286, -3.911822],
    [62, 23.470929, 15.647286, 3.911822],
    [63, 31.294572, 0.000000, -15.647286],
    [64, 31.294572, 0.000000, 0.000000],
    [65, 31.294572, 0.000000, 15.647286],
    [66, 23.470929, -15.647286, 27.382750],
    [67, 23.470929, -15.647286, 35.206394],
    [68, 23.470929, -7.823643, 46.941858],
    [69, 23.470929, -3.911822, 31.294572],
    [70, 23.470929, 3.911822, 31.294572],
    [71, 23.470929, 7.823643, 46.941858],
    [72, 23.470929, 15.647286, 27.382750],
    [73, 23.470929, 15.647286, 35.206394],
    [74, 31.294572, 0.000000, 31.294572],
    [75, 31.294572, 0.000000, 46.941858],
