# ==========================================
# Data ID: 56503
# ==========================================
node_data = [
    [1, 0.000000, -15.699387, -11.774540],
    [2, 0.000000, -3.924847, 11.774540],
    [3, 0.000000, 3.924847, -11.774540],
    [4, 0.000000, 15.699387, 11.774540],
    [5, 7.849693, -15.699387, -15.699387],
    [6, 7.849693, -15.699387, -3.924847],
    [7, 7.849693, -15.699387, 3.924847],
    [8, 7.849693, -15.699387, 15.699387],
    [9, 7.849693, -7.849693, 0.000000],
    [10, 7.849693, 0.000000, -15.699387],
    [11, 7.849693, 0.000000, 15.699387],
    [12, 7.849693, 7.849693, 0.000000],
    [13, 7.849693, 15.699387, -15.699387],
    [14, 7.849693, 15.699387, -3.924847],
    [15, 7.849693, 15.699387, 3.924847],
    [16, 7.849693, 15.699387, 15.699387],
    [17, 15.699387, -15.699387, 11.774540],
    [18, 15.699387, -3.924847, -11.774540],
    [19, 15.699387, 3.924847, 11.774540],
    [20, 15.699387, 15.699387, -11.774540],
    [21, 0.000000, -15.699387, 19.624234],
    [22, 0.000000, -3.924847, 43.173314],
    [23, 0.000000, 3.924847, 19.624234],
    [24, 0.000000, 15.699387, 43.173314],
    [25, 7.849693, -15.699387, 27.473927],
    [26, 7.849693, -15.699387, 35.323621],
    [27, 7.849693, -15.699387, 47.098161],
    [28, 7.849693, -7.849693, 31.398774],
    [29, 7.849693, 0.000000, 47.098161],
    [30, 7.849693, 7.849693, 31.398774],
    [31, 7.849693, 15.699387, 27.473927],
    [32, 7.849693, 15.699387, 35.323621],
    [33, 7.849693, 15.699387, 47.098161],
    [34, 15.699387, -15.699387, 43.173314],
    [35, 15.699387, -3.924847, 19.624234],
    [36, 15.699387, 3.924847, 43.173314],
    [37, 15.699387, 15.699387, 19.624234],
    [38, 0.000000, 15.699387, -11.774540],
    [39, 0.000000, 27.473927, 11.774540],
    [40, 0.000000, 35.323621, -11.774540],
    [41, 0.000000, 47.098161, 11.774540],
    [42, 7.849693, 23.549081, 0.000000],
    [43, 7.849693, 31.398774, -15.699387],
    [44, 7.849693, 31.398774, 15.699387],
    [45, 7.849693, 39.248467, 0.000000],
    [46, 7.849693, 47.098161, -15.699387],
    [47, 7.849693, 47.098161, -3.924847],
    [48, 7.849693, 47.098161, 3.924847],
    [49, 7.849693, 47.098161, 15.699387],
    [50, 15.699387, 15.699387, 11.774540],
    [51, 15.699387, 27.473927, -11.774540],
    [52, 15.699387, 35.323621, 11.774540],
    [53, 15.699387, 47.098161, -11.774540],
    [54, 0.000000, 15.699387, 19.624234],
    [55, 0.000000, 27.473927, 43.173314],
    [56, 0.000000, 35.323621, 19.624234],
    [57, 0.000000, 47.098161, 43.173314],
    [58, 7.849693, 23.549081, 31.398774],
    [59, 7.849693, 31.398774, 47.098161],
    [60, 7.849693, 39.248467, 31.398774],
    [61, 7.849693, 47.098161, 27.473927],
    [62, 7.849693, 47.098161, 35.323621],
