# ==========================================
# Data ID: 66171
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.267087],
    [2, 0.000000, 0.000000, 5.267087],
    [3, 5.267087, -10.534174, 0.000000],
    [4, 5.267087, -5.267087, -2.633544],
    [5, 5.267087, -5.267087, 2.633544],
    [6, 5.267087, 0.000000, -10.534174],
    [7, 5.267087, 0.000000, 0.000000],
    [8, 5.267087, 0.000000, 10.534174],
    [9, 5.267087, 5.267087, -2.633544],
    [10, 5.267087, 5.267087, 2.633544],
    [11, 5.267087, 10.534174, 0.000000],
    [12, 10.534174, 0.000000, -5.267087],
    [13, 10.534174, 0.000000, 5.267087],
    [14, 0.000000, 0.000000, 15.801261],
    [15, 0.000000, 0.000000, 26.335435],
    [16, 5.267087, -10.534174, 21.068348],
    [17, 5.267087, -5.267087, 18.434804],
    [18, 5.267087, -5.267087, 23.701892],
    [19, 5.267087, 0.000000, 21.068348],
    [20, 5.267087, 0.000000, 31.602522],
    [21, 5.267087, 5.267087, 18.434804],
    [22, 5.267087, 5.267087, 23.701892],
    [23, 5.267087, 10.534174, 21.068348],
    [24, 10.534174, 0.000000, 15.801261],
    [25, 10.534174, 0.000000, 26.335435],
    [26, 0.000000, 21.068348, -5.267087],
    [27, 0.000000, 21.068348, 5.267087],
    [28, 5.267087, 15.801261, -2.633544],
    [29, 5.267087, 15.801261, 2.633544],
    [30, 5.267087, 21.068348, -10.534174],
    [31, 5.267087, 21.068348, 0.000000],
    [32, 5.267087, 21.068348, 10.534174],
    [33, 5.267087, 26.335435, -2.633544],
    [34, 5.267087, 26.335435, 2.633544],
    [35, 5.267087, 31.602522, 0.000000],
    [36, 10.534174, 21.068348, -5.267087],
    [37, 10.534174, 21.068348, 5.267087],
    [38, 0.000000, 21.068348, 15.801261],
    [39, 0.000000, 21.068348, 26.335435],
    [40, 5.267087, 15.801261, 18.434804],
    [41, 5.267087, 15.801261, 23.701892],
    [42, 5.267087, 21.068348, 21.068348],
    [43, 5.267087, 21.068348, 31.602522],
    [44, 5.267087, 26.335435, 18.434804],
    [45, 5.267087, 26.335435, 23.701892],
    [46, 5.267087, 31.602522, 21.068348],
    [47, 10.534174, 21.068348, 15.801261],
    [48, 10.534174, 21.068348, 26.335435],
    [49, 15.801261, -10.534174, 0.000000],
    [50, 15.801261, -5.267087, -2.633544],
    [51, 15.801261, -5.267087, 2.633544],
    [52, 15.801261, 0.000000, -10.534174],
    [53, 15.801261, 0.000000, 0.000000],
    [54, 15.801261, 0.000000, 10.534174],
    [55, 15.801261, 5.267087, -2.633544],
    [56, 15.801261, 5.267087, 2.633544],
    [57, 15.801261, 10.534174, 0.000000],
    [58, 21.068348, 0.000000, -5.267087],
    [59, 21.068348, 0.000000, 5.267087],
    [60, 15.801261, -10.534174, 21.068348],
    [61, 15.801261, -5.267087, 18.434804],
    [62, 15.801261, -5.267087, 23.701892],
    [63, 15.801261, 0.000000, 21.068348],
    [64, 15.801261, 0.000000, 31.602522],
    [65, 15.801261, 5.267087, 18.434804],
    [66, 15.801261, 5.267087, 23.701892],
    [67, 15.801261, 10.534174, 21.068348],
    [68, 21.068348, 0.000000, 15.801261],
    [69, 21.068348, 0.000000, 26.335435],
    [70, 15.801261, 15.801261, -2.633544],
    [71, 15.801261, 15.801261, 2.633544],
    [72, 15.801261, 21.068348, -10.534174],
    [73, 15.801261, 21.068348, 0.000000],
    [74, 15.801261, 21.068348, 10.534174],
    [75, 15.801261, 26.335435, -2.633544],
    [76, 15.801261, 26.335435, 2.633544],
    [77, 15.801261, 31.602522, 0.000000],
    [78, 21.068348, 21.068348, -5.267087],
    [79, 21.068348, 21.068348, 5.267087],
    [80, 15.801261, 15.801261, 18.434804],
    [81, 15.801261, 15.801261, 23.701892],
    [82, 15.801261, 21.068348, 21.068348],
    [83, 15.801261, 21.068348, 31.602522],
    [84, 15.801261, 26.335435, 18.434804],
    [85, 15.801261, 26.335435, 23.701892],
    [86, 15.801261, 31.602522, 21.068348],
    [87, 21.068348, 21.068348, 15.801261],
    [88, 21.068348, 21.068348, 26.335435],
    [89, 26.335435, -10.534174, 0.000000],
    [90, 26.335435, -5.267087, -2.633544],
    [91, 26.335435, -5.267087, 2.633544],
    [92, 26.335435, 0.000000, -10.534174],
    [93, 26.335435, 0.000000, 0.000000],
    [94, 26.335435, 0.000000, 10.534174],
    [95, 26.335435, 5.267087, -2.633544],
    [96, 26.335435, 5.267087, 2.633544],
    [97, 26.335435, 10.534174, 0.000000],
    [98, 31.602522, 0.000000, -5.267087],
    [99, 31.602522, 0.000000, 5.267087],
    [100, 26.335435, -10.534174, 21.068348],
    [101, 26.335435, -5.267087, 18.434804],
    [102, 26.335435, -5.267087, 23.701892],
    [103, 26.335435, 0.000000, 21.068348],
    [104, 26.335435, 0.000000, 31.602522],
    [105, 26.335435, 5.267087, 18.434804],
    [106, 26.335435, 5.267087, 23.701892],
    [107, 26.335435, 10.534174, 21.068348],
    [108, 31.602522, 0.000000, 15.801261],
    [109, 31.602522, 0.000000, 26.335435],
    [110, 26.335435, 15.801261, -2.633544],
    [111, 26.335435, 15.801261, 2.633544],
    [112, 26.335435, 21.068348, -10.534174],
    [113, 26.335435, 21.068348, 0.000000],
    [114, 26.335435, 21.068348, 10.534174],
    [115, 26.335435, 26.335435, -2.633544],
    [116, 26.335435, 26.335435, 2.633544],
    [117, 26.335435, 31.602522, 0.000000],
    [118, 31.602522, 21.068348, -5.267087],
    [119, 31.602522, 21.068348, 5.267087],
    [120, 26.335435, 15.801261, 18.434804],
    [121, 26.335435, 15.801261, 23.701892],
    [122, 26.335435, 21.068348, 21.068348],
    [123, 26.335435, 21.068348, 31.602522],
    [124, 26.335435, 26.335435, 18.434804],
    [125, 26.335435, 26.335435, 23.701892],
    [126, 26.335435, 31.602522, 21.068348],
    [127, 31.602522, 21.068348, 15.801261],
    [128, 31.602522, 21.068348, 26.335435],
    [129, 36.869609, -10.534174, 0.000000],
    [130, 36.869609, -5.267087, -2.633544],
    [131, 36.869609, -5.267087, 2.633544],
    [132, 36.869609, 0.000000, -10.534174],
    [133, 36.869609, 0.000000, 0.000000],
    [134, 36.869609, 0.000000, 10.534174],
    [135, 36.869609, 5.267087, -2.633544],
    [136, 36.869609, 5.267087, 2.633544],
    [137, 36.869609, 10.534174, 0.000000],
    [138, 42.136696, 0.000000, -5.267087],
    [139, 42.136696, 0.000000, 5.267087],
    [140, 36.869609, -10.534174, 21.068348],
    [141, 36.869609, -5.267087, 18.434804],
    [142, 36.869609, -5.267087, 23.701892],
    [143, 36.869609, 0.000000, 21.068348],
    [144, 36.869609, 0.000000, 31.602522],
    [145, 36.869609, 5.267087, 18.434804],
    [146, 36.869609, 5.267087, 23.701892],
    [147, 36.869609, 10.534174, 21.068348],
    [148, 42.136696, 0.000000, 15.801261],
    [149, 42.136696, 0.000000, 26.335435],
    [150, 36.869609, 15.801261, -2.633544],
    [151, 36.869609, 15.801261, 2.633544],
    [152, 36.869609, 21.068348, -10.534174],
    [153, 36.869609, 21.068348, 0.000000],
    [154, 36.869609, 21.068348, 10.534174],
    [155, 36.869609, 26.335435, -2.633544],
    [156, 36.869609, 26.335435, 2.633544],
    [157, 36.869609, 31.602522, 0.000000],
    [158, 42.136696, 21.068348, -5.267087],
    [159, 42.136696, 21.068348, 5.267087],
    [160, 36.869609, 15.801261, 18.434804],
    [161, 36.869609, 15.801261, 23.701892],
    [162, 36.869609, 21.068348, 21.068348],
    [163, 36.869609, 21.068348, 31.602522],
    [164, 36.869609, 26.335435, 18.434804],
    [165, 36.869609, 26.335435, 23.701892],
    [166, 36.869609, 31.602522, 21.068348],
    [167, 42.136696, 21.068348, 15.801261],
    [168, 42.136696, 21.068348, 26.335435],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 5],
    [3, 7],
    [4, 7],
    [5, 7],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 11],
    [10, 11],
    [14, 8],
    [14, 19],
    [14, 24],
    [15, 19],
    [15, 20],
    [15, 25],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 19],
    [18, 19],
    [8, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 23],
    [22, 23],
    [26, 30],
    [26, 31],
    [26, 36],
    [27, 31],
    [27, 32],
    [27, 37],
    [11, 28],
    [11, 29],
    [11, 31],
    [28, 31],
    [29, 31],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 37],
    [33, 35],
    [34, 35],
    [38, 32],
    [38, 42],
    [38, 47],
    [39, 42],
    [39, 43],
    [39, 48],
    [23, 40],
    [23, 41],
    [23, 42],
    [40, 42],
    [41, 42],
    [32, 47],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 48],
    [44, 46],
    [45, 46],
    [12, 52],
    [12, 53],
    [12, 58],
    [13, 53],
    [13, 54],
    [13, 59],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 53],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 57],
    [56, 57],
    [24, 54],
    [24, 63],
    [24, 68],
    [25, 63],
    [25, 64],
    [25, 69],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [54, 68],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 69],
    [65, 67],
    [66, 67],
    [36, 72],
    [36, 73],
    [36, 78],
    [37, 73],
    [37, 74],
    [37, 79],
    [57, 70],
    [57, 71],
    [57, 73],
    [70, 73],
    [71, 73],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 79],
    [75, 77],
    [76, 77],
    [47, 74],
    [47, 82],
    [47, 87],
    [48, 82],
    [48, 83],
    [48, 88],
    [67, 80],
    [67, 81],
    [67, 82],
    [80, 82],
    [81, 82],
    [74, 87],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [84, 86],
    [85, 86],
    [58, 92],
    [58, 93],
    [58, 98],
    [59, 93],
    [59, 94],
    [59, 99],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 93],
    [91, 93],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 99],
    [95, 97],
    [96, 97],
    [68, 94],
    [68, 103],
    [68, 108],
    [69, 103],
    [69, 104],
    [69, 109],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [102, 103],
    [94, 108],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 109],
    [105, 107],
    [106, 107],
    [78, 112],
    [78, 113],
    [78, 118],
    [79, 113],
    [79, 114],
    [79, 119],
    [97, 110],
    [97, 111],
    [97, 113],
    [110, 113],
    [111, 113],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 119],
    [115, 117],
    [116, 117],
    [87, 114],
    [87, 122],
    [87, 127],
    [88, 122],
    [88, 123],
    [88, 128],
    [107, 120],
    [107, 121],
    [107, 122],
    [120, 122],
    [121, 122],
    [114, 127],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 128],
    [124, 126],
    [125, 126],
    [98, 132],
    [98, 133],
    [98, 138],
    [99, 133],
    [99, 134],
    [99, 139],
    [129, 130],
    [129, 131],
    [129, 133],
    [130, 133],
    [131, 133],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 139],
    [135, 137],
    [136, 137],
    [108, 134],
    [108, 143],
    [108, 148],
    [109, 143],
    [109, 144],
    [109, 149],
    [140, 141],
    [140, 142],
    [140, 143],
    [141, 143],
    [142, 143],
    [134, 148],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 149],
    [144, 149],
    [145, 147],
    [146, 147],
    [118, 152],
    [118, 153],
    [118, 158],
    [119, 153],
    [119, 154],
    [119, 159],
    [137, 150],
    [137, 151],
    [137, 153],
    [150, 153],
    [151, 153],
    [152, 158],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [153, 159],
    [154, 159],
    [155, 157],
    [156, 157],
    [127, 154],
    [127, 162],
    [127, 167],
    [128, 162],
    [128, 163],
    [128, 168],
    [147, 160],
    [147, 161],
    [147, 162],
    [160, 162],
    [161, 162],
    [154, 167],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [163, 168],
    [164, 166],
    [165, 166],
]
