# ==========================================
# Data ID: 27426
# ==========================================
node_data = [
    [1, 0.000000, -14.827386, -14.827386],
    [2, 0.000000, -7.413693, 0.000000],
    [3, 0.000000, 0.000000, -14.827386],
    [4, 0.000000, 0.000000, 14.827386],
    [5, 0.000000, 7.413693, 0.000000],
    [6, 0.000000, 14.827386, 14.827386],
    [7, 7.413693, -11.120540, 0.000000],
    [8, 7.413693, 0.000000, -14.827386],
    [9, 7.413693, 0.000000, 14.827386],
    [10, 7.413693, 11.120540, 0.000000],
    [11, 14.827386, -14.827386, 14.827386],
    [12, 14.827386, -7.413693, 0.000000],
    [13, 14.827386, 0.000000, -14.827386],
    [14, 14.827386, 0.000000, 14.827386],
    [15, 14.827386, 7.413693, 0.000000],
    [16, 14.827386, 14.827386, -14.827386],
    [17, 0.000000, -14.827386, 14.827386],
    [18, 0.000000, -7.413693, 29.654772],
    [19, 0.000000, 0.000000, 44.482158],
    [20, 0.000000, 7.413693, 29.654772],
    [21, 0.000000, 14.827386, 44.482158],
    [22, 7.413693, -11.120540, 29.654772],
    [23, 7.413693, 0.000000, 44.482158],
    [24, 7.413693, 11.120540, 29.654772],
    [25, 14.827386, -14.827386, 44.482158],
    [26, 14.827386, -7.413693, 29.654772],
    [27, 14.827386, 0.000000, 44.482158],
    [28, 14.827386, 7.413693, 29.654772],
    [29, 14.827386, 14.827386, 14.827386],
    [30, 0.000000, 14.827386, -14.827386],
    [31, 0.000000, 22.241079, 0.000000],
    [32, 0.000000, 29.654772, -14.827386],
    [33, 0.000000, 29.654772, 14.827386],
    [34, 0.000000, 37.068465, 0.000000],
    [35, 0.000000, 44.482158, 14.827386],
    [36, 7.413693, 18.534232, 0.000000],
    [37, 7.413693, 29.654772, -14.827386],
    [38, 7.413693, 29.654772, 14.827386],
    [39, 7.413693, 40.775312, 0.000000],
    [40, 14.827386, 22.241079, 0.000000],
    [41, 14.827386, 29.654772, -14.827386],
    [42, 14.827386, 29.654772, 14.827386],
    [43, 14.827386, 37.068465, 0.000000],
    [44, 14.827386, 44.482158, -14.827386],
    [45, 0.000000, 22.241079, 29.654772],
    [46, 0.000000, 29.654772, 44.482158],
    [47, 0.000000, 37.068465, 29.654772],
    [48, 0.000000, 44.482158, 44.482158],
    [49, 7.413693, 18.534232, 29.654772],
    [50, 7.413693, 29.654772, 44.482158],
    [51, 7.413693, 40.775312, 29.654772],
    [52, 14.827386, 14.827386, 44.482158],
    [53, 14.827386, 22.241079, 29.654772],
    [54, 14.827386, 29.654772, 44.482158],
    [55, 14.827386, 37.068465, 29.654772],
    [56, 14.827386, 44.482158, 14.827386],
    [57, 14.827386, -14.827386, -14.827386],
    [58, 22.241079, -11.120540, 0.000000],
    [59, 22.241079, 0.000000, -14.827386],
    [60, 22.241079, 0.000000, 14.827386],
    [61, 22.241079, 11.120540, 0.000000],
    [62, 29.654772, -14.827386, 14.827386],
    [63, 29.654772, -7.413693, 0.000000],
    [64, 29.654772, 0.000000, -14.827386],
    [65, 29.654772, 0.000000, 14.827386],
    [66, 29.654772, 7.413693, 0.000000],
    [67, 29.654772, 14.827386, -14.827386],
    [68, 22.241079, -11.120540, 29.654772],
    [69, 22.241079, 0.000000, 44.482158],
