# ==========================================
# Data ID: 51042
# ==========================================
node_data = [
    [1, 0.000000, -17.674747, -17.674747],
    [2, 0.000000, -17.674747, 17.674747],
    [3, 0.000000, 17.674747, -17.674747],
    [4, 0.000000, 17.674747, 17.674747],
    [5, 8.837374, -17.674747, -17.674747],
    [6, 8.837374, -17.674747, 0.000000],
    [7, 8.837374, -17.674747, 17.674747],
    [8, 8.837374, -8.837374, -4.418687],
    [9, 8.837374, -8.837374, 4.418687],
    [10, 8.837374, 0.000000, -17.674747],
    [11, 8.837374, 0.000000, 0.000000],
    [12, 8.837374, 0.000000, 17.674747],
    [13, 8.837374, 8.837374, -4.418687],
    [14, 8.837374, 8.837374, 4.418687],
    [15, 8.837374, 17.674747, -17.674747],
    [16, 8.837374, 17.674747, 0.000000],
    [17, 8.837374, 17.674747, 17.674747],
    [18, 17.674747, -17.674747, -17.674747],
    [19, 17.674747, -17.674747, 17.674747],
    [20, 17.674747, 17.674747, -17.674747],
    [21, 17.674747, 17.674747, 17.674747],
    [22, 0.000000, -17.674747, 53.024241],
    [23, 0.000000, 17.674747, 53.024241],
    [24, 8.837374, -17.674747, 35.349494],
    [25, 8.837374, -17.674747, 53.024241],
    [26, 8.837374, -8.837374, 30.930807],
    [27, 8.837374, -8.837374, 39.768181],
    [28, 8.837374, 0.000000, 35.349494],
    [29, 8.837374, 0.000000, 53.024241],
    [30, 8.837374, 8.837374, 30.930807],
    [31, 8.837374, 8.837374, 39.768181],
    [32, 8.837374, 17.674747, 35.349494],
    [33, 8.837374, 17.674747, 53.024241],
    [34, 17.674747, -17.674747, 53.024241],
    [35, 17.674747, 17.674747, 53.024241],
    [36, 0.000000, 53.024241, -17.674747],
    [37, 0.000000, 53.024241, 17.674747],
    [38, 8.837374, 26.512120, -4.418687],
    [39, 8.837374, 26.512120, 4.418687],
    [40, 8.837374, 35.349494, -17.674747],
    [41, 8.837374, 35.349494, 0.000000],
    [42, 8.837374, 35.349494, 17.674747],
    [43, 8.837374, 44.186868, -4.418687],
    [44, 8.837374, 44.186868, 4.418687],
    [45, 8.837374, 53.024241, -17.674747],
    [46, 8.837374, 53.024241, 0.000000],
    [47, 8.837374, 53.024241, 17.674747],
    [48, 17.674747, 53.024241, -17.674747],
    [49, 17.674747, 53.024241, 17.674747],
    [50, 0.000000, 53.024241, 53.024241],
    [51, 8.837374, 26.512120, 30.930807],
    [52, 8.837374, 26.512120, 39.768181],
    [53, 8.837374, 35.349494, 35.349494],
    [54, 8.837374, 35.349494, 53.024241],
    [55, 8.837374, 44.186868, 30.930807],
    [56, 8.837374, 44.186868, 39.768181],
    [57, 8.837374, 53.024241, 35.349494],
    [58, 8.837374, 53.024241, 53.024241],
    [59, 17.674747, 53.024241, 53.024241],
    [60, 26.512121, -17.674747, -17.674747],
    [61, 26.512121, -17.674747, 0.000000],
    [62, 26.512121, -17.674747, 17.674747],
    [63, 26.512121, -8.837374, -4.418687],
    [64, 26.512121, -8.837374, 4.418687],
    [65, 26.512121, 0.000000, -17.674747],
    [66, 26.512121, 0.000000, 0.000000],
    [67, 26.512121, 0.000000, 17.674747],
    [68, 26.512121, 8.837374, -4.418687],
    [69, 26.512121, 8.837374, 4.418687],
    [70, 26.512121, 17.674747, -17.674747],
    [71, 26.512121, 17.674747, 0.000000],
    [72, 26.512121, 17.674747, 17.674747],
    [73, 35.349494, -17.674747, -17.674747],
    [74, 35.349494, -17.674747, 17.674747],
    [75, 35.349494, 17.674747, -17.674747],
    [76, 35.349494, 17.674747, 17.674747],
    [77, 26.512121, -17.674747, 35.349494],
    [78, 26.512121, -17.674747, 53.024241],
    [79, 26.512121, -8.837374, 30.930807],
    [80, 26.512121, -8.837374, 39.768181],
    [81, 26.512121, 0.000000, 35.349494],
    [82, 26.512121, 0.000000, 53.024241],
    [83, 26.512121, 8.837374, 30.930807],
    [84, 26.512121, 8.837374, 39.768181],
    [85, 26.512121, 17.674747, 35.349494],
    [86, 26.512121, 17.674747, 53.024241],
    [87, 35.349494, -17.674747, 53.024241],
    [88, 35.349494, 17.674747, 53.024241],
    [89, 26.512121, 26.512120, -4.418687],
    [90, 26.512121, 26.512120, 4.418687],
    [91, 26.512121, 35.349494, -17.674747],
    [92, 26.512121, 35.349494, 0.000000],
    [93, 26.512121, 35.349494, 17.674747],
    [94, 26.512121, 44.186868, -4.418687],
    [95, 26.512121, 44.186868, 4.418687],
    [96, 26.512121, 53.024241, -17.674747],
    [97, 26.512121, 53.024241, 0.000000],
    [98, 26.512121, 53.024241, 17.674747],
    [99, 35.349494, 53.024241, -17.674747],
    [100, 35.349494, 53.024241, 17.674747],
    [101, 26.512121, 26.512120, 30.930807],
    [102, 26.512121, 26.512120, 39.768181],
    [103, 26.512121, 35.349494, 35.349494],
    [104, 26.512121, 35.349494, 53.024241],
    [105, 26.512121, 44.186868, 30.930807],
    [106, 26.512121, 44.186868, 39.768181],
    [107, 26.512121, 53.024241, 35.349494],
    [108, 26.512121, 53.024241, 53.024241],
    [109, 35.349494, 53.024241, 53.024241],
    [110, 44.186868, -17.674747, -17.674747],
    [111, 44.186868, -17.674747, 0.000000],
    [112, 44.186868, -17.674747, 17.674747],
    [113, 44.186868, -8.837374, -4.418687],
    [114, 44.186868, -8.837374, 4.418687],
    [115, 44.186868, 0.000000, -17.674747],
    [116, 44.186868, 0.000000, 0.000000],
    [117, 44.186868, 0.000000, 17.674747],
    [118, 44.186868, 8.837374, -4.418687],
    [119, 44.186868, 8.837374, 4.418687],
    [120, 44.186868, 17.674747, -17.674747],
    [121, 44.186868, 17.674747, 0.000000],
    [122, 44.186868, 17.674747, 17.674747],
    [123, 53.024241, -17.674747, -17.674747],
    [124, 53.024241, -17.674747, 17.674747],
    [125, 53.024241, 17.674747, -17.674747],
    [126, 53.024241, 17.674747, 17.674747],
    [127, 44.186868, -17.674747, 35.349494],
    [128, 44.186868, -17.674747, 53.024241],
    [129, 44.186868, -8.837374, 30.930807],
    [130, 44.186868, -8.837374, 39.768181],
    [131, 44.186868, 0.000000, 35.349494],
    [132, 44.186868, 0.000000, 53.024241],
    [133, 44.186868, 8.837374, 30.930807],
    [134, 44.186868, 8.837374, 39.768181],
    [135, 44.186868, 17.674747, 35.349494],
    [136, 44.186868, 17.674747, 53.024241],
    [137, 53.024241, -17.674747, 53.024241],
    [138, 53.024241, 17.674747, 53.024241],
    [139, 44.186868, 26.512120, -4.418687],
    [140, 44.186868, 26.512120, 4.418687],
    [141, 44.186868, 35.349494, -17.674747],
    [142, 44.186868, 35.349494, 0.000000],
    [143, 44.186868, 35.349494, 17.674747],
    [144, 44.186868, 44.186868, -4.418687],
    [145, 44.186868, 44.186868, 4.418687],
    [146, 44.186868, 53.024241, -17.674747],
    [147, 44.186868, 53.024241, 0.000000],
    [148, 44.186868, 53.024241, 17.674747],
    [149, 53.024241, 53.024241, -17.674747],
    [150, 53.024241, 53.024241, 17.674747],
    [151, 44.186868, 26.512120, 30.930807],
    [152, 44.186868, 26.512120, 39.768181],
    [153, 44.186868, 35.349494, 35.349494],
    [154, 44.186868, 35.349494, 53.024241],
    [155, 44.186868, 44.186868, 30.930807],
    [156, 44.186868, 44.186868, 39.768181],
    [157, 44.186868, 53.024241, 35.349494],
    [158, 44.186868, 53.024241, 53.024241],
    [159, 53.024241, 53.024241, 53.024241],
    [160, 61.861615, -17.674747, -17.674747],
    [161, 61.861615, -17.674747, 0.000000],
    [162, 61.861615, -17.674747, 17.674747],
    [163, 61.861615, -8.837374, -4.418687],
    [164, 61.861615, -8.837374, 4.418687],
    [165, 61.861615, 0.000000, -17.674747],
    [166, 61.861615, 0.000000, 0.000000],
    [167, 61.861615, 0.000000, 17.674747],
    [168, 61.861615, 8.837374, -4.418687],
    [169, 61.861615, 8.837374, 4.418687],
    [170, 61.861615, 17.674747, -17.674747],
    [171, 61.861615, 17.674747, 0.000000],
    [172, 61.861615, 17.674747, 17.674747],
    [173, 70.698988, -17.674747, -17.674747],
    [174, 70.698988, -17.674747, 17.674747],
    [175, 70.698988, 17.674747, -17.674747],
    [176, 70.698988, 17.674747, 17.674747],
    [177, 61.861615, -17.674747, 35.349494],
    [178, 61.861615, -17.674747, 53.024241],
    [179, 61.861615, -8.837374, 30.930807],
    [180, 61.861615, -8.837374, 39.768181],
    [181, 61.861615, 0.000000, 35.349494],
    [182, 61.861615, 0.000000, 53.024241],
    [183, 61.861615, 8.837374, 30.930807],
    [184, 61.861615, 8.837374, 39.768181],
    [185, 61.861615, 17.674747, 35.349494],
