# ==========================================
# Data ID: 92655
# ==========================================
node_data = [
    [1, 0.000000, -16.681219, 8.340609],
    [2, 0.000000, 0.000000, -16.681219],
    [3, 0.000000, 0.000000, 16.681219],
    [4, 0.000000, 16.681219, -8.340609],
    [5, 8.340609, -16.681219, 0.000000],
    [6, 8.340609, 0.000000, -16.681219],
    [7, 8.340609, 0.000000, 0.000000],
    [8, 8.340609, 0.000000, 16.681219],
    [9, 8.340609, 16.681219, 0.000000],
    [10, 16.681219, -16.681219, -8.340609],
    [11, 16.681219, 0.000000, -16.681219],
    [12, 16.681219, 0.000000, 16.681219],
    [13, 16.681219, 16.681219, 8.340609],
    [14, 0.000000, -16.681219, 41.703047],
    [15, 0.000000, 0.000000, 50.043657],
    [16, 0.000000, 16.681219, 25.021829],
    [17, 8.340609, -16.681219, 33.362438],
    [18, 8.340609, 0.000000, 33.362438],
    [19, 8.340609, 0.000000, 50.043657],
    [20, 8.340609, 16.681219, 33.362438],
    [21, 16.681219, -16.681219, 25.021829],
    [22, 16.681219, 0.000000, 50.043657],
    [23, 16.681219, 16.681219, 41.703047],
    [24, 0.000000, 16.681219, 8.340609],
    [25, 0.000000, 33.362438, -16.681219],
    [26, 0.000000, 33.362438, 16.681219],
    [27, 0.000000, 50.043657, -8.340609],
    [28, 8.340609, 33.362438, -16.681219],
    [29, 8.340609, 33.362438, 0.000000],
    [30, 8.340609, 33.362438, 16.681219],
    [31, 8.340609, 50.043657, 0.000000],
    [32, 16.681219, 16.681219, -8.340609],
    [33, 16.681219, 33.362438, -16.681219],
    [34, 16.681219, 33.362438, 16.681219],
    [35, 16.681219, 50.043657, 8.340609],
    [36, 0.000000, 16.681219, 41.703047],
    [37, 0.000000, 33.362438, 50.043657],
    [38, 0.000000, 50.043657, 25.021829],
    [39, 8.340609, 33.362438, 33.362438],
    [40, 8.340609, 33.362438, 50.043657],
    [41, 8.340609, 50.043657, 33.362438],
    [42, 16.681219, 16.681219, 25.021829],
    [43, 16.681219, 33.362438, 50.043657],
    [44, 16.681219, 50.043657, 41.703047],
    [45, 16.681219, -16.681219, 8.340609],
    [46, 25.021828, -16.681219, 0.000000],
    [47, 25.021828, 0.000000, -16.681219],
    [48, 25.021828, 0.000000, 0.000000],
    [49, 25.021828, 0.000000, 16.681219],
    [50, 25.021828, 16.681219, 0.000000],
    [51, 33.362438, -16.681219, -8.340609],
    [52, 33.362438, 0.000000, -16.681219],
    [53, 33.362438, 0.000000, 16.681219],
    [54, 33.362438, 16.681219, 8.340609],
    [55, 16.681219, -16.681219, 41.703047],
    [56, 25.021828, -16.681219, 33.362438],
    [57, 25.021828, 0.000000, 33.362438],
    [58, 25.021828, 0.000000, 50.043657],
    [59, 25.021828, 16.681219, 33.362438],
    [60, 33.362438, -16.681219, 25.021829],
    [61, 33.362438, 0.000000, 50.043657],
    [62, 33.362438, 16.681219, 41.703047],
    [63, 16.681219, 50.043657, -8.340609],
    [64, 25.021828, 33.362438, -16.681219],
    [65, 25.021828, 33.362438, 0.000000],
    [66, 25.021828, 33.362438, 16.681219],
    [67, 25.021828, 50.043657, 0.000000],
    [68, 33.362438, 16.681219, -8.340609],
    [69, 33.362438, 33.362438, -16.681219],
    [70, 33.362438, 33.362438, 16.681219],
    [71, 33.362438, 50.043657, 8.340609],
    [72, 16.681219, 50.043657, 25.021829],
    [73, 25.021828, 33.362438, 33.362438],
    [74, 25.021828, 33.362438, 50.043657],
    [75, 25.021828, 50.043657, 33.362438],
    [76, 33.362438, 16.681219, 25.021829],
    [77, 33.362438, 33.362438, 50.043657],
    [78, 33.362438, 50.043657, 41.703047],
    [79, 33.362438, -16.681219, 8.340609],
    [80, 41.703047, -16.681219, 0.000000],
    [81, 41.703047, 0.000000, -16.681219],
    [82, 41.703047, 0.000000, 0.000000],
    [83, 41.703047, 0.000000, 16.681219],
    [84, 41.703047, 16.681219, 0.000000],
