# ==========================================
# Data ID: 4451
# ==========================================
node_data = [
    [1, 0.000000, -11.458309, 11.458309],
    [2, 0.000000, -8.593732, 0.000000],
    [3, 0.000000, -5.729154, 5.729154],
    [4, 0.000000, 5.729154, -5.729154],
    [5, 0.000000, 8.593732, 0.000000],
    [6, 0.000000, 11.458309, -11.458309],
    [7, 5.729154, 0.000000, 0.000000],
    [8, 11.458309, -11.458309, -11.458309],
    [9, 11.458309, -8.593732, 0.000000],
    [10, 11.458309, -5.729154, -5.729154],
    [11, 11.458309, 5.729154, 5.729154],
    [12, 11.458309, 8.593732, 0.000000],
    [13, 11.458309, 11.458309, 11.458309],
    [14, 0.000000, -11.458309, 34.374927],
    [15, 0.000000, -8.593732, 22.916618],
    [16, 0.000000, -5.729154, 28.645772],
    [17, 0.000000, 5.729154, 17.187464],
    [18, 0.000000, 8.593732, 22.916618],
    [19, 0.000000, 11.458309, 11.458309],
    [20, 5.729154, 0.000000, 22.916618],
    [21, 11.458309, -11.458309, 11.458309],
    [22, 11.458309, -8.593732, 22.916618],
    [23, 11.458309, -5.729154, 17.187464],
    [24, 11.458309, 5.729154, 28.645772],
    [25, 11.458309, 8.593732, 22.916618],
    [26, 11.458309, 11.458309, 34.374927],
    [27, 0.000000, 14.322886, 0.000000],
    [28, 0.000000, 17.187464, 5.729154],
    [29, 0.000000, 28.645772, -5.729154],
    [30, 0.000000, 31.510350, 0.000000],
    [31, 0.000000, 34.374927, -11.458309],
    [32, 5.729154, 22.916618, 0.000000],
    [33, 11.458309, 11.458309, -11.458309],
    [34, 11.458309, 14.322886, 0.000000],
    [35, 11.458309, 17.187464, -5.729154],
    [36, 11.458309, 28.645772, 5.729154],
    [37, 11.458309, 31.510350, 0.000000],
    [38, 11.458309, 34.374927, 11.458309],
    [39, 0.000000, 11.458309, 34.374927],
    [40, 0.000000, 14.322886, 22.916618],
    [41, 0.000000, 17.187464, 28.645772],
    [42, 0.000000, 28.645772, 17.187464],
    [43, 0.000000, 31.510350, 22.916618],
    [44, 0.000000, 34.374927, 11.458309],
    [45, 5.729154, 22.916618, 22.916618],
    [46, 11.458309, 14.322886, 22.916618],
