# ==========================================
# Data ID: 16855
# ==========================================
node_data = [
    [1, 0.000000, -16.069136, -12.051852],
    [2, 0.000000, -12.051852, 0.000000],
    [3, 0.000000, 0.000000, -16.069136],
    [4, 0.000000, 0.000000, 16.069136],
    [5, 0.000000, 12.051852, 0.000000],
    [6, 0.000000, 16.069136, 12.051852],
    [7, 8.034568, -8.034568, -16.069136],
    [8, 8.034568, -8.034568, 16.069136],
    [9, 8.034568, 0.000000, 0.000000],
    [10, 8.034568, 8.034568, -16.069136],
    [11, 8.034568, 8.034568, 16.069136],
    [12, 16.069136, -16.069136, 12.051852],
    [13, 16.069136, -12.051852, 0.000000],
    [14, 16.069136, 0.000000, -16.069136],
    [15, 16.069136, 0.000000, 16.069136],
    [16, 16.069136, 12.051852, 0.000000],
    [17, 16.069136, 16.069136, -12.051852],
    [18, 0.000000, -16.069136, 20.086420],
    [19, 0.000000, -12.051852, 32.138272],
    [20, 0.000000, 0.000000, 48.207408],
    [21, 0.000000, 12.051852, 32.138272],
    [22, 0.000000, 16.069136, 44.190124],
    [23, 8.034568, -8.034568, 48.207408],
    [24, 8.034568, 0.000000, 32.138272],
    [25, 8.034568, 8.034568, 48.207408],
    [26, 16.069136, -16.069136, 44.190124],
    [27, 16.069136, -12.051852, 32.138272],
    [28, 16.069136, 0.000000, 48.207408],
    [29, 16.069136, 12.051852, 32.138272],
    [30, 16.069136, 16.069136, 20.086420],
    [31, 0.000000, 16.069136, -12.051852],
    [32, 0.000000, 20.086420, 0.000000],
    [33, 0.000000, 32.138272, -16.069136],
    [34, 0.000000, 32.138272, 16.069136],
    [35, 0.000000, 44.190124, 0.000000],
    [36, 0.000000, 48.207408, 12.051852],
    [37, 8.034568, 24.103704, -16.069136],
    [38, 8.034568, 24.103704, 16.069136],
    [39, 8.034568, 32.138272, 0.000000],
    [40, 8.034568, 40.172840, -16.069136],
    [41, 8.034568, 40.172840, 16.069136],
    [42, 16.069136, 16.069136, 12.051852],
    [43, 16.069136, 20.086420, 0.000000],
    [44, 16.069136, 32.138272, -16.069136],
    [45, 16.069136, 32.138272, 16.069136],
    [46, 16.069136, 44.190124, 0.000000],
    [47, 16.069136, 48.207408, -12.051852],
    [48, 0.000000, 16.069136, 20.086420],
    [49, 0.000000, 20.086420, 32.138272],
    [50, 0.000000, 32.138272, 48.207408],
    [51, 0.000000, 44.190124, 32.138272],
    [52, 0.000000, 48.207408, 44.190124],
    [53, 8.034568, 24.103704, 48.207408],
    [54, 8.034568, 32.138272, 32.138272],
    [55, 8.034568, 40.172840, 48.207408],
    [56, 16.069136, 16.069136, 44.190124],
    [57, 16.069136, 20.086420, 32.138272],
    [58, 16.069136, 32.138272, 48.207408],
    [59, 16.069136, 44.190124, 32.138272],
    [60, 16.069136, 48.207408, 20.086420],
    [61, 16.069136, -16.069136, -12.051852],
    [62, 24.103704, -8.034568, -16.069136],
    [63, 24.103704, -8.034568, 16.069136],
    [64, 24.103704, 0.000000, 0.000000],
    [65, 24.103704, 8.034568, -16.069136],
    [66, 24.103704, 8.034568, 16.069136],
    [67, 32.138272, -16.069136, 12.051852],
    [68, 32.138272, -12.051852, 0.000000],
    [69, 32.138272, 0.000000, -16.069136],
    [70, 32.138272, 0.000000, 16.069136],
    [71, 32.138272, 12.051852, 0.000000],
    [72, 32.138272, 16.069136, -12.051852],
    [73, 16.069136, -16.069136, 20.086420],
    [74, 24.103704, -8.034568, 48.207408],
    [75, 24.103704, 0.000000, 32.138272],
    [76, 24.103704, 8.034568, 48.207408],
    [77, 32.138272, -16.069136, 44.190124],
    [78, 32.138272, -12.051852, 32.138272],
    [79, 32.138272, 0.000000, 48.207408],
    [80, 32.138272, 12.051852, 32.138272],
    [81, 32.138272, 16.069136, 20.086420],
    [82, 16.069136, 48.207408, 12.051852],
    [83, 24.103704, 24.103704, -16.069136],
    [84, 24.103704, 24.103704, 16.069136],
    [85, 24.103704, 32.138272, 0.000000],
    [86, 24.103704, 40.172840, -16.069136],
