# ==========================================
# Data ID: 13515
# ==========================================
node_data = [
    [1, 0.000000, -15.393600, 15.393600],
    [2, 0.000000, 0.000000, -11.545200],
    [3, 0.000000, 0.000000, 11.545200],
    [4, 0.000000, 15.393600, -15.393600],
    [5, 7.696800, -15.393600, 0.000000],
    [6, 7.696800, 0.000000, -15.393600],
    [7, 7.696800, 0.000000, 0.000000],
    [8, 7.696800, 0.000000, 15.393600],
    [9, 7.696800, 15.393600, 0.000000],
    [10, 15.393600, -15.393600, -15.393600],
    [11, 15.393600, 0.000000, -11.545200],
    [12, 15.393600, 0.000000, 11.545200],
    [13, 15.393600, 15.393600, 15.393600],
    [14, 0.000000, -15.393600, 46.180800],
    [15, 0.000000, 0.000000, 19.242000],
    [16, 0.000000, 0.000000, 42.332400],
    [17, 0.000000, 15.393600, 15.393600],
    [18, 7.696800, -15.393600, 30.787200],
    [19, 7.696800, 0.000000, 30.787200],
    [20, 7.696800, 0.000000, 46.180800],
    [21, 7.696800, 15.393600, 30.787200],
    [22, 15.393600, -15.393600, 15.393600],
    [23, 15.393600, 0.000000, 19.242000],
    [24, 15.393600, 0.000000, 42.332400],
    [25, 15.393600, 15.393600, 46.180800],
    [26, 0.000000, 30.787200, -11.545200],
    [27, 0.000000, 30.787200, 11.545200],
    [28, 0.000000, 46.180800, -15.393600],
    [29, 7.696800, 30.787200, -15.393600],
    [30, 7.696800, 30.787200, 0.000000],
    [31, 7.696800, 30.787200, 15.393600],
    [32, 7.696800, 46.180800, 0.000000],
    [33, 15.393600, 15.393600, -15.393600],
    [34, 15.393600, 30.787200, -11.545200],
    [35, 15.393600, 30.787200, 11.545200],
    [36, 15.393600, 46.180800, 15.393600],
    [37, 0.000000, 15.393600, 46.180800],
    [38, 0.000000, 30.787200, 19.242000],
    [39, 0.000000, 30.787200, 42.332400],
    [40, 0.000000, 46.180800, 15.393600],
    [41, 7.696800, 30.787200, 30.787200],
    [42, 7.696800, 30.787200, 46.180800],
    [43, 7.696800, 46.180800, 30.787200],
    [44, 15.393600, 30.787200, 19.242000],
    [45, 15.393600, 30.787200, 42.332400],
    [46, 15.393600, 46.180800, 46.180800],
    [47, 23.090400, -15.393600, 0.000000],
    [48, 23.090400, 0.000000, -15.393600],
    [49, 23.090400, 0.000000, 0.000000],
    [50, 23.090400, 0.000000, 15.393600],
    [51, 23.090400, 15.393600, 0.000000],
    [52, 30.787200, -15.393600, -15.393600],
    [53, 30.787200, 0.000000, -11.545200],
    [54, 30.787200, 0.000000, 11.545200],
    [55, 30.787200, 15.393600, 15.393600],
    [56, 15.393600, -15.393600, 46.180800],
    [57, 23.090400, -15.393600, 30.787200],
    [58, 23.090400, 0.000000, 30.787200],
    [59, 23.090400, 0.000000, 46.180800],
    [60, 23.090400, 15.393600, 30.787200],
    [61, 30.787200, -15.393600, 15.393600],
    [62, 30.787200, 0.000000, 19.242000],
    [63, 30.787200, 0.000000, 42.332400],
    [64, 30.787200, 15.393600, 46.180800],
    [65, 15.393600, 46.180800, -15.393600],
    [66, 23.090400, 30.787200, -15.393600],
    [67, 23.090400, 30.787200, 0.000000],
    [68, 23.090400, 30.787200, 15.393600],
    [69, 23.090400, 46.180800, 0.000000],
    [70, 30.787200, 15.393600, -15.393600],
    [71, 30.787200, 30.787200, -11.545200],
    [72, 30.787200, 30.787200, 11.545200],
    [73, 30.787200, 46.180800, 15.393600],
    [74, 23.090400, 30.787200, 30.787200],
    [75, 23.090400, 30.787200, 46.180800],
    [76, 23.090400, 46.180800, 30.787200],
    [77, 30.787200, 30.787200, 19.242000],
    [78, 30.787200, 30.787200, 42.332400],
    [79, 30.787200, 46.180800, 46.180800],
    [80, 38.484000, -15.393600, 0.000000],
    [81, 38.484000, 0.000000, -15.393600],
    [82, 38.484000, 0.000000, 0.000000],
    [83, 38.484000, 0.000000, 15.393600],
    [84, 38.484000, 15.393600, 0.000000],
    [85, 46.180800, -15.393600, -15.393600],
    [86, 46.180800, 0.000000, -11.545200],
    [87, 46.180800, 0.000000, 11.545200],
    [88, 46.180800, 15.393600, 15.393600],
    [89, 30.787200, -15.393600, 46.180800],
    [90, 38.484000, -15.393600, 30.787200],
    [91, 38.484000, 0.000000, 30.787200],
    [92, 38.484000, 0.000000, 46.180800],
    [93, 38.484000, 15.393600, 30.787200],
    [94, 46.180800, -15.393600, 15.393600],
    [95, 46.180800, 0.000000, 19.242000],
    [96, 46.180800, 0.000000, 42.332400],
    [97, 46.180800, 15.393600, 46.180800],
    [98, 30.787200, 46.180800, -15.393600],
    [99, 38.484000, 30.787200, -15.393600],
