# ==========================================
# Data ID: 22510
# ==========================================
node_data = [
    [1, 0.000000, -13.614442, -6.807221],
    [2, 0.000000, -13.614442, 6.807221],
    [3, 0.000000, 0.000000, -13.614442],
    [4, 0.000000, 0.000000, 13.614442],
    [5, 0.000000, 13.614442, -6.807221],
    [6, 0.000000, 13.614442, 6.807221],
    [7, 6.807221, -13.614442, -13.614442],
    [8, 6.807221, -13.614442, 0.000000],
    [9, 6.807221, -13.614442, 13.614442],
    [10, 6.807221, -6.807221, 0.000000],
    [11, 6.807221, 0.000000, -13.614442],
    [12, 6.807221, 0.000000, 13.614442],
    [13, 6.807221, 6.807221, 0.000000],
    [14, 6.807221, 13.614442, -13.614442],
    [15, 6.807221, 13.614442, 0.000000],
    [16, 6.807221, 13.614442, 13.614442],
    [17, 13.614442, -13.614442, -6.807221],
    [18, 13.614442, -13.614442, 6.807221],
    [19, 13.614442, 0.000000, -13.614442],
    [20, 13.614442, 0.000000, 13.614442],
    [21, 13.614442, 13.614442, -6.807221],
    [22, 13.614442, 13.614442, 6.807221],
    [23, 0.000000, -13.614442, 20.421663],
    [24, 0.000000, -13.614442, 34.036105],
    [25, 0.000000, 0.000000, 40.843326],
    [26, 0.000000, 13.614442, 20.421663],
    [27, 0.000000, 13.614442, 34.036105],
    [28, 6.807221, -13.614442, 27.228884],
    [29, 6.807221, -13.614442, 40.843326],
    [30, 6.807221, -6.807221, 27.228884],
    [31, 6.807221, 0.000000, 40.843326],
    [32, 6.807221, 6.807221, 27.228884],
    [33, 6.807221, 13.614442, 27.228884],
    [34, 6.807221, 13.614442, 40.843326],
    [35, 13.614442, -13.614442, 20.421663],
    [36, 13.614442, -13.614442, 34.036105],
    [37, 13.614442, 0.000000, 40.843326],
    [38, 13.614442, 13.614442, 20.421663],
    [39, 13.614442, 13.614442, 34.036105],
    [40, 0.000000, 27.228884, -13.614442],
    [41, 0.000000, 27.228884, 13.614442],
    [42, 0.000000, 40.843326, -6.807221],
    [43, 0.000000, 40.843326, 6.807221],
    [44, 6.807221, 20.421663, 0.000000],
    [45, 6.807221, 27.228884, -13.614442],
    [46, 6.807221, 27.228884, 13.614442],
    [47, 6.807221, 34.036105, 0.000000],
    [48, 6.807221, 40.843326, -13.614442],
    [49, 6.807221, 40.843326, 0.000000],
    [50, 6.807221, 40.843326, 13.614442],
    [51, 13.614442, 27.228884, -13.614442],
    [52, 13.614442, 27.228884, 13.614442],
    [53, 13.614442, 40.843326, -6.807221],
    [54, 13.614442, 40.843326, 6.807221],
    [55, 0.000000, 27.228884, 40.843326],
    [56, 0.000000, 40.843326, 20.421663],
    [57, 0.000000, 40.843326, 34.036105],
    [58, 6.807221, 20.421663, 27.228884],
    [59, 6.807221, 27.228884, 40.843326],
    [60, 6.807221, 34.036105, 27.228884],
    [61, 6.807221, 40.843326, 27.228884],
    [62, 6.807221, 40.843326, 40.843326],
    [63, 13.614442, 27.228884, 40.843326],
    [64, 13.614442, 40.843326, 20.421663],
    [65, 13.614442, 40.843326, 34.036105],
    [66, 20.421663, -13.614442, -13.614442],
    [67, 20.421663, -13.614442, 0.000000],
    [68, 20.421663, -13.614442, 13.614442],
    [69, 20.421663, -6.807221, 0.000000],
    [70, 20.421663, 0.000000, -13.614442],
    [71, 20.421663, 0.000000, 13.614442],
    [72, 20.421663, 6.807221, 0.000000],
    [73, 20.421663, 13.614442, -13.614442],
    [74, 20.421663, 13.614442, 0.000000],
    [75, 20.421663, 13.614442, 13.614442],
    [76, 27.228884, -13.614442, -6.807221],
    [77, 27.228884, -13.614442, 6.807221],
    [78, 27.228884, 0.000000, -13.614442],
    [79, 27.228884, 0.000000, 13.614442],
    [80, 27.228884, 13.614442, -6.807221],
    [81, 27.228884, 13.614442, 6.807221],
    [82, 20.421663, -13.614442, 27.228884],
    [83, 20.421663, -13.614442, 40.843326],
    [84, 20.421663, -6.807221, 27.228884],
    [85, 20.421663, 0.000000, 40.843326],
    [86, 20.421663, 6.807221, 27.228884],
    [87, 20.421663, 13.614442, 27.228884],
    [88, 20.421663, 13.614442, 40.843326],
    [89, 27.228884, -13.614442, 20.421663],
    [90, 27.228884, -13.614442, 34.036105],
    [91, 27.228884, 0.000000, 40.843326],
    [92, 27.228884, 13.614442, 20.421663],
    [93, 27.228884, 13.614442, 34.036105],
    [94, 20.421663, 20.421663, 0.000000],
    [95, 20.421663, 27.228884, -13.614442],
    [96, 20.421663, 27.228884, 13.614442],
    [97, 20.421663, 34.036105, 0.000000],
    [98, 20.421663, 40.843326, -13.614442],
    [99, 20.421663, 40.843326, 0.000000],
    [100, 20.421663, 40.843326, 13.614442],
    [101, 27.228884, 27.228884, -13.614442],
    [102, 27.228884, 27.228884, 13.614442],
    [103, 27.228884, 40.843326, -6.807221],
    [104, 27.228884, 40.843326, 6.807221],
    [105, 20.421663, 20.421663, 27.228884],
    [106, 20.421663, 27.228884, 40.843326],
    [107, 20.421663, 34.036105, 27.228884],
    [108, 20.421663, 40.843326, 27.228884],
    [109, 20.421663, 40.843326, 40.843326],
    [110, 27.228884, 27.228884, 40.843326],
    [111, 27.228884, 40.843326, 20.421663],
    [112, 27.228884, 40.843326, 34.036105],
    [113, 34.036105, -13.614442, -13.614442],
    [114, 34.036105, -13.614442, 0.000000],
    [115, 34.036105, -13.614442, 13.614442],
    [116, 34.036105, -6.807221, 0.000000],
    [117, 34.036105, 0.000000, -13.614442],
    [118, 34.036105, 0.000000, 13.614442],
    [119, 34.036105, 6.807221, 0.000000],
    [120, 34.036105, 13.614442, -13.614442],
    [121, 34.036105, 13.614442, 0.000000],
    [122, 34.036105, 13.614442, 13.614442],
    [123, 40.843326, -13.614442, -6.807221],
    [124, 40.843326, -13.614442, 6.807221],
    [125, 40.843326, 0.000000, -13.614442],
    [126, 40.843326, 0.000000, 13.614442],
    [127, 40.843326, 13.614442, -6.807221],
    [128, 40.843326, 13.614442, 6.807221],
    [129, 34.036105, -13.614442, 27.228884],
    [130, 34.036105, -13.614442, 40.843326],
    [131, 34.036105, -6.807221, 27.228884],
    [132, 34.036105, 0.000000, 40.843326],
    [133, 34.036105, 6.807221, 27.228884],
    [134, 34.036105, 13.614442, 27.228884],
    [135, 34.036105, 13.614442, 40.843326],
    [136, 40.843326, -13.614442, 20.421663],
    [137, 40.843326, -13.614442, 34.036105],
    [138, 40.843326, 0.000000, 40.843326],
    [139, 40.843326, 13.614442, 20.421663],
    [140, 40.843326, 13.614442, 34.036105],
    [141, 34.036105, 20.421663, 0.000000],
    [142, 34.036105, 27.228884, -13.614442],
    [143, 34.036105, 27.228884, 13.614442],
    [144, 34.036105, 34.036105, 0.000000],
    [145, 34.036105, 40.843326, -13.614442],
    [146, 34.036105, 40.843326, 0.000000],
    [147, 34.036105, 40.843326, 13.614442],
    [148, 40.843326, 27.228884, -13.614442],
    [149, 40.843326, 27.228884, 13.614442],
    [150, 40.843326, 40.843326, -6.807221],
    [151, 40.843326, 40.843326, 6.807221],
    [152, 34.036105, 20.421663, 27.228884],
    [153, 34.036105, 27.228884, 40.843326],
    [154, 34.036105, 34.036105, 27.228884],
    [155, 34.036105, 40.843326, 27.228884],
    [156, 34.036105, 40.843326, 40.843326],
    [157, 40.843326, 27.228884, 40.843326],
    [158, 40.843326, 40.843326, 20.421663],
    [159, 40.843326, 40.843326, 34.036105],
    [160, 47.650547, -13.614442, -13.614442],
    [161, 47.650547, -13.614442, 0.000000],
    [162, 47.650547, -13.614442, 13.614442],
    [163, 47.650547, -6.807221, 0.000000],
    [164, 47.650547, 0.000000, -13.614442],
    [165, 47.650547, 0.000000, 13.614442],
    [166, 47.650547, 6.807221, 0.000000],
    [167, 47.650547, 13.614442, -13.614442],
    [168, 47.650547, 13.614442, 0.000000],
    [169, 47.650547, 13.614442, 13.614442],
    [170, 54.457768, -13.614442, -6.807221],
    [171, 54.457768, -13.614442, 6.807221],
    [172, 54.457768, 0.000000, -13.614442],
    [173, 54.457768, 0.000000, 13.614442],
    [174, 54.457768, 13.614442, -6.807221],
    [175, 54.457768, 13.614442, 6.807221],
    [176, 47.650547, -13.614442, 27.228884],
    [177, 47.650547, -13.614442, 40.843326],
    [178, 47.650547, -6.807221, 27.228884],
    [179, 47.650547, 0.000000, 40.843326],
    [180, 47.650547, 6.807221, 27.228884],
    [181, 47.650547, 13.614442, 27.228884],
    [182, 47.650547, 13.614442, 40.843326],
    [183, 54.457768, -13.614442, 20.421663],
    [184, 54.457768, -13.614442, 34.036105],
    [185, 54.457768, 0.000000, 40.843326],
    [186, 54.457768, 13.614442, 20.421663],
    [187, 54.457768, 13.614442, 34.036105],
    [188, 47.650547, 20.421663, 0.000000],
    [189, 47.650547, 27.228884, -13.614442],
    [190, 47.650547, 27.228884, 13.614442],
    [191, 47.650547, 34.036105, 0.000000],
    [192, 47.650547, 40.843326, -13.614442],
    [193, 47.650547, 40.843326, 0.000000],
    [194, 47.650547, 40.843326, 13.614442],
    [195, 54.457768, 27.228884, -13.614442],
    [196, 54.457768, 27.228884, 13.614442],
    [197, 54.457768, 40.843326, -6.807221],
    [198, 54.457768, 40.843326, 6.807221],
    [199, 47.650547, 20.421663, 27.228884],
    [200, 47.650547, 27.228884, 40.843326],
    [201, 47.650547, 34.036105, 27.228884],
    [202, 47.650547, 40.843326, 27.228884],
    [203, 47.650547, 40.843326, 40.843326],
    [204, 54.457768, 27.228884, 40.843326],
    [205, 54.457768, 40.843326, 20.421663],
    [206, 54.457768, 40.843326, 34.036105],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 10],
    [3, 13],
    [4, 10],
    [5, 13],
    [6, 13],
    [6, 15],
    [7, 10],
    [8, 18],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 20],
    [13, 21],
    [13, 22],
    [15, 21],
    [23, 28],
    [23, 30],
    [24, 30],
    [4, 32],
    [25, 30],
    [26, 32],
    [27, 32],
    [27, 33],
    [9, 30],
    [28, 36],
    [29, 30],
    [30, 12],
    [30, 31],
    [30, 35],
    [30, 36],
    [30, 20],
    [12, 32],
    [31, 32],
    [32, 16],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 38],
    [5, 15],
    [5, 44],
    [6, 44],
    [40, 47],
    [41, 44],
    [42, 47],
    [43, 47],
    [43, 49],
    [14, 44],
    [15, 22],
    [16, 44],
    [44, 45],
    [44, 46],
    [44, 21],
    [44, 22],
    [44, 51],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 50],
    [47, 52],
    [47, 53],
    [47, 54],
    [49, 53],
    [26, 33],
    [26, 58],
    [27, 58],
    [41, 60],
    [55, 58],
    [56, 60],
    [57, 60],
    [57, 61],
    [16, 58],
    [33, 39],
    [34, 58],
    [58, 46],
    [58, 59],
    [58, 38],
    [58, 39],
    [58, 52],
    [46, 60],
    [59, 60],
    [60, 50],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 64],
    [17, 67],
    [17, 69],
    [18, 69],
    [19, 72],
    [20, 69],
    [21, 72],
    [22, 72],
    [22, 74],
    [66, 69],
    [67, 77],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 76],
    [69, 77],
    [69, 78],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 75],
    [72, 79],
    [72, 80],
    [72, 81],
    [74, 80],
    [35, 82],
    [35, 84],
    [36, 84],
    [20, 86],
    [37, 84],
    [38, 86],
    [39, 86],
    [39, 87],
    [68, 84],
    [82, 90],
    [83, 84],
    [84, 71],
    [84, 85],
    [84, 89],
    [84, 90],
    [84, 79],
    [71, 86],
    [85, 86],
    [86, 75],
    [86, 88],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 92],
    [21, 74],
    [21, 94],
    [22, 94],
    [51, 97],
    [52, 94],
    [53, 97],
    [54, 97],
    [54, 99],
    [73, 94],
    [74, 81],
    [75, 94],
    [94, 95],
    [94, 96],
    [94, 80],
    [94, 81],
    [94, 101],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [99, 103],
    [38, 87],
    [38, 105],
    [39, 105],
    [52, 107],
    [63, 105],
    [64, 107],
    [65, 107],
    [65, 108],
    [75, 105],
    [87, 93],
    [88, 105],
    [105, 96],
    [105, 106],
    [105, 92],
    [105, 93],
    [105, 102],
    [96, 107],
    [106, 107],
    [107, 100],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 111],
    [76, 114],
    [76, 116],
    [77, 116],
    [78, 119],
    [79, 116],
    [80, 119],
    [81, 119],
    [81, 121],
    [113, 116],
    [114, 124],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 123],
    [116, 124],
    [116, 125],
    [117, 119],
    [118, 119],
    [119, 120],
    [119, 122],
    [119, 126],
    [119, 127],
    [119, 128],
    [121, 127],
    [89, 129],
    [89, 131],
    [90, 131],
    [79, 133],
    [91, 131],
    [92, 133],
    [93, 133],
    [93, 134],
    [115, 131],
    [129, 137],
    [130, 131],
    [131, 118],
    [131, 132],
    [131, 136],
    [131, 137],
    [131, 126],
    [118, 133],
    [132, 133],
    [133, 122],
    [133, 135],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 139],
    [80, 121],
    [80, 141],
    [81, 141],
    [101, 144],
    [102, 141],
    [103, 144],
    [104, 144],
    [104, 146],
    [120, 141],
    [121, 128],
    [122, 141],
    [141, 142],
    [141, 143],
    [141, 127],
    [141, 128],
    [141, 148],
    [142, 144],
    [143, 144],
    [144, 145],
    [144, 147],
    [144, 149],
    [144, 150],
    [144, 151],
    [146, 150],
    [92, 134],
    [92, 152],
    [93, 152],
    [102, 154],
    [110, 152],
    [111, 154],
    [112, 154],
    [112, 155],
    [122, 152],
    [134, 140],
    [135, 152],
    [152, 143],
    [152, 153],
    [152, 139],
    [152, 140],
    [152, 149],
    [143, 154],
    [153, 154],
    [154, 147],
    [154, 156],
    [154, 157],
    [154, 158],
    [154, 159],
    [155, 158],
    [123, 161],
    [123, 163],
    [124, 163],
    [125, 166],
    [126, 163],
    [127, 166],
    [128, 166],
    [128, 168],
    [160, 163],
    [161, 171],
    [162, 163],
    [163, 164],
    [163, 165],
    [163, 170],
    [163, 171],
    [163, 172],
    [164, 166],
    [165, 166],
    [166, 167],
    [166, 169],
    [166, 173],
    [166, 174],
    [166, 175],
    [168, 174],
    [136, 176],
    [136, 178],
    [137, 178],
    [126, 180],
    [138, 178],
    [139, 180],
    [140, 180],
    [140, 181],
    [162, 178],
    [176, 184],
    [177, 178],
    [178, 165],
    [178, 179],
    [178, 183],
    [178, 184],
    [178, 173],
    [165, 180],
    [179, 180],
    [180, 169],
    [180, 182],
    [180, 185],
    [180, 186],
    [180, 187],
    [181, 186],
    [127, 168],
    [127, 188],
    [128, 188],
    [148, 191],
    [149, 188],
    [150, 191],
    [151, 191],
    [151, 193],
    [167, 188],
    [168, 175],
    [169, 188],
    [188, 189],
    [188, 190],
    [188, 174],
    [188, 175],
    [188, 195],
    [189, 191],
    [190, 191],
    [191, 192],
    [191, 194],
    [191, 196],
    [191, 197],
    [191, 198],
    [193, 197],
    [139, 181],
    [139, 199],
    [140, 199],
    [149, 201],
    [157, 199],
    [158, 201],
    [159, 201],
    [159, 202],
    [169, 199],
    [181, 187],
    [182, 199],
    [199, 190],
    [199, 200],
    [199, 186],
    [199, 187],
    [199, 196],
    [190, 201],
    [200, 201],
    [201, 194],
    [201, 203],
    [201, 204],
    [201, 205],
    [201, 206],
    [202, 205],
]
