# ==========================================
# Data ID: 82742
# ==========================================
node_data = [
    [1, 0.000000, -16.741205, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.741205, 0.000000],
    [4, 8.370603, -16.741205, -16.741205],
    [5, 8.370603, -16.741205, -8.370603],
    [6, 8.370603, -16.741205, 8.370603],
    [7, 8.370603, -16.741205, 16.741205],
    [8, 8.370603, 0.000000, 0.000000],
    [9, 8.370603, 16.741205, -16.741205],
    [10, 8.370603, 16.741205, -8.370603],
    [11, 8.370603, 16.741205, 8.370603],
    [12, 8.370603, 16.741205, 16.741205],
    [13, 16.741205, -16.741205, 0.000000],
    [14, 16.741205, 0.000000, 0.000000],
    [15, 16.741205, 16.741205, 0.000000],
    [16, 0.000000, -16.741205, 33.482410],
    [17, 0.000000, 0.000000, 33.482410],
    [18, 0.000000, 16.741205, 33.482410],
    [19, 8.370603, -16.741205, 25.111807],
    [20, 8.370603, -16.741205, 41.853013],
    [21, 8.370603, -16.741205, 50.223615],
    [22, 8.370603, 0.000000, 33.482410],
    [23, 8.370603, 16.741205, 25.111807],
    [24, 8.370603, 16.741205, 41.853013],
    [25, 8.370603, 16.741205, 50.223615],
    [26, 16.741205, -16.741205, 33.482410],
    [27, 16.741205, 0.000000, 33.482410],
    [28, 16.741205, 16.741205, 33.482410],
    [29, 0.000000, 33.482410, 0.000000],
    [30, 0.000000, 50.223615, 0.000000],
    [31, 8.370603, 33.482410, 0.000000],
    [32, 8.370603, 50.223615, -16.741205],
    [33, 8.370603, 50.223615, -8.370603],
    [34, 8.370603, 50.223615, 8.370603],
    [35, 8.370603, 50.223615, 16.741205],
    [36, 16.741205, 33.482410, 0.000000],
    [37, 16.741205, 50.223615, 0.000000],
    [38, 0.000000, 33.482410, 33.482410],
    [39, 0.000000, 50.223615, 33.482410],
    [40, 8.370603, 33.482410, 33.482410],
    [41, 8.370603, 50.223615, 25.111807],
    [42, 8.370603, 50.223615, 41.853013],
    [43, 8.370603, 50.223615, 50.223615],
    [44, 16.741205, 33.482410, 33.482410],
    [45, 16.741205, 50.223615, 33.482410],
    [46, 25.111808, -16.741205, -16.741205],
    [47, 25.111808, -16.741205, -8.370603],
    [48, 25.111808, -16.741205, 8.370603],
    [49, 25.111808, -16.741205, 16.741205],
    [50, 25.111808, 0.000000, 0.000000],
    [51, 25.111808, 16.741205, -16.741205],
    [52, 25.111808, 16.741205, -8.370603],
    [53, 25.111808, 16.741205, 8.370603],
    [54, 25.111808, 16.741205, 16.741205],
    [55, 33.482410, -16.741205, 0.000000],
    [56, 33.482410, 0.000000, 0.000000],
    [57, 33.482410, 16.741205, 0.000000],
    [58, 25.111808, -16.741205, 25.111807],
