# ==========================================
# Data ID: 69301
# ==========================================
node_data = [
    [1, 0.000000, -14.594440, -14.594440],
    [2, 0.000000, -14.594440, 14.594440],
    [3, 0.000000, -3.648610, 0.000000],
    [4, 0.000000, 3.648610, 0.000000],
    [5, 0.000000, 14.594440, -14.594440],
    [6, 0.000000, 14.594440, 14.594440],
    [7, 7.297220, -14.594440, -14.594440],
    [8, 7.297220, -14.594440, 0.000000],
    [9, 7.297220, -14.594440, 14.594440],
    [10, 7.297220, 0.000000, 0.000000],
    [11, 7.297220, 14.594440, -14.594440],
    [12, 7.297220, 14.594440, 0.000000],
    [13, 7.297220, 14.594440, 14.594440],
    [14, 14.594440, -14.594440, -14.594440],
    [15, 14.594440, -14.594440, 14.594440],
    [16, 14.594440, -3.648610, 0.000000],
    [17, 14.594440, 3.648610, 0.000000],
    [18, 14.594440, 14.594440, -14.594440],
    [19, 14.594440, 14.594440, 14.594440],
    [20, 0.000000, -14.594440, 43.783320],
    [21, 0.000000, -3.648610, 29.188880],
    [22, 0.000000, 3.648610, 29.188880],
    [23, 0.000000, 14.594440, 43.783320],
    [24, 7.297220, -14.594440, 29.188880],
    [25, 7.297220, -14.594440, 43.783320],
    [26, 7.297220, 0.000000, 29.188880],
    [27, 7.297220, 14.594440, 29.188880],
    [28, 7.297220, 14.594440, 43.783320],
    [29, 14.594440, -14.594440, 43.783320],
    [30, 14.594440, -3.648610, 29.188880],
    [31, 14.594440, 3.648610, 29.188880],
    [32, 14.594440, 14.594440, 43.783320],
    [33, 0.000000, 25.540270, 0.000000],
    [34, 0.000000, 32.837490, 0.000000],
    [35, 0.000000, 43.783320, -14.594440],
    [36, 0.000000, 43.783320, 14.594440],
    [37, 7.297220, 29.188880, 0.000000],
    [38, 7.297220, 43.783320, -14.594440],
    [39, 7.297220, 43.783320, 0.000000],
    [40, 7.297220, 43.783320, 14.594440],
    [41, 14.594440, 25.540270, 0.000000],
    [42, 14.594440, 32.837490, 0.000000],
    [43, 14.594440, 43.783320, -14.594440],
    [44, 14.594440, 43.783320, 14.594440],
    [45, 0.000000, 25.540270, 29.188880],
    [46, 0.000000, 32.837490, 29.188880],
    [47, 0.000000, 43.783320, 43.783320],
    [48, 7.297220, 29.188880, 29.188880],
    [49, 7.297220, 43.783320, 29.188880],
    [50, 7.297220, 43.783320, 43.783320],
    [51, 14.594440, 25.540270, 29.188880],
    [52, 14.594440, 32.837490, 29.188880],
    [53, 14.594440, 43.783320, 43.783320],
    [54, 21.891660, -14.594440, -14.594440],
    [55, 21.891660, -14.594440, 0.000000],
    [56, 21.891660, -14.594440, 14.594440],
    [57, 21.891660, 0.000000, 0.000000],
    [58, 21.891660, 14.594440, -14.594440],
    [59, 21.891660, 14.594440, 0.000000],
    [60, 21.891660, 14.594440, 14.594440],
    [61, 29.188880, -14.594440, -14.594440],
    [62, 29.188880, -14.594440, 14.594440],
    [63, 29.188880, -3.648610, 0.000000],
    [64, 29.188880, 3.648610, 0.000000],
    [65, 29.188880, 14.594440, -14.594440],
    [66, 29.188880, 14.594440, 14.594440],
    [67, 21.891660, -14.594440, 29.188880],
    [68, 21.891660, -14.594440, 43.783320],
    [69, 21.891660, 0.000000, 29.188880],
    [70, 21.891660, 14.594440, 29.188880],
