# ==========================================
# Data ID: 18851
# ==========================================
node_data = [
    [1, 0.000000, -16.989746, 0.000000],
    [2, 0.000000, -16.989746, 16.989746],
    [3, 0.000000, -8.494873, 12.742310],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.494873, -12.742310],
    [6, 0.000000, 16.989746, -16.989746],
    [7, 0.000000, 16.989746, 0.000000],
    [8, 8.494873, -16.989746, 0.000000],
    [9, 8.494873, -8.494873, -16.989746],
    [10, 8.494873, -8.494873, 16.989746],
    [11, 8.494873, 0.000000, -16.989746],
    [12, 8.494873, 0.000000, 16.989746],
    [13, 8.494873, 8.494873, -16.989746],
    [14, 8.494873, 8.494873, 16.989746],
    [15, 8.494873, 16.989746, 0.000000],
    [16, 16.989746, -16.989746, -16.989746],
    [17, 16.989746, -16.989746, 0.000000],
    [18, 16.989746, -8.494873, -12.742310],
    [19, 16.989746, 0.000000, 0.000000],
    [20, 16.989746, 8.494873, 12.742310],
    [21, 16.989746, 16.989746, 0.000000],
    [22, 16.989746, 16.989746, 16.989746],
    [23, 0.000000, -16.989746, 33.979492],
    [24, 0.000000, -16.989746, 50.969238],
    [25, 0.000000, -8.494873, 46.721802],
    [26, 0.000000, 0.000000, 33.979492],
    [27, 0.000000, 8.494873, 21.237182],
    [28, 0.000000, 16.989746, 16.989746],
    [29, 0.000000, 16.989746, 33.979492],
    [30, 8.494873, -16.989746, 33.979492],
    [31, 8.494873, -8.494873, 50.969238],
    [32, 8.494873, 0.000000, 50.969238],
    [33, 8.494873, 8.494873, 50.969238],
    [34, 8.494873, 16.989746, 33.979492],
    [35, 16.989746, -16.989746, 16.989746],
    [36, 16.989746, -16.989746, 33.979492],
    [37, 16.989746, -8.494873, 21.237182],
    [38, 16.989746, 0.000000, 33.979492],
    [39, 16.989746, 8.494873, 46.721802],
    [40, 16.989746, 16.989746, 33.979492],
    [41, 16.989746, 16.989746, 50.969238],
    [42, 0.000000, 25.484619, 12.742310],
    [43, 0.000000, 33.979492, 0.000000],
    [44, 0.000000, 42.474365, -12.742310],
    [45, 0.000000, 50.969238, -16.989746],
    [46, 0.000000, 50.969238, 0.000000],
    [47, 8.494873, 25.484619, -16.989746],
    [48, 8.494873, 25.484619, 16.989746],
    [49, 8.494873, 33.979492, -16.989746],
    [50, 8.494873, 33.979492, 16.989746],
    [51, 8.494873, 42.474365, -16.989746],
    [52, 8.494873, 42.474365, 16.989746],
    [53, 8.494873, 50.969238, 0.000000],
    [54, 16.989746, 16.989746, -16.989746],
    [55, 16.989746, 25.484619, -12.742310],
    [56, 16.989746, 33.979492, 0.000000],
    [57, 16.989746, 42.474365, 12.742310],
    [58, 16.989746, 50.969238, 0.000000],
    [59, 16.989746, 50.969238, 16.989746],
    [60, 0.000000, 16.989746, 50.969238],
    [61, 0.000000, 25.484619, 46.721802],
    [62, 0.000000, 33.979492, 33.979492],
    [63, 0.000000, 42.474365, 21.237182],
    [64, 0.000000, 50.969238, 16.989746],
    [65, 0.000000, 50.969238, 33.979492],
    [66, 8.494873, 25.484619, 50.969238],
    [67, 8.494873, 33.979492, 50.969238],
    [68, 8.494873, 42.474365, 50.969238],
    [69, 8.494873, 50.969238, 33.979492],
    [70, 16.989746, 25.484619, 21.237182],
    [71, 16.989746, 33.979492, 33.979492],
    [72, 16.989746, 42.474365, 46.721802],
    [73, 16.989746, 50.969238, 33.979492],
    [74, 16.989746, 50.969238, 50.969238],
    [75, 16.989746, -8.494873, 12.742310],
    [76, 16.989746, 8.494873, -12.742310],
    [77, 25.484619, -16.989746, 0.000000],
    [78, 25.484619, -8.494873, -16.989746],
    [79, 25.484619, -8.494873, 16.989746],
    [80, 25.484619, 0.000000, -16.989746],
    [81, 25.484619, 0.000000, 16.989746],
    [82, 25.484619, 8.494873, -16.989746],
    [83, 25.484619, 8.494873, 16.989746],
    [84, 25.484619, 16.989746, 0.000000],
    [85, 33.979492, -16.989746, -16.989746],
    [86, 33.979492, -16.989746, 0.000000],
    [87, 33.979492, -8.494873, -12.742310],
    [88, 33.979492, 0.000000, 0.000000],
    [89, 33.979492, 8.494873, 12.742310],
    [90, 33.979492, 16.989746, 0.000000],
    [91, 33.979492, 16.989746, 16.989746],
    [92, 16.989746, -16.989746, 50.969238],
    [93, 16.989746, -8.494873, 46.721802],
    [94, 16.989746, 8.494873, 21.237182],
    [95, 25.484619, -16.989746, 33.979492],
    [96, 25.484619, -8.494873, 50.969238],
    [97, 25.484619, 0.000000, 50.969238],
    [98, 25.484619, 8.494873, 50.969238],
    [99, 25.484619, 16.989746, 33.979492],
    [100, 33.979492, -16.989746, 16.989746],
    [101, 33.979492, -16.989746, 33.979492],
    [102, 33.979492, -8.494873, 21.237182],
    [103, 33.979492, 0.000000, 33.979492],
    [104, 33.979492, 8.494873, 46.721802],
    [105, 33.979492, 16.989746, 33.979492],
    [106, 33.979492, 16.989746, 50.969238],
    [107, 16.989746, 25.484619, 12.742310],
    [108, 16.989746, 42.474365, -12.742310],
    [109, 16.989746, 50.969238, -16.989746],
